����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
93,����õ,2020/9/19,11.2,25.8,,1,78.6,,4.5,5,16
93,����õ,2020/9/20,9.3,24,,1.2,70.4,,0.4,,15
93,����õ,2020/9/21,8.2,23.5,,0.6,78.3,,3.8,,17
93,����õ,2020/9/22,9,24.4,,1.2,74.1,,2.5,,12
93,����õ,2020/9/23,9.9,21.8,,1.3,77.1,,7,,9
93,����õ,2020/9/24,12.6,23.1,,1.6,77.1,,6.9,,10
93,����õ,2020/9/25,12.8,22.9,,1.2,79.9,,5.1,,
93,����õ,2020/9/26,12,21.9,,1.1,79.8,,5.8,,15
93,����õ,2020/9/27,9.9,24.7,,0.6,82,,1.1,,14
93,����õ,2020/9/28,11.1,25.3,,0.6,84.8,,2.6,,16
93,����õ,2020/9/29,11.5,22.6,,0.4,88.9,,8.1,,21
93,����õ,2020/9/30,12.1,22.8,,0.8,83.5,,7.5,0.5,15
93,����õ,2020/10/1,12.5,23.7,,0.7,84.1,,6.3,,14
93,����õ,2020/10/2,14.6,21.8,0.2,0.9,90.9,,7.5,,25
93,����õ,2020/10/3,15.2,23.6,,0.9,82.6,,8.4,,31
93,����õ,2020/10/4,7.6,21.6,0.1,1.9,76.8,,6.6,,26
93,����õ,2020/10/5,3.4,18.7,,1.2,71.5,,1.6,,20
93,����õ,2020/10/6,3.6,19.5,,0.7,78.1,,4.6,,17
93,����õ,2020/10/7,5.7,21.6,,1,69.8,,4.9,,13
93,����õ,2020/10/8,6.2,21.9,,1.5,70.4,,0.3,,14
93,����õ,2020/10/9,5.7,21,,2.1,71.5,,3.5,,16
93,����õ,2020/10/10,6.2,20.8,,1,76.9,,4.1,,18
93,����õ,2020/10/11,6.8,19.2,,0.7,84.3,,6.5,,19
93,����õ,2020/10/12,9.2,21.2,,0.6,89.9,,6.4,,30
93,����õ,2020/10/13,7,18.6,,0.7,87,,5.5,3.08,31
93,����õ,2020/10/14,3.8,18.9,,0.8,74.5,,7.4,,28
93,����õ,2020/10/15,2.1,17.4,,0.6,72.6,,6.3,,23
93,����õ,2020/10/16,3.2,11.5,,0.3,89.8,,6.9,,27
93,����õ,2020/10/17,4,17.9,,0.6,85.8,,2.9,2,22
93,����õ,2020/10/18,1.5,19.1,,0.6,82.1,,2.9,1.08,24
93,����õ,2020/10/19,4.5,19.8,,0.6,87,,3.1,3.08,33
93,����õ,2020/10/20,3.7,21.5,,0.6,80.3,,2.9,3.83,31
93,����õ,2020/10/21,5.3,15.6,,0.6,91.9,,7.1,,35
93,����õ,2020/10/22,5.1,19.5,0,1.2,76.3,,5,,56
93,����õ,2020/10/23,0.4,14.2,,1.5,65.6,,0,,27
93,����õ,2020/10/24,-2.7,14.3,,1.3,64.1,,0,,25
93,����õ,2020/10/25,-1.6,19.5,,0.8,68.8,,3.5,,26
93,����õ,2020/10/26,0.4,18.5,,0.6,80,,2.1,,41
93,����õ,2020/10/27,3.3,18.5,,0.5,86.9,,4.5,0.92,53
93,����õ,2020/10/28,4.2,20.3,,1.1,64.8,,4.1,,46
93,����õ,2020/10/29,-1.3,16.5,,0.7,60.4,,2.4,,30
93,����õ,2020/10/30,-0.5,18.1,,0.7,66,,0.8,,25
93,����õ,2020/10/31,0.9,16.9,,0.9,78.3,,6,,32
93,����õ,2020/11/1,8.6,12.7,1.8,1,94,,9.8,0.92,25
93,����õ,2020/11/2,3.8,15.6,,1.2,70,,4.9,7.5,25
93,����õ,2020/11/3,-2.6,8.4,,2.8,38.5,,0.6,,18
93,����õ,2020/11/4,-5.9,10.5,,0.9,50,,0.5,,25
93,����õ,2020/11/5,-2.8,14.7,,0.6,66.6,,4.9,,36
93,����õ,2020/11/6,6.1,16.6,,1.3,71.4,,8.1,,34
93,����õ,2020/11/7,7.4,18.8,,2.1,61.8,,3.8,,57
93,����õ,2020/11/8,2.5,13.1,,2,45.6,,0,,48
93,����õ,2020/11/9,-5,10.8,,1.3,49.8,,1,,26
93,����õ,2020/11/10,-4.4,13,,0.9,62.9,,0,,26
93,����õ,2020/11/11,-3.1,14.9,,0.6,67.5,,0,,30
93,����õ,2020/11/12,-2.5,16.8,,0.6,70,,1.6,,35
93,����õ,2020/11/13,2.2,17.3,,0.6,77.3,,2.4,,49
93,����õ,2020/11/14,-0.7,17.3,,0.6,79.8,,2.9,1.08,49
93,����õ,2020/11/15,0.5,17.2,,1,81.6,,2.9,,46
93,����õ,2020/11/16,0.6,18.1,,0.8,76.1,,0,2.25,54
93,����õ,2020/11/17,2.9,16.6,0,0.5,85.3,,6.3,,73
93,����õ,2020/11/18,11,15.1,7.6,0.6,99,,9.9,2.25,50
93,����õ,2020/11/19,8.3,19.4,62.8,3.3,87.3,,9.4,,
93,����õ,2020/11/20,0.2,8.2,,3.3,74.9,,7.6,,16
93,����õ,2020/11/21,-3.1,11.3,0.2,0.8,82.8,,5.9,,23
93,����õ,2020/11/22,2,7.7,2.8,1.4,84.4,,8.6,,18
93,����õ,2020/11/23,-3.2,6.2,,1.2,75.6,,0.5,,24
93,����õ,2020/11/24,-3.7,5.8,,0.6,76.3,,6.1,,26
93,����õ,2020/11/25,-3.6,8,,0.6,82.5,,4,,30
93,����õ,2020/11/26,-2.9,9.2,,0.6,88.3,,6.1,,32
93,����õ,2020/11/27,-2.7,8.2,,1.2,76.6,,4.6,,32
93,����õ,2020/11/28,-5.3,3.9,,1.2,62.9,,2.8,,25
93,����õ,2020/11/29,-6.7,4,,1.1,71.4,,2.9,,29
93,����õ,2020/11/30,-8.3,4.2,,0.8,67.8,,0,,25
93,����õ,2020/12/1,-8.4,4.9,,0.6,67.9,,3.6,,
93,����õ,2020/12/2,-3.7,5.6,,0.6,65.5,,7.6,,26
93,����õ,2020/12/3,-6.4,5.3,,1,59.5,,1.3,,27
93,����õ,2020/12/4,-9.1,3.8,,0.7,66.8,,0,,33
93,����õ,2020/12/5,-8.6,5.6,,0.7,76.4,,3.4,,35
93,����õ,2020/12/6,-4.9,7.8,,0.9,79.5,,5.5,,43
93,����õ,2020/12/7,-4.6,7.4,,1.3,64.4,,3.6,,43
93,����õ,2020/12/8,-7.9,3.9,,0.6,63.5,,1.1,,29
93,����õ,2020/12/9,-9.5,3.9,,0.5,69.9,,4.1,,37
93,����õ,2020/12/10,-2.5,6.5,,0.5,77.3,,7.5,,50
93,����õ,2020/12/11,-4.3,6.7,,0.5,87.6,,7.5,2.92,69
93,����õ,2020/12/12,-4.8,6.4,,1.2,67.5,,0.8,,58
93,����õ,2020/12/13,-8.5,1,4.5,1.1,83.1,6.2,6.8,,39
93,����õ,2020/12/14,-14.5,-5.5,,1.4,60.3,,0.4,,21
93,����õ,2020/12/15,-17,-4.9,,1.2,53.4,,0,,21
93,����õ,2020/12/16,-18.5,-4.2,,0.8,59.6,,0,,24
93,����õ,2020/12/17,-18,-1.9,,0.6,62.8,,3,,30
93,����õ,2020/12/18,-7.1,2.2,0.1,1.3,53.6,0.1,3.1,,28
93,����õ,2020/12/19,-14.8,-1.2,,1,60.6,,0,,34
93,����õ,2020/12/20,-14.4,0,,0.6,64.4,,0,,32
93,����õ,2020/12/21,-13.8,2.9,,0.5,73.3,,0.4,,36
93,����õ,2020/12/22,-9.3,3.2,0.1,0.4,87.5,0.2,6.4,,50
93,����õ,2020/12/23,-8,4.8,0,0.5,90.9,,8.4,,76
93,����õ,2020/12/24,-6.2,5.8,0,2.2,61.1,,2.6,,44
93,����õ,2020/12/25,-10,2.4,,1.4,56.9,,1.3,,27
93,����õ,2020/12/26,-5,7.1,,0.8,70.9,,4.9,,49
93,����õ,2020/12/27,-5.4,8.1,0,0.4,79.8,,8.3,,56
93,����õ,2020/12/28,-2.7,9.9,0,0.5,81.9,,5.5,,50
93,����õ,2020/12/29,-4.1,1.3,0.1,0.8,86.1,,8.6,,51
93,����õ,2020/12/30,-13.5,-2.7,,2.3,40,,0.9,,31
93,����õ,2020/12/31,-16.2,-4.7,,1.5,53.9,,0.5,,27
93,����õ,2021/1/1,-15.3,0.4,,1.1,55.8,,2.8,,27
93,����õ,2021/1/2,-11.8,-0.8,,1.6,33.9,,0,,30
93,����õ,2021/1/3,-14.5,-0.9,,1.1,51.1,,1.5,,41
93,����õ,2021/1/4,-14.5,-0.7,0.4,0.6,58.5,0.8,3.8,,34
93,����õ,2021/1/5,-13.2,-1.9,0.6,1.2,59.6,0.4,2.9,,26
93,����õ,2021/1/6,-17.7,-4,1.3,0.9,61,3.1,2.5,,25
93,����õ,2021/1/7,-19.1,-7.4,0.2,2.4,43.1,0.3,1,,37
93,����õ,2021/1/8,-22.5,-10.9,,1.1,50.4,,0,,20
93,����õ,2021/1/9,-22,-7.6,,1,57.8,,0.1,,28
93,����õ,2021/1/10,-19.8,-4.8,,0.6,64.4,,1.8,,37
93,����õ,2021/1/11,-16.7,-6,,0.6,79,,5.9,,38
93,����õ,2021/1/12,-16.4,-2.9,0.9,0.4,86.1,2.8,6.4,,48
93,����õ,2021/1/13,-6.2,5.5,0,0.8,88.3,0,6.1,,87
93,����õ,2021/1/14,-9.3,5.7,,0.6,68.9,,0,,82
93,����õ,2021/1/15,-7.2,7.3,0.1,0.8,77.3,,8.3,,87
93,����õ,2021/1/16,-11,-0.2,,1.6,64.4,,2.6,,60
93,����õ,2021/1/17,-15.6,-1.6,0.2,1.3,60.6,1,2.8,,25
93,����õ,2021/1/18,-13.1,-1,3.3,1.7,71.8,3.9,5.5,,35
93,����õ,2021/1/19,-18.2,-3.2,,0.6,65.1,,0.4,,36
93,����õ,2021/1/20,-15.9,2.1,,0.4,75.4,,1.6,,40
93,����õ,2021/1/21,-6,3.4,2.9,0.3,83.5,,9.5,,51
93,����õ,2021/1/22,0.4,5.1,0.1,0.5,98.8,,9.6,5.5,39
93,����õ,2021/1/23,1.7,9.1,,1.6,71.3,,7.6,,10
93,����õ,2021/1/24,-3.1,11.5,,0.9,81.3,,2.4,,20
93,����õ,2021/1/25,-3.8,11.5,,0.5,85.4,,5,,28
93,����õ,2021/1/26,-0.2,4.3,1.3,0.5,96,,9.6,,31
93,����õ,2021/1/27,-5,7.3,,0.8,68.3,,6.9,3.92,34
93,����õ,2021/1/28,-9.8,0.1,1.9,2.8,62.9,2.5,6.4,,36
93,����õ,2021/1/29,-15.6,-4.4,,2.3,40,,0,,22
93,����õ,2021/1/30,-12.7,0.2,1.1,0.6,82.4,1.7,4.5,,40
93,����õ,2021/1/31,-12.4,5.3,,0.5,78.3,,3.4,,50
93,����õ,2021/2/1,0,10.6,0.7,1.6,75.5,,5.8,,60
93,����õ,2021/2/2,-8.4,0.4,,3,36.9,,1.5,,28
93,����õ,2021/2/3,-12.7,1.4,2.6,1.7,58.8,4.4,4.1,,30
93,����õ,2021/2/4,-13.4,-0.7,1.9,2,54,4.5,1.4,,27
93,����õ,2021/2/5,-9.5,4.3,,0.9,78,,7.9,,28
93,����õ,2021/2/6,1.1,8.8,,1.3,78.3,,8.4,,52
93,����õ,2021/2/7,-2.4,10,,1.5,65,,4.1,2.67,55
93,����õ,2021/2/8,-7.6,0.7,,1.7,48.5,,0,,25
93,����õ,2021/2/9,-10.4,4.8,,1.2,56.8,,0.4,,29
93,����õ,2021/2/10,-7.3,7.2,,1.3,78,,3.9,,38
93,����õ,2021/2/11,-5.1,9.2,,0.6,82.8,,5.6,1.08,54
93,����õ,2021/2/12,-5.3,13.4,,0.5,73.8,,3.3,,55
93,����õ,2021/2/13,-5.6,14.5,,0.5,66.9,,1,,57
93,����õ,2021/2/14,-1.2,13.3,0.1,0.5,72.1,,8.8,,50
93,����õ,2021/2/15,-5.4,5.1,0.3,3.1,61.8,,5,,30
93,����õ,2021/2/16,-9.1,-0.8,,2.4,43.1,,3,,18
93,����õ,2021/2/17,-11.3,-5.2,0,3.3,35.3,,2,,36
93,����õ,2021/2/18,-14.2,-1.3,,1.1,51.4,,0,,38
93,����õ,2021/2/19,-11.8,6.5,,1.3,66.1,,3.1,,49
93,����õ,2021/2/20,-0.6,15.5,,2.1,58.9,,1,,52
93,����õ,2021/2/21,-3.1,19.7,,1.3,64.6,,1.3,,55
93,����õ,2021/2/22,0,15.8,,1.4,57,,0.3,,50
93,����õ,2021/2/23,-5.8,6.5,,1.3,36.8,,2.9,,38
93,����õ,2021/2/24,-8.3,9.9,,0.6,44.6,,5.5,,36
93,����õ,2021/2/25,-5.3,6,,0.4,59.3,,7.8,,40
93,����õ,2021/2/26,-6.9,12.7,,1.7,56.6,,4.8,,26
93,����õ,2021/2/27,-3.4,13.4,,1.5,66.6,,2.9,,17
93,����õ,2021/2/28,-4.4,11.2,,0.8,64.4,,5.5,,25
93,����õ,2021/3/1,-0.8,5.6,66.2,1.3,93.8,9.5,10,,
93,����õ,2021/3/2,-3.4,4.2,0.2,1.2,84,0.3,5.9,,
93,����õ,2021/3/3,-4.7,7.2,,0.9,83.9,,4.8,,21
93,����õ,2021/3/4,-2,10.5,,0.5,85.5,,7,,31
93,����õ,2021/3/5,-2.3,15.1,,0.7,86,,4.1,5,24
93,����õ,2021/3/6,1.1,7.1,,1.9,70.4,,6.8,,15
93,����õ,2021/3/7,-1.2,11.3,,0.8,69.4,,3.8,,18
93,����õ,2021/3/8,-3.7,13.8,,0.9,64.9,,0,,27
93,����õ,2021/3/9,-3.3,14.1,,0.8,66.5,,3.4,,36
93,����õ,2021/3/10,-2.8,16,,0.8,67.5,,0.4,,56
93,����õ,2021/3/11,-1.5,16.9,,0.6,64,,6.3,,62
93,����õ,2021/3/12,5.3,12.6,0.5,1.7,69.9,,8.9,,46
93,����õ,2021/3/13,0.2,14.7,,0.9,68,,3.4,,51
93,����õ,2021/3/14,-0.4,15.3,,1.1,76,,2.6,,60
93,����õ,2021/3/15,-0.1,15.2,0,1.8,69.9,,7.4,,56
93,����õ,2021/3/16,3.2,15.3,0,2,52.4,,3.4,,67
93,����õ,2021/3/17,-1.7,18.1,,0.8,53.8,,0.3,,77
93,����õ,2021/3/18,-0.7,18.1,,1.1,57.9,,5.1,,58
93,����õ,2021/3/19,8,19.3,,1.1,60.1,,5.4,,47
93,����õ,2021/3/20,7.8,11.1,2.9,0.7,84.5,,10,,28
93,����õ,2021/3/21,2.6,10.2,0,2.8,64.4,,7.3,,28
93,����õ,2021/3/22,-1.8,12,,2.5,48,,3.4,,31
93,����õ,2021/3/23,-2.4,17.2,,2.2,56.5,,1.1,,65
93,����õ,2021/3/24,-0.3,16.9,,1.7,60.8,,3.6,,60
93,����õ,2021/3/25,1,20.6,,1.7,60.9,,0.3,,43
93,����õ,2021/3/26,1.3,21.1,,0.7,55.1,,4.9,,59
93,����õ,2021/3/27,4.8,15.1,18.3,0.4,80.9,,9.1,,42
93,����õ,2021/3/28,9,11,11.9,2.2,94.9,,9.8,,15
93,����õ,2021/3/29,4.5,16.3,0.1,2.7,58.3,,5.1,,172
93,����õ,2021/3/30,-0.6,19.4,,1.2,56.3,,0.6,,74
93,����õ,2021/3/31,0.6,22.8,,0.9,52.9,,1.6,,29
93,����õ,2021/4/1,5.3,21.8,,2.5,46.4,,5.1,,48
93,����õ,2021/4/2,9.9,23.9,,1.4,43.5,,6.9,,43
93,����õ,2021/4/3,9.6,14.7,56.6,0.8,87.5,,9.8,,
93,����õ,2021/4/4,3.8,13.2,0.3,2.1,64.4,,6.4,,
93,����õ,2021/4/5,-0.1,18.3,,0.9,57.8,,1.6,,16
93,����õ,2021/4/6,4.5,20.5,,1.4,57.8,,2.9,,24
93,����õ,2021/4/7,2.7,20.4,,1.7,53,,1.5,,31
93,����õ,2021/4/8,2.5,18.6,,1.5,48.6,,0.6,,27
93,����õ,2021/4/9,3.6,17.5,,1.7,45.8,,1,,24
93,����õ,2021/4/10,1.4,18.7,,1.1,59.8,,1.6,,33
93,����õ,2021/4/11,2.9,21.8,,0.7,56.1,,3.5,,48
93,����õ,2021/4/12,9.6,19,23.3,0.9,76.8,,9.6,,31
93,����õ,2021/4/13,7.3,16.7,8.8,2.7,69.5,,5.8,,
93,����õ,2021/4/14,1,15.8,,2,57.8,,0.3,,23
93,����õ,2021/4/15,1.4,18.8,,1.2,60.5,,3.9,,29
93,����õ,2021/4/16,5.2,15.5,0,1.9,64.8,,6.6,,106
93,����õ,2021/4/17,1.5,12.8,0.9,1.3,75.6,,4.3,,91
93,����õ,2021/4/18,0.4,17.5,,1.3,70.9,,3,4.58,23
93,����õ,2021/4/19,2.1,22.6,,2,58.3,,0,,42
93,����õ,2021/4/20,4.4,25.5,,1.3,59.9,,2.8,,53
93,����õ,2021/4/21,6.9,29.2,,0.9,57.4,,4.3,,57
93,����õ,2021/4/22,12.4,27.5,,1.2,50,,8.6,,49
93,����õ,2021/4/23,14.3,19.9,0,2,48.3,,9.8,,34
93,����õ,2021/4/24,10.2,22.3,,1,49.5,,6.8,,21
93,����õ,2021/4/25,7.8,21,,2.4,51.3,,1.3,,20
93,����õ,2021/4/26,4.2,21.7,,1.4,59,,4.8,,22
93,����õ,2021/4/27,9.2,19.2,0,1.5,62.9,,9.3,,28
93,����õ,2021/4/28,8.2,19.7,1.1,2.4,62,,7.4,,52
93,����õ,2021/4/29,6.3,17.1,0.1,1.2,70.9,,7.8,,47
93,����õ,2021/4/30,7.1,13.5,19.1,0.9,87,,9.6,,19
93,����õ,2021/5/1,6.8,12.4,6.9,1.5,88,,9.9,,
93,����õ,2021/5/2,5.7,20,0,1.4,75.4,,4.6,,16
93,����õ,2021/5/3,4.3,21.1,,1.8,63.1,,2.4,,25
93,����õ,2021/5/4,7.4,13,15.4,0.6,93.3,,8.8,,24
93,����õ,2021/5/5,8,19.9,2.2,3,61,,3,,31
93,����õ,2021/5/6,3.1,23.5,,1.8,59.5,,4.3,,65
93,����õ,2021/5/7,6.9,19.3,4.6,2.3,73.4,,5.1,,265
93,����õ,2021/5/8,6,21.5,,2.5,66.4,,1.5,,425
93,����õ,2021/5/9,6.5,22.5,,2.9,47.8,,0.8,,50
93,����õ,2021/5/10,6.6,16.1,,0.8,75.5,,7.4,,19
93,����õ,2021/5/11,5,27.3,,1.5,56.1,,4.8,,19
93,����õ,2021/5/12,8.9,26.9,,0.9,55,,4.5,,20
93,����õ,2021/5/13,11,29.9,,0.9,67.8,,0.8,,25
93,����õ,2021/5/14,14.1,30.6,,1,68.3,,6.1,,30
93,����õ,2021/5/15,18,26,7.5,0.9,87,,9.6,,24
93,����õ,2021/5/16,12.1,19.8,67.4,0.9,94.9,,10,,
93,����õ,2021/5/17,10.9,16.6,1.2,0.8,93.5,,8.3,,8
93,����õ,2021/5/18,10.8,24.2,,1.1,83.5,,4.4,,18
93,����õ,2021/5/19,11.7,28.5,,1,68.4,,4.3,2,27
93,����õ,2021/5/20,13,23.4,2.5,1.6,74.3,,9.8,,21
93,����õ,2021/5/21,12.1,18.5,1.9,1.1,84.8,,9.3,,11
93,����õ,2021/5/22,11.1,27.4,,1,77.6,,3.3,,23
93,����õ,2021/5/23,12.1,25.6,,1.3,73.4,,6.3,,26
93,����õ,2021/5/24,13.3,25.9,,1.6,59.1,,4.8,,79
93,����õ,2021/5/25,9.1,17.4,13,1.5,83.1,,4.9,,71
93,����õ,2021/5/26,7.3,23.8,0,1.5,70.1,,7,,35
93,����õ,2021/5/27,12.9,16.6,5.7,0.7,92.6,,9.6,,26
93,����õ,2021/5/28,11.2,18,20.5,1.1,91.4,,9.8,,18
93,����õ,2021/5/29,11.4,21.1,1.5,1.4,81.9,,6.8,,15
93,����õ,2021/5/30,11.4,25.8,4.8,1.1,73.6,,6.8,,14
93,����õ,2021/5/31,14.8,23.3,4.2,0.8,88.3,,7.6,,22
93,����õ,2021/6/1,15.5,23.2,2.7,1,88.4,,8.4,,30
93,����õ,2021/6/2,14.6,29.3,,1,75.3,,7,,37
93,����õ,2021/6/3,13.6,23,23.6,0.9,91.1,,9.6,,34
93,����õ,2021/6/4,12.5,25.3,0.2,2.5,65.8,,3,,20
93,����õ,2021/6/5,14.2,26.2,,2.5,65.1,,3.9,,32
93,����õ,2021/6/6,12.4,28.2,,1.4,73.4,,2.9,,39
93,����õ,2021/6/7,16.8,25.4,0,1.2,82.8,,8.3,,36
93,����õ,2021/6/8,17.1,27.4,0.2,0.8,84.5,,8.8,,24
93,����õ,2021/6/9,15,31.4,,0.8,70.1,,4.6,,26
93,����õ,2021/6/10,17.8,30.1,0.9,0.9,77.1,,8.8,,39
93,����õ,2021/6/11,18.5,24.9,12.9,1.9,86.4,,7.6,,21
93,����õ,2021/6/12,17.5,31.5,,1,76.6,,6.1,,17
93,����õ,2021/6/13,16.5,32.3,,1,67.5,,3.1,,15
93,����õ,2021/6/14,16.5,31.1,,1,64,,6.3,,13
93,����õ,2021/6/15,19.3,25.7,0.3,1.4,77,,7,,9
93,����õ,2021/6/16,17.7,26.6,,2.3,64.3,,5.1,,12
93,����õ,2021/6/17,16,23.4,0,0.8,81.5,,9.1,,13
93,����õ,2021/6/18,19.2,25.4,0.8,1.3,89.5,,8.6,,13
93,����õ,2021/6/19,16.4,28.9,,1.3,74.8,,4,,23
93,����õ,2021/6/20,14.6,30.4,0,1.8,73.3,,3,,37
93,����õ,2021/6/21,17.6,29.2,4.3,1.1,77.9,,5.5,,34
93,����õ,2021/6/22,15.9,24.7,25.3,1,90.8,,6.6,,
93,����õ,2021/6/23,14.7,27,2.7,1,84.3,,5,,
93,����õ,2021/6/24,16.5,28.6,,1.1,77.8,,6.3,,18
93,����õ,2021/6/25,17.4,30,,1.1,74,,4.1,,26
93,����õ,2021/6/26,19.1,22,26.2,0.5,94,,10,,24
93,����õ,2021/6/27,18.9,29.9,7.8,1.3,73.9,,6.8,,15
93,����õ,2021/6/28,19.1,27.7,19.7,0.9,82.5,,8.6,,20
93,����õ,2021/6/29,19.6,29.3,,1,79.5,,7.4,,19
93,����õ,2021/6/30,20.8,28,0.5,0.9,85.5,,7.6,,24
93,����õ,2021/7/1,19.7,31.4,,1,74.5,,5,,20
93,����õ,2021/7/2,20.2,30.2,,1.3,74.6,,5.5,,17
93,����õ,2021/7/3,18.5,25.9,33.4,1.9,82.6,,8.5,,12
93,����õ,2021/7/4,19.4,23.3,36.5,0.9,96.8,,10,,
93,����õ,2021/7/5,20,26.7,,1.3,84.4,,8.3,,15
93,����õ,2021/7/6,19,30.4,,1.1,82.3,,7.8,,25
93,����õ,2021/7/7,21.3,30.2,0,0.9,83,,8.9,,30
93,����õ,2021/7/8,20.9,32.7,58.7,1.2,84.6,,7.6,,17
93,����õ,2021/7/9,20.3,30.7,,1.1,84,,7.1,,
93,����õ,2021/7/10,22,30.4,21.9,1,90,,6.8,,20
93,����õ,2021/7/11,22.2,29.1,0,0.9,91.4,,8.6,,25
93,����õ,2021/7/12,22.9,32.3,,0.8,82.9,,6.9,,25
93,����õ,2021/7/13,23.1,34.5,,0.8,81,,6.9,,25
93,����õ,2021/7/14,23.9,34.4,,1,78.8,,5.6,,22
93,����õ,2021/7/15,22,35.2,22,1.1,83.8,,4.1,,
93,����õ,2021/7/16,21.5,35.3,,1.1,77.4,,5.8,,
93,����õ,2021/7/17,21.9,31.6,2.2,1.2,79.5,,5.9,,12
93,����õ,2021/7/18,22.3,33.2,0,1,76.3,,6.4,,13
93,����õ,2021/7/19,22.2,31.4,20.4,1,86.5,,7.3,,
93,����õ,2021/7/20,21.6,33.4,,0.9,80.6,,7.4,,
93,����õ,2021/7/21,23.2,36.1,,0.9,78,,5.6,,15
93,����õ,2021/7/22,21.7,35.5,,1,71.4,,4,,15
93,����õ,2021/7/23,22.2,35.7,,0.9,74.1,,2,,19
93,����õ,2021/7/24,23.5,36.3,,0.8,73.8,,3.8,,21
93,����õ,2021/7/25,23.6,35.7,,0.9,72,,4.6,,19
93,����õ,2021/7/26,24.5,35,0,1.1,72.6,,3.3,,18
93,����õ,2021/7/27,24.2,36.6,,1.1,70,,3.6,,15
93,����õ,2021/7/28,23,35.8,,1,70,,2,,15
93,����õ,2021/7/29,22.8,34.1,,0.9,78.6,,6.5,,23
93,����õ,2021/7/30,24.6,35.2,,1.1,77.1,,4.4,,34
93,����õ,2021/7/31,24.6,34.9,6.9,1,78.4,,5,,24
93,����õ,2021/8/1,24.1,33.1,31.2,1,88.4,,9.1,,
93,����õ,2021/8/2,24,29.5,1.8,0.8,90.1,,8.5,,
93,����õ,2021/8/3,23.7,32.4,0,0.9,86.5,,6.6,,18
93,����õ,2021/8/4,24.1,33.4,,1.2,80.3,,7.1,,22
93,����õ,2021/8/5,22.9,33.7,,1,79.9,,4.9,,24
93,����õ,2021/8/6,23.8,34.4,0.2,1.1,80.9,,8.1,,19
93,����õ,2021/8/7,22.1,32.4,,0.9,78.4,,5.8,,12
93,����õ,2021/8/8,22.2,32.4,,1.4,74.4,,8.5,,11
93,����õ,2021/8/9,22.1,32,,2.4,66.3,,6.5,,10
93,����õ,2021/8/10,19.8,30.5,2.2,1.2,83.5,,6,,
93,����õ,2021/8/11,20.2,31.1,0.1,0.8,83.1,,5.6,,20
93,����õ,2021/8/12,20.4,30.9,,0.9,81.6,,7.4,,25
93,����õ,2021/8/13,21,30.2,,0.9,76,,7.9,,16
93,����õ,2021/8/14,20.6,27.7,,1.4,74.4,,7.4,,13
93,����õ,2021/8/15,18,30.4,,1.3,70.9,,2.5,,13
93,����õ,2021/8/16,18.2,31,,1.4,67.9,,3.8,,17
93,����õ,2021/8/17,18.6,29.9,,1.7,69.1,,6.4,,13
93,����õ,2021/8/18,18.8,28.4,0.1,1.5,72.6,,6.4,,14
93,����õ,2021/8/19,15.7,30.4,,1.6,66.6,,5.3,,15
93,����õ,2021/8/20,19.3,31.1,0,1.2,72.1,,7.1,,17
93,����õ,2021/8/21,21,24.5,30.9,0.8,94.3,,9.8,,15
93,����õ,2021/8/22,20.2,29.1,0.8,1.5,85.4,,6.4,,18
93,����õ,2021/8/23,18.9,23.1,2.6,0.5,96.1,,9.3,,25
93,����õ,2021/8/24,20.3,23.9,16,0.9,96.6,,9.8,,11
93,����õ,2021/8/25,21.6,26.8,0,1,91.9,,8.8,,17
93,����õ,2021/8/26,20.7,27.4,3.3,1.1,91.6,,9.3,,32
93,����õ,2021/8/27,18.6,23,0.8,0.6,94,,9.8,,30
93,����õ,2021/8/28,18.3,28.3,,1.1,85.5,,8.5,,30
93,����õ,2021/8/29,19,26.2,1.9,0.7,87.4,,9.1,,31
93,����õ,2021/8/30,18.2,27.9,,0.8,86.4,,7.3,,31
93,����õ,2021/8/31,17.6,22.6,30.6,0.8,96.1,,9.8,,25
93,����õ,2021/9/1,17.7,24.5,5.1,1.4,82.9,,9,,
93,����õ,2021/9/2,18.1,27.7,,1.2,69.9,,6.6,,11
93,����õ,2021/9/3,16.2,28.1,,1.4,65.4,,2.1,,11
93,����õ,2021/9/4,13.2,27.4,,1.5,67.8,,3.3,,12
93,����õ,2021/9/5,13.9,27,,1.5,71.9,,7.4,,13
93,����õ,2021/9/6,15.7,26.5,0,1.6,71.5,,8.4,,16
93,����õ,2021/9/7,17.1,19.7,36.3,0.5,98.8,,9.6,,8
93,����õ,2021/9/8,16.9,27.8,0.8,0.9,83.3,,4.4,,11
93,����õ,2021/9/9,15.7,27.9,,0.7,85.3,,7.4,,21
93,����õ,2021/9/10,16.8,28,,1,85.8,,5.5,,25
93,����õ,2021/9/11,16.1,27.8,,0.9,85.3,,4.1,,25
93,����õ,2021/9/12,15.9,29.5,,0.9,81,,3.6,,23
93,����õ,2021/9/13,16.4,29.7,,0.8,80.5,,5.8,,23
93,����õ,2021/9/14,16.1,29.3,,1.5,66.8,,1.9,,15
93,����õ,2021/9/15,14.4,26.5,,1.6,72.9,,4.6,,
