����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
175,����(÷����),2002/12/12,-4.2,3.5,0.1,4.3,86.8,,4.9,,
175,����(÷����),2002/12/13,-1.4,4,,4.6,74,,5.3,,
175,����(÷����),2002/12/14,-1.5,7,,3.5,68,,1.8,,
175,����(÷����),2002/12/15,2.9,14.4,0.5,6.1,86.3,,5.6,,
175,����(÷����),2002/12/16,2.1,12.5,10,9.3,96.8,,10,19.08,
175,����(÷����),2002/12/17,1.3,9.2,0,4.3,82.9,,6.5,,
175,����(÷����),2002/12/18,2.7,6,0,4.7,86.8,,7.6,,
175,����(÷����),2002/12/19,1.5,12.6,,5.1,59.9,,5.1,,
175,����(÷����),2002/12/20,3.1,10.4,,7.9,67.3,,7.3,,
175,����(÷����),2002/12/21,5.3,14.1,,4.1,70.3,,2.8,,
175,����(÷����),2002/12/22,4.8,14.4,,4.7,67,,1.8,,
175,����(÷����),2002/12/23,0,9.5,1,2.4,80.3,,8,,
175,����(÷����),2002/12/24,1.6,4.8,1,5.1,92.4,,10,5.17,
175,����(÷����),2002/12/25,-3.8,1.6,0.2,10.4,85.8,0.3,7.6,,
175,����(÷����),2002/12/26,-3.1,-0.1,0,7.9,82.8,,7.3,,
175,����(÷����),2002/12/27,-3.4,1.3,0,4.9,75.9,,3.9,,
175,����(÷����),2002/12/28,-0.2,4.6,,7.5,68.6,,5,,
175,����(÷����),2002/12/29,-0.1,5.2,,6.5,75.8,,3.8,,
175,����(÷����),2002/12/30,-2.5,5.3,,4.7,78.6,,4,,
175,����(÷����),2002/12/31,-2.6,2.4,0,4.4,79.4,,5.1,,
175,����(÷����),2003/1/1,-3.9,0.2,0,7.6,76.8,,6.9,,
175,����(÷����),2003/1/2,-6.6,2.4,,3.6,69.8,,4.5,,
175,����(÷����),2003/1/3,-6.2,0.3,1.7,9.2,90.3,1.8,9.3,,
175,����(÷����),2003/1/4,-8.4,-4.9,1.8,10.5,95.1,1.2,7.1,,
175,����(÷����),2003/1/5,-8.4,-5,0.7,8.6,95.9,0.9,6.9,,
175,����(÷����),2003/1/6,-8.8,-2.6,0.3,3.8,85.6,0.2,1.6,,
175,����(÷����),2003/1/7,-7.3,0,,3,67.1,,0.5,,
175,����(÷����),2003/1/8,-4.7,0.8,,3.9,74.1,,2,,
175,����(÷����),2003/1/9,-4.8,1.6,,4.9,80.4,,4.6,,
175,����(÷����),2003/1/10,-0.5,2.7,,4.9,79.1,,6.6,,
175,����(÷����),2003/1/11,-1.7,3.8,,7.4,84.1,,2.5,,
175,����(÷����),2003/1/12,-0.8,7.3,,5.3,76.4,,1.4,,
175,����(÷����),2003/1/13,2.9,9.3,,6,78.3,,2.6,2.5,
175,����(÷����),2003/1/14,-4.1,3.3,0,8.7,77.8,,6.8,6.5,
175,����(÷����),2003/1/15,-6.9,0.6,,4.3,66.8,,1.5,,
175,����(÷����),2003/1/16,-3.7,5.9,,4.3,76.5,,1.9,,
175,����(÷����),2003/1/17,0.6,9.8,,5.5,90,,7,6.83,
175,����(÷����),2003/1/18,-1.7,6.2,,5,73.9,,5.3,4.5,
175,����(÷����),2003/1/19,-1.3,2.7,0,7.1,90.6,,9,6.08,
175,����(÷����),2003/1/20,-2.4,1.6,0.3,7.2,80.6,,7.6,,
175,����(÷����),2003/1/21,-3.1,1.8,,5.6,72,,3.1,,
175,����(÷����),2003/1/22,-2.7,0.5,4.1,4.7,86.8,2.3,8.9,6.58,
175,����(÷����),2003/1/23,-3.4,-0.8,0,6.9,89.8,0.3,6.6,3.5,
175,����(÷����),2003/1/24,-4.3,2.1,,6,71.3,,3.5,,
175,����(÷����),2003/1/25,-4.7,3.6,0.4,6.3,71.8,,6.6,,
175,����(÷����),2003/1/26,1.1,4.5,26.5,9,98.6,,10,17.5,
175,����(÷����),2003/1/27,-6.3,2.5,6.5,11.9,98.4,0.7,10,16.92,
175,����(÷����),2003/1/28,-7.6,-2.3,1.4,11.7,89.8,1.5,8,,
175,����(÷����),2003/1/29,-9.4,-5.2,1.3,10.3,93,2.4,6.6,,
175,����(÷����),2003/1/30,-7,-0.6,0,5.2,82.8,0.1,2.5,,
175,����(÷����),2003/1/31,-3.8,1.9,0.1,4.3,79.5,,6,,
175,����(÷����),2003/2/1,-5.8,1.3,,6.4,66.6,,2.3,,
175,����(÷����),2003/2/2,-4.1,1.5,,7.4,80.1,,4.1,,
175,����(÷����),2003/2/3,-3.4,2.6,,6.6,77.4,,4.4,,
175,����(÷����),2003/2/4,-2.7,-0.4,0.1,5.6,97.3,0.3,9.8,12.67,
175,����(÷����),2003/2/5,-3.1,-1.6,3,7.2,90.1,4.2,6.5,12.33,
175,����(÷����),2003/2/6,-3.7,3.5,0.4,4.2,76.5,,0,,
175,����(÷����),2003/2/7,-1.7,8.1,,4.4,82.9,,8,,
175,����(÷����),2003/2/8,1.1,8.6,31,7.2,98.9,,10,19.67,
175,����(÷����),2003/2/9,0.3,11.2,0.1,4.6,83.9,,5,5.5,
175,����(÷����),2003/2/10,0.8,11.3,0.5,3.6,78.4,,9.5,0.83,
175,����(÷����),2003/2/11,-5.3,1,7,10.6,87.8,0.6,6,8.5,
175,����(÷����),2003/2/12,-6.5,-1.4,,7.5,72.1,,3.5,,
175,����(÷����),2003/2/13,-6.8,3.8,0,5,72.6,0.1,3.6,,
175,����(÷����),2003/2/14,-1,6.8,,3.8,63.4,,3.9,,
175,����(÷����),2003/2/15,0.5,6.1,0,3.4,48.9,,10,,
175,����(÷����),2003/2/16,-0.3,6,,7.6,62.1,,6.9,,
175,����(÷����),2003/2/17,-0.9,9.9,,4.7,58,,3.6,,
175,����(÷����),2003/2/18,0,9.7,,5.5,82.3,,4.9,4.83,
175,����(÷����),2003/2/19,-1,4.4,,7.8,86.3,,8.3,12.83,
175,����(÷����),2003/2/20,-2,7.7,,4.3,64.5,,1.6,,
175,����(÷����),2003/2/21,0.5,10.3,0,9.3,81.5,,8.1,,
175,����(÷����),2003/2/22,2.6,10.3,14,6.5,99,,10,22.5,
175,����(÷����),2003/2/23,1.4,5,8.5,3.4,98.9,,10,24,
175,����(÷����),2003/2/24,-0.8,4.6,0.5,6.5,96,,7.8,8.83,
175,����(÷����),2003/2/25,-1,10.1,,3.1,67.9,,1.6,,
175,����(÷����),2003/2/26,-0.3,6.8,1.5,4.7,75,,6.5,,
175,����(÷����),2003/2/27,-0.9,11.2,,5.9,78.1,,2.8,,
175,����(÷����),2003/2/28,0,7.4,0.2,7.9,75.4,,6.6,,
175,����(÷����),2003/3/1,0.4,6.1,26,7.4,98.4,,7.3,12.67,
175,����(÷����),2003/3/2,-1,10.1,7,5.2,85.6,,7,,
175,����(÷����),2003/3/3,-4.7,7,12.5,9.7,83.1,,8.3,8.83,
175,����(÷����),2003/3/4,-5.7,2.4,,4.8,69.3,,7.9,,
175,����(÷����),2003/3/5,-2.8,5.4,2,7,76,,10,,
175,����(÷����),2003/3/6,-0.1,2.8,38.5,8.2,99,4,10,23.67,
175,����(÷����),2003/3/7,-0.4,1.1,1,8.8,93.6,,9.1,11.67,
175,����(÷����),2003/3/8,-0.8,4.1,0,6,73.9,,5.8,,
175,����(÷����),2003/3/9,-1.7,7.4,,3.6,69,,3.9,,
175,����(÷����),2003/3/10,-0.1,9.5,,2.9,67.5,,2.6,,
175,����(÷����),2003/3/11,0,10.6,,4.9,65.8,,0.8,,
175,����(÷����),2003/3/12,1.8,11.6,,4.8,63.6,,4.8,,
175,����(÷����),2003/3/13,0.6,12.5,,4.4,59.4,,2.5,,
175,����(÷����),2003/3/14,-0.7,9.7,3.5,4.6,76.5,1.5,6.9,5.83,
175,����(÷����),2003/3/15,-0.7,7.1,4,3.6,97.1,1.7,10,7.42,
175,����(÷����),2003/3/16,2.6,7,14,9.5,98.1,,10,24,
175,����(÷����),2003/3/17,0.4,4.3,,7.8,97.9,,9.5,11.5,
175,����(÷����),2003/3/18,0.3,10,,6.8,74.6,,3,,
175,����(÷����),2003/3/19,0.5,11,,6.7,65.8,,2.8,,
175,����(÷����),2003/3/20,-0.1,12.1,,5,57.4,,0.9,,
175,����(÷����),2003/3/21,1,12.5,20,8.3,74.3,,4.9,2.5,
175,����(÷����),2003/3/22,1.9,11.8,1.5,3.5,73.3,,2.9,6.5,
175,����(÷����),2003/3/23,4.7,12.5,,3,67.8,,5.6,,
175,����(÷����),2003/3/24,5.3,13.7,,3.3,81.5,,7,0.5,
175,����(÷����),2003/3/25,3.9,11.1,,5.6,81.4,,4.6,10.67,
175,����(÷����),2003/3/26,5.4,15.1,,6.6,53.9,,1.4,,
175,����(÷����),2003/3/27,1.1,10,9,9.4,83.3,,3.6,7.67,
175,����(÷����),2003/3/28,0.4,7.6,,7.1,74.3,,4.5,,
175,����(÷����),2003/3/29,0,12.2,,4.6,48.9,,0.4,,
175,����(÷����),2003/3/30,6,14.9,,7.9,71,,4.3,,
175,����(÷����),2003/3/31,12.1,14.2,5,6.8,97.6,,10,19.5,
175,����(÷����),2003/4/1,8.9,17.8,0.5,8.7,67.8,,7.8,7.67,
175,����(÷����),2003/4/2,8.5,16.6,,3.6,52.6,,9.3,,
175,����(÷����),2003/4/3,6.5,17.7,,5.8,53.1,,5.5,,
175,����(÷����),2003/4/4,6,13.6,,4.5,71,,6,1.17,
175,����(÷����),2003/4/5,6.2,16.8,,4.4,46.4,,0,,
175,����(÷����),2003/4/6,7.3,17.9,,4.8,27.4,,2.1,,
175,����(÷����),2003/4/7,8.1,11.8,61.5,7.6,68.8,,7.9,10.5,
175,����(÷����),2003/4/8,3.7,9.1,0.5,9.7,96.5,,10,19.33,
175,����(÷����),2003/4/9,2.8,10.2,,6.2,76.9,,2.9,7.83,
175,����(÷����),2003/4/10,4.6,12.9,0,9.4,80.5,,5.9,,
175,����(÷����),2003/4/11,6.2,13.5,45.5,7.9,98,,10,22.5,
175,����(÷����),2003/4/12,5.9,16.4,0.5,4.9,85.5,,8.8,19,
175,����(÷����),2003/4/13,7.2,18.1,,5.8,47.3,,3.3,3.5,
175,����(÷����),2003/4/14,8.8,18.4,,5,31.4,,4,,
175,����(÷����),2003/4/15,10.3,20.4,,4.2,29.4,,0,,
175,����(÷����),2003/4/16,10.4,19.1,,6.4,57.6,,0,,
175,����(÷����),2003/4/17,11.1,22.4,,7.5,81.3,,4.6,2.42,
175,����(÷����),2003/4/18,10.8,16.9,31,8.9,97,,9.8,17.5,
175,����(÷����),2003/4/19,6.1,14.3,15,5.5,98.4,,10,24,
175,����(÷����),2003/4/20,5.7,11.2,22,6.4,98.4,,9.1,16.67,
175,����(÷����),2003/4/21,4.8,15.5,,7,79.4,,0.5,,
175,����(÷����),2003/4/22,6.1,14.6,0,8.5,81.3,,7.3,,
175,����(÷����),2003/4/23,8.3,15,41.7,6.7,99,,10,18.5,
175,����(÷����),2003/4/24,8.4,16.7,23.5,5.5,95.6,,9.3,19,
175,����(÷����),2003/4/25,8.6,14.6,37,7.2,99,,10,24,
175,����(÷����),2003/4/26,7.7,19,,7.6,82.3,,2.5,7.5,
175,����(÷����),2003/4/27,11.8,21.5,,3.8,50.1,,2,,
175,����(÷����),2003/4/28,13.9,22,,4.8,55.9,,7,,
175,����(÷����),2003/4/29,9.3,16.2,72,10,98.8,,10,18.33,
175,����(÷����),2003/4/30,7.6,17.1,,7.3,73.5,,3.3,7.67,
175,����(÷����),2003/5/1,9.7,21.9,,4,45.1,,0,,
175,����(÷����),2003/5/2,12.9,21.4,,3.7,46.1,,0,,
175,����(÷����),2003/5/3,13.8,23.2,,4.3,73.1,,4.8,,
175,����(÷����),2003/5/4,11.8,17.4,7.5,5.7,97.9,,8.6,10,
175,����(÷����),2003/5/5,12,19.7,,10,71.1,,6.6,,
175,����(÷����),2003/5/6,11.8,17.5,11.5,7.8,99,,10,21.5,
175,����(÷����),2003/5/7,10.2,19.2,15.5,8.9,99,,10,24,
175,����(÷����),2003/5/8,8.1,11.1,12.5,5.3,99,,10,24,
175,����(÷����),2003/5/9,7.6,17.6,,3.2,87.4,,4.9,3.67,
175,����(÷����),2003/5/10,9.4,19.7,,2.9,69.9,,5,,
175,����(÷����),2003/5/11,10.8,20.4,,2.3,64,,0,,
175,����(÷����),2003/5/12,11,19.3,,5,84.4,,6.8,,
175,����(÷����),2003/5/13,13,19.6,2.5,7.3,91.3,,10,5.5,
175,����(÷����),2003/5/14,13.9,16.1,3,8.2,99,,10,24,
175,����(÷����),2003/5/15,13.7,19.2,14,3.9,99,,10,20.17,
175,����(÷����),2003/5/16,12.7,20.3,,2.3,86.3,,7.5,0.83,
175,����(÷����),2003/5/17,11.9,22.7,,2.7,71.4,,3.3,,
175,����(÷����),2003/5/18,13.7,22.1,,3.9,69.4,,5.9,,
175,����(÷����),2003/5/19,13.8,22.9,,5.2,63,,2.5,,
175,����(÷����),2003/5/20,12,21.3,,7.2,64.6,,1.3,,
175,����(÷����),2003/5/21,13.1,22.9,,6.9,63.6,,1.9,,
175,����(÷����),2003/5/22,14.2,22.2,,4.1,64.9,,5.6,,
175,����(÷����),2003/5/23,14.2,24.2,,5.2,66.1,,1.6,,
175,����(÷����),2003/5/24,13.2,16.6,18.5,11.6,95.5,,10,1.5,
175,����(÷����),2003/5/25,13.5,15.4,41,10.6,99,,10,24,
175,����(÷����),2003/5/26,13.7,20,0.1,5.5,94.5,,9.1,7.5,
175,����(÷����),2003/5/27,15.1,24,,7.2,76.5,,3.3,,
175,����(÷����),2003/5/28,14.3,23,0,9.6,81.8,,5.8,,
175,����(÷����),2003/5/29,15.9,19.9,124.5,11.7,91.4,,9.6,6.5,
175,����(÷����),2003/5/30,15.4,19.4,89.5,5.5,96.9,,8.9,8.5,
175,����(÷����),2003/5/31,14.8,22.9,,6.6,81.9,,2.5,,
175,����(÷����),2003/6/1,17.6,26,,4.2,54.9,,3.4,,
175,����(÷����),2003/6/2,16.1,23.9,,4.3,36.4,,1.9,,
175,����(÷����),2003/6/3,15.1,24.3,,5,72.6,,7.6,,
175,����(÷����),2003/6/4,15.2,23.2,,6.9,51.8,,0.8,,
175,����(÷����),2003/6/5,14.7,24.3,,5.3,33.3,,0.8,,
175,����(÷����),2003/6/6,16,23.5,,3,53.6,,6.4,,
175,����(÷����),2003/6/7,15.1,25,,4,76.4,,1,,
175,����(÷����),2003/6/8,16.6,25.4,,4.8,77,,3.3,,
175,����(÷����),2003/6/9,16.6,26,,7.1,66.5,,4,,
175,����(÷����),2003/6/10,17.7,24.3,,4.5,76.8,,8,,
175,����(÷����),2003/6/11,17.2,22.7,43.5,7,88,,9.8,5.67,
175,����(÷����),2003/6/12,15.5,20.1,35,5.6,99,,10,24,
175,����(÷����),2003/6/13,15.2,22.9,,4.8,91.6,,9.5,7.67,
175,����(÷����),2003/6/14,15.5,22.1,,5,89.8,,8.1,3.67,
175,����(÷����),2003/6/15,15.8,21.1,,6.5,95.1,,10,11,
175,����(÷����),2003/6/16,16,23.4,0.4,3.8,89,,8.3,8.5,
175,����(÷����),2003/6/17,14.5,22.3,,3.5,87.6,,6.4,0.58,
175,����(÷����),2003/6/18,16.4,19.5,25.5,6.7,99,,10,24,
175,����(÷����),2003/6/19,17.2,21.7,56.5,8.3,96.3,,6.8,15.67,
175,����(÷����),2003/6/20,17.3,24.5,,3,86.3,,5.3,,
175,����(÷����),2003/6/21,17.4,25,,4.4,91,,6.8,6.17,
175,����(÷����),2003/6/22,18.4,25.1,,5.9,90.5,,8.6,1.17,
175,����(÷����),2003/6/23,18.5,21.1,31,8.4,99,,10,23.5,
175,����(÷����),2003/6/24,16.4,21.2,0.1,6.3,98,,9.4,18,
175,����(÷����),2003/6/25,16.1,23.6,,6.3,83.3,,5.5,7.58,
175,����(÷����),2003/6/26,15.1,26.9,,5.5,82.3,,7.3,3.5,
175,����(÷����),2003/6/27,17,21.1,38.5,9.1,99,,10,23.5,
175,����(÷����),2003/6/28,16.3,22.8,0.4,5.8,94.9,,6.1,12.67,
175,����(÷����),2003/6/29,16.4,25.1,,2.3,81.9,,6.8,,
175,����(÷����),2003/6/30,16.1,21.3,35,5.8,95.1,,10,8.5,
175,����(÷����),2003/7/1,16.5,20.7,21,6.8,96.6,,7.4,11.5,
175,����(÷����),2003/7/2,15.9,21.7,16,7.7,96.8,,7.5,5.5,
175,����(÷����),2003/7/3,16,21.7,55.5,9.5,99,,10,24,
175,����(÷����),2003/7/4,15.8,19,12.5,6.7,98.5,,10,19,
175,����(÷����),2003/7/5,18.9,24.2,3.5,4.9,96,,10,20.75,
175,����(÷����),2003/7/6,19.2,21.5,37.5,6,99,,9.4,22.83,
175,����(÷����),2003/7/7,18.8,21.6,29.5,5.6,99,,10,23.42,
175,����(÷����),2003/7/8,18.6,22.4,2,6.9,99,,10,24,
175,����(÷����),2003/7/9,21.7,22.7,10,6.7,99,,10,24,
175,����(÷����),2003/7/10,18.9,22.5,17,5,99,,10,20.17,
175,����(÷����),2003/7/11,19.7,22.2,57.5,5,97.1,,10,24,
175,����(÷����),2003/7/12,17,21,11.5,5.2,99,,10,16.5,
175,����(÷����),2003/7/13,17.3,22.5,21,6.7,99,,10,23.5,
175,����(÷����),2003/7/14,16,20.1,2,6.5,97.4,,9.1,2.67,
175,����(÷����),2003/7/15,16.5,23.3,8.5,4.8,93.1,,6.8,8,
175,����(÷����),2003/7/16,16.5,22.8,,2.9,90.8,,7.8,,
175,����(÷����),2003/7/17,15.8,19.6,32.5,11.3,98.3,,10,19.5,
175,����(÷����),2003/7/18,18.4,21.1,23,7,99,,10,18,
175,����(÷����),2003/7/19,18.3,27.1,0.5,5.7,91.1,,7.9,11.33,
175,����(÷����),2003/7/20,20.3,24,0.5,5.3,93.4,,8.5,13.5,
175,����(÷����),2003/7/21,20.6,23.2,1,6.2,98.4,,10,20.5,
175,����(÷����),2003/7/22,21.8,24.3,2,7.7,99,,10,24,
175,����(÷����),2003/7/23,21.5,27.3,8.5,5,90.6,,6.3,11.83,
175,����(÷����),2003/7/24,21.8,26.4,0.1,4.4,99,,10,22.67,
175,����(÷����),2003/7/25,19.6,28.5,0.5,5.7,96.1,,8.5,17.08,
175,����(÷����),2003/7/26,18.4,24.8,,7.1,93.6,,7,4,
175,����(÷����),2003/7/27,17.5,24.7,,7.8,88.8,,2.1,1.75,
175,����(÷����),2003/7/28,17.7,23.9,1,8.5,96.3,,9,13.75,
175,����(÷����),2003/7/29,20.6,24.4,36,6.6,99,,10,24,
175,����(÷����),2003/7/30,19.6,25.4,,3.3,95.4,,7.5,12.67,
175,����(÷����),2003/7/31,18.7,25.6,,4,94.9,,8.6,14.5,
175,����(÷����),2003/8/1,18.7,25.7,,6.8,93.4,,7.9,9.67,
175,����(÷����),2003/8/2,20.8,28.8,,6.5,94.1,,8.3,13.92,
175,����(÷����),2003/8/3,23.7,27.5,,4.9,97.4,,9.8,22.33,
175,����(÷����),2003/8/4,23.9,29.7,0,2.6,93.9,,8.9,11.17,
175,����(÷����),2003/8/5,22.8,29,,3.8,91.8,,8.1,6.33,
175,����(÷����),2003/8/6,22.5,29.1,,6.2,95.9,,8.9,16.25,
175,����(÷����),2003/8/7,18.1,25.4,30,4.9,97.4,,7.8,14.25,
175,����(÷����),2003/8/8,19.1,24.4,,6.9,94.5,,7.1,12.25,
175,����(÷����),2003/8/9,18.8,25.3,,6.7,91.9,,7.4,9.67,
175,����(÷����),2003/8/10,20.3,28.4,1,3,86.6,,7.8,2.5,
175,����(÷����),2003/8/11,17.8,24.8,42.5,5.4,96.4,,10,13.33,
175,����(÷����),2003/8/12,19.1,26.9,,4.4,81.1,,7.5,8.5,
175,����(÷����),2003/8/13,18.5,24,0.3,5.2,82.8,,8.5,,
175,����(÷����),2003/8/14,17.8,27.1,,4.3,81,,3,,
175,����(÷����),2003/8/15,17.1,25.7,,6.7,76.3,,3.1,,
175,����(÷����),2003/8/16,17.9,19.3,41.5,9.2,97.5,,10,15.08,
175,����(÷����),2003/8/17,18.7,22.8,36.5,7,99,,9.8,19.17,
175,����(÷����),2003/8/18,19.8,24.9,18.5,5.8,99,,10,24,
175,����(÷����),2003/8/19,23,27,3.5,5.4,97.9,,9.3,21.67,
175,����(÷����),2003/8/20,23,28.9,9.5,4.9,96.4,,8.8,12.92,
175,����(÷����),2003/8/21,23.7,29.3,0.1,4.8,95.8,,9.6,15.17,
175,����(÷����),2003/8/22,22.8,29.5,,4.4,92.1,,6.5,13.17,
175,����(÷����),2003/8/23,22.7,29.5,,4,93,,9.1,14.17,
175,����(÷����),2003/8/24,23,25.2,1,5.8,99,,10,24,
175,����(÷����),2003/8/25,21,24.2,35,6.2,99,,10,18.5,
175,����(÷����),2003/8/26,19.7,23.5,0.1,4.5,98,,9.5,8.58,
175,����(÷����),2003/8/27,20.4,24.6,43.5,8.2,99,,10,24,
175,����(÷����),2003/8/28,19.2,25.9,,6,94.3,,7.9,12.5,
175,����(÷����),2003/8/29,18.2,26.8,3.5,4.5,95.8,,9.8,14.58,
175,����(÷����),2003/8/30,16.5,20.4,37.5,4.6,99,,10,24,
175,����(÷����),2003/8/31,16.9,22.5,1,5,94.6,,9.1,13.17,
175,����(÷����),2003/9/1,16.9,26.4,,3.8,90,,7.9,9.83,
175,����(÷����),2003/9/2,21.7,26.2,0.5,4.3,97.5,,8.9,17.08,
175,����(÷����),2003/9/3,21,27.4,18,3.3,97.6,,8.8,14.75,
175,����(÷����),2003/9/4,22.1,30.3,,2.1,91.6,,6,,
175,����(÷����),2003/9/5,22.8,27.5,6,5.1,95.6,,9.6,16.5,
175,����(÷����),2003/9/6,21.1,27.9,0.1,3.2,92.6,,8,12.5,
175,����(÷����),2003/9/7,22.1,28.9,,4.9,93.5,,7.6,6.33,
175,����(÷����),2003/9/8,22.1,29.3,0.5,3.6,94.3,,7.3,11.67,
175,����(÷����),2003/9/9,19.2,28.2,0.3,5.8,92,,9.5,11.92,
175,����(÷����),2003/9/10,17.6,22.5,0.5,5.7,86.5,,10,2.25,
175,����(÷����),2003/9/11,18.5,20.9,5.5,5.8,90.1,,10,11.58,
175,����(÷����),2003/9/12,19.7,21.9,62,9.3,99,,10,24,
175,����(÷����),2003/9/13,18.8,24.6,0.5,8,92.3,,6.6,11,
175,����(÷����),2003/9/14,18.4,26.1,,4.3,81.4,,7.9,10.75,
175,����(÷����),2003/9/15,17.2,26,,4.7,86.1,,7.9,1,
175,����(÷����),2003/9/16,18.7,26.4,,5.2,93.1,,6.5,9,
175,����(÷����),2003/9/17,19.6,26.8,,2.6,89.6,,2.8,,
175,����(÷����),2003/9/18,20.5,22.7,31,5.4,99,,9,20.33,
175,����(÷����),2003/9/19,17.9,23.6,0,5,96,,8,10.5,
175,����(÷����),2003/9/20,15,22,3,2.6,93.5,,9,5.42,
175,����(÷����),2003/9/21,13.7,22.8,,4,81.1,,3.3,5.58,
