����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
259,������,2011/1/11,-8.2,1.5,,2.2,64.6,,,,
259,������,2011/1/12,-7.1,0.7,0,3.8,59.8,0.2,,,
259,������,2011/1/13,-9.7,1,,1.8,70.1,,,,
259,������,2011/1/14,-9,4.8,,2.4,66.4,,,,
259,������,2011/1/15,-8.2,0.1,0.2,5.3,64.9,0.7,,,
259,������,2011/1/16,-9.7,-3.9,0.2,4.3,71.4,0.4,,,
259,������,2011/1/17,-6.9,-0.3,,3.8,61.4,,,,
259,������,2011/1/18,-8.4,1.7,,2.1,73.3,,,,
259,������,2011/1/19,-5.9,1.5,,2.5,71.4,,,,
259,������,2011/1/20,-6.1,-0.6,,3.4,62.6,,,,
259,������,2011/1/21,-4.8,1.5,,3.9,58.4,,,,
259,������,2011/1/22,-7.7,3.6,,2.7,61,,,,
259,������,2011/1/23,-2.6,5.9,0.1,2.5,49.6,,,,
259,������,2011/1/24,-4.2,-0.6,0.1,4.9,73,0.2,,,
259,������,2011/1/25,-5.1,1,0,3,67.1,,,,
259,������,2011/1/26,-6.4,1,,3,65.5,,,,
259,������,2011/1/27,-5.8,0,,4.8,45.9,,,,
259,������,2011/1/28,-5.3,0.9,,3.8,43.9,,,,
259,������,2011/1/29,-8.5,-0.2,0.1,2.9,60.4,,,,
259,������,2011/1/30,-8.6,-2.2,0.1,2.9,71.6,0.3,,,
259,������,2011/1/31,-10.6,1,1.2,2.4,67.5,2.6,,,
259,������,2011/2/1,-7.8,6.5,,1.6,67.6,,,,
259,������,2011/2/2,-3.6,8.4,,1.9,70.8,,,,
259,������,2011/2/3,-6,9.5,,1.6,68.9,,,,
259,������,2011/2/4,-4.1,10.4,,1.4,66.4,,,,
259,������,2011/2/5,-4,10.1,,2.2,59.1,,,,
259,������,2011/2/6,-4,12.9,,2.1,69.1,,,,
259,������,2011/2/7,-1.8,10.3,,1.8,65.1,,,,
259,������,2011/2/8,-0.5,5.3,3,1.7,87.3,,,,
259,������,2011/2/9,-1.5,6.1,,4.4,59.4,,,,
259,������,2011/2/10,-2.4,1.8,,2.8,58.8,,,,
259,������,2011/2/11,-3.1,3.9,,4.5,57.1,,,,
259,������,2011/2/12,-5.4,-0.9,1,5.1,72,2,,,
259,������,2011/2/13,-7.2,2,,2.9,51.6,,,,
259,������,2011/2/14,-5.5,2.4,,4.1,58.1,,,,
259,������,2011/2/15,-5.8,6.4,,2.3,60.5,,,,
259,������,2011/2/16,-5.4,8.4,8,1.6,77.9,,,,
259,������,2011/2/17,0.4,3.4,6.5,3.9,79,,,,
259,������,2011/2/18,-2.8,9.6,,2.2,68.5,,,,
259,������,2011/2/19,-1.9,10,,2.3,64.3,,,,
259,������,2011/2/20,-1.6,12.9,,2.1,58.6,,,,
259,������,2011/2/21,-1.4,12.3,,2,65.5,,,,
259,������,2011/2/22,-2.6,11.9,,2,75.6,,,,
259,������,2011/2/23,0.9,13.2,,2.1,72.6,,,,
259,������,2011/2/24,0.1,17.9,,2.3,68.9,,,,
259,������,2011/2/25,-0.1,13,,3.9,55.8,,,,
259,������,2011/2/26,-1.5,13.6,0.1,4.1,61.1,,,,
259,������,2011/2/27,7.7,14.6,36.5,2.2,93.5,,,,
259,������,2011/2/28,5,11,3.5,2.2,95.4,,,,
259,������,2011/3/1,0.1,5.1,3.5,5.2,78,,,,
259,������,2011/3/2,-0.8,5,,5.1,52.8,,,,
259,������,2011/3/3,-2.3,4.6,,4.9,48.5,,,,
259,������,2011/3/4,-2.1,6,,3.9,51.6,,,,
259,������,2011/3/5,-3.3,8.9,,2,52.8,,,,
259,������,2011/3/6,-0.5,11,,2.8,59.6,,,,
259,������,2011/3/7,1.2,6.8,,5.3,53.5,,,,
259,������,2011/3/8,-1.7,9.1,,3.1,54.1,,,,
259,������,2011/3/9,-2.1,7.5,,3.5,53.1,,,,
259,������,2011/3/10,-3.7,9.1,,2.5,55.4,,,,
259,������,2011/3/11,-2.1,12.4,,2.5,60.5,,,,
259,������,2011/3/12,0,14.5,,2.4,71.6,,,,
259,������,2011/3/13,0.7,18.6,,2,73.5,,,,
259,������,2011/3/14,3,16.8,,2.5,75,,,,
259,������,2011/3/15,1,8.4,,6.1,50.9,,,,
259,������,2011/3/16,-0.6,6.7,,4.2,48.1,,,,
259,������,2011/3/17,-2,9.1,,4,44.5,,,,
259,������,2011/3/18,-3.8,12.6,,2.2,55.4,,,,
259,������,2011/3/19,1.7,17.1,,1.6,72.9,,,,
259,������,2011/3/20,7.8,13.8,27,2.9,87.3,,,,
259,������,2011/3/21,5.8,13.3,2,2.3,70.4,,,,
259,������,2011/3/22,0.9,6.5,,5.4,40.1,,,,
259,������,2011/3/23,-1.3,8.7,,3.9,46.4,,,,
259,������,2011/3/24,-1.7,11.2,0.5,2.9,56.3,,,,
259,������,2011/3/25,-1.1,7.4,,5.3,48.6,,,,
259,������,2011/3/26,-3.4,9,,3.1,49.9,,,,
259,������,2011/3/27,-3.5,12.9,,1.9,51.8,,,,
259,������,2011/3/28,-0.2,13,,2.8,49.9,,,,
259,������,2011/3/29,-1.4,11.1,,2.8,52.5,,,,
259,������,2011/3/30,-1.6,15,,2.9,63.9,,,,
259,������,2011/3/31,-1.5,19.9,,2.5,54.9,,,,
259,������,2011/4/1,-1.1,20.8,,2.4,40.4,,,,
259,������,2011/4/2,5.8,15.9,,2.5,54.1,,,,
259,������,2011/4/3,3.4,8.9,6,2,89.5,,,,
259,������,2011/4/4,1.6,15.3,,2.3,79.6,,,,
259,������,2011/4/5,-0.2,18,,2.3,71.1,,,,
259,������,2011/4/6,0.2,17.5,0,2.4,70.6,,,,
259,������,2011/4/7,10.7,14.6,31.5,2.9,95.1,,,,
259,������,2011/4/8,5.8,16.7,2.5,3.2,79.1,,,,
259,������,2011/4/9,2.7,18.8,,2.4,65,,,,
259,������,2011/4/10,2.5,20,,2.5,53.3,,,,
259,������,2011/4/11,3.1,15.3,1.5,4.6,50.5,,,,
259,������,2011/4/12,0.2,17.1,,2.4,49.9,,,,
259,������,2011/4/13,1,18.6,,2.4,55.4,,,,
259,������,2011/4/14,-0.2,20.4,,2.3,61.3,,,,
259,������,2011/4/15,11.5,21.6,0.1,2.7,82.3,,,,
259,������,2011/4/16,6.9,18,,3.6,63.9,,,,
259,������,2011/4/17,4.4,18.9,,2.3,62.8,,,,
259,������,2011/4/18,5,11.7,2,4.8,68.8,,,,
259,������,2011/4/19,4.4,15.7,,4.4,59.3,,,,
259,������,2011/4/20,2.1,19.2,,2.3,64,,,,
259,������,2011/4/21,2.7,18.5,,2.5,57.6,,,,
259,������,2011/4/22,8.7,15.5,48.5,4,90.6,,,,
259,������,2011/4/23,6,15.9,,4.3,61.1,,,,
259,������,2011/4/24,4.5,16.4,,2.5,66,,,,
259,������,2011/4/25,6.8,18.8,0.2,3.1,54.8,,,,
259,������,2011/4/26,11.7,19.3,15.5,3.8,84.8,,,,
259,������,2011/4/27,6.9,16.8,,3.9,72.1,,,,
259,������,2011/4/28,5.3,15.6,,4,58.1,,,,
259,������,2011/4/29,2.7,18.5,,3.5,66.5,,,,
259,������,2011/4/30,16.3,23.9,12.5,5.7,78.1,,,,
259,������,2011/5/1,9.5,18.3,0.2,4.5,62.4,,,,
259,������,2011/5/2,9.4,22.9,,2.4,61.5,,,,
259,������,2011/5/3,11.3,21.1,0.1,2.9,63.9,,,,
259,������,2011/5/4,6.5,21.3,,2.3,54.9,,,,
259,������,2011/5/5,6,20.9,,3.2,59.5,,,,
259,������,2011/5/6,11.5,17.4,0.2,3.3,77.6,,,,
259,������,2011/5/7,15.2,24,1,1.9,85.5,,,,
259,������,2011/5/8,15.2,23.2,,2.9,84.8,,,,
259,������,2011/5/9,16,22.4,6,2.8,94,,,,
259,������,2011/5/10,19.3,23.6,26,4.3,94.1,,,,
259,������,2011/5/11,16,20.8,56.5,3.5,95.1,,,,
259,������,2011/5/12,12.7,18.7,0.5,3,75.8,,,,
259,������,2011/5/13,9.1,21.9,,3.2,55.5,,,,
259,������,2011/5/14,8.1,24.2,,2.5,58.8,,,,
259,������,2011/5/15,6.6,24.1,,2.5,66.8,,,,
259,������,2011/5/16,10.5,23.3,0.1,1.9,76.5,,,,
259,������,2011/5/17,10.6,24.9,,2.1,69.4,,,,
259,������,2011/5/18,10.8,23.1,,3.1,76.3,,,,
259,������,2011/5/19,13.6,24.1,,3,78.4,,,,
259,������,2011/5/20,18,26.4,,2.9,79,,,,
259,������,2011/5/21,17.6,27.1,0.2,2.4,82.6,,,,
259,������,2011/5/22,15.8,21.7,5.5,2.5,76.6,,,,
259,������,2011/5/23,11.7,16.6,15,2.8,80.1,,,,
259,������,2011/5/24,9.8,25.5,,2.6,63.1,,,,
259,������,2011/5/25,11.7,23.4,,3.4,65.1,,,,
259,������,2011/5/26,14.9,18.4,3,5.6,76.9,,,,
259,������,2011/5/27,15.5,22.5,,1.6,74.4,,,,
259,������,2011/5/28,15.9,25,,2.4,77,,,,
259,������,2011/5/29,14.9,28.8,,2.5,63.4,,,,
259,������,2011/5/30,13.5,24.6,,2.9,73.9,,,,
259,������,2011/5/31,15.5,18.5,0,3.6,80.5,,,,
259,������,2011/6/1,15,24.4,,2.5,79.3,,,,
259,������,2011/6/2,17.7,25.7,,2.6,75.4,,,,
259,������,2011/6/3,17.1,24.6,,3.5,73.4,,,,
259,������,2011/6/4,17.7,25.5,,3,72.8,,,,
259,������,2011/6/5,17.2,29.6,,2.4,70.5,,,,
259,������,2011/6/6,16,26.6,,2.3,72,,,,
259,������,2011/6/7,16.5,28.3,,2.2,68.9,,,,
259,������,2011/6/8,15.5,28.5,,2.3,61.3,,,,
259,������,2011/6/9,17.9,22.7,,2,81,,,,
259,������,2011/6/10,19.2,23.9,7.5,1.8,88.4,,,,
259,������,2011/6/11,16.7,28,7.5,1.9,73.8,,,,
259,������,2011/6/12,18.8,26.2,0.5,2.1,78.9,,,,
259,������,2011/6/13,17.3,24.8,,2.8,75.8,,,,
259,������,2011/6/14,16.3,24.6,,2.1,80.6,,,,
259,������,2011/6/15,17.3,23.3,,2.8,75.9,,,,
259,������,2011/6/16,19.3,26.5,,4.1,67.6,,,,
259,������,2011/6/17,17.5,26.3,,2.2,74.3,,,,
259,������,2011/6/18,18.6,24.7,,1.6,79,,,,
259,������,2011/6/19,18.8,27.2,,2.1,70.4,,,,
259,������,2011/6/20,18.1,28.8,,2.1,71.9,,,,
259,������,2011/6/21,17.8,30.3,1,2.5,72.5,,,,
259,������,2011/6/22,21.4,26.5,47,2.8,92.3,,,,
259,������,2011/6/23,23.8,28.6,0.5,4.8,86.5,,,,
259,������,2011/6/24,23.8,27.3,16.5,4.3,89.6,,,,
259,������,2011/6/25,22.3,26.2,50,4.7,92.9,,,,
259,������,2011/6/26,20.6,25.6,58,9,83.1,,,,
259,������,2011/6/27,19.2,25.5,,3.7,82.9,,,,
259,������,2011/6/28,18.3,25.9,12,1.5,91.4,,,,
259,������,2011/6/29,22.6,29.1,,3.6,84,,,,
259,������,2011/6/30,21.7,26.4,27,2.6,91.3,,,,
259,������,2011/7/1,21.7,26.9,0.5,1.8,92,,,,
259,������,2011/7/2,22.5,26.8,,2.2,89.9,,,,
259,������,2011/7/3,22.5,28.5,1.5,3.1,89.5,,,,
259,������,2011/7/4,19.5,28.1,35.5,2.6,80.8,,,,
259,������,2011/7/5,17.9,30.6,,1.9,73,,,,
259,������,2011/7/6,19.3,22.3,26,1.3,92.3,,,,
259,������,2011/7/7,20.5,26.6,1.5,2.5,91.8,,,,
259,������,2011/7/8,24,28.9,1.5,3.6,88.3,,,,
259,������,2011/7/9,20.9,25.6,207,1.6,97.1,,,,
259,������,2011/7/10,21.8,27.6,6,2.9,93.8,,,,
259,������,2011/7/11,24.2,28.2,,3.3,82.4,,,,
259,������,2011/7/12,25,28.5,2,3.6,84,,,,
259,������,2011/7/13,24.9,27.6,,2.8,87,,,,
259,������,2011/7/14,24.5,28.4,47,3.6,89.3,,,,
259,������,2011/7/15,24.5,30.1,,2.7,84.1,,,,
259,������,2011/7/16,23.7,30.3,,2.1,83.3,,,,
259,������,2011/7/17,22.9,31.1,,1.1,78.5,,,,
259,������,2011/7/18,22.6,32.9,,2.1,71,,,,
259,������,2011/7/19,23.2,35,,2.3,67.6,,,,
259,������,2011/7/20,25.2,32.5,,1.9,66.1,,,,
259,������,2011/7/21,22.7,26.4,,3.1,80.9,,,,
259,������,2011/7/22,21.3,26.4,,2.7,76.6,,,,
259,������,2011/7/23,20.3,30.8,,1.6,79.8,,,,
259,������,2011/7/24,22.4,29.5,,1.6,81.3,,,,
259,������,2011/7/25,20.4,28.3,,2.5,77.6,,,,
259,������,2011/7/26,24.4,30,0.5,3.5,82.3,,,,
259,������,2011/7/27,25.6,30.9,5,4.5,76.9,,,,
259,������,2011/7/28,24.3,30.8,0,2.4,80.4,,,,
259,������,2011/7/29,23.3,31.6,1,1.9,80.4,,,,
259,������,2011/7/30,24,30.9,11,1.6,81.6,,,,
259,������,2011/7/31,23.4,30.7,0.2,1.9,81,,,,
259,������,2011/8/1,24.3,28.8,22,1.9,89.1,,,,
259,������,2011/8/2,22.8,30.9,,1.7,78,,,,
259,������,2011/8/3,25,30.2,3,2.4,81,,,,
259,������,2011/8/4,23.4,32.2,,1.8,75.6,,,,
259,������,2011/8/5,23,31.9,,3.2,69.1,,,,
259,������,2011/8/6,25.8,30.3,0,4.9,70.8,,,,
259,������,2011/8/7,24.2,28.3,127,11.3,79.4,,,,
259,������,2011/8/8,24.7,29.3,1.5,6.2,78.4,,,,
259,������,2011/8/9,24.7,27.3,14,2.7,93,,,,
259,������,2011/8/10,25.1,29.5,2,2.3,88.6,,,,
259,������,2011/8/11,24.6,29.7,,2.2,85.5,,,,
259,������,2011/8/12,24.7,29.1,0.2,2.4,85.4,,,,
259,������,2011/8/13,23.9,26.5,6.5,3.2,89.3,,,,
259,������,2011/8/14,23.3,28,0.1,2.3,88,,,,
259,������,2011/8/15,23,28.8,,2.2,88.5,,,,
259,������,2011/8/16,24.1,29,,2.7,89.3,,,,
259,������,2011/8/17,23.9,29.4,23.5,1.9,91.5,,,,
259,������,2011/8/18,22.1,27.4,0.2,2.8,84.3,,,,
259,������,2011/8/19,21.2,26.4,0.1,1.4,84.9,,,,
259,������,2011/8/20,19.5,22.8,49,1.6,92.9,,,,
259,������,2011/8/21,19.6,24.9,4,0.6,86.1,,,,
259,������,2011/8/22,20,22.6,2.5,0.9,89.1,,,,
259,������,2011/8/23,19.2,21.9,11,1.9,88.5,,,,
259,������,2011/8/24,20.1,25.5,0.5,1.2,83.6,,,,
259,������,2011/8/25,21.1,25.7,1,1.5,85,,,,
259,������,2011/8/26,20.8,26.8,23.5,1.9,88.1,,,,
259,������,2011/8/27,22.6,28.4,,2,82.9,,,,
259,������,2011/8/28,20.6,29.6,,1.6,83,,,,
259,������,2011/8/29,20.7,30.1,,1.7,79.3,,,,
259,������,2011/8/30,21.2,31.1,,1.3,82.8,,,,
259,������,2011/8/31,21.9,30.8,,1.3,81.4,,,,
259,������,2011/9/1,22.1,32.7,,2.4,74.3,,,,
259,������,2011/9/2,20.9,31.3,,2.5,76.4,,,,
259,������,2011/9/3,21.8,31.7,,2.5,75.1,,,,
259,������,2011/9/4,19.6,30,,1.7,73.5,,,,
259,������,2011/9/5,18.6,27.9,,2.5,70.5,,,,
259,������,2011/9/6,16.4,28.2,,2.1,71.6,,,,
259,������,2011/9/7,13.5,28.6,,1.7,75.3,,,,
259,������,2011/9/8,16.6,27.7,,1.3,74.3,,,,
259,������,2011/9/9,20.1,28,0.5,1.5,75.3,,,,
259,������,2011/9/10,19.9,22.4,12.5,2.4,90.5,,,,
259,������,2011/9/11,20.9,26.1,0.4,2.6,87.3,,,,
259,������,2011/9/12,21.9,29.4,,1.3,85.8,,,,
259,������,2011/9/13,21.5,30.2,,1.7,82.6,,,,
259,������,2011/9/14,20.5,30,,1.4,82.5,,,,
259,������,2011/9/15,19.8,31.1,,1.4,80.6,,,,
259,������,2011/9/16,19.6,32.5,,1.7,77.8,,,,
259,������,2011/9/17,20.8,32,0,2,77.1,,,,
259,������,2011/9/18,20.5,27.2,2,3,80.9,,,,
259,������,2011/9/19,18.9,22.1,0.5,2.4,66.6,,,,
259,������,2011/9/20,14.8,23.4,,1.2,74.9,,,,
259,������,2011/9/21,12.5,23.8,,1.8,64.6,,,,
259,������,2011/9/22,12,24.4,,2.1,62.5,,,,
259,������,2011/9/23,10.8,25.8,,1.3,65.8,,,,
259,������,2011/9/24,10.6,25.9,,1.9,69.5,,,,
259,������,2011/9/25,12.5,25.3,,2,73.3,,,,
259,������,2011/9/26,12.7,26.2,,1.7,68.9,,,,
259,������,2011/9/27,11.7,25.8,,1.4,74.8,,,,
259,������,2011/9/28,14.8,24.8,,1.4,76.5,,,,
259,������,2011/9/29,18.4,22,6.5,1.8,90.8,,,,
259,������,2011/9/30,13.2,23,0,4,56,,,,
259,������,2011/10/1,11.1,20.5,,3,58.6,,,,
259,������,2011/10/2,11.7,19,,3.4,48.9,,,,
259,������,2011/10/3,6.9,20.6,,2,61.4,,,,
259,������,2011/10/4,6.2,23.4,,2.1,62.9,,,,
259,������,2011/10/5,10.2,23.7,,1.8,59.5,,,,
259,������,2011/10/6,9.9,23.5,,2.6,65.9,,,,
259,������,2011/10/7,8.3,22.8,,1.9,67.3,,,,
259,������,2011/10/8,7.9,24.4,,1.1,69.4,,,,
259,������,2011/10/9,8.5,24.6,,1.3,75.1,,,,
259,������,2011/10/10,10.1,25.5,,1.4,76,,,,
259,������,2011/10/11,11.4,25.7,,1.7,68,,,,
259,������,2011/10/12,7.8,23.8,,1.4,68.3,,,,
259,������,2011/10/13,12.2,24.9,0,1.6,59,,,,
259,������,2011/10/14,13.1,18,18.5,1,88,,,,
259,������,2011/10/15,11.6,20.7,4,2.9,75.6,,,,
259,������,2011/10/16,9.3,21.6,,2.7,68.6,,,,
259,������,2011/10/17,8.3,20.9,,2.4,60.8,,,,
259,������,2011/10/18,6.3,20.4,,2.5,52,,,,
259,������,2011/10/19,4.5,22,,1.9,70.8,,,,
259,������,2011/10/20,8.9,22.6,,1.7,71.9,,,,
259,������,2011/10/21,13.1,22.5,1,1.6,75.5,,,,
259,������,2011/10/22,12.2,23.1,0.3,2.6,74.6,,,,
259,������,2011/10/23,10.3,20.3,0,0.6,83.1,,,,
259,������,2011/10/24,11.8,15.6,7.5,1.8,82.1,,,,
259,������,2011/10/25,6.5,14.7,,4.4,45.9,,,,
259,������,2011/10/26,2.3,18.2,,1.4,62,,,,
259,������,2011/10/27,3.4,20.3,,1.6,72.8,,,,
259,������,2011/10/28,7.6,21.4,0,1.6,73.5,,,,
259,������,2011/10/29,9.4,21.8,,1.6,71.3,,,,
259,������,2011/10/30,10.5,21.1,,2.4,74.1,,,,
259,������,2011/10/31,7.9,20.9,,1.8,66.3,,,,
259,������,2011/11/1,7.2,23.1,,1.8,69.1,,,,
259,������,2011/11/2,15.4,24.6,0.5,0.7,77,,,,
259,������,2011/11/3,16.6,25.5,,1.1,78,,,,
259,������,2011/11/4,15.6,23.9,3.5,3.1,75.1,,,,
259,������,2011/11/5,16.9,23.8,38.5,1.8,85.4,,,,
259,������,2011/11/6,16.8,21.9,4,1.1,87.6,,,,
259,������,2011/11/7,15.2,20.4,,1.9,79.9,,,,
259,������,2011/11/8,14.7,19.8,,1.8,76.8,,,,
259,������,2011/11/9,13.5,17.4,0,2.4,75.5,,,,
259,������,2011/11/10,13.6,16,0.3,3.5,67.4,,,,
259,������,2011/11/11,10.1,17.4,3,2,81.9,,,,
259,������,2011/11/12,6.9,17.5,,1.8,78,,,,
259,������,2011/11/13,7.5,18.2,,1.7,71.8,,,,
259,������,2011/11/14,4.8,14.1,,3.5,54.3,,,,
259,������,2011/11/15,2.3,16.8,,1.7,57.5,,,,
259,������,2011/11/16,2,18.3,,1.5,62.9,,,,
259,������,2011/11/17,5.8,15.2,3.5,3.4,71.8,,,,
259,������,2011/11/18,14.2,17.8,75,2.4,92.4,,,,
259,������,2011/11/19,9,18.4,23,4.4,79.3,,,,
259,������,2011/11/20,3.5,9.2,,5.3,52.6,,,,
259,������,2011/11/21,0.2,10.4,,2.2,65.3,,,,
259,������,2011/11/22,-0.8,11.5,0.1,1.3,63.9,,,,
259,������,2011/11/23,4.1,12.3,2.5,4.7,65.4,,,,
259,������,2011/11/24,-0.9,8.2,,4.1,56.6,,,,
259,������,2011/11/25,-2.6,11.2,,1.3,72.5,,,,
259,������,2011/11/26,-0.6,13.5,,1.2,77.9,,,,
259,������,2011/11/27,3.3,18.2,,0.9,85,,,,
259,������,2011/11/28,7.6,21,,0.8,87.1,,,,
259,������,2011/11/29,8.6,20.9,,0.9,88,,,,
259,������,2011/11/30,8.7,14.5,26,1.6,92.4,,,,
259,������,2011/12/1,6.8,8.9,5.5,1.8,76.1,,,,
259,������,2011/12/2,3.2,10.2,4,1.8,76.9,,,,
259,������,2011/12/3,3.9,11.8,0.3,2.4,73.9,,,,
259,������,2011/12/4,4,9.6,,2.4,59.4,,,,
259,������,2011/12/5,2.5,10.2,,2.9,43.9,,,,
259,������,2011/12/6,4.4,11.2,,2.2,51.8,,,,
259,������,2011/12/7,2,10.8,,2.1,55.6,,,,
259,������,2011/12/8,0.1,8.3,0,4.4,64.4,,,,
259,������,2011/12/9,-0.9,3.9,0.4,3.8,69.8,0.6,,,
259,������,2011/12/10,-2,5.2,0.3,2.4,67.6,,,,
259,������,2011/12/11,0.7,6.6,,2.9,57.8,,,,
259,������,2011/12/12,-0.7,10.3,,1.7,70.9,,,,
259,������,2011/12/13,-1.9,12.3,,1.2,64.8,,,,
259,������,2011/12/14,-2.5,12.4,,1.6,67.8,,,,
259,������,2011/12/15,-1.8,7.6,,4.2,54.6,,,,
259,������,2011/12/16,-3.5,1.8,0.3,3.3,73.9,0.2,,,
259,������,2011/12/17,-3.9,3.5,,3,68.1,,,,
259,������,2011/12/18,-5,6.7,0,2,74.1,,,,
259,������,2011/12/19,-4.2,6.4,,2,68.6,,,,
259,������,2011/12/20,-3.7,7.3,,1.8,66.5,,,,
259,������,2011/12/21,-2.2,7.6,0.1,0.9,72.3,,,,
259,������,2011/12/22,-3.5,5.5,,5,56.4,,,,
259,������,2011/12/23,-6.3,1.9,,3.1,49.3,,,,
259,������,2011/12/24,-7.2,3.6,0.4,2.6,67,1,,,
259,������,2011/12/25,-4.2,1.8,0.3,3.2,68.6,0.9,,,
259,������,2011/12/26,-4.9,1.7,0,3.8,52.3,0.1,,,
259,������,2011/12/27,-6.3,4.9,,2.9,36.3,,,,
259,������,2011/12/28,-5.8,9.3,,1.7,51.4,,,,
259,������,2011/12/29,-5.1,6.6,,2.6,67,,,,
259,������,2011/12/30,-4.3,4.6,,2.9,59.3,,,,
259,������,2011/12/31,-5.4,4.8,,1.8,66,,,,
259,������,2012/1/1,-0.2,7,0.4,3.3,66.5,,,,
259,������,2012/1/2,-4.3,4.3,,2.6,65.5,,,,
259,������,2012/1/3,-2.8,5,1.5,2.4,75,,,,
259,������,2012/1/4,-2.6,0,2,3.8,75,5.1,,,
259,������,2012/1/5,-3.6,2.9,0,2.7,66.9,0,,,
259,������,2012/1/6,-6.7,3.8,,2.2,63.9,,,,
259,������,2012/1/7,-5.8,4.1,,3,53.3,,,,
259,������,2012/1/8,-7.7,4.6,,2.3,57.9,,,,
259,������,2012/1/9,-3,6.4,,2.3,66.9,,,,
