����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
251,��â��,2008/7/25,24.8,30.8,30,1.5,86.6,,,,
251,��â��,2008/7/26,23.5,28.1,3,1.4,85.4,,,,
251,��â��,2008/7/27,23.3,32.5,,0.9,80.4,,,,
251,��â��,2008/7/28,24.2,34.1,0.3,0.9,82.5,,,,
251,��â��,2008/7/29,22.9,33.6,11,0.9,81.4,,,,
251,��â��,2008/7/30,23.6,33.9,0.5,0.7,81.4,,,,
251,��â��,2008/7/31,25.2,34.6,0.4,1.1,78.8,,,,
251,��â��,2008/8/1,25.7,33,,2.6,72.9,,,,
251,��â��,2008/8/2,25.9,30.7,2,3.3,80.1,,,,
251,��â��,2008/8/3,22.7,30.5,3,1.6,84.1,,,,
251,��â��,2008/8/4,20.4,31.8,,1,77.4,,,,
251,��â��,2008/8/5,19.3,31.9,,1.2,76.9,,,,
251,��â��,2008/8/6,17.2,32.5,,1,74.8,,,,
251,��â��,2008/8/7,21.8,33.5,,1,75.1,,,,
251,��â��,2008/8/8,23.2,35.2,3.5,1.1,76.3,,,,
251,��â��,2008/8/9,23.3,33.5,12,0.9,81.3,,,,
251,��â��,2008/8/10,23.5,34.2,0.1,1.4,70,,,,
251,��â��,2008/8/11,25.9,32.2,,1.6,75.8,,,,
251,��â��,2008/8/12,25.5,30.5,7.5,1.6,82.6,,,,
251,��â��,2008/8/13,24.5,30.8,10.5,2.1,86.3,,,,
251,��â��,2008/8/14,23.1,33.1,0.1,0.9,81,,,,
251,��â��,2008/8/15,23.2,31.3,0.5,1,84.4,,,,
251,��â��,2008/8/16,23.2,30.4,21,1.5,84.6,,,,
251,��â��,2008/8/17,23.1,30.1,,2.3,76,,,,
251,��â��,2008/8/18,23.8,29.5,13,3.6,83.1,,,,
251,��â��,2008/8/19,19.6,29.5,,1.6,76.6,,,,
251,��â��,2008/8/20,19,30.1,,1.1,78.6,,,,
251,��â��,2008/8/21,19.1,30.6,,2,72.5,,,,
251,��â��,2008/8/22,22,25.4,16,4.5,80.8,,,,
251,��â��,2008/8/23,19.9,24.6,2.5,1.6,86.3,,,,
251,��â��,2008/8/24,19.1,30.7,,1,80.8,,,,
251,��â��,2008/8/25,21.5,29.3,,0.8,78.9,,,,
251,��â��,2008/8/26,19.1,30.6,,1.3,66.4,,,,
251,��â��,2008/8/27,17.3,29.3,,1.1,73.5,,,,
251,��â��,2008/8/28,17.9,30.9,,1,77,,,,
251,��â��,2008/8/29,18.6,31.2,,0.9,79.5,,,,
251,��â��,2008/8/30,20.5,31.7,,1.4,76.6,,,,
251,��â��,2008/8/31,19.8,30.7,,1.5,71,,,,
251,��â��,2008/9/1,21.9,25.7,7,1.3,86.1,,,,
251,��â��,2008/9/2,20.9,25.7,5,0.8,90.5,,,,
251,��â��,2008/9/3,18.1,30.7,,0.9,77.9,,,,
251,��â��,2008/9/4,18.9,29.5,,1,81.9,,,,
251,��â��,2008/9/5,19.5,30.1,,1,75.1,,,,
251,��â��,2008/9/6,19.1,28.9,1,0.9,77.4,,,,
251,��â��,2008/9/7,17.5,32.6,,1,72,,,,
251,��â��,2008/9/8,18.4,31,,0.8,77.5,,,,
251,��â��,2008/9/9,20,32.2,,1.2,67,,,,
251,��â��,2008/9/10,18.7,31.2,,1.1,73.3,,,,
251,��â��,2008/9/11,19,30.5,,0.9,77.3,,,,
251,��â��,2008/9/12,20,32.1,,0.8,71.5,,,,
251,��â��,2008/9/13,17.8,32.1,,0.9,74.3,,,,
251,��â��,2008/9/14,18.4,32.1,0.5,1,77.1,,,,
251,��â��,2008/9/15,19.2,27.7,2,0.8,84.5,,,,
251,��â��,2008/9/16,18.5,32.2,,0.6,81.1,,,,
251,��â��,2008/9/17,18.8,33.5,,1,72.3,,,,
251,��â��,2008/9/18,19.6,32.6,,1,69.5,,,,
251,��â��,2008/9/19,17.6,34.2,,1,68.8,,,,
251,��â��,2008/9/20,21.3,28.9,19,1.2,79,,,,
251,��â��,2008/9/21,20.7,29.8,20.5,1.1,81.3,,,,
251,��â��,2008/9/22,21.6,30.2,,2.1,73.9,,,,
251,��â��,2008/9/23,21,29,,0.9,82.1,,,,
251,��â��,2008/9/24,20,27.9,1.5,1,88.1,,,,
251,��â��,2008/9/25,16.7,22.9,3,0.9,89.8,,,,
251,��â��,2008/9/26,12.1,20.7,0.1,1.9,54,,,,
251,��â��,2008/9/27,7.7,22.4,,1.3,50.6,,,,
251,��â��,2008/9/28,12.6,22.2,0,0.9,60,,,,
251,��â��,2008/9/29,12,21.1,1.5,1.1,79.6,,,,
251,��â��,2008/9/30,10.4,23.6,,1.1,75.8,,,,
251,��â��,2008/10/1,12.6,27,,1.5,74.4,,,,
251,��â��,2008/10/2,12.3,26.6,,0.7,73.9,,,,
251,��â��,2008/10/3,12.7,25.7,,0.8,79,,,,
251,��â��,2008/10/4,12.6,25.6,,0.7,81.9,,,,
251,��â��,2008/10/5,15.5,24.7,0,0.6,80.5,,,,
251,��â��,2008/10/6,13.2,24,,0.8,76.8,,,,
251,��â��,2008/10/7,11.1,22.9,,0.8,75,,,,
251,��â��,2008/10/8,9.4,23.8,,0.9,81.4,,,,
251,��â��,2008/10/9,13.4,28.1,,0.8,74.9,,,,
251,��â��,2008/10/10,12.6,21.3,0.2,0.7,81.1,,,,
251,��â��,2008/10/11,7.9,21,,1.2,62.4,,,,
251,��â��,2008/10/12,8.1,22,,0.8,68.6,,,,
251,��â��,2008/10/13,6.6,23.2,,0.8,71.8,,,,
251,��â��,2008/10/14,8.2,23.4,,0.8,75.8,,,,
251,��â��,2008/10/15,8.9,25.8,,0.6,75,,,,
251,��â��,2008/10/16,9.3,27.9,,0.6,65,,,,
251,��â��,2008/10/17,10.4,28,,0.8,61.1,,,,
251,��â��,2008/10/18,11.2,30.3,,0.7,61.9,,,,
251,��â��,2008/10/19,9.9,26.2,,0.6,65,,,,
251,��â��,2008/10/20,11.5,27.5,,0.7,75.9,,,,
251,��â��,2008/10/21,10.9,26.3,,0.7,67.1,,,,
251,��â��,2008/10/22,16.4,20.8,9.5,2.5,77.5,,,,
251,��â��,2008/10/23,17.4,24,0.8,2.1,79.5,,,,
251,��â��,2008/10/24,6.9,19,,1.7,59.9,,,,
251,��â��,2008/10/25,6.1,17.5,0,2,66,,,,
251,��â��,2008/10/26,12,20.7,0.4,1.5,59.6,,,,
251,��â��,2008/10/27,8.9,18.1,,1.7,56.1,,,,
251,��â��,2008/10/28,7.3,19.3,,0.9,69.1,,5.8,,
251,��â��,2008/10/29,9.4,19.6,,0.7,74.6,,8.1,,
251,��â��,2008/10/30,5.9,18.9,,0.8,73,,1.9,,
251,��â��,2008/10/31,7.1,19.3,,1.1,71.6,,6.3,,
251,��â��,2008/11/1,4.7,19.2,,0.8,73,,2.9,,
251,��â��,2008/11/2,8.9,20.2,,0.9,80,,6.6,,
251,��â��,2008/11/3,6.9,20.1,,0.8,79.4,,3.8,,
251,��â��,2008/11/4,3.6,17.2,,0.6,59.3,,1,,
251,��â��,2008/11/5,3.5,20.8,,0.6,55.4,,4.4,,
251,��â��,2008/11/6,9,24.2,,0.9,74.6,,7.9,,
251,��â��,2008/11/7,13.4,17.3,,0.9,73.6,,10,2,
251,��â��,2008/11/8,8.1,15.6,,0.5,56.5,,8.8,,
251,��â��,2008/11/9,6.6,17.2,,0.9,70.5,,4,,
251,��â��,2008/11/10,3.9,17.6,,0.5,79.8,,1.6,3.33,
251,��â��,2008/11/11,4.8,17.8,,1.2,60,,0,,
251,��â��,2008/11/12,2.8,17.7,,0.6,68,,0.1,,
251,��â��,2008/11/13,2.9,19.4,,0.7,71.9,,1.4,,
251,��â��,2008/11/14,6.2,17.8,,1.2,73.5,,5.9,,
251,��â��,2008/11/15,5.1,19.4,,1,70.1,,5.9,,
251,��â��,2008/11/16,2.9,14.4,0,1,73.9,,4.3,,
251,��â��,2008/11/17,2.4,13.3,0.5,1.3,64.6,,7.3,,
251,��â��,2008/11/18,-1,6.1,8.5,2,71.1,10.5,6.5,,
251,��â��,2008/11/19,-4.6,2.2,6.9,1.1,83.9,7.4,7.6,,
251,��â��,2008/11/20,-5.4,8.2,1,1.3,83.9,,5.9,,
251,��â��,2008/11/21,-0.4,11.9,4.5,1.2,73.1,,3.5,,
251,��â��,2008/11/22,-1.9,11.5,,0.7,74.6,,5.1,,
251,��â��,2008/11/23,2.8,14.6,,0.7,75.3,,6.4,,
251,��â��,2008/11/24,3.5,11.4,6.5,0.7,87,,6.9,,
251,��â��,2008/11/25,2.2,12.7,2.5,0.9,85.5,,6.8,,
251,��â��,2008/11/26,0.8,12.2,,0.6,74.6,,5.9,,
251,��â��,2008/11/27,1.3,8,17,1.5,84.5,,9.1,,
251,��â��,2008/11/28,1.2,9.7,3.5,1.1,80.6,,7.6,,
251,��â��,2008/11/29,5.3,9.6,1.5,3.3,55.8,,8.3,,
251,��â��,2008/11/30,-0.7,10.7,,1.1,62.5,,0.4,,
251,��â��,2008/12/1,0,13.9,,1.9,55.9,,2.5,,
251,��â��,2008/12/2,3.2,15,,1,78.1,,0.6,,
251,��â��,2008/12/3,0,15.3,,1.1,62.5,,2.9,,
251,��â��,2008/12/4,5.7,15.1,2.5,3.6,63.5,,9.8,,
251,��â��,2008/12/5,-6.9,5.7,17,2.9,78.8,20.5,8.9,,
251,��â��,2008/12/6,-12.4,-3.1,1.2,1.6,75.9,2,1.5,,
251,��â��,2008/12/7,-9.8,6.3,,2.2,70.9,,7.1,,
251,��â��,2008/12/8,4.6,12.7,0.5,2.6,63.8,,4.8,,
251,��â��,2008/12/9,4.4,15.5,,1.9,62.8,,0,,
251,��â��,2008/12/10,6.7,18,,1.6,71.1,,0.9,,
251,��â��,2008/12/11,-0.4,12.3,,2.1,71.5,,5.1,,
251,��â��,2008/12/12,-2.4,9.4,,1.4,69.3,,2.8,,
251,��â��,2008/12/13,1.5,7.6,,1.8,65.3,,6.9,,
251,��â��,2008/12/14,-1.3,4.6,,2.7,52.3,,3.1,,
251,��â��,2008/12/15,-0.2,8.7,,0.8,71.1,,6,,
251,��â��,2008/12/16,-2.2,11,,0.6,77.3,,0,,
251,��â��,2008/12/17,1.7,14,,2,70.5,,6.3,,
251,��â��,2008/12/18,-2.6,6.9,,2.4,56.3,,1.6,,
251,��â��,2008/12/19,-4.1,9.5,,1.1,68.6,,0.5,,
251,��â��,2008/12/20,2.4,11.1,1.5,2.9,64.4,,9.9,,
251,��â��,2008/12/21,0.6,3.3,1.3,1.7,62.8,1.8,9.8,,
251,��â��,2008/12/22,-4.3,0.8,11.9,2.4,89.4,13.3,8,,
251,��â��,2008/12/23,-3.2,4.7,,0.7,81,,7.5,,
251,��â��,2008/12/24,-0.2,8.1,,1,77,,6.8,,
251,��â��,2008/12/25,-0.9,5.3,0.1,3,60,,6.8,,
251,��â��,2008/12/26,-3.9,1.1,,2.5,52,,0.8,,
251,��â��,2008/12/27,-5.6,4.1,,1.5,57.6,,0.5,,
251,��â��,2008/12/28,-4.3,6.1,,1.4,68.8,,7.1,,
251,��â��,2008/12/29,1.2,6.7,,1.2,68.3,,9,,
251,��â��,2008/12/30,-2.1,4.2,5.4,2.2,79.6,6.7,8,,
251,��â��,2008/12/31,-4.1,0.2,1.9,1.3,77.9,4.7,8.1,,
251,��â��,2009/1/1,-5.2,-2,1.1,2.5,74.4,3.1,5.1,,
251,��â��,2009/1/2,-6,2.9,,1,74.3,,0.5,,
251,��â��,2009/1/3,-5.3,4.5,,1.1,75.3,,0,,
251,��â��,2009/1/4,-3.2,5.5,,1,70.5,,3.5,,
251,��â��,2009/1/5,-2.6,5,,1.6,67.1,,5.5,,
251,��â��,2009/1/6,-5,2.7,,1.4,67.5,,4.3,,
251,��â��,2009/1/7,-2.6,3.9,,1.8,61.1,,1.8,,
251,��â��,2009/1/8,-4.5,4.3,,1.4,61.4,,2.5,,
251,��â��,2009/1/9,-5,2.2,0.5,1.8,71.1,1.1,5.4,,
251,��â��,2009/1/10,-3.7,-1,3,2.2,81.3,5.1,8.1,,
251,��â��,2009/1/11,-5.3,0.1,6.2,1.9,85.3,10.8,8.4,,
251,��â��,2009/1/12,-5.6,-0.6,4.4,2.1,82.5,9.3,8.8,,
251,��â��,2009/1/13,-5.5,-0.2,2.1,1.5,78.8,5.5,7.4,,
251,��â��,2009/1/14,-5,1.3,1.5,2.3,67.6,3.4,7.3,,
251,��â��,2009/1/15,-11,-0.2,0,1.2,69.9,,1,,
251,��â��,2009/1/16,-7,6.3,,0.8,71.5,,6.3,,
251,��â��,2009/1/17,-3.3,8.7,,0.6,71.4,,3.5,,
251,��â��,2009/1/18,2,9.3,6.5,2,78.1,,8.3,,
251,��â��,2009/1/19,-1.1,7.1,,1.8,60.3,,3.5,,
251,��â��,2009/1/20,0.2,7,,1.4,56.9,,7,,
251,��â��,2009/1/21,-0.8,8.8,,0.7,58.5,,7.4,,
251,��â��,2009/1/22,-1.6,11.1,,1.3,64,,6.1,,
251,��â��,2009/1/23,-8.4,3.6,3.1,3.4,74.9,5.2,8.1,,
251,��â��,2009/1/24,-11.8,-1,2.2,1.9,78.4,3.6,7.6,,
251,��â��,2009/1/25,-3.8,3,1.3,1.9,68.9,2,6.9,,
251,��â��,2009/1/26,-4.4,3.8,0.1,1.5,73.5,0.4,5,,
251,��â��,2009/1/27,-5.7,4.4,,1.1,62,,0,,
251,��â��,2009/1/28,-4.6,10.2,,1.1,57,,0.4,,
251,��â��,2009/1/29,-1,7.4,0.5,1.1,73.3,,9.3,,
251,��â��,2009/1/30,2.5,12.3,1.5,1.6,78.5,,7.3,,
251,��â��,2009/1/31,0.8,12.3,,1.7,69.4,,0.3,,
251,��â��,2009/2/1,-0.1,12.3,,0.8,73.5,,4.1,,
251,��â��,2009/2/2,3.9,13.6,,1,68.1,,7.4,,
251,��â��,2009/2/3,2.8,8.2,0.5,1.2,86.4,,9.8,3.5,
251,��â��,2009/2/4,-0.3,11.9,,0.9,72.1,,6,10.38,
251,��â��,2009/2/5,-2.9,8.2,,0.8,72.8,,5.5,,
251,��â��,2009/2/6,-0.9,10.4,,1,81.8,,5.3,7.5,
251,��â��,2009/2/7,-2.2,9.5,,1.2,82.8,,3.4,2.33,
251,��â��,2009/2/8,-0.5,10.4,,1.6,68.8,,5.3,7.4,
251,��â��,2009/2/9,-0.4,7.9,,1.5,65.8,,5.4,,
251,��â��,2009/2/10,-0.3,8.3,,0.8,74.3,,7.9,,
251,��â��,2009/2/11,-1.2,12.2,,1.5,77.6,,5,0.83,
251,��â��,2009/2/12,-4.1,17.6,,3.1,64,,7.8,4.5,
251,��â��,2009/2/13,6.1,18.9,10.5,4.6,80.4,,10,,
251,��â��,2009/2/14,1.5,11.6,,2.2,71.4,,5.6,,
251,��â��,2009/2/15,-1.5,5.4,0.2,2,68.5,,6.8,,
251,��â��,2009/2/16,-4.4,1.2,,3.5,42,,4.9,,
251,��â��,2009/2/17,-6,1.7,,2.2,51.6,,2.1,,
251,��â��,2009/2/18,-5.3,3.6,,1.7,58.9,,2.3,,
251,��â��,2009/2/19,-2,4,5,1.7,83.1,1,9.4,,
251,��â��,2009/2/20,-1.4,4.8,2.5,2.7,68.5,1.5,7,,
251,��â��,2009/2/21,-5,6.7,,1.3,63,,3.5,,
251,��â��,2009/2/22,-1,5.7,11.5,1.9,84.6,,9.5,,
251,��â��,2009/2/23,1.3,10.3,,1.5,77.1,,7.4,,
251,��â��,2009/2/24,4.5,12.9,1.5,1.7,73.6,,9.9,,
251,��â��,2009/2/25,-1.2,7.8,5.5,2.5,71.4,,9.1,,
251,��â��,2009/2/26,-1.2,7.1,,2.3,52.1,,8.6,,
251,��â��,2009/2/27,-0.5,8.5,,1.9,50.1,,7.6,,
251,��â��,2009/2/28,-2.7,9.5,,1.6,56.4,,5.9,,
251,��â��,2009/3/1,-2.5,10.3,,1.7,56.1,,0,,
251,��â��,2009/3/2,-3.8,8.2,1.5,1.6,58.8,,6.3,,
251,��â��,2009/3/3,-0.1,3.4,11.3,0.9,93.3,10.2,9.5,,
251,��â��,2009/3/4,-0.9,8.6,,1.2,82.4,,4.6,,
251,��â��,2009/3/5,-0.5,11,6,1.5,83.5,,9.1,,
251,��â��,2009/3/6,-1.7,6.8,,2.7,66.1,,3.8,,
251,��â��,2009/3/7,-2.6,8.3,,1.5,48.9,,5.8,,
251,��â��,2009/3/8,-1.4,14.3,,1.4,43.3,,5,,
251,��â��,2009/3/9,-0.3,14.4,,1.2,53.8,,5,,
251,��â��,2009/3/10,0.6,10.7,,2.4,51,,4.9,,
251,��â��,2009/3/11,-0.1,10.9,,2.2,40.9,,5.5,,
251,��â��,2009/3/12,-0.1,16.1,10,2.4,43.6,,8.6,,
251,��â��,2009/3/13,0.2,12.3,5.5,3.9,70.6,,9.5,,
251,��â��,2009/3/14,-1.7,5.2,0,3.2,53.5,0.3,4.3,,
251,��â��,2009/3/15,-2.9,12.6,,2.5,57.1,,1.1,,
251,��â��,2009/3/16,5.6,17.3,,2.5,70,,3,,
251,��â��,2009/3/17,2.8,22.7,,2.6,57,,0.4,,
251,��â��,2009/3/18,15.6,22.6,,4.5,65.3,,6.6,,
251,��â��,2009/3/19,8.2,23.8,0.1,2.7,78,,7.3,3.83,
251,��â��,2009/3/20,8.3,19.8,,1.9,77.5,,5.3,3.5,
251,��â��,2009/3/21,7.6,19.2,10,3.2,67.9,,6.8,,
251,��â��,2009/3/22,4.6,16.3,3,2.9,81.1,,8.3,,
251,��â��,2009/3/23,0.7,9.6,,1.7,66.6,,4.6,,
251,��â��,2009/3/24,-1.3,10.7,,2.7,48.6,,4.1,,
251,��â��,2009/3/25,0.4,7.2,0,2.5,50.9,,1.4,,
251,��â��,2009/3/26,-0.5,12.8,,2.7,56.9,,2.1,,
251,��â��,2009/3/27,-1.8,10.1,,2.1,48,,1.9,,
251,��â��,2009/3/28,0.3,11.8,,1.8,53.1,,3.6,,
251,��â��,2009/3/29,-0.1,12.5,,1.4,58.8,,5.9,,
251,��â��,2009/3/30,1.5,14.7,0.1,1.6,63.5,,7.1,,
251,��â��,2009/3/31,3.2,10.5,0.2,2.4,65,,6.8,,
251,��â��,2009/4/1,-0.4,8.4,,2.6,57.6,,3.5,,
251,��â��,2009/4/2,-1.9,13.7,,1.5,62.9,,2,,
251,��â��,2009/4/3,3.2,14.1,,1.4,58.9,,8.4,,
251,��â��,2009/4/4,4.4,14.3,,1.8,57.8,,6,,
251,��â��,2009/4/5,3.4,16.6,,1.7,75.1,,2.8,3.9,
251,��â��,2009/4/6,1.3,16.8,,1.6,63.5,,2.5,7.77,
251,��â��,2009/4/7,5.6,23.6,,1.4,54.9,,2.5,,
251,��â��,2009/4/8,6.3,23.6,,1.4,52.3,,1.8,,
251,��â��,2009/4/9,5.9,26.1,,1.2,46.4,,0,,
251,��â��,2009/4/10,7,25.6,,1.3,46.8,,0,,
251,��â��,2009/4/11,6.2,26.8,,1.2,47.6,,1.3,,
251,��â��,2009/4/12,6.8,24.1,,1.6,50.9,,2,,
251,��â��,2009/4/13,7.9,22.7,0,1.3,54.8,,8.6,,
251,��â��,2009/4/14,9.4,20.6,,2,75.5,,5.4,2.33,
251,��â��,2009/4/15,10.2,19,6.5,1.7,74.1,,9.1,,
251,��â��,2009/4/16,4,16.5,,2.1,76.6,,6,,
251,��â��,2009/4/17,1.5,21,,1.3,58.6,,0,,
251,��â��,2009/4/18,3.9,24.7,,1.2,40.9,,0.8,,
251,��â��,2009/4/19,6.2,28.1,,1.9,38.8,,5.6,,
251,��â��,2009/4/20,10.9,18.2,40,4.1,79,,10,,
251,��â��,2009/4/21,8.7,15.8,2,3.1,73.6,,4.9,,
251,��â��,2009/4/22,5.1,16.8,,2.1,65.8,,0.4,,
251,��â��,2009/4/23,4.3,20.4,,1.6,67.9,,4.9,,
251,��â��,2009/4/24,8.6,16.7,2,1.6,71,,10,,
251,��â��,2009/4/25,7.7,13.1,4.5,3.1,77.3,,9.9,,
251,��â��,2009/4/26,8.2,12.5,0,2.4,71.8,,8.3,,
251,��â��,2009/4/27,4.4,17.3,,1.6,66.1,,2,,
251,��â��,2009/4/28,3.7,21.6,,1.4,54.1,,0,,
251,��â��,2009/4/29,4.3,23.2,,1.4,41.6,,0,,
251,��â��,2009/4/30,6.3,24.1,,1.3,40.9,,4.8,,
251,��â��,2009/5/1,8.8,25.5,,1.4,51.4,,3,,
251,��â��,2009/5/2,14.2,24.3,3.5,2.8,65,,8.4,,
251,��â��,2009/5/3,14,24.1,7,1.5,77.8,,6.3,2.3,
251,��â��,2009/5/4,10.8,24.4,,2,72,,4.4,2.28,
251,��â��,2009/5/5,10.2,25.1,,2.2,68.1,,2,,
251,��â��,2009/5/6,9.9,27.8,,1.5,55.6,,0,,
251,��â��,2009/5/7,8.5,25.8,,1.7,43.1,,0,,
251,��â��,2009/5/8,9.6,28.2,,1,45.1,,0.3,,
251,��â��,2009/5/9,12,29.9,,2.4,33.6,,1.9,,
251,��â��,2009/5/10,16.7,27.9,,3.5,35.9,,0.4,,
251,��â��,2009/5/11,17,29.4,,3.7,50.3,,1.9,,
251,��â��,2009/5/12,14.5,20.7,33,2.3,89.6,,10,3.23,
251,��â��,2009/5/13,9.9,23.3,,2.3,50.5,,4,6.42,
251,��â��,2009/5/14,7.1,27,,1.1,48.8,,4.5,,
251,��â��,2009/5/15,15,21.7,0.2,1.4,48.6,,9.8,,
251,��â��,2009/5/16,13.3,19.9,31,2.9,85.3,,10,,
251,��â��,2009/5/17,9.8,18.5,2.5,2.7,87.4,,7.8,0.65,
251,��â��,2009/5/18,7.8,23.8,,1.4,57.6,,3.5,,
251,��â��,2009/5/19,10.5,26.1,,1.3,59.9,,2.6,,
251,��â��,2009/5/20,12.4,27.7,0.5,1.3,60.6,,8.8,1.45,
251,��â��,2009/5/21,14.4,19.5,38,2.8,85.3,,10,,
251,��â��,2009/5/22,14.2,23.4,0.5,1.9,74.8,,5.9,,
251,��â��,2009/5/23,14,20.9,0.1,1.8,74.1,,6.9,,
251,��â��,2009/5/24,11,22.7,,1.5,75.6,,2.3,,
251,��â��,2009/5/25,12,26.9,,1.5,70.4,,5.5,2.25,
251,��â��,2009/5/26,14.6,28.3,,1.7,60,,4.3,,
251,��â��,2009/5/27,13,29.1,,1.5,60.1,,0.1,,
251,��â��,2009/5/28,13.4,28.8,,2,60,,0,,
251,��â��,2009/5/29,15,28.2,,1.6,48.1,,0.4,,
251,��â��,2009/5/30,12,25.1,,1.8,62.3,,3.8,,
251,��â��,2009/5/31,10.3,25,,2,61.9,,0.4,,
251,��â��,2009/6/1,12.3,29.3,,1.9,55.9,,0.4,,
251,��â��,2009/6/2,17.8,25.9,0.1,3.5,63.1,,7.8,,
251,��â��,2009/6/3,17.5,22.3,1.5,2,79,,9.8,,
251,��â��,2009/6/4,15.4,26.8,,1.6,74.5,,4,1.92,
251,��â��,2009/6/5,13.4,28.4,,1.5,57.5,,1.3,,
251,��â��,2009/6/6,14.5,27.5,,1.5,64.1,,0.8,,
251,��â��,2009/6/7,14.7,25.2,0.1,1.2,74.1,,7.3,,
251,��â��,2009/6/8,15.9,26.6,,1.2,74.1,,7,,
251,��â��,2009/6/9,17.9,25.7,3,3.4,63.6,,9.9,,
251,��â��,2009/6/10,17.9,23.7,1.5,2.6,80.4,,8.3,,
251,��â��,2009/6/11,16,28.5,,2.2,51,,1.3,,
251,��â��,2009/6/12,14.6,26.9,,1.9,63.1,,7.1,0.42,
251,��â��,2009/6/13,11.3,26.3,,1.6,59.6,,1.8,,
251,��â��,2009/6/14,15.9,26.2,,1.4,70.6,,2.8,,
251,��â��,2009/6/15,14.9,28.6,,1.4,64.1,,0.6,,
251,��â��,2009/6/16,14.8,30.6,,1.3,62.8,,0.5,,
251,��â��,2009/6/17,16.2,30.8,,1.8,58.6,,5.8,,
251,��â��,2009/6/18,20.4,32.7,,1.6,48.1,,1.6,,
251,��â��,2009/6/19,20.2,32,,2.4,60.9,,4.4,,
251,��â��,2009/6/20,23,27.8,2,3.6,75.8,,9.5,,
251,��â��,2009/6/21,22,31.6,1.5,1.6,82.4,,9.4,,
251,��â��,2009/6/22,20.5,26.9,69,1.3,84,,8,,
251,��â��,2009/6/23,18.1,29,,1.4,71.6,,3.5,0.95,
251,��â��,2009/6/24,15.5,31.3,,1.2,60.6,,0.3,,
251,��â��,2009/6/25,16,32.9,,1.5,49.5,,0,,
251,��â��,2009/6/26,17,32,,1.6,62.3,,2.6,,
251,��â��,2009/6/27,21.4,28.3,,1.7,77.4,,6.9,,
251,��â��,2009/6/28,20.6,29.3,2.5,2,75.1,,7.5,,
251,��â��,2009/6/29,21.7,28.8,92.5,1.7,82.6,,9.1,,
251,��â��,2009/6/30,20.4,26,2,1.6,79.3,,10,,
251,��â��,2009/7/1,17.9,27.5,,1.4,73,,5.8,,
251,��â��,2009/7/2,19.1,28.4,,1.7,77.9,,4.5,,
251,��â��,2009/7/3,18.8,27.4,2.5,1.5,75.5,,4.5,1.42,
251,��â��,2009/7/4,19.9,29,4.5,1.4,76.1,,3.1,,
251,��â��,2009/7/5,17.8,31.3,,1.2,71.3,,1.8,,
251,��â��,2009/7/6,20.3,31,,1.3,71.1,,6.1,,
251,��â��,2009/7/7,18.6,25.7,77,1.9,89,,10,,
251,��â��,2009/7/8,22.8,30.2,1.5,1.5,85.6,,9.9,,
251,��â��,2009/7/9,21.6,28.5,17.5,3.7,82.1,,9.9,,
251,��â��,2009/7/10,20.2,29.4,,1.2,80.4,,6.5,,
251,��â��,2009/7/11,20.6,25.7,40.5,2,83,,10,,
251,��â��,2009/7/12,22.8,28,17.5,4.2,85,,10,,
251,��â��,2009/7/13,22.3,29,1,1.6,85.8,,9.6,,
251,��â��,2009/7/14,26,30.2,11,4.8,78.5,,9.3,,
251,��â��,2009/7/15,20.4,28.1,74,1.5,82.6,,7.8,,
251,��â��,2009/7/16,23,31.2,81.5,1.9,86.9,,9.8,,
251,��â��,2009/7/17,25.4,28.5,,2.5,85.1,,10,,
251,��â��,2009/7/18,26.8,30.5,,4.3,74.5,,9.4,,
251,��â��,2009/7/19,23.8,28.6,88.5,1.9,90,,9.4,,
251,��â��,2009/7/20,24.7,31.4,0.1,1.4,86.6,,9.9,0.7,
251,��â��,2009/7/21,21,27.7,47,1.8,90.1,,8.8,,
251,��â��,2009/7/22,19.8,29.4,,1.1,78,,3.3,1.12,
251,��â��,2009/7/23,19,28.5,,1.4,76.6,,6.5,,
251,��â��,2009/7/24,20.5,27.3,0.3,2.2,72.4,,9.6,,
251,��â��,2009/7/25,20.9,26.5,1.5,1.1,86.6,,9.5,,
251,��â��,2009/7/26,20.6,29.6,,1.3,79.5,,6.8,,
251,��â��,2009/7/27,20,29.2,,1.1,77.5,,7.1,,
251,��â��,2009/7/28,20.8,24.9,7,0.9,86.9,,9.1,,
251,��â��,2009/7/29,20.2,29.3,2.5,2,79.1,,6.4,,
251,��â��,2009/7/30,22.1,30.9,,1.4,75.9,,5.5,,
251,��â��,2009/7/31,21.3,29.3,0.5,1.3,81.4,,6.9,,
251,��â��,2009/8/1,21.2,30.9,,1.3,74.3,,4.3,,
251,��â��,2009/8/2,21.1,31.2,,0.9,75.8,,5,,
251,��â��,2009/8/3,20.9,28.2,0.5,1.2,79.4,,7.8,,
251,��â��,2009/8/4,19.4,31.4,,1.2,76.6,,6.5,,
251,��â��,2009/8/5,21.8,31.5,,1.2,72.9,,3.1,,
251,��â��,2009/8/6,22.2,30.4,0.5,1.7,77.1,,8,,
251,��â��,2009/8/7,23.3,30.8,78.5,1.4,87.9,,9.4,,
