����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
172,��â,2011/12/12,1.8,10.8,,1.5,81.1,,6.3,,
172,��â,2011/12/13,-3.3,10.9,,1.3,70.8,,0.5,,
172,��â,2011/12/14,-4.2,11.8,,1.8,69.4,,4.8,,
172,��â,2011/12/15,-2.6,6.2,0,6.2,64.4,,7.1,,
172,��â,2011/12/16,-5.1,-2.2,7.7,3.3,91.8,16.6,9,,
172,��â,2011/12/17,-5.2,0.2,0.1,2.3,80.9,0.3,5.9,,
172,��â,2011/12/18,-4,3.9,0.4,1.6,86.6,,7.6,,
172,��â,2011/12/19,-3.1,5.5,,1.6,75.8,,3.6,,
172,��â,2011/12/20,-3.3,4.6,,1.3,78.3,,4.5,,
172,��â,2011/12/21,-0.5,7.2,0.5,1.2,85.8,,8.4,,
172,��â,2011/12/22,-4.2,5,0.6,6.3,69.9,0.2,6.9,,
172,��â,2011/12/23,-6.7,0,,4,57.6,,3.3,,
172,��â,2011/12/24,-3.9,0.8,2.8,4.1,77.5,4.3,7,10.3,
172,��â,2011/12/25,-5.6,-0.7,2,3.4,74.9,4.4,6.4,,
172,��â,2011/12/26,-6.5,0.2,0.5,4.6,62.4,1.3,3.4,,
172,��â,2011/12/27,-6.5,2.2,,3.6,47.1,,2.3,,
172,��â,2011/12/28,-4,5.2,,2.1,66.4,,3.9,,
172,��â,2011/12/29,-4,4.6,,2.2,81.4,,4,,
172,��â,2011/12/30,-6.2,3,,2.4,78.1,,0,,
172,��â,2011/12/31,-7,2.6,,1.3,80.9,,6.3,,
172,��â,2012/1/1,-2.4,3.6,1,3.4,82.6,,9.1,,
172,��â,2012/1/2,-4.1,2.9,,2.2,76.8,,7.8,,
172,��â,2012/1/3,-3.9,2.7,1.4,3.2,83.9,3,9,,
172,��â,2012/1/4,-4.3,-0.6,5.4,4.5,89.9,13.4,8.9,,
172,��â,2012/1/5,-8,1.1,0.2,1.9,84.3,0.4,5.9,,
172,��â,2012/1/6,-10.9,2.6,0,1.4,84.6,,4.5,,
172,��â,2012/1/7,-8.9,1.6,,2.2,75.5,,0,,
172,��â,2012/1/8,-9.4,2.9,,2,78,,3.6,,
172,��â,2012/1/9,-1.8,5.1,,1.7,76,,7.5,,
172,��â,2012/1/10,-1,3.9,,2.5,76.5,,6.1,,
172,��â,2012/1/11,-5.5,2.1,0,4.2,71.9,,5,,
172,��â,2012/1/12,-5.4,1.9,,1.6,76.5,,7.4,,
172,��â,2012/1/13,-3.2,6.2,,2.4,78.9,,6.1,,
172,��â,2012/1/14,-4.7,3.9,,2.3,62.4,,4.1,,
172,��â,2012/1/15,-2.9,2.2,,2.5,66.5,,8.5,,
172,��â,2012/1/16,-3.3,8,,1.8,66,,4.3,,
172,��â,2012/1/17,-2.4,9.2,0,1.1,84,,5.6,,
172,��â,2012/1/18,-2.8,5.2,,2.5,72.1,,7.3,,
172,��â,2012/1/19,0.6,4.9,0.1,2.5,89.8,,10,,
172,��â,2012/1/20,4.4,7.4,0.5,3.2,87.6,,9.9,,
172,��â,2012/1/21,1.6,5,6.5,2.9,92.4,,10,,
172,��â,2012/1/22,-4.2,1.6,0,6.3,67.8,,6,,
172,��â,2012/1/23,-7.9,-3.3,0.4,4.9,74.1,0.7,7.1,,
172,��â,2012/1/24,-7.5,-1.8,1,2.3,81.1,2.5,6.8,,
172,��â,2012/1/25,-12.1,-2.9,5.1,3.6,83.5,7.3,6.6,,
172,��â,2012/1/26,-13.3,3.2,0.1,1.5,81.5,,5.8,,
172,��â,2012/1/27,-3,7.3,,1.5,80.1,,5.8,,
172,��â,2012/1/28,-1.2,4,,3.9,54,,5,,
172,��â,2012/1/29,-2.9,3.4,,3.9,46.3,,3.5,,
172,��â,2012/1/30,-6.1,1.1,,3.4,57,,1.3,,
172,��â,2012/1/31,-8.4,5.6,0.5,3.6,78.4,0.1,6.1,,
172,��â,2012/2/1,-6.4,0.7,2,5.6,81.3,2.3,9.1,,
172,��â,2012/2/2,-10.9,-6.1,3,4.6,79.4,7.5,7.9,,
172,��â,2012/2/3,-11.1,-0.4,0.4,1.2,86.4,1,6,,
172,��â,2012/2/4,-8.3,4.5,0,1.8,74,,4.8,,
172,��â,2012/2/5,-5.2,6.4,,1.1,70,,7,,
172,��â,2012/2/6,-2.6,4.2,1,1,88.1,,9.1,,
172,��â,2012/2/7,-6.2,2.6,0.8,7.6,74.3,1.6,8,,
172,��â,2012/2/8,-9.3,-2,3.7,2.6,89.6,6.4,7.6,,
172,��â,2012/2/9,-5.1,2.5,3,2.3,74.8,6,6.4,,
172,��â,2012/2/10,-6.4,4.3,,1.3,79.8,,5.5,,
172,��â,2012/2/11,-6.5,1.7,,3,65.3,,0.5,,
172,��â,2012/2/12,-8.4,5.8,,1.7,69.8,,5.1,,
172,��â,2012/2/13,0.6,4.7,0.1,1,74.6,,10,,
172,��â,2012/2/14,0,7.7,4.5,2.2,82.5,,8.3,,
172,��â,2012/2/15,-1.4,4.9,,2.7,69.5,,7.6,,
172,��â,2012/2/16,-2.9,4.2,,3.9,55.6,,4.5,,
172,��â,2012/2/17,-4.3,-0.4,0.7,5.2,67.3,1.3,7,,
172,��â,2012/2/18,-7.8,-2.1,2.4,3.6,78.6,3.9,7,,
172,��â,2012/2/19,-8.8,1.2,1.2,2,78.8,2.8,2.3,,
172,��â,2012/2/20,-8.4,5.9,,1.5,69,,1.4,,
172,��â,2012/2/21,-5.2,4.6,0,1.4,77.8,,7,,
172,��â,2012/2/22,-1.4,13,,1.9,76.4,,7.5,,
172,��â,2012/2/23,0.3,7.5,,3.3,84.6,,8.6,,
172,��â,2012/2/24,-1.7,12.9,1.5,1.8,81.1,,7.3,,
172,��â,2012/2/25,-0.9,3.2,0.5,3.7,80.8,,8.4,,
172,��â,2012/2/26,-3.8,3.4,,3.5,64.9,,4.9,,
172,��â,2012/2/27,-5.4,5.1,,3.2,59.1,,0.9,,
172,��â,2012/2/28,-3.8,6.7,,1.7,67.8,,7.5,,
172,��â,2012/2/29,-3.3,12.9,,1.7,71.8,,2,,
172,��â,2012/3/1,-1,14.6,0,1.7,66.4,,6.5,,
172,��â,2012/3/2,2.6,6.4,2,1.5,91.6,,9.8,,
172,��â,2012/3/3,3,14.3,,1.7,74.3,,8.4,3.88,
172,��â,2012/3/4,5.8,11.7,4.5,3.5,76.6,,9.6,,
172,��â,2012/3/5,5.5,8.4,20,2.1,96.3,,10,,
172,��â,2012/3/6,2.2,7.4,0.5,4.5,85.4,,8.3,,
172,��â,2012/3/7,0.1,8.6,,3.7,79,,7.5,,
172,��â,2012/3/8,-0.5,9,,4.6,65.3,,6.6,,
172,��â,2012/3/9,-1.7,7.9,,2.4,71,,5.9,,
172,��â,2012/3/10,-1.1,8,,2.3,78.4,,3.9,,
172,��â,2012/3/11,-1.6,2.4,0,6,58.6,,6.9,,
172,��â,2012/3/12,-3.6,3.7,,4.7,53.3,,1.8,,
172,��â,2012/3/13,-6,8.2,,1.8,71.3,,0.3,,
172,��â,2012/3/14,-4.7,11.9,,2.2,76.6,,2.4,,
172,��â,2012/3/15,-0.2,14.1,,2.7,59,,4.3,1.92,
172,��â,2012/3/16,7.9,12.1,0.5,4.4,76.8,,10,,
172,��â,2012/3/17,6.7,11.7,0,2.9,97.8,,10,4.95,
172,��â,2012/3/18,-0.3,6.7,,3.1,90.9,,8.6,2,
172,��â,2012/3/19,-3,8.9,,2.3,74,,3.3,,
172,��â,2012/3/20,-3.7,8.8,,3.4,60.3,,1.4,,
172,��â,2012/3/21,-4.1,10.9,,2,58.9,,1.3,,
172,��â,2012/3/22,-1.6,7.2,14.5,2.3,89.9,,9.5,,
172,��â,2012/3/23,3.9,7.8,12,3.4,96.8,,10,4.62,
172,��â,2012/3/24,2.6,8.8,0.4,7,63.6,,3.5,,
172,��â,2012/3/25,1.9,9,,5.9,50.5,,1,,
172,��â,2012/3/26,-2,9.7,,2.8,54.1,,0,,
172,��â,2012/3/27,-3.6,16.9,,2.6,62.9,,2.9,,
172,��â,2012/3/28,0.5,18.3,,2.2,73,,3.6,0.92,
172,��â,2012/3/29,-0.1,21.4,0.4,4.9,67.8,,5.1,2.63,
172,��â,2012/3/30,5.3,16.5,17,3.2,90.1,,10,,
172,��â,2012/3/31,2.8,12,,5.2,56.8,,0.5,,
172,��â,2012/4/1,-1,11,,3.1,50.4,,0,,
172,��â,2012/4/2,6,18.1,0,7.4,63.1,,6,,
172,��â,2012/4/3,2.8,16.1,14.5,9.3,69,,5.8,,
172,��â,2012/4/4,-0.7,16.2,,5,61.6,,1.3,,
172,��â,2012/4/5,1.8,14.8,,2.9,66.3,,2.8,3.6,
172,��â,2012/4/6,-1.3,12.9,,3.5,58.3,,0.1,,
172,��â,2012/4/7,-1.2,15.7,,1.8,52.3,,0,,
172,��â,2012/4/8,5.3,21.3,,4.7,48.3,,1.1,,
172,��â,2012/4/9,13.1,23,,3.4,74.6,,7,,
172,��â,2012/4/10,11.6,17.5,2.5,5.4,85.5,,9.8,,
172,��â,2012/4/11,4.3,15.3,2,3.3,92.3,,6.9,2.6,
172,��â,2012/4/12,0.7,16.4,,2.3,65.1,,4.1,,
172,��â,2012/4/13,6.5,13.6,1,1.7,73.6,,10,,
172,��â,2012/4/14,5.1,18.7,,2.3,77.9,,3.8,,
172,��â,2012/4/15,6,22.7,,2,74.4,,4.9,,
172,��â,2012/4/16,4.2,17.7,,2.2,82.3,,2,0.78,
172,��â,2012/4/17,0.4,18.4,,2,67.8,,2.5,6.67,
172,��â,2012/4/18,4.2,23.3,,1.7,61.6,,7.3,,
172,��â,2012/4/19,9.3,17.2,4,1.9,74,,9.8,,
172,��â,2012/4/20,12.8,21.1,0.1,4.1,66.3,,9.1,,
172,��â,2012/4/21,13.5,17.8,40,10,84.6,,10,,
172,��â,2012/4/22,7.6,13.8,0.4,3.9,92.5,,6.5,,
172,��â,2012/4/23,7.3,25,,2.7,71.6,,3,,
172,��â,2012/4/24,11.8,28.1,,4.3,51.4,,5.1,,
172,��â,2012/4/25,9.5,20.5,18,8.9,87.4,,10,,
172,��â,2012/4/26,7,16.4,,4.3,62.5,,1.3,,
172,��â,2012/4/27,4.4,25.2,,3.8,44,,0,,
172,��â,2012/4/28,12.9,27.6,,3.8,45.5,,1.1,,
172,��â,2012/4/29,12.4,20.9,,2.7,68.4,,8.8,,
172,��â,2012/4/30,14.6,24.8,,4.3,66.4,,5.3,,
172,��â,2012/5/1,16.1,20.1,17.2,2,88.4,,9.9,,
172,��â,2012/5/2,15.3,26.2,0.8,2.6,84.5,,6.6,,
172,��â,2012/5/3,12.2,21.4,,2.6,84.8,,0.4,,
172,��â,2012/5/4,10.6,26.4,,2.3,71.4,,0.3,,
172,��â,2012/5/5,10.8,25.9,0.5,2.5,73.9,,4.6,,
172,��â,2012/5/6,7.8,26.1,,1.9,59.4,,0.3,,
172,��â,2012/5/7,13.5,28.2,,1.7,68.4,,3.3,,
172,��â,2012/5/8,14.4,30.2,,3.1,71.9,,6.3,,
172,��â,2012/5/9,12.6,27.5,,2.4,79.6,,3.5,2.57,
172,��â,2012/5/10,11.1,24.4,,2,90.1,,4.8,10.05,
172,��â,2012/5/11,14.2,22.3,,2.2,82.9,,8,5.4,
172,��â,2012/5/12,13.3,22.9,,2.4,72.5,,5.6,,
172,��â,2012/5/13,12.9,21.2,0,1.8,69.9,,9.4,,
172,��â,2012/5/14,15.8,18.6,18,2.3,91.4,,10,,
172,��â,2012/5/15,12.7,21.5,,3.1,88,,7.8,1.52,
172,��â,2012/5/16,12.5,24.9,2.5,2.6,73.3,,6.3,,
172,��â,2012/5/17,11,22.2,,3.4,72,,3.3,,
172,��â,2012/5/18,9.8,25.8,,1.9,73,,2.6,,
172,��â,2012/5/19,10.6,25.2,,1.4,71.5,,7.8,,
172,��â,2012/5/20,11,26.7,,2.2,62.5,,0.5,,
172,��â,2012/5/21,11,28.6,,1.8,63.5,,0.4,,
172,��â,2012/5/22,12.5,28.5,,2.1,67.8,,3.5,,
172,��â,2012/5/23,14.8,29,,1.8,66.4,,5.1,,
172,��â,2012/5/24,14.7,25.4,0,1.4,68.3,,9,,
172,��â,2012/5/25,15.1,26.9,,2.2,68,,7.1,,
172,��â,2012/5/26,13,29.1,,1.6,65.9,,2.8,2.28,
172,��â,2012/5/27,12,28.5,,1.8,61.3,,0,,
172,��â,2012/5/28,14.7,29.1,,1.7,56.4,,0,,
172,��â,2012/5/29,13.3,31.8,,2,57.9,,2.6,,
172,��â,2012/5/30,18.1,26.1,1.5,3.4,72.8,,8.6,,
172,��â,2012/5/31,16,27.2,,2.3,72.5,,4.9,,
172,��â,2012/6/1,14.2,26.9,,1.6,75,,7.4,,
172,��â,2012/6/2,16.2,28.6,,1.8,67,,6.1,,
172,��â,2012/6/3,13.3,28.7,,1.8,59.5,,2,,
172,��â,2012/6/4,15.1,26.6,,1.7,70.5,,8.3,,
172,��â,2012/6/5,19.1,27.7,,2.3,79.3,,5,,
172,��â,2012/6/6,19.3,25.3,,2.2,86.3,,8.4,,
172,��â,2012/6/7,18.1,27.9,,1.9,79.3,,7.6,,
172,��â,2012/6/8,18.4,22.2,7.2,2.3,88.1,,9.9,,
172,��â,2012/6/9,17.7,28.1,,2.1,82.9,,6.5,,
172,��â,2012/6/10,18,27.9,,2.3,78.1,,5.3,,
172,��â,2012/6/11,17.4,26,0,1.3,83.9,,8,,
172,��â,2012/6/12,19.2,29.6,,2.2,79.5,,5.4,,
172,��â,2012/6/13,19.8,29.1,,2.3,81,,5.6,,
172,��â,2012/6/14,19.2,30.5,,2.9,72,,3.8,,
172,��â,2012/6/15,20.3,25.4,0.5,2.5,78.1,,7.9,,
172,��â,2012/6/16,17.8,28.4,,2.5,82.4,,4.3,,
172,��â,2012/6/17,18.7,29.2,,1.7,83.5,,6.1,0.53,
172,��â,2012/6/18,19.3,26,0.1,1.9,87.9,,9.8,,
172,��â,2012/6/19,19.7,31.1,1.5,2.9,80.5,,4.5,,
172,��â,2012/6/20,18.6,29,,2.5,84,,5.8,,
172,��â,2012/6/21,20,30.1,,2.5,81,,2.9,,
172,��â,2012/6/22,19.9,30.1,,2,81,,4.1,,
172,��â,2012/6/23,18.5,31,0,1.8,76.8,,5.9,,
172,��â,2012/6/24,21.1,29.8,,1.8,76.5,,8.6,,
172,��â,2012/6/25,18.7,31.7,,2.4,64.1,,3.9,,
172,��â,2012/6/26,17.5,29.4,,2.1,67.5,,7.6,,
172,��â,2012/6/27,19.8,28.8,,1.9,73.5,,7.5,,
172,��â,2012/6/28,20.2,30.4,,2.1,78.6,,7.1,,
172,��â,2012/6/29,20.7,28.9,7.4,4.1,88.4,,9.4,,
172,��â,2012/6/30,21.3,26.5,27.2,5.3,95.1,,10,,
172,��â,2012/7/1,20.1,27.1,0,1.5,89.9,,8.8,,
172,��â,2012/7/2,20.6,28.6,0,1.6,86.1,,8.9,0.87,
172,��â,2012/7/3,22.6,28.1,,2.7,89.4,,8.3,,
172,��â,2012/7/4,22.5,27.6,0,2.7,90,,9.9,,
172,��â,2012/7/5,22.8,27.3,60.6,2.2,93.5,,10,,
172,��â,2012/7/6,21.6,27.3,22.5,5.2,93.9,,10,,
172,��â,2012/7/7,21.1,29.8,0,3,84.1,,5.1,,
172,��â,2012/7/8,20,29.8,,1.8,84.8,,3.9,,
172,��â,2012/7/9,20.1,31,,1.3,86.5,,7.3,3.43,
172,��â,2012/7/10,22,26.4,13.3,5.1,87.6,,9.5,,
172,��â,2012/7/11,23.5,27.5,32.7,3.6,95.4,,9.3,,
172,��â,2012/7/12,21.9,28.7,0,1.9,89.9,,9.4,,
172,��â,2012/7/13,23.4,31.2,11.9,2.8,87.6,,9.5,,
172,��â,2012/7/14,23.9,26.7,52.1,1.8,95.8,,10,,
172,��â,2012/7/15,21.6,26.8,23,3.9,92.6,,9.9,,
172,��â,2012/7/16,21.8,28.5,0,1.4,85.1,,9.5,,
172,��â,2012/7/17,23.2,26.4,33.6,2.3,94.8,,9.9,,
172,��â,2012/7/18,24.1,30.9,19.3,3.8,85.5,,9.4,,
172,��â,2012/7/19,24.4,30,29.4,4.6,90.4,,8.8,,
172,��â,2012/7/20,23.6,31,,1,89.6,,5.9,,
172,��â,2012/7/21,22.1,32.6,,1,85.5,,7.3,5.4,
172,��â,2012/7/22,25.7,32.2,,3.6,81.8,,5.5,,
172,��â,2012/7/23,25.9,31.1,,3.1,85.6,,7.8,,
172,��â,2012/7/24,23.7,33.8,,2,81.8,,4.4,,
172,��â,2012/7/25,23.3,32.8,,1.4,83.1,,3.9,,
172,��â,2012/7/26,22.6,33.4,,1.6,81.4,,2.5,,
172,��â,2012/7/27,23.1,33.9,,1.6,85.6,,5,,
172,��â,2012/7/28,24.2,33.9,,1.7,83.6,,3.4,,
172,��â,2012/7/29,25.5,33.9,,2.8,80,,3.5,,
172,��â,2012/7/30,25.9,34.5,,2.6,82.9,,2.6,,
172,��â,2012/7/31,23.9,34.5,,1.5,83.3,,2.5,,
172,��â,2012/8/1,24,36.8,,2.2,77,,2.9,,
172,��â,2012/8/2,26.4,33.6,0,3.4,73.9,,6.3,,
172,��â,2012/8/3,26.6,35.6,,3.7,72.3,,1.8,,
172,��â,2012/8/4,24.1,36.5,,1.9,79.6,,1.1,,
172,��â,2012/8/5,24,37,,1.7,81.4,,2,,
172,��â,2012/8/6,25.2,35.3,,1.9,81.5,,3.6,,
172,��â,2012/8/7,25.2,35.5,,1.9,79.8,,4.3,,
172,��â,2012/8/8,24.1,34.4,,1.5,76.8,,7.4,,
172,��â,2012/8/9,25.1,33.9,0.5,1.7,79.4,,8.8,,
172,��â,2012/8/10,22.5,27,5.4,2,97,,9.6,,
172,��â,2012/8/11,23.9,33.1,0.1,1.7,88.5,,6.8,,
172,��â,2012/8/12,25.5,33,1.2,3.3,87.5,,8.6,,
172,��â,2012/8/13,24.3,28.3,59.7,3.4,97.3,,10,,
172,��â,2012/8/14,24.3,31,,2.8,90.6,,9.4,,
172,��â,2012/8/15,24,31.4,63.6,5.2,88.9,,9.8,,
172,��â,2012/8/16,24.2,29.8,20.9,1.7,94.5,,8.5,,
172,��â,2012/8/17,24.6,34,7.7,2,91,,5.8,,
172,��â,2012/8/18,27,32.8,0.1,2.7,86.5,,7.5,,
172,��â,2012/8/19,26.7,32.6,,3.1,87.6,,7.6,,
172,��â,2012/8/20,26.9,29.1,2.3,2.9,92.6,,9.8,,
172,��â,2012/8/21,25.7,32.9,4.2,2.9,90.1,,8.4,,
172,��â,2012/8/22,21.8,27,14.4,2.6,97.9,,9.8,,
172,��â,2012/8/23,21.6,29.1,0.3,2.2,92.6,,10,,
172,��â,2012/8/24,23.4,26.5,56.2,4.6,94.3,,9.9,,
172,��â,2012/8/25,25.3,32.1,0,2.7,88,,8.1,,
172,��â,2012/8/26,23.2,33.7,,1.7,82.8,,3.3,,
172,��â,2012/8/27,23.5,31.4,0.1,3.6,82.1,,7.9,,
172,��â,2012/8/28,23.3,27,89.9,11.9,91.6,,9.5,,
172,��â,2012/8/29,24,30.8,3.2,2.5,90,,9,,
172,��â,2012/8/30,19.9,24.3,145.6,6.6,96.3,,9.5,,
172,��â,2012/8/31,17.3,28.9,,1.9,86,,1,,
172,��â,2012/9/1,17.8,28.2,,1.4,91.6,,3.1,,
172,��â,2012/9/2,20,29,,1.5,88.8,,7.5,1.62,
172,��â,2012/9/3,19.3,30.2,,1.3,88.4,,5.4,1.25,
172,��â,2012/9/4,22,29.5,27,3.7,92.3,,9.4,,
172,��â,2012/9/5,17.4,26.1,4,2.1,89,,5,,
172,��â,2012/9/6,15.9,26.7,,2.3,84.9,,0.1,,
172,��â,2012/9/7,16.4,29.5,7.6,2.7,85.5,,6,,
172,��â,2012/9/8,19.8,25.8,8.4,2.4,87.5,,7.1,,
172,��â,2012/9/9,18.9,21.5,5.8,1.3,96.8,,10,,
172,��â,2012/9/10,17.9,27.4,0.4,2.2,88.6,,4.6,,
172,��â,2012/9/11,17.4,27.4,,1.4,90.6,,5.5,3.32,
172,��â,2012/9/12,21,27.6,0.2,1.7,84.9,,8.6,,
172,��â,2012/9/13,20.5,22.6,1.9,1.6,98.8,,10,,
172,��â,2012/9/14,18.3,22.6,2.2,2,91.8,,10,,
172,��â,2012/9/15,16.9,23.3,,2.1,88.6,,9.8,,
172,��â,2012/9/16,18.8,20.4,25.8,4.3,99,,10,,
172,��â,2012/9/17,17.7,20.1,94.1,9.1,97.9,,10,,
172,��â,2012/9/18,18.5,24.6,,2.8,88.3,,7.4,,
172,��â,2012/9/19,16.6,24.8,,2.6,84.8,,2.9,,
172,��â,2012/9/20,13.9,25.8,,1.5,89.1,,4.6,7.28,
172,��â,2012/9/21,14.9,24.8,,1.4,89.8,,7.6,9.72,
172,��â,2012/9/22,12.3,26.3,,1.3,88.3,,6.1,4.5,
172,��â,2012/9/23,14,26.4,,1.6,89,,3.3,6.23,
172,��â,2012/9/24,14.5,27.4,,1.6,81.5,,2.8,6.07,
172,��â,2012/9/25,14.3,28,,1.1,81.6,,0.6,1.47,
172,��â,2012/9/26,14,25.7,,1.2,80.8,,6,,
172,��â,2012/9/27,15.8,24,,1.4,89.3,,6.4,,
172,��â,2012/9/28,14.3,25.2,1.3,2.1,90.5,,6.3,,
172,��â,2012/9/29,13.3,21,0,2.2,84.8,,6.3,,
172,��â,2012/9/30,15.4,22,0,2.5,84.1,,6.8,,
172,��â,2012/10/1,12.8,23.9,,1.7,84,,2,,
172,��â,2012/10/2,11.3,24.3,,1.2,87.6,,1.6,,
172,��â,2012/10/3,11.8,25.6,,1.6,87.4,,2.9,5.47,
172,��â,2012/10/4,12.6,24.4,,1.5,89.9,,2.3,6.18,
172,��â,2012/10/5,11.9,22.6,,1.1,91,,8,4.82,
172,��â,2012/10/6,14,24.8,0,2.2,83.4,,4.5,,
172,��â,2012/10/7,10.5,24.4,,1.3,88.8,,1.5,4.5,
172,��â,2012/10/8,13.4,23.8,,1.4,83,,2.6,,
172,��â,2012/10/9,10.3,22.4,,1.2,85.6,,5,,
172,��â,2012/10/10,9.5,22.1,0,1.8,86.6,,4.5,,
172,��â,2012/10/11,8.8,19.8,,3,70.4,,0.8,,
172,��â,2012/10/12,5,21.8,,1.4,74.4,,2.6,,
172,��â,2012/10/13,8.6,24.8,,1.2,75.8,,5.9,,
172,��â,2012/10/14,9.8,24.1,,1.8,84.5,,3.5,,
172,��â,2012/10/15,9.2,22.2,,3.3,66,,1.3,,
172,��â,2012/10/16,5.4,25.5,0,1.4,77.9,,3.5,,
172,��â,2012/10/17,9.5,17.4,1.5,4.3,80.4,,6,,
172,��â,2012/10/18,6,17.5,,4.2,61.5,,0,,
172,��â,2012/10/19,4.1,20.6,,1.3,81.4,,0.9,,
172,��â,2012/10/20,6.7,21.2,,1.3,80,,4.1,,
172,��â,2012/10/21,8.5,24.6,,1.3,75.4,,2.4,,
172,��â,2012/10/22,13.2,22.2,29,4.7,87.5,,9.8,,
172,��â,2012/10/23,6.6,16.5,0,4.8,72.5,,2,,
172,��â,2012/10/24,4.6,19.7,,1.4,80.5,,5,,
172,��â,2012/10/25,6.8,21.9,,1.2,85,,0.4,,
172,��â,2012/10/26,8.3,23.4,,1.6,75,,5.3,,
172,��â,2012/10/27,16,19.8,17.4,5.5,94.1,,9.4,,
172,��â,2012/10/28,11.7,20,,4,83.4,,2,,
172,��â,2012/10/29,9.7,18.5,,2,84.4,,6.1,,
172,��â,2012/10/30,4.9,14.4,,3.9,78.1,,5.4,,
172,��â,2012/10/31,5.1,14.8,0.3,3.1,74.4,,5.1,,
172,��â,2012/11/1,3.5,13,,5.5,65.3,,3,,
172,��â,2012/11/2,0.8,14.7,,2,75.5,,2,,
172,��â,2012/11/3,1,18.4,,1.4,69.9,,0.8,,
172,��â,2012/11/4,9.7,15.4,2.4,3.9,83.5,,8.9,,
172,��â,2012/11/5,5.9,15.2,0.5,2.5,86.3,,8.3,,
172,��â,2012/11/6,8.6,15.5,8.1,4.9,80.3,,9,,
172,��â,2012/11/7,8.2,15.7,,3.3,77,,6.6,,
172,��â,2012/11/8,6.1,16.8,,1.3,86.9,,6.8,,
172,��â,2012/11/9,5.1,16.7,,1.1,92,,4.1,8.28,
172,��â,2012/11/10,7.7,18.8,9.7,4.3,72.5,,7.5,,
172,��â,2012/11/11,8.7,15.7,2.5,7.7,75,,9.6,,
172,��â,2012/11/12,9.9,14,0,5.8,61.1,,7,,
172,��â,2012/11/13,5.8,13.7,1.1,4.9,65,,8,,
172,��â,2012/11/14,5.6,9.4,1.8,4.8,79.4,,8.6,,
172,��â,2012/11/15,0.9,10.7,0.4,3,78.9,,2.6,,
172,��â,2012/11/16,-0.5,11.6,9.7,1.1,88.6,,7.3,,
172,��â,2012/11/17,6.3,11.2,4.5,4,79,,7,,
172,��â,2012/11/18,1.3,11.5,,2.5,76.6,,1.1,,
172,��â,2012/11/19,0,13.9,0,4.3,76.9,,6.1,,
172,��â,2012/11/20,2.8,8.1,,3.5,75.3,,6.5,,
172,��â,2012/11/21,-0.5,10.3,,1.5,75.1,,5.8,,
172,��â,2012/11/22,1.5,13.4,,1.8,79.4,,5.5,,
172,��â,2012/11/23,4.7,9.8,,3.4,78.5,,7.9,,
172,��â,2012/11/24,-0.1,9.7,,3.5,73.3,,2.8,,
172,��â,2012/11/25,-1.5,9.4,4.2,1.6,81.8,,6.8,,
172,��â,2012/11/26,2.3,9.3,3.6,5.1,75.9,,7.9,,
172,��â,2012/11/27,0.1,8.8,,2.3,77,,3.4,,
172,��â,2012/11/28,3.1,15.5,0,4.4,72.9,,6.1,,
172,��â,2012/11/29,0.9,8.2,,3.6,66.4,,3.8,,
172,��â,2012/11/30,0.8,8.8,,3.4,60.6,,4.4,,
172,��â,2012/12/1,-1.9,6,,4,64.5,,5,,
172,��â,2012/12/2,-2.2,10.3,0,1.6,80.1,,4.3,,
172,��â,2012/12/3,-2.6,9.5,6.7,3.8,87.6,0.2,7.4,,
172,��â,2012/12/4,-0.5,5.5,0.4,3.8,84.9,0.2,7.1,,
172,��â,2012/12/5,-1.3,9.4,11.1,5.2,91.1,4,7.5,,
172,��â,2012/12/6,-4.2,0.9,1.3,3.5,84.4,2.6,5.8,,
172,��â,2012/12/7,-2.7,6.5,4,4.4,84.5,0.6,8.4,,
172,��â,2012/12/8,-4.1,3.6,3.3,4.3,86,5.1,7.8,,
172,��â,2012/12/9,-7.6,0.8,0.7,3.7,84.1,2,5.3,,
172,��â,2012/12/10,-7.7,-0.2,,3.1,82.1,,3.1,,
172,��â,2012/12/11,-3.3,2.2,,2.2,81.1,,5,,
172,��â,2012/12/12,-4.5,3.3,,2.5,81.9,,0.6,,
172,��â,2012/12/13,-5.5,7.7,,1.3,75.4,,3,,
172,��â,2012/12/14,1.1,13,9.1,4.2,95.9,,10,,
172,��â,2012/12/15,5.1,11.1,0,3.1,94.5,,8.8,,
172,��â,2012/12/16,1.6,8.8,,2.2,91.6,,3.5,2.08,
172,��â,2012/12/17,2.3,7,0,3.9,85.6,,9.5,5.07,
172,��â,2012/12/18,-2.4,2.6,0,6.4,75.4,0.1,8.1,,
172,��â,2012/12/19,-3.8,1.1,0,4.2,78.1,,4.3,,
172,��â,2012/12/20,-4.6,3.5,,3.7,73.3,,4.3,,
172,��â,2012/12/21,-1.8,6.2,5.5,3.4,91,,10,,
172,��â,2012/12/22,0.1,4.3,,3.9,83,,6.8,,
172,��â,2012/12/23,-7.2,2.2,6.8,4.5,90.8,18.3,8.5,,
172,��â,2012/12/24,-11.3,-0.3,0.3,1.1,91.3,0.6,4.9,,
