����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
214,��ô,1973/8/29,21.2,32.6,0.1,2.4,79.3,,9.3,
214,��ô,1973/8/30,19.6,23,1.1,0.9,92.3,,10,
214,��ô,1973/8/31,18.8,25.2,,2.4,82.3,,10,
214,��ô,1973/9/1,18.8,28.3,0.9,2.6,79.8,,9.7,
214,��ô,1973/9/2,17.8,23.3,4.7,0.9,87.3,,10,
214,��ô,1973/9/3,16.9,24.5,1.5,1.5,83.8,,2.7,
214,��ô,1973/9/4,15.8,25.3,,1.1,83.8,,10,
214,��ô,1973/9/5,17.8,24.8,0.6,1.3,86,,8.7,
214,��ô,1973/9/6,16.6,24.8,0,1.4,81.8,,2.7,
214,��ô,1973/9/7,14.7,26.4,,2.1,70,,0,
214,��ô,1973/9/8,15.5,25.5,,1.8,73.8,,9,
214,��ô,1973/9/9,17.7,22.1,34.7,1.7,90.5,,10,
214,��ô,1973/9/10,16,20.4,67.1,2.7,89.5,,10,
214,��ô,1973/9/11,14.7,28.1,,1.7,60.3,,0,
214,��ô,1973/9/12,14.3,25.4,,1.6,53.8,,3,
214,��ô,1973/9/13,13.7,24.2,,1.5,72,,6,
214,��ô,1973/9/14,15.3,26.3,,1.6,66.3,,4.3,
214,��ô,1973/9/15,17.9,25.3,,1.8,70,,5,
214,��ô,1973/9/16,16.7,26.5,,1.4,68.8,,2.3,
214,��ô,1973/9/17,17.2,26.3,,1.8,67.8,,4,
214,��ô,1973/9/18,15.5,25.5,0.6,0.9,80.8,,10,
214,��ô,1973/9/19,17.5,25.6,0,0.8,75,,10,
214,��ô,1973/9/20,15.7,24.2,,1.4,80.8,,7.3,
214,��ô,1973/9/21,16.2,24.4,0.8,1.4,80.5,,9,
214,��ô,1973/9/22,15.7,23.6,,1.8,80.5,,4.7,
214,��ô,1973/9/23,16.4,23.5,1.2,1.5,83.5,,6.3,
214,��ô,1973/9/24,15.1,23.6,,1.5,79.3,,3,
214,��ô,1973/9/25,15,26.4,,1.1,75,,10,
214,��ô,1973/9/26,10.3,22,,2.4,56.5,,4,
214,��ô,1973/9/27,9,19.9,,1.6,55,,0,
214,��ô,1973/9/28,9.8,22.4,,2.1,62,,4,
214,��ô,1973/9/29,11.7,19.9,9.7,1,79.3,,10,
214,��ô,1973/9/30,12.6,20.5,,1.7,83,,6.3,
214,��ô,1973/10/1,12.2,28.8,,1.6,49.3,,0,
214,��ô,1973/10/2,10.4,21.6,0,1.2,66.5,,8,
214,��ô,1973/10/3,15.1,22.8,1.3,1.1,71.8,,6.3,
214,��ô,1973/10/4,14.7,18.4,2.8,1.6,78.3,,10,
214,��ô,1973/10/5,12.2,15.5,22.8,1.5,84.8,,10,
214,��ô,1973/10/6,12.1,18.1,,1,75,,10,
214,��ô,1973/10/7,12,16.1,6.8,1.4,87.3,,10,
214,��ô,1973/10/8,8.8,18.8,,1.2,74.5,,6.3,
214,��ô,1973/10/9,8.1,18.4,,1.7,69.3,,0.3,
214,��ô,1973/10/10,7.6,20.4,,1.4,72.8,,9.7,
214,��ô,1973/10/11,12,21.2,,1.3,77,,6,
214,��ô,1973/10/12,12,20.6,0.7,0.9,82.3,,9.3,
214,��ô,1973/10/13,9.9,18,11.2,1.7,86.5,,10,
214,��ô,1973/10/14,4.8,13.4,,1.6,58.8,,2,
214,��ô,1973/10/15,4.4,16.5,,1.8,53.5,,0,
214,��ô,1973/10/16,,,,0.9,59,,,
214,��ô,1973/10/17,5.7,21.8,,1.2,76.5,,0.3,
214,��ô,1973/10/18,3.6,15,,1.6,57.5,,0,
214,��ô,1973/10/19,3.9,19.8,,1.7,50.5,,0,
214,��ô,1973/10/20,8.5,17.5,,0.9,56,,10,
214,��ô,1973/10/21,8.5,24,0,1.6,60,,1.7,
214,��ô,1973/10/22,8.6,18.6,,1.7,37,,0.7,
214,��ô,1973/10/23,5.4,19.2,,1.2,65.8,,0,
214,��ô,1973/10/24,4.8,17,,2,45.3,,3.7,
214,��ô,1973/10/25,6.5,17.4,,2.6,41.8,,0,
214,��ô,1973/10/26,5.2,15.5,,1.6,60.8,,6.7,
214,��ô,1973/10/27,8.8,13.9,26.6,1.1,88.3,,10,
214,��ô,1973/10/28,7.2,15.3,67.2,2.8,84.3,,6,
214,��ô,1973/10/29,6.8,18.9,,1.6,60.8,,0,
214,��ô,1973/10/30,5.8,20.8,,1.2,61.5,,1.3,
214,��ô,1973/10/31,6.3,16.6,1.1,1.9,72,,9,
214,��ô,1973/11/1,9.6,14.7,22.8,1.2,90,,10,
214,��ô,1973/11/2,6.6,11.4,31.8,2,86,,10,
214,��ô,1973/11/3,3.7,15,,2,67.5,,0,
214,��ô,1973/11/4,6.9,17.9,,1.2,60,,10,
214,��ô,1973/11/5,6.8,14.6,,1.4,74,,7,
214,��ô,1973/11/6,3.5,12.1,,2.3,40.8,,0,
214,��ô,1973/11/7,1.6,16.3,,1.2,59.3,,0,
214,��ô,1973/11/8,3,16.8,0,0.7,69.3,,9.3,
214,��ô,1973/11/9,9.2,22.4,0,1.3,65,,5,
214,��ô,1973/11/10,4.5,14.8,,3.6,41,,6,
214,��ô,1973/11/11,2.6,11.5,,2.3,44.8,,1.3,
214,��ô,1973/11/12,0.2,10.6,,1.3,47,,0,
214,��ô,1973/11/13,0.8,14.6,,1.1,63,,0,
214,��ô,1973/11/14,3.2,16,,1.3,62,,2.3,
214,��ô,1973/11/15,5.1,17.5,,2.3,49,,5.7,
214,��ô,1973/11/16,5,15.9,4.5,1.6,51.3,,7.7,
214,��ô,1973/11/17,0.9,10.6,,3.3,43.8,,2,
214,��ô,1973/11/18,-1.4,7.3,,2.2,43.3,,1.7,
214,��ô,1973/11/19,-4,3.8,,2.5,35.3,,0.3,
214,��ô,1973/11/20,-4.6,9.6,,1.7,45.5,,4.7,
214,��ô,1973/11/21,-2.4,6.5,,2.2,49,,0,
214,��ô,1973/11/22,-2.5,7.9,,1.9,44.5,,0,
214,��ô,1973/11/23,4.2,15.4,,2,49,,0,
214,��ô,1973/11/24,3.1,15.2,,2.9,50.3,,3.7,
214,��ô,1973/11/25,0,12.9,,2.3,39.8,,0,
214,��ô,1973/11/26,1.6,12.5,,2.9,41.5,,1,
214,��ô,1973/11/27,1.7,14.1,,3.3,42,,1.7,
214,��ô,1973/11/28,-3.4,7,,1.5,47.5,,0,
214,��ô,1973/11/29,-1.3,12.1,,2,52.3,,4,
214,��ô,1973/11/30,-1.2,10,,2.6,40.5,,0.3,
214,��ô,1973/12/1,-1.6,10.4,,2.5,41.8,,0,
214,��ô,1973/12/2,3.9,13.3,,2.2,56,,4.3,
214,��ô,1973/12/3,-4.7,9.5,,1.9,35,,0.3,
214,��ô,1973/12/4,-8.2,0.8,,1.7,34.8,,0,
214,��ô,1973/12/5,-4.8,5.6,,4.4,42.5,,1.3,
214,��ô,1973/12/6,-6.2,4.8,,2.7,33.3,,0,
214,��ô,1973/12/7,-7.4,3.6,,2.3,38.8,,0,
214,��ô,1973/12/8,-5.4,6,,1.8,42.8,,1,
214,��ô,1973/12/9,-3.6,8.9,,1.5,48.3,,0,
214,��ô,1973/12/10,-5.8,5.5,,0.9,69.3,,0,
214,��ô,1973/12/11,-3.8,9.8,,1.3,40,,0,
214,��ô,1973/12/12,-4.3,9.7,,1.8,53.5,,1,
214,��ô,1973/12/13,-2.8,8.2,,1.6,48,,0,
214,��ô,1973/12/14,-2,10.6,,1.4,52,,0,
214,��ô,1973/12/15,-2.8,9.7,,1.4,75.8,,1.7,
214,��ô,1973/12/16,-2.4,4.5,0.7,2.2,76.5,1.8,6,
214,��ô,1973/12/17,-4.4,5,,1.5,38.5,,0,
214,��ô,1973/12/18,-4.2,6.8,,1.2,43,,3.3,
214,��ô,1973/12/19,-2,7.7,,2.1,45.8,,0,
214,��ô,1973/12/20,-2.3,11.2,,1.3,56.5,,0.3,
214,��ô,1973/12/21,-5,10.8,0.3,2.5,61.5,,6,
214,��ô,1973/12/22,-9.6,1.1,,1.7,43.8,,3.7,
214,��ô,1973/12/23,-10.5,0.9,,1.9,57.5,,1.3,
214,��ô,1973/12/24,-12.3,-1.3,,2.5,45.5,,2,
214,��ô,1973/12/25,-5.8,3.5,,2.1,45.8,,0,
214,��ô,1973/12/26,-6.4,8.1,,1.6,45.3,,0,
214,��ô,1973/12/27,1.2,9.8,,2.2,47.5,,4.7,
214,��ô,1973/12/28,-4.2,6.4,,2.9,52.8,,0.7,
214,��ô,1973/12/29,-5.8,5.6,,1.7,47,,3,
214,��ô,1973/12/30,-2.8,4.1,,2.5,48.3,,0,
214,��ô,1973/12/31,-2,6.8,,1.9,48,,2.7,
214,��ô,1974/1/1,-1.2,8.7,,2.1,48.8,,0,
214,��ô,1974/1/2,-1.1,14,,1.6,49,,0,
214,��ô,1974/1/3,-1.9,8.3,,1.3,74.5,,6,
214,��ô,1974/1/4,-2.8,11.2,,0.7,78,,0,
214,��ô,1974/1/5,-2.4,6.1,,2.6,54.8,,0.3,
214,��ô,1974/1/6,-2.4,8.7,,2,57.5,,2.3,
214,��ô,1974/1/7,-2.6,6.2,,2.1,66,,1.3,
214,��ô,1974/1/8,-2.2,9.8,0,2.1,60.3,0,3,
214,��ô,1974/1/9,0.6,4.5,0,1.7,71.5,0,10,
214,��ô,1974/1/10,-0.3,3.4,0,1.5,72.3,0,9.3,
214,��ô,1974/1/11,-2.8,3.5,0.6,1.7,79.8,0.5,9.3,
214,��ô,1974/1/12,-4.7,4.8,,2,77.5,,1,
214,��ô,1974/1/13,-5.8,6.3,,1.6,65.8,,0,
214,��ô,1974/1/14,-4.3,7.8,,1.5,58,,0.7,
214,��ô,1974/1/15,-2.2,8.4,,1.7,33.8,,1,
214,��ô,1974/1/16,-4.6,3.8,,2,32.5,,0,
214,��ô,1974/1/17,-4.2,4.2,,1.6,27,,5,
214,��ô,1974/1/18,-6,2.7,,1.2,37.3,,0,
214,��ô,1974/1/19,-6.8,5.2,,1.2,48.8,,1.7,
214,��ô,1974/1/20,-5.1,5.3,,1,51.8,,8,
214,��ô,1974/1/21,-0.6,2.8,14,1.4,87.3,18.2,8.7,
214,��ô,1974/1/22,-5.4,6,,1,68.8,,1,
214,��ô,1974/1/23,-10,0.9,,1.7,44,,0.3,
214,��ô,1974/1/24,-11,1.7,,2,38.3,,0,
214,��ô,1974/1/25,-10,-0.4,,2.5,47.8,,0,
214,��ô,1974/1/26,-9.4,0.9,,1.9,48.5,,1.7,
214,��ô,1974/1/27,-7,1.9,,1.9,50,,2.3,
214,��ô,1974/1/28,-9.4,-0.2,,1.9,60.5,,7.3,
214,��ô,1974/1/29,-6.8,-0.2,1.4,1.4,80.3,2.6,9.3,
214,��ô,1974/1/30,-3.6,1.9,2.4,1,88.5,4.2,10,
214,��ô,1974/1/31,-3.7,3.3,,1.6,79,,6,
214,��ô,1974/2/1,-5.5,2.1,2.2,1.9,80.5,3,10,
214,��ô,1974/2/2,-2,1.2,2.8,1.5,85.3,4.9,9.3,
214,��ô,1974/2/3,-4.6,4.6,,1.8,77.8,,6,
214,��ô,1974/2/4,-5.2,8.1,0.3,1.1,76.3,0,7.7,
214,��ô,1974/2/5,-1,3.5,10.5,1.8,82,8.9,10,
214,��ô,1974/2/6,-2,0.9,,2.9,58,,10,
214,��ô,1974/2/7,-3,1.3,9.4,1.5,86,8.3,10,
214,��ô,1974/2/8,-9,0.2,1.2,1.3,85.8,1.6,7,
214,��ô,1974/2/9,-8.8,0,,1.4,54.5,,4.3,
214,��ô,1974/2/10,-5.8,3.4,,2,43.5,,0.3,
214,��ô,1974/2/11,-10.9,-2.2,,1.6,49.3,,0,
214,��ô,1974/2/12,-7.2,4.3,0,1.9,45,0,4.7,
214,��ô,1974/2/13,-5,6.8,,1.3,40.8,,0,
214,��ô,1974/2/14,-2.8,8.4,,1.2,60.8,,6,
214,��ô,1974/2/15,-0.4,8,0,0.9,76.3,,8.7,
214,��ô,1974/2/16,-0.6,14,,1.3,57,,2.3,
214,��ô,1974/2/17,0.1,12.1,,0.7,68,,3.7,
214,��ô,1974/2/18,0.8,11.6,,1.3,68,,0.3,
214,��ô,1974/2/19,-0.2,7.5,7.2,0.8,91.5,,7.7,
214,��ô,1974/2/20,-2,6.7,,1.9,63.8,,3.3,
214,��ô,1974/2/21,-3,6.8,,1.4,60.8,,9,
214,��ô,1974/2/22,2,12.1,,1.7,57,,9,
214,��ô,1974/2/23,-2.2,6.4,,2,60.3,,5,
214,��ô,1974/2/24,-3.7,1.2,,1.8,48.5,,10,
214,��ô,1974/2/25,-9.3,-1.3,,2.9,36.3,,2.3,
214,��ô,1974/2/26,-11.3,-1,,2.1,41.3,,2.7,
214,��ô,1974/2/27,-6.6,1.7,,1.6,53.5,,0,
214,��ô,1974/2/28,-5.6,6,,1.9,49.3,,3.7,
214,��ô,1974/3/1,-2.6,7.8,,1.6,51.8,,1,
214,��ô,1974/3/2,-0.2,9.4,,1.8,58,,0,
214,��ô,1974/3/3,-1,11.5,,0.6,64.8,,10,
214,��ô,1974/3/4,3,15.2,,1.4,63.8,,3,
214,��ô,1974/3/5,3.3,11.2,3.8,1.2,73.8,,10,
214,��ô,1974/3/6,1,7.4,27.8,1.1,94.3,0,10,
214,��ô,1974/3/7,0.8,7,11.1,1.7,86.5,,7,
214,��ô,1974/3/8,0.2,10,,2.4,69,,3.3,
214,��ô,1974/3/9,3.2,8.4,0.3,1.1,82,,8,
214,��ô,1974/3/10,0.8,9.5,,2.3,35.5,,4.3,
214,��ô,1974/3/11,-4.7,3.3,0,2.7,30.8,0,0.3,
214,��ô,1974/3/12,-7.5,1.3,,2.6,37.5,,1,
214,��ô,1974/3/13,-5.9,6.1,,2.1,34.3,,0,
214,��ô,1974/3/14,0,10.2,,2.7,39,,4,
214,��ô,1974/3/15,4,12.8,,1.9,36.8,,7.7,
214,��ô,1974/3/16,0.4,9.2,0,2.7,57.3,,8,
214,��ô,1974/3/17,-1.6,8.7,,2.7,74.5,,3,
214,��ô,1974/3/18,0.8,9.7,,3.2,42.3,,0.7,
214,��ô,1974/3/19,-0.6,6.7,0,2.3,55,0,4.7,
214,��ô,1974/3/20,-1.2,9.8,,1.3,66.3,,6.3,
214,��ô,1974/3/21,-2.6,12.7,0.1,2.6,65,,4.3,
214,��ô,1974/3/22,0,8.1,,3.7,40.8,,1.3,
214,��ô,1974/3/23,-2,10.4,,2.2,40.3,,1.3,
214,��ô,1974/3/24,-0.4,8.5,,1.5,52,,6,
214,��ô,1974/3/25,0.8,9.8,,1.2,74.5,,7.7,
214,��ô,1974/3/26,2,9.7,0,1.6,71.3,,10,
214,��ô,1974/3/27,1.2,9.3,2.4,1.2,83.5,,7.7,
214,��ô,1974/3/28,0.1,13,,2.3,55,,3.3,
214,��ô,1974/3/29,2,14.1,,0.9,76.3,,7.3,
214,��ô,1974/3/30,5.8,17.3,,2.2,59.8,,8,
214,��ô,1974/3/31,2.6,11.1,4,2.8,87.8,,9,
214,��ô,1974/4/1,0.2,10.5,,2.7,45,,5,
214,��ô,1974/4/2,1.6,13.9,,3.2,34.3,,1.3,
214,��ô,1974/4/3,6.5,21.5,,2.5,26,,3,
214,��ô,1974/4/4,9.1,19.4,1.2,3.4,42.3,,7.3,
214,��ô,1974/4/5,4.7,13.8,,2.6,73.3,,2,
214,��ô,1974/4/6,3.5,21.8,,1,68,,7.7,
214,��ô,1974/4/7,6.9,16.4,66.6,2.5,89,,10,
214,��ô,1974/4/8,5.6,8.1,,3.4,77,,10,
214,��ô,1974/4/9,3.6,8.2,,2.3,75.5,,7,
214,��ô,1974/4/10,3.1,12.4,,2,83.8,,1.7,1.23
214,��ô,1974/4/11,3.5,21.1,,1.7,63.3,,3.3,2.57
214,��ô,1974/4/12,9.2,16.8,,2.4,63,,1,
214,��ô,1974/4/13,8.5,12.8,0.5,1.2,85,,9.3,
214,��ô,1974/4/14,5.8,14.4,,1.9,79.3,,6,
214,��ô,1974/4/15,3.3,16.2,,1.6,81.8,,6.7,
214,��ô,1974/4/16,6.2,22.2,,1.8,49,,0.7,
214,��ô,1974/4/17,3.5,16.8,,1.4,60,,8,
214,��ô,1974/4/18,5.8,16.6,,1.7,69.3,,6,
214,��ô,1974/4/19,3.7,14.4,,2.9,54.3,,0,
214,��ô,1974/4/20,2.6,15.2,12.6,1.9,74.3,,9.3,
214,��ô,1974/4/21,6.7,17.6,35.8,3.3,65.3,,4.7,
214,��ô,1974/4/22,5.7,16.1,,3.4,36,,1.3,
214,��ô,1974/4/23,8.3,22.4,,2,33,,0,
214,��ô,1974/4/24,8,21,,1.1,69,,9.3,
214,��ô,1974/4/25,11.4,23.2,1.3,1.6,68.8,,5.3,
214,��ô,1974/4/26,8.1,14.8,,3.3,47,,2.7,
214,��ô,1974/4/27,10.8,25,,2.5,41.8,,5,
214,��ô,1974/4/28,11.7,24.2,0,1.7,64.8,,8.7,
214,��ô,1974/4/29,7.3,23.4,,2.4,37.8,,3,
214,��ô,1974/4/30,8,23.4,,2,63.3,,8,
214,��ô,1974/5/1,7.5,17.8,,1.9,51.3,,2,
214,��ô,1974/5/2,5.9,21.2,,1.8,54.3,,0.7,
214,��ô,1974/5/3,9.6,27.7,,2.6,31.8,,7.7,
214,��ô,1974/5/4,11.2,22,,2.2,41.8,,3.7,
214,��ô,1974/5/5,6.8,16.2,,1.9,61.5,,3.3,
214,��ô,1974/5/6,5.1,18.6,,1.7,54.5,,3,
214,��ô,1974/5/7,5.4,18.6,,1.7,74.8,,6.3,
214,��ô,1974/5/8,5.4,17.8,28.8,1.2,84.3,,10,
214,��ô,1974/5/9,9.7,16.2,6.6,1.8,82.8,,5.3,
214,��ô,1974/5/10,7.2,18.8,,1.6,54,,3.3,
214,��ô,1974/5/11,8.2,21,,1.4,64.3,,7,
214,��ô,1974/5/12,5.8,19.8,,1.2,73.5,,2.3,
214,��ô,1974/5/13,9.2,15.2,5.6,0.9,88,,9.3,
214,��ô,1974/5/14,12.2,24.6,3.9,2.3,70.8,,6.7,
214,��ô,1974/5/15,11.2,26.3,,2,39,,2.3,
214,��ô,1974/5/16,10.7,27.5,,1.2,52.5,,6.7,
214,��ô,1974/5/17,14.8,27.5,,1.7,51.8,,0,
214,��ô,1974/5/18,13.5,22.8,0,0.8,73,,9.7,
214,��ô,1974/5/19,13.1,18.1,29.2,0.9,85.8,,10,
214,��ô,1974/5/20,11.8,16.9,23.2,1.2,92.5,,10,
214,��ô,1974/5/21,13.9,21,,1.1,83,,4.7,
214,��ô,1974/5/22,14.6,29.5,0.8,1.7,62.3,,4.7,
214,��ô,1974/5/23,14,22.7,,1.9,56.5,,0.7,
214,��ô,1974/5/24,9.8,24.5,,2.2,48.3,,0,
214,��ô,1974/5/25,7.3,16.7,0.8,1.2,80.5,,9.7,
214,��ô,1974/5/26,9.2,19.8,2.8,1.8,85.5,,9,
214,��ô,1974/5/27,7.4,17.9,,2.1,78.3,,2,
214,��ô,1974/5/28,11.8,33.8,,1.3,59.8,,4.3,
214,��ô,1974/5/29,15.1,27.5,,1.3,69.8,,6.3,
214,��ô,1974/5/30,13.5,16.2,,1.1,91.8,,10,1.37
214,��ô,1974/5/31,13.4,24.6,6.8,2.2,72,,7.7,
214,��ô,1974/6/1,16.5,25.4,,3.1,44.3,,7,
214,��ô,1974/6/2,16.9,30,,2.3,46.3,,6.3,
214,��ô,1974/6/3,12,19.6,6.7,2.5,82.8,,10,
214,��ô,1974/6/4,10.1,14.2,,3,76.8,,10,
214,��ô,1974/6/5,9.7,13.3,3,3.2,75,,10,
214,��ô,1974/6/6,10.3,21.2,1.2,1.1,76,,7,
214,��ô,1974/6/7,12.9,25.2,,1.1,61.5,,6.3,
214,��ô,1974/6/8,13.7,27,,1.3,58.8,,1.3,
214,��ô,1974/6/9,15.2,27.1,,1.6,62.5,,6.7,
214,��ô,1974/6/10,11.8,14.8,9.2,1.1,93,,10,
214,��ô,1974/6/11,10.6,25.4,,1.6,58.3,,1.3,0.87
214,��ô,1974/6/12,13.5,29.2,,1.4,43.8,,2.7,
214,��ô,1974/6/13,17,26.2,,0.9,62.5,,6.3,
214,��ô,1974/6/14,12.6,21.6,,1.2,80,,1.7,
214,��ô,1974/6/15,13.1,35.2,,1.4,39.3,,1.3,
214,��ô,1974/6/16,20.1,29.2,,1.6,50.5,,7.7,
214,��ô,1974/6/17,14.1,22.2,4.3,1.3,87,,10,3.58
214,��ô,1974/6/18,13.5,28.8,,2.1,64.3,,4.3,9.47
214,��ô,1974/6/19,17.3,29.2,,2,44,,2,
214,��ô,1974/6/20,14.1,21.6,4.7,1,78,,10,
214,��ô,1974/6/21,13,16.5,3.6,1.4,87.5,,10,
214,��ô,1974/6/22,11.1,23.6,,1.4,80.5,,1.3,
214,��ô,1974/6/23,16.2,26.2,,1.3,67,,4.7,
214,��ô,1974/6/24,15.8,23.8,0,1.2,79.3,,5.3,
214,��ô,1974/6/25,14,26.9,,1.5,70.8,,2.7,
214,��ô,1974/6/26,14.8,21.6,,1.5,86,,9.3,5.18
214,��ô,1974/6/27,15.4,21.5,1.6,1.3,84.3,,8.3,
214,��ô,1974/6/28,15.4,19.6,0,1.2,88,,10,
214,��ô,1974/6/29,14.9,25,0.6,1,82,,4,
214,��ô,1974/6/30,15.9,24.8,,1.2,81.3,,4.7,
214,��ô,1974/7/1,15.2,24,,1.2,87,,8,12.73
214,��ô,1974/7/2,16.5,22.4,,1.2,87.3,,10,10.43
214,��ô,1974/7/3,16.8,19.5,19.8,1.2,91.5,,10,
214,��ô,1974/7/4,16.8,19.8,45.6,1.3,93,,10,
214,��ô,1974/7/5,15.1,18.7,2,2.9,87.3,,10,
214,��ô,1974/7/6,14.9,16.5,49.2,1.1,90,,10,
214,��ô,1974/7/7,14.9,18.2,28.6,2.5,85,,10,
214,��ô,1974/7/8,15.5,22.7,16,0.7,89.3,,9.7,
214,��ô,1974/7/9,15.2,21.4,53.2,1.5,92.5,,10,
214,��ô,1974/7/10,14.9,17.4,0.5,1.2,90.5,,10,
214,��ô,1974/7/11,14.7,18.5,,2,88,,10,
214,��ô,1974/7/12,15,18.9,,1.4,88,,10,
214,��ô,1974/7/13,15.3,18.1,7,0.8,91.5,,10,
214,��ô,1974/7/14,15.5,20.6,4.6,0.8,90.3,,10,
214,��ô,1974/7/15,15.9,24.8,,0.9,88.3,,8.7,3.67
214,��ô,1974/7/16,17,21.5,0.7,1,90,,10,3.62
214,��ô,1974/7/17,16.4,20.4,0.9,1.2,88.8,,10,
214,��ô,1974/7/18,16.7,22.9,0,0.9,89,,10,7.53
214,��ô,1974/7/19,18.1,25.8,,1.1,87,,8,
214,��ô,1974/7/20,18.9,28.9,0,0.6,81.5,,10,
214,��ô,1974/7/21,19.4,26.6,,0.8,88.8,,8.7,7.62
214,��ô,1974/7/22,18.6,21.6,6.2,1.2,89.3,,10,7.7
214,��ô,1974/7/23,17.6,21.2,,2.1,81.5,,10,
214,��ô,1974/7/24,17.1,23.2,,1.5,79,,7.3,
214,��ô,1974/7/25,17.3,23.7,,1,79.5,,8.3,
214,��ô,1974/7/26,16.8,24,0,1,85.5,,9.3,
214,��ô,1974/7/27,19.5,23.8,,1,86,,9.3,1.18
214,��ô,1974/7/28,19.6,23.6,23.5,0.7,90.8,,10,2.28
214,��ô,1974/7/29,19.6,24,65.1,0.6,91.5,,10,
214,��ô,1974/7/30,19,26.5,,0.9,88.5,,5.7,2.4
214,��ô,1974/7/31,22.2,34.4,,0.9,73.5,,4.3,
214,��ô,1974/8/1,20.7,31.6,0.8,0.5,75.5,,6.3,
214,��ô,1974/8/2,22.9,33.2,,0.7,75.3,,5.3,
214,��ô,1974/8/3,23.5,35.2,0.4,0.9,71,,8,
214,��ô,1974/8/4,24.6,33.8,,1.1,66.5,,6,
214,��ô,1974/8/5,23.4,35,,2.4,63,,7.3,
214,��ô,1974/8/6,23.4,33.6,1.1,1.5,78.8,,7,
214,��ô,1974/8/7,22.2,28.3,,1.3,85.5,,7,
214,��ô,1974/8/8,19.9,29.8,,0.8,80.8,,4,
214,��ô,1974/8/9,20.9,28,,1,85.5,,3.7,1.17
214,��ô,1974/8/10,20.8,30.4,,1,82,,1.3,
214,��ô,1974/8/11,20.9,31.2,,1,83.8,,3,1.43
214,��ô,1974/8/12,19.9,27.3,2.1,1,87.3,,7.7,2.12
214,��ô,1974/8/13,20.6,32.2,,1,78.5,,3.7,1.52
214,��ô,1974/8/14,22.6,28.8,,1.6,78.5,,6.3,
214,��ô,1974/8/15,21.9,27.6,,1.2,83.5,,9,
214,��ô,1974/8/16,22.6,28.9,,1.2,86.8,,10,
214,��ô,1974/8/17,22.5,28.7,0.2,1.5,79.5,,8,
214,��ô,1974/8/18,21.8,27,,1.5,77.8,,8.7,
214,��ô,1974/8/19,18.9,27.3,,1.1,79,,8.3,
214,��ô,1974/8/20,22.1,29.2,,1.3,83.8,,6.3,
214,��ô,1974/8/21,20.2,27.7,,1.2,78.3,,5,
214,��ô,1974/8/22,19.8,29.8,,0.8,79.8,,4.7,
214,��ô,1974/8/23,19.4,25.3,72,1.2,89.3,,10,
214,��ô,1974/8/24,16.8,21.2,72.5,1.8,92.5,,10,
214,��ô,1974/8/25,16.1,22.7,2,1.7,80.8,,4.7,
214,��ô,1974/8/26,13.6,27.6,,1,65.3,,0,
214,��ô,1974/8/27,14.6,26.6,,0.8,70.8,,1.7,
214,��ô,1974/8/28,15.4,24.2,6.5,1.4,79.5,,7.3,
214,��ô,1974/8/29,16.8,21.7,14.5,0.5,93.3,,10,
214,��ô,1974/8/30,20.3,28.2,,0.8,88.5,,7,
214,��ô,1974/8/31,20.2,24.1,0.6,1.1,90.5,,10,
214,��ô,1974/9/1,19.8,22,33.5,1.3,89.8,,10,
214,��ô,1974/9/2,18.4,22,61.5,1.8,89.5,,10,
214,��ô,1974/9/3,17.6,31.2,7.5,0.5,77.3,,3.7,
214,��ô,1974/9/4,18.9,30.8,,0.7,66.3,,2,
214,��ô,1974/9/5,18.4,23.9,0,1.3,86.8,,9,
214,��ô,1974/9/6,18.1,23.9,,2.4,83.3,,9,
214,��ô,1974/9/7,17.4,25.6,1.2,0.4,86.8,,8,
214,��ô,1974/9/8,15.3,29,,1.1,77.8,,4.7,
214,��ô,1974/9/9,15.6,23.2,,2,79,,2,
214,��ô,1974/9/10,14.1,23.8,,1.8,73,,1,
214,��ô,1974/9/11,12.7,26.2,,0.8,84.3,,4,
214,��ô,1974/9/12,13.3,24.7,,1.4,85.3,,4,
214,��ô,1974/9/13,13.2,24.5,,1.5,75.3,,6,
214,��ô,1974/9/14,18.6,29.5,0.6,1.7,70,,8.7,
214,��ô,1974/9/15,12.6,25.2,,1.3,53.3,,1,
214,��ô,1974/9/16,13.5,24.9,,1.4,54.3,,1.7,
214,��ô,1974/9/17,12.6,25.5,,1.2,63.5,,4,
214,��ô,1974/9/18,12.1,21.7,,1,61,,4.7,
214,��ô,1974/9/19,12,21.7,,1.5,57.8,,1.7,
214,��ô,1974/9/20,11.2,23.6,,1.5,64.8,,3.3,
214,��ô,1974/9/21,13.4,24.4,,1.7,65.3,,3,
214,��ô,1974/9/22,12.3,24.4,,1.5,71,,2,
214,��ô,1974/9/23,12.5,24.1,,1.1,72.3,,8,
214,��ô,1974/9/24,14.2,25.2,,1.6,71.8,,1.3,
214,��ô,1974/9/25,13.7,26.2,,1.2,64.5,,1,
214,��ô,1974/9/26,14.3,26.2,,1.5,67.5,,0,
214,��ô,1974/9/27,11.1,27.1,,0.6,63.3,,1,
214,��ô,1974/9/28,12.6,28.3,,1.4,62,,3,
214,��ô,1974/9/29,12.8,26,,1,54,,4.3,
