����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
256,�־�,1973/12/14,-7,10.7,,0.7,82,,2.3,,
256,�־�,1973/12/15,-1.3,10.8,,1.7,75,,5.7,2.55,
256,�־�,1973/12/16,-0.6,4.9,,3.3,59,,6.3,,
256,�־�,1973/12/17,-3.4,5.9,,2.1,64.8,,4,,
256,�־�,1973/12/18,-5.9,7.7,1.3,1.2,87,,8.3,,
256,�־�,1973/12/19,-3.5,6.1,,1.8,67.5,,5.7,,
256,�־�,1973/12/20,-7,8.3,,0.6,80.8,,0.3,,
256,�־�,1973/12/21,-3.6,8.1,12.1,3.4,86.8,1.5,9.3,,
256,�־�,1973/12/22,-7.8,-2.5,1.1,1.4,83.5,0.6,8,,
256,�־�,1973/12/23,-8.3,1.3,1.4,2.5,77,1.8,10,,
256,�־�,1973/12/24,-10.7,-6.2,,2.4,66.5,,3.3,,
256,�־�,1973/12/25,-10.9,-0.1,,1.9,70.3,,4.7,,
256,�־�,1973/12/26,-9.3,4.3,,1,76,,0,,
256,�־�,1973/12/27,-7.2,6.1,,0.8,82.5,,9.7,,
256,�־�,1973/12/28,-3.1,5.1,0.5,4.6,69.3,0.6,8.7,,
256,�־�,1973/12/29,-6.4,2.9,0,1.9,69.5,0.4,5,,
256,�־�,1973/12/30,-5.9,2.1,0,1,80.3,0.4,8.7,,
256,�־�,1973/12/31,-6.1,5.2,0.4,1.2,75.8,1.2,6,,
256,�־�,1974/1/1,-5.1,8.1,,0.8,81.3,,1.7,,
256,�־�,1974/1/2,-5.2,8.8,,0.7,84.8,,0,,
256,�־�,1974/1/3,-5,11.4,,0.3,80,,3.3,4.82,
256,�־�,1974/1/4,-5.5,7.2,,1.4,80.8,,0,,
256,�־�,1974/1/5,-4.4,7.4,,1.1,71.8,,0,,
256,�־�,1974/1/6,-6.6,9.1,,0.7,81.8,,1.7,,
256,�־�,1974/1/7,-7.1,7.8,,0.9,72.5,,0,,
256,�־�,1974/1/8,-7,8.1,,1.1,81.3,,3.7,,
256,�־�,1974/1/9,-5.3,7.4,,0.3,84.3,,10,4.85,
256,�־�,1974/1/10,-1.3,6.1,0.3,0.5,82.3,,10,,
256,�־�,1974/1/11,-3.3,7,,0.6,82.8,,6.3,1.9,
256,�־�,1974/1/12,-6.8,5.7,,0.9,74.3,,0,,
256,�־�,1974/1/13,-8.3,7.1,,1,74,,2,,
256,�־�,1974/1/14,-7.3,9.2,,0.6,70.3,,3.3,,
256,�־�,1974/1/15,-3.8,5.8,,1.3,72.8,,5.7,,
256,�־�,1974/1/16,-5.2,1.3,,2.4,47.5,,0,,
256,�־�,1974/1/17,-3.6,4.3,,1.7,49.3,,5,,
256,�־�,1974/1/18,-7.3,4,,1.5,65,,2.3,,
256,�־�,1974/1/19,-8.5,4.5,,0.7,82.8,,3,,
256,�־�,1974/1/20,-8,1.4,8.6,0.5,94.3,6.8,10,,
256,�־�,1974/1/21,1.1,4.6,15.2,2,84,,9.3,4.58,
256,�־�,1974/1/22,-0.9,6.4,,2.1,67.5,,5.7,,
256,�־�,1974/1/23,-7.4,2.1,,3.7,56.5,,1.7,,
256,�־�,1974/1/24,-11,-1.7,,3,45.5,,0,,
256,�־�,1974/1/25,-8.6,0.3,,2.6,56,,2.7,,
256,�־�,1974/1/26,-9.4,2.6,,0.8,65.8,,2.3,,
256,�־�,1974/1/27,-9.9,1.8,0,1.8,75.5,,6.7,,
256,�־�,1974/1/28,-10.2,1.8,,1.5,57,,8.3,,
256,�־�,1974/1/29,-7.6,6.5,,0.7,70,,9,,
256,�־�,1974/1/30,-0.8,4.8,0,0.4,78.3,,10,,
256,�־�,1974/1/31,-9.4,7.4,,1.1,71.3,,6.7,,
256,�־�,1974/2/1,-5.8,3.8,,1.5,60.5,,8,,
256,�־�,1974/2/2,-8.7,6.9,,0.5,73,,10,,
256,�־�,1974/2/3,-7.9,9.7,,0.6,78.5,,3.3,,
256,�־�,1974/2/4,-5.4,10.1,3.2,0.7,76.5,,10,,
256,�־�,1974/2/5,0,5.9,6.9,0.4,88.5,2,10,,
256,�־�,1974/2/6,1,5.4,,1.5,61,,9.3,,
256,�־�,1974/2/7,-0.1,6.1,1.2,1.5,78.5,0.5,8.3,,
256,�־�,1974/2/8,-3.8,0.9,1.4,3.6,76.5,2,9.7,,
256,�־�,1974/2/9,-5.8,-0.6,,3.1,57.5,,8.7,,
256,�־�,1974/2/10,-7.5,0.9,0.2,2,66.8,0.7,7,,
256,�־�,1974/2/11,-7.4,-0.3,0.1,3.2,63,0.4,1,,
256,�־�,1974/2/12,-9.4,4,0.2,2.2,74.5,,5.3,,
256,�־�,1974/2/13,-8.4,5.3,,1.5,68,,2,,
256,�־�,1974/2/14,-5.3,9.6,,1,67.5,,7.7,,
256,�־�,1974/2/15,1.1,11,12.7,1.4,83,,6.3,,
256,�־�,1974/2/16,-1.5,13.3,,1,74,,4.7,,
256,�־�,1974/2/17,1.4,13.4,,0.9,76.3,,4.3,,
256,�־�,1974/2/18,-1.8,17,,0.8,76.8,,3.3,3.88,
256,�־�,1974/2/19,0.9,8.1,10.3,1.2,90,,8.3,,
256,�־�,1974/2/20,-1.8,7.2,,2.6,55,,6.7,,
256,�־�,1974/2/21,-4.4,13.7,,0.8,61.5,,1.7,,
256,�־�,1974/2/22,1.4,10.8,1.9,1.7,79.3,,10,1.03,
256,�־�,1974/2/23,-4.4,0.8,,3.4,60.8,,7.3,,
256,�־�,1974/2/24,-5.2,-1.5,,2.9,60.3,,10,,
256,�־�,1974/2/25,-8.8,-3.1,,3.5,57.5,,8.3,,
256,�־�,1974/2/26,-11,-0.8,0.3,2.1,63.8,1.2,2.7,,
256,�־�,1974/2/27,-8.2,-0.2,0,2.8,59,0.4,4,,
256,�־�,1974/2/28,-6.7,2.8,,0.8,66.5,,10,,
256,�־�,1974/3/1,-6.2,7.4,,1.5,67.3,,3.3,,
256,�־�,1974/3/2,-5.2,14.2,,0.8,69.8,,0.7,,
256,�־�,1974/3/3,-3.2,4.4,8.9,0.3,94.5,,10,7.92,
256,�־�,1974/3/4,2.8,16.6,0.5,0.5,80.3,,9.3,11.2,
256,�־�,1974/3/5,7.5,11.6,6.6,0.4,92.8,,10,3.37,
256,�־�,1974/3/6,8.7,11.4,15.2,0.8,93.5,,10,,
256,�־�,1974/3/7,5.8,8.9,11.4,0.5,92,,10,,
256,�־�,1974/3/8,3.3,13.1,,1.2,79,,9.3,4.52,
256,�־�,1974/3/9,5.6,7.8,7.9,1,85.8,,10,,
256,�־�,1974/3/10,-1.5,7.1,,3.2,52.3,,6.7,,
256,�־�,1974/3/11,-4.8,2.4,0.2,3,57,,2.7,,
256,�־�,1974/3/12,-6.2,0.6,0.1,3.3,58.3,0.2,3.7,,
256,�־�,1974/3/13,-6.1,5.1,,2.3,48,,6,,
256,�־�,1974/3/14,-3.7,8.3,,1,60.5,,6.7,,
256,�־�,1974/3/15,-5.6,13.7,,1.1,61.5,,6.7,,
256,�־�,1974/3/16,2.1,9.1,,1.3,72.5,,10,,
256,�־�,1974/3/17,-1.4,10.8,,1.2,73.8,,4.7,,
256,�־�,1974/3/18,-3.6,7.1,,3.2,55.3,,1.7,,
256,�־�,1974/3/19,-2.7,11.3,,2.4,50.8,,3.3,,
256,�־�,1974/3/20,0.7,13.2,,1.7,70,,4.3,,
256,�־�,1974/3/21,-1,4.5,0.6,2.8,84,0.8,9,,
256,�־�,1974/3/22,-1.7,5.4,,4.2,50.8,,3.7,,
256,�־�,1974/3/23,-5.4,8.2,,1.9,55.3,,3.7,,
256,�־�,1974/3/24,-3.4,9.3,,1,56.8,,10,,
256,�־�,1974/3/25,0.8,7.5,6.4,0.7,75,,8,,
256,�־�,1974/3/26,1.5,10.8,,0.5,77,,10,,
256,�־�,1974/3/27,0.6,12.6,,2.1,60.5,,5.3,,
256,�־�,1974/3/28,-3.2,15.7,,1.8,64.5,,2.7,,
256,�־�,1974/3/29,0.1,17.7,,1.6,80,,6,3.62,
256,�־�,1974/3/30,4.8,20.7,,1.3,81.3,,9,,
256,�־�,1974/3/31,4.6,20.5,0.3,2.8,76,,8,1.5,
256,�־�,1974/4/1,2.2,8.3,,3.6,54.3,,8.3,,
256,�־�,1974/4/2,0.6,12.1,,3,49.8,,0,,
256,�־�,1974/4/3,-2.7,16.3,,2,65.3,,3.3,,
256,�־�,1974/4/4,3.6,20.7,,1.2,71.3,,10,,
256,�־�,1974/4/5,4,22.3,,1.5,70.3,,0,,
256,�־�,1974/4/6,6.8,21.7,0.4,1.8,66,,3.3,,
256,�־�,1974/4/7,13.5,18.5,126.8,1.3,91.5,,10,,
256,�־�,1974/4/8,11,19.2,0.7,1.7,74.3,,6.7,,
256,�־�,1974/4/9,9.1,19.6,,1.3,73.8,,6,,
256,�־�,1974/4/10,5.6,18.4,,1.9,70.8,,1.3,3.4,
256,�־�,1974/4/11,0.8,20.1,,1.3,56.8,,0,,
256,�־�,1974/4/12,4,24.8,,1,64.5,,3.3,,
256,�־�,1974/4/13,9.4,16.6,17.9,1.4,81.5,,10,,
256,�־�,1974/4/14,10.1,18.2,,2.2,74.5,,9.3,,
256,�־�,1974/4/15,8.5,18.7,,1.2,72.3,,9,,
256,�־�,1974/4/16,6,19.6,,1.5,70.3,,0.7,,
256,�־�,1974/4/17,1.7,21.9,,1.1,59.5,,2.7,,
256,�־�,1974/4/18,6.7,20.3,,0.9,79,,8.7,2.08,
256,�־�,1974/4/19,9.3,19.8,,1.8,67.8,,7,,
256,�־�,1974/4/20,6.2,17,32,1.2,81.3,,10,,
256,�־�,1974/4/21,4,15.2,8.2,3,64.8,,4,,
256,�־�,1974/4/22,0.4,16.7,1.1,1.2,76.8,,6,,
256,�־�,1974/4/23,1.9,22.8,,1.2,72.8,,3.3,4.78,
256,�־�,1974/4/24,7.1,18.9,19.3,1.1,81.3,,10,3.92,
256,�־�,1974/4/25,6.5,17.8,0,2.7,64.3,,3.3,,
256,�־�,1974/4/26,6.3,13.8,1.6,3.4,71.8,,6,,
256,�־�,1974/4/27,3.4,21.4,,1.5,68.5,,6.7,4.95,
256,�־�,1974/4/28,6.7,16.7,6.7,1.9,81.3,,6.7,,
256,�־�,1974/4/29,1.4,20.9,,1.7,62,,6,,
256,�־�,1974/4/30,8.5,19.9,,2,70,,10,,
256,�־�,1974/5/1,5.7,20.2,,1.3,68.5,,6.7,,
256,�־�,1974/5/2,5.8,23.2,,1.3,71.8,,2.7,3.82,
256,�־�,1974/5/3,5.3,24.8,,1.2,58.8,,0,,
256,�־�,1974/5/4,7.8,23.9,,1.5,70,,5.3,,
256,�־�,1974/5/5,8.6,22,,1.5,61,,9,,
256,�־�,1974/5/6,6.5,21.6,,1.1,68.8,,5.7,3.97,
256,�־�,1974/5/7,4.5,24.6,,1.2,62,,5,,
256,�־�,1974/5/8,14,18,51.9,1.1,85.3,,10,,
256,�־�,1974/5/9,8.7,21,0.2,2.2,68.5,,4.3,,
256,�־�,1974/5/10,6.8,22.6,,1.5,62.8,,4.3,,
256,�־�,1974/5/11,9.8,23.8,,1.2,63.3,,2.7,,
256,�־�,1974/5/12,6.5,23.4,,1.1,75.3,,6.7,1.6,
256,�־�,1974/5/13,10.5,23.9,0,1.9,76.8,,10,,
256,�־�,1974/5/14,13,20.4,42.7,3.3,83,,10,,
256,�־�,1974/5/15,7.4,23.1,,1.4,55.5,,6.7,,
256,�־�,1974/5/16,8.5,28.5,,0.6,65.8,,8.7,,
256,�־�,1974/5/17,8.1,26,,1.1,71.5,,9.3,,
256,�־�,1974/5/18,18,19.5,47.2,1.8,84.8,,10,,
256,�־�,1974/5/19,18.5,21.3,108,0.9,92,,10,,
256,�־�,1974/5/20,17.4,22.1,33,1.6,87,,10,,
256,�־�,1974/5/21,16.9,22.1,,1,85,,10,,
256,�־�,1974/5/22,16.1,23.3,1.9,1,85.3,,6.7,,
256,�־�,1974/5/23,11.8,25.7,,1.1,62.8,,5,,
256,�־�,1974/5/24,7,23.9,,1.1,46.8,,0,,
256,�־�,1974/5/25,6.6,20.7,0,0.9,70,,6.7,,
256,�־�,1974/5/26,12.9,27.2,,0.9,66.3,,4.3,,
256,�־�,1974/5/27,11.7,25.8,,1.2,77,,2.7,,
256,�־�,1974/5/28,11.3,29.8,,0.9,78,,6.7,2.9,
256,�־�,1974/5/29,17.8,27.9,,1.3,78.3,,9.3,,
256,�־�,1974/5/30,17.4,27.1,,1.7,76.5,,8,3.1,
256,�־�,1974/5/31,13.3,22.4,1.5,2.9,69.5,,6,,
256,�־�,1974/6/1,10.4,25.3,,1.7,59,,0,,
256,�־�,1974/6/2,10.1,28.3,,1.3,65.8,,3.3,,
256,�־�,1974/6/3,14.5,24.4,0,2.1,69.8,,4.7,,
256,�־�,1974/6/4,11.9,22.4,1.8,1.2,72.3,,9,,
256,�־�,1974/6/5,12.9,21.7,0.9,1.1,79.8,,10,,
256,�־�,1974/6/6,10.7,24.8,,1.4,71,,6.7,,
256,�־�,1974/6/7,12.9,24.9,,1.1,72,,8.3,,
256,�־�,1974/6/8,11.8,30.9,,0.7,70.3,,2,3.4,
256,�־�,1974/6/9,14.4,28.8,,1.2,63.5,,10,,
256,�־�,1974/6/10,18.7,22.2,28.1,1.9,80.3,,10,,
256,�־�,1974/6/11,14.1,27.6,,1.8,52.3,,3.7,,
256,�־�,1974/6/12,11,25,,0.3,73.5,,7.3,,
256,�־�,1974/6/13,14.1,26.1,,0.4,72.5,,10,,
256,�־�,1974/6/14,15.4,31.4,,0.8,64,,0,,
256,�־�,1974/6/15,15.1,32.1,,0.9,65.3,,0,,
256,�־�,1974/6/16,15.3,27.3,2.1,1.3,75.3,,10,,
256,�־�,1974/6/17,19.6,24.3,102.2,0.7,86.8,,10,,
256,�־�,1974/6/18,14.6,24.8,0.3,2.2,58.8,,2,,
256,�־�,1974/6/19,11,27.7,,1,60.5,,1.3,,
256,�־�,1974/6/20,12.2,21.3,33.6,1,82,,10,,
256,�־�,1974/6/21,12.4,24.4,0.6,0.9,79.5,,8.7,,
256,�־�,1974/6/22,13.1,25.4,4.5,1.3,80.3,,8.3,,
256,�־�,1974/6/23,15.5,25,,1.6,71,,4,,
256,�־�,1974/6/24,15.3,26.5,,1.3,70.8,,4,,
256,�־�,1974/6/25,14.1,29.1,,1.2,71.3,,6,,
256,�־�,1974/6/26,17.2,28.2,,1.8,78.5,,8,,
256,�־�,1974/6/27,17.4,28.3,,1.6,76.8,,6,1.65,
256,�־�,1974/6/28,17.1,27,,1.4,65,,5,,
256,�־�,1974/6/29,14.9,26.4,,1.4,74.5,,10,,
256,�־�,1974/6/30,15.6,27.9,,1.1,71.3,,8.3,,
256,�־�,1974/7/1,17.5,27.2,,1.4,81.3,,9,3.12,
256,�־�,1974/7/2,17.2,23.9,11.8,1.5,82,,10,,
256,�־�,1974/7/3,19.4,23.3,89.3,0.7,88,,10,,
256,�־�,1974/7/4,21,24.1,41,0.8,91.3,,10,,
256,�־�,1974/7/5,20.9,25.5,1.2,1,84.5,,10,,
256,�־�,1974/7/6,20,22.4,76.4,1.4,87.5,,10,,
256,�־�,1974/7/7,19,25.9,0.6,2.7,73.3,,6.7,,
256,�־�,1974/7/8,17.6,26.9,1.8,1.1,84.3,,9,,
256,�־�,1974/7/9,22.5,24.7,27.6,1.8,88,,9.3,,
256,�־�,1974/7/10,21.5,29.1,3.7,1.1,85,,8.3,,
256,�־�,1974/7/11,21.1,28.2,,1.9,81.5,,7.3,,
256,�־�,1974/7/12,20.5,22.3,,1.9,83.8,,10,,
256,�־�,1974/7/13,19.2,22.1,25.6,1.7,84.5,,10,,
256,�־�,1974/7/14,19.8,23.2,7.2,0.8,91,,10,2.82,
256,�־�,1974/7/15,21.2,25.3,1.7,0.7,88.3,,10,,
256,�־�,1974/7/16,22,28,4.1,1.4,82.8,,9.3,,
256,�־�,1974/7/17,22.1,28.6,,1.6,80.3,,5.7,,
256,�־�,1974/7/18,21.7,23.6,13.2,1.3,88.5,,10,,
256,�־�,1974/7/19,22,29.8,2.3,0.6,83.5,,8,,
256,�־�,1974/7/20,22.6,32.3,,0.9,82.3,,8,,
256,�־�,1974/7/21,22.1,23.7,69.7,0.4,90.5,,10,,
256,�־�,1974/7/22,22.1,24.1,8.4,1.1,87,,10,,
256,�־�,1974/7/23,20.2,27.2,,0.9,79.8,,9.3,,
256,�־�,1974/7/24,19.5,27.1,,1.4,78,,7.3,,
256,�־�,1974/7/25,20.1,26.1,,1.7,78.3,,10,,
256,�־�,1974/7/26,20,22.9,1.6,1.5,85.8,,10,,
256,�־�,1974/7/27,21.5,28.6,0.4,0.9,86,,9.3,,
256,�־�,1974/7/28,23.1,25.3,41.7,1.5,88.5,,10,,
256,�־�,1974/7/29,22.4,24.4,19.8,1.5,89.3,,10,,
256,�־�,1974/7/30,22.4,26.8,60.5,1.1,87,,10,,
256,�־�,1974/7/31,21.7,29.7,4.4,0.9,86.5,,7.3,,
256,�־�,1974/8/1,24.4,30.1,1,1.8,81.3,,8,,
256,�־�,1974/8/2,24.8,30.3,,2,74.8,,7.7,,
256,�־�,1974/8/3,23.8,31.1,,1.4,80.3,,6.7,,
256,�־�,1974/8/4,22.1,31.4,,0.5,81.8,,8,,
256,�־�,1974/8/5,22.8,32,,1,78.8,,7,,
256,�־�,1974/8/6,23.4,30.3,0.7,0.7,81,,9,,
256,�־�,1974/8/7,24.5,32.4,,0.8,77.3,,6.3,,
256,�־�,1974/8/8,22.3,32.5,,0.9,75,,8,,
256,�־�,1974/8/9,23.1,31.3,,0.9,75.3,,5.7,,
256,�־�,1974/8/10,21.2,32.3,,0.8,79,,4.3,2.53,
256,�־�,1974/8/11,19.3,33.2,,0.7,72,,1.3,3.5,
256,�־�,1974/8/12,19.5,32.9,,0.8,74.8,,1.7,1.13,
256,�־�,1974/8/13,20.5,33.5,,0.7,75,,3,3.1,
256,�־�,1974/8/14,22.6,33.2,,0.9,78.5,,5.7,3.4,
256,�־�,1974/8/15,22.3,31.7,,1,75.8,,4.3,2.45,
256,�־�,1974/8/16,22.4,33.8,,0.7,76.5,,7,4.13,
256,�־�,1974/8/17,22,33.2,,0.9,74,,1,3.27,
256,�־�,1974/8/18,18.7,32.8,,0.8,67.5,,4.7,,
256,�־�,1974/8/19,21.6,32,,1,73.5,,7,,
256,�־�,1974/8/20,22.9,34.5,4.6,0.7,75.3,,6.7,,
256,�־�,1974/8/21,23.3,29,0,0.9,83.3,,10,3.53,
256,�־�,1974/8/22,22.8,31.7,,0.8,78.3,,8,,
256,�־�,1974/8/23,21.8,32.1,57.9,0.7,78.3,,7,,
256,�־�,1974/8/24,19.4,23.4,45.4,0.8,86.3,,9.3,,
256,�־�,1974/8/25,18.6,27.9,,0.9,75.5,,3.7,,
256,�־�,1974/8/26,16.4,29.4,,0.6,77.5,,2,3.8,
256,�־�,1974/8/27,15.4,28.7,,0.6,77,,2.3,4.13,
256,�־�,1974/8/28,16.7,25.4,9,0.4,84.3,,9.3,,
256,�־�,1974/8/29,19.8,26.8,40.5,3,87,,10,,
256,�־�,1974/8/30,19.7,27.4,71.1,1.2,91.3,,10,,
256,�־�,1974/8/31,20.1,26.5,33,0.2,88.8,,10,,
256,�־�,1974/9/1,21.2,26.8,0.7,0.4,84.5,,9.3,,
256,�־�,1974/9/2,21,27.3,6.8,1.2,83.3,,9,,
256,�־�,1974/9/3,19.4,28.8,,1,78.5,,5.3,,
256,�־�,1974/9/4,17.6,28.3,,0.7,82.5,,3.7,1.93,
256,�־�,1974/9/5,16.8,29.8,,0.5,79.8,,2.7,4.12,
256,�־�,1974/9/6,18.2,28.7,,0.6,81,,3.3,4.15,
256,�־�,1974/9/7,20.4,27.2,0.1,0.2,84.3,,8.3,,
256,�־�,1974/9/8,17.9,29.2,,0.6,78.3,,3.3,2.53,
256,�־�,1974/9/9,17.3,27.5,1.1,0.6,83,,9.3,3.35,
256,�־�,1974/9/10,18.5,26.4,,0.7,75.8,,10,,
256,�־�,1974/9/11,17.2,25.2,,0.4,83.3,,6.7,4.75,
256,�־�,1974/9/12,16.5,26.6,,0.9,78.5,,4,5.5,
256,�־�,1974/9/13,15.6,24.6,0.4,0.9,88.3,,10,4.33,
256,�־�,1974/9/14,18.7,25.3,27.7,1.9,80.3,,8.7,,
256,�־�,1974/9/15,11.4,23.8,,1.6,66.5,,1.3,,
256,�־�,1974/9/16,9.9,24.2,,0.8,78.8,,5,4.35,
256,�־�,1974/9/17,14.2,24.9,,0.7,73.3,,5.3,,
256,�־�,1974/9/18,11.3,24.1,,1.2,70.8,,3.7,,
256,�־�,1974/9/19,8.2,22.8,,1,74,,2,,
256,�־�,1974/9/20,8.3,23.7,,0.5,78.3,,10,4.68,
256,�־�,1974/9/21,11.2,24.3,,0.6,77,,6.7,5.82,
256,�־�,1974/9/22,9.9,25.6,,0.6,80.3,,8.7,5.32,
256,�־�,1974/9/23,14,24.5,,0.2,80.8,,9.3,4.2,
256,�־�,1974/9/24,14.5,27.6,,0.4,77,,4.3,5.87,
256,�־�,1974/9/25,12.8,27.8,,0.4,76,,4.3,5.77,
256,�־�,1974/9/26,12.4,28,,0.7,74,,4,5.73,
256,�־�,1974/9/27,12,26.7,,0.4,80,,6.7,5.9,
256,�־�,1974/9/28,12.5,26.6,,0.4,80.5,,10,6.3,
256,�־�,1974/9/29,15.3,26.8,,1,63.8,,3,,
256,�־�,1974/9/30,10.4,23.2,,0.5,77,,10,,
256,�־�,1974/10/1,16.1,18,64,0.7,89.5,,10,,
256,�־�,1974/10/2,16.5,21.1,39.9,0.2,90.5,,10,,
256,�־�,1974/10/3,17.3,23.6,4.4,1.4,73.8,,8.7,,
256,�־�,1974/10/4,14.2,20.2,,2.1,55,,6,,
256,�־�,1974/10/5,10.4,21.8,,1.1,71,,5.3,,
256,�־�,1974/10/6,8.4,23.6,,1,76.8,,1,,
256,�־�,1974/10/7,10.1,16.7,4.9,0.7,90.5,,10,6.2,
256,�־�,1974/10/8,13.1,21.4,0.6,1.1,75.8,,7.3,,
256,�־�,1974/10/9,9.7,21.9,,1.7,74.8,,3.3,,
256,�־�,1974/10/10,5.2,20.5,,0.8,71.5,,0.3,,
256,�־�,1974/10/11,7.6,17.9,,0.5,82.5,,9,,
256,�־�,1974/10/12,5.6,21,,0.6,78.3,,6,3.23,
256,�־�,1974/10/13,6.4,22.3,,0.7,79.3,,4,5.92,
256,�־�,1974/10/14,6.3,20.3,,0.5,80.5,,10,4.65,
256,�־�,1974/10/15,7.5,19.5,,1,83.5,,6.7,,
256,�־�,1974/10/16,3.6,23,,0.6,79.8,,10,7.97,
256,�־�,1974/10/17,9.5,25.1,,0.8,81.5,,8.3,6.97,
256,�־�,1974/10/18,13.7,23.5,18,1.3,85.5,,10,,
256,�־�,1974/10/19,9.5,20.8,0.5,1.2,70,,4.7,,
256,�־�,1974/10/20,6.5,20.4,,0.8,74.8,,9.3,5.1,
256,�־�,1974/10/21,7.1,18.7,,0.8,77.8,,10,,
256,�־�,1974/10/22,9.3,16.3,,1.8,79.3,,9,3.52,
256,�־�,1974/10/23,4.3,13.8,,2.3,59.8,,1.3,,
256,�־�,1974/10/24,1.7,20,,0.7,73.5,,10,,
256,�־�,1974/10/25,4.2,19,,0.5,79,,10,3.88,
256,�־�,1974/10/26,6.4,24.4,,0.5,73.8,,9.3,3.77,
256,�־�,1974/10/27,10.7,19.1,,1.9,71.8,,8,,
256,�־�,1974/10/28,2.6,15.4,,1.9,56,,0,,
256,�־�,1974/10/29,0.8,20.7,,0.8,61.5,,6.7,,
256,�־�,1974/10/30,6.4,16.8,,0.9,76.5,,9.7,,
256,�־�,1974/10/31,3.4,13.4,0,2.8,59,,4.3,,
256,�־�,1974/11/1,0.6,11.5,,2,54,,0,,
256,�־�,1974/11/2,-1.8,13.9,,1.1,62.8,,0,,
256,�־�,1974/11/3,-1.2,17.7,,0.5,72.5,,5.7,3.2,
256,�־�,1974/11/4,1.9,16,5.1,0.5,78.3,,10,,
256,�־�,1974/11/5,8.4,19.2,,0.7,83,,10,6.38,
256,�־�,1974/11/6,7.2,20.3,,0.6,81.3,,3.7,3.22,
256,�־�,1974/11/7,6.7,20.7,,0.8,76.5,,3.3,6.67,
256,�־�,1974/11/8,4.3,20.7,,0.7,74.8,,5.3,8.03,
256,�־�,1974/11/9,8.2,17.8,,0.7,81.5,,6.7,3.7,
256,�־�,1974/11/10,4.4,15.1,,0.7,75.3,,6.7,5.2,
256,�־�,1974/11/11,2.4,11.1,0,1.7,67.8,,10,,
256,�־�,1974/11/12,2.8,7.8,,3.4,50.8,,1.7,,
256,�־�,1974/11/13,-0.8,6.4,,2.7,50.3,,1.3,,
256,�־�,1974/11/14,-3.5,9,,1.7,50.5,,0.3,,
256,�־�,1974/11/15,-6.4,12.4,,0.5,65.8,,1.3,,
256,�־�,1974/11/16,-0.2,17.9,1.4,0.2,84,,10,,
256,�־�,1974/11/17,6.8,10.8,5.1,1.5,84.3,,10,,
256,�־�,1974/11/18,2.8,8.4,0.2,3.5,64.8,,6.7,,
256,�־�,1974/11/19,-1.4,12,,0.9,80.3,,2.7,,
256,�־�,1974/11/20,2.6,14.2,1.6,2.2,76.8,,6.3,,
256,�־�,1974/11/21,2.4,8.8,2.6,3.5,65.5,,6,,
256,�־�,1974/11/22,1.1,9.3,,1.5,61,,7.7,,
256,�־�,1974/11/23,-1.3,9.2,8.5,1.1,87.8,,7.7,,
256,�־�,1974/11/24,-0.7,9.7,,1.6,75,,2.7,,
256,�־�,1974/11/25,-2.2,12.2,,0.6,82.8,,4,7.03,
256,�־�,1974/11/26,-0.6,12.8,,0.9,83.3,,6.7,5.87,
256,�־�,1974/11/27,-0.8,14.2,,0.5,83.3,,3.3,7.85,
256,�־�,1974/11/28,-1.6,13.8,,0.8,79.8,,4.3,8.2,
256,�־�,1974/11/29,-2.7,13.1,,1.2,78,,3.3,3.43,
256,�־�,1974/11/30,1.3,9.8,,0.5,84,,9.7,,
256,�־�,1974/12/1,6.2,13.9,1.5,0.6,77.8,,10,,
256,�־�,1974/12/2,9,11.6,8.3,0.6,92.5,,10,,
256,�־�,1974/12/3,-0.2,9.2,2.1,2.7,79,,8,,
256,�־�,1974/12/4,-3.9,-0.2,,3.3,54.8,,2,,
256,�־�,1974/12/5,-6.2,3.7,0,1.5,67.3,0.1,6.3,,
256,�־�,1974/12/6,-4,4.3,,2.4,61.3,,4.3,,
256,�־�,1974/12/7,-0.4,7,,1.1,64,,8,,
256,�־�,1974/12/8,-1.8,6.5,,1.3,46.3,,6.7,,
256,�־�,1974/12/9,-5.1,10.4,,0.6,70,,5.3,,
256,�־�,1974/12/10,0.1,6,,1.5,73.8,,10,,
256,�־�,1974/12/11,-1.6,9,,0.9,67.5,,3.3,,
256,�־�,1974/12/12,-3.2,11.8,,0.5,74.8,,7.3,,
256,�־�,1974/12/13,2.1,5.8,4.9,1.7,80.3,,10,,
256,�־�,1974/12/14,-4,2.8,0.2,2.4,73,0.6,6.7,,
256,�־�,1974/12/15,-7.7,3.6,,1,78,,4.7,,
256,�־�,1974/12/16,-5.8,6.8,,0.8,79.8,,3.3,,
256,�־�,1974/12/17,0,4.9,25.5,0.4,90.3,,10,,
256,�־�,1974/12/18,-1.2,5.6,1.1,3.5,65,,4.3,,
256,�־�,1974/12/19,-2.5,2.7,,2.8,54,,0,,
256,�־�,1974/12/20,-4.3,3.9,0.1,1.3,72,0.4,10,,
256,�־�,1974/12/21,-4.3,5,,2.7,65,,0,,
256,�־�,1974/12/22,-5.4,6.4,,0.9,78.8,,1.3,,
256,�־�,1974/12/23,-5.5,6.6,,0.4,81.5,,10,,
