����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
174,��õ,2012/4/4,-1.7,16.5,,3.6,46.9,,0.5,,
174,��õ,2012/4/5,3.7,15.9,,3.5,37.4,,0.6,,
174,��õ,2012/4/6,-1.1,13.6,,3.7,33.8,,0.3,,
174,��õ,2012/4/7,1.2,16.1,,3.4,36.3,,0,,
174,��õ,2012/4/8,-0.2,22.5,,2.2,49.6,,1.5,,
174,��õ,2012/4/9,10.8,23.7,,1.9,57.1,,5.1,,
174,��õ,2012/4/10,9.5,15.8,7,2.1,86.9,,9.9,1.83,
174,��õ,2012/4/11,6.5,18.1,2,2.7,79.3,,6.8,4.33,
174,��õ,2012/4/12,3.1,19.3,,3.7,39.8,,2.9,,
174,��õ,2012/4/13,7.4,13.7,0.4,1.9,58.9,,10,,
174,��õ,2012/4/14,7.3,22.8,,2.6,56.8,,2.5,,
174,��õ,2012/4/15,7.7,24.7,,1.7,52.8,,4.3,,
174,��õ,2012/4/16,5.7,24.8,,2.9,45.9,,1.3,,
174,��õ,2012/4/17,3.2,20.1,,1.6,63.6,,1,,
174,��õ,2012/4/18,5,20.9,,1.7,59.6,,6.1,,
174,��õ,2012/4/19,7.6,13.6,5,0.9,81.8,,9.8,,
174,��õ,2012/4/20,10.6,17,2.5,2.7,77,,10,,
174,��õ,2012/4/21,11.7,15.1,68.5,6.2,86.5,,10,,
174,��õ,2012/4/22,7.4,15.1,0.5,2.7,79.8,,5.6,,
174,��õ,2012/4/23,6.1,24.4,,1.5,73.3,,2.8,,
174,��õ,2012/4/24,8.2,24.1,,1.6,75.9,,6.6,4.88,
174,��õ,2012/4/25,10.9,17.2,59.5,3.1,86.3,,10,,
174,��õ,2012/4/26,4.8,18.1,,4.1,49.5,,1,,
174,��õ,2012/4/27,1.5,21.9,,1.5,54.9,,0,,
174,��õ,2012/4/28,2.5,23.5,,1.5,66.9,,0.5,,
174,��õ,2012/4/29,7.6,18.9,,1.1,83,,8.6,,
174,��õ,2012/4/30,13.9,19.4,0.2,3.1,73.8,,9.8,,
174,��õ,2012/5/1,15.2,19.3,25,1.4,82.4,,10,1.83,
174,��õ,2012/5/2,15.1,25.5,2,1,81.1,,7.9,2.88,
174,��õ,2012/5/3,12.5,26,,2,71.9,,3.8,6.27,
174,��õ,2012/5/4,12.1,28.1,,2.6,55.1,,0.3,,
174,��õ,2012/5/5,11.2,27.2,1,3,52,,3.9,,
174,��õ,2012/5/6,9.4,26.7,,2.4,43.9,,0.5,,
174,��õ,2012/5/7,10,28.5,,1.6,56.1,,3.1,,
174,��õ,2012/5/8,11.8,29,,2.1,60.3,,5.3,,
174,��õ,2012/5/9,15.1,28.1,,2.4,63.6,,2.8,,
174,��õ,2012/5/10,12.7,20.4,,1.6,81.1,,5.4,,
174,��õ,2012/5/11,13.1,18.4,,2.1,71.6,,7.9,,
174,��õ,2012/5/12,9.8,20.1,,2.4,66.4,,3.5,,
174,��õ,2012/5/13,9.3,17.8,0,0.8,72.9,,8.6,,
174,��õ,2012/5/14,12.9,17,18.5,0.7,90.9,,9.9,,
174,��õ,2012/5/15,10.6,23.4,0.3,2.6,63.6,,6.6,,
174,��õ,2012/5/16,9.4,24.8,0,1.7,66.5,,5.6,,
174,��õ,2012/5/17,10.4,23.3,0.4,3.1,57.6,,2.5,,
174,��õ,2012/5/18,8.2,25.9,,2,61.6,,1.4,,
174,��õ,2012/5/19,8.4,21.8,,0.9,69.9,,7.1,,
174,��õ,2012/5/20,7.5,26.5,,1.3,65.4,,2.9,,
174,��õ,2012/5/21,9.8,26.8,,1.6,64.4,,1.4,,
174,��õ,2012/5/22,9.4,27.9,,1.2,61.9,,2.6,,
174,��õ,2012/5/23,12.8,28.7,,1.3,59.6,,6.1,,
174,��õ,2012/5/24,13.9,25.3,0,1.3,66.1,,9,,
174,��õ,2012/5/25,14.1,25.6,,1.1,74,,8.1,,
174,��õ,2012/5/26,11,29,,1.3,52.5,,3.1,,
174,��õ,2012/5/27,8.5,29,,1.7,49.9,,0.1,,
174,��õ,2012/5/28,11.4,27.6,,1.4,64.1,,0.8,,
174,��õ,2012/5/29,11.5,30.8,,1.2,62,,2.6,,
174,��õ,2012/5/30,15.9,22.8,1.5,1.2,79.8,,9.8,,
174,��õ,2012/5/31,14.7,26.4,1,1.3,73.1,,7.3,,
174,��õ,2012/6/1,14.1,27.2,,1.2,75.6,,8,5.75,
174,��õ,2012/6/2,15.9,26.9,5,1.4,75.1,,7.1,,
174,��õ,2012/6/3,12.5,28.4,,1.4,68,,4,1.17,
174,��õ,2012/6/4,14.9,26.3,,1,72.5,,7.5,,
174,��õ,2012/6/5,16.4,29.7,,1.2,69,,4.6,,
174,��õ,2012/6/6,18.2,27.7,,2.8,68.3,,7.5,,
174,��õ,2012/6/7,17.7,29.6,,1.8,71.4,,7.9,,
174,��õ,2012/6/8,18.7,21.5,2,1,85.1,,9.9,,
174,��õ,2012/6/9,18.1,25.8,,1.8,75.9,,7,,
174,��õ,2012/6/10,15.8,27.9,,1.6,72.5,,5.3,,
174,��õ,2012/6/11,15.5,26.7,,1.5,72.6,,7.6,,
174,��õ,2012/6/12,17.2,27.9,,1.6,71.3,,6.3,,
174,��õ,2012/6/13,18,27.3,,1.7,73.1,,5.3,,
174,��õ,2012/6/14,18.4,26.2,,2.5,66.4,,3.9,,
174,��õ,2012/6/15,16.4,21.5,4,1.3,83.6,,8,,
174,��õ,2012/6/16,15.7,28.3,,1.2,74.4,,6.5,2.33,
174,��õ,2012/6/17,15.4,29.9,,1.5,71.3,,7.3,3.25,
174,��õ,2012/6/18,18.3,23.6,17,1,86.4,,10,,
174,��õ,2012/6/19,18.3,29.4,14.5,1.6,78.8,,6,,
174,��õ,2012/6/20,17.8,23.1,,1.3,84,,6.8,,
174,��õ,2012/6/21,16.6,29,0.2,1.2,79.3,,5.6,,
174,��õ,2012/6/22,18.2,28.3,,1.3,80,,6.9,4,
174,��õ,2012/6/23,17.9,27.3,,1.3,79.6,,7.5,4.08,
174,��õ,2012/6/24,17.3,24.1,1,1,85.5,,9.1,,
174,��õ,2012/6/25,15.6,28.1,,1.6,65.4,,6.3,6.08,
174,��õ,2012/6/26,13.2,23.9,,1.6,71.4,,7.8,,
174,��õ,2012/6/27,17.8,24.2,,2.1,71.6,,8.3,,
174,��õ,2012/6/28,15.1,29.5,,1.5,71.8,,7,,
174,��õ,2012/6/29,19,26.1,6.5,1.7,84.1,,9.5,,
174,��õ,2012/6/30,20.8,26.9,23.5,1.5,88.1,,10,,
174,��õ,2012/7/1,20.9,27.2,0.2,2.4,75.4,,9,,
174,��õ,2012/7/2,19.2,28.9,0.1,1.7,74.1,,8.5,,
174,��õ,2012/7/3,20.7,29.6,,1.5,76.5,,7.8,,
174,��õ,2012/7/4,20.4,29.3,0.5,1.3,78.5,,9.5,,
174,��õ,2012/7/5,22.2,27.1,27,0.9,88.8,,10,,
174,��õ,2012/7/6,22.2,26.9,49.5,2,84.1,,10,,
174,��õ,2012/7/7,20.8,24.7,0.5,1.6,83.6,,9,,
174,��õ,2012/7/8,20,30.5,,1.2,75.4,,4.9,,
174,��õ,2012/7/9,19.6,30.3,,1,76.5,,6.5,,
174,��õ,2012/7/10,20,25.5,10.5,2.4,83.4,,9.6,,
174,��õ,2012/7/11,22.5,26,59.5,1.6,91,,9.5,,
174,��õ,2012/7/12,20.4,30.2,,1.2,79.3,,8.9,2,
174,��õ,2012/7/13,22.8,28,0.5,1.5,82.9,,10,,
174,��õ,2012/7/14,22.8,25.4,87.5,1.2,90.6,,10,,
174,��õ,2012/7/15,21.1,28.6,15,1.7,85,,9.8,,
174,��õ,2012/7/16,20.6,28.4,0.5,1.9,82.6,,10,,
174,��õ,2012/7/17,22,26.5,21.5,0.8,90.1,,9.9,,
174,��õ,2012/7/18,23.2,28.3,38,4.1,81.1,,10,,
174,��õ,2012/7/19,24,29.3,97,2.7,86.3,,9.9,,
174,��õ,2012/7/20,23.5,32.2,,1.2,79,,6.4,,
174,��õ,2012/7/21,22.1,32,0.2,1,78.8,,7,4.5,
174,��õ,2012/7/22,24.3,29.3,0.2,1.6,81.9,,8,,
174,��õ,2012/7/23,23.7,31.4,,1.3,79.9,,7.3,,
174,��õ,2012/7/24,21.3,32.7,,1.3,76.6,,4.9,2.42,
174,��õ,2012/7/25,22.7,34.6,,1,74,,5,2.08,
174,��õ,2012/7/26,23.2,34,,1.1,73.4,,3.9,,
174,��õ,2012/7/27,22.4,32.2,,0.9,79.6,,6.8,1.42,
174,��õ,2012/7/28,22.6,33.8,,1.2,74.1,,3.3,,
174,��õ,2012/7/29,22.7,33.9,,1.1,76.5,,3.6,,
174,��õ,2012/7/30,21.7,33.9,,1.3,76.5,,3.5,,
174,��õ,2012/7/31,22,34.5,,0.5,76.1,,2.6,,
174,��õ,2012/8/1,22,35.3,,1.8,62.3,,3.6,4.5,
174,��õ,2012/8/2,26.1,30.1,0.5,3.6,68.4,,7.1,,
174,��õ,2012/8/3,23.1,32.7,,3,69.3,,4.5,,
174,��õ,2012/8/4,21.7,33.8,,1.4,71.8,,1.5,,
174,��õ,2012/8/5,21.3,34.8,,0.5,71.4,,2.9,,
174,��õ,2012/8/6,23.2,33.3,,1.1,74,,5,,
174,��õ,2012/8/7,23,33.1,,1.3,74.1,,5.3,1.25,
174,��õ,2012/8/8,19.7,31.4,,1.5,69.8,,7.1,,
174,��õ,2012/8/9,23.2,32.2,,0.5,76.9,,8.6,,
174,��õ,2012/8/10,22.4,29.6,1.5,0.7,84.3,,10,,
174,��õ,2012/8/11,21.8,31.2,0.5,1.3,76.3,,7.5,,
174,��õ,2012/8/12,23.4,31.9,6.5,1,79.3,,8,,
174,��õ,2012/8/13,24.4,27.7,33.5,0.6,93.1,,10,,
174,��õ,2012/8/14,23.6,26.7,0.5,1.4,87.5,,10,,
174,��õ,2012/8/15,24.1,31,1,1.7,79,,9.4,,
174,��õ,2012/8/16,23.3,30.5,24.5,0.9,86.6,,8.4,,
174,��õ,2012/8/17,23.5,32.1,1.5,1.5,82.1,,6.9,1.33,
174,��õ,2012/8/18,24.2,31.4,1.5,1.3,83.4,,8,,
174,��õ,2012/8/19,23.2,31.2,,1.7,79.5,,7.9,6.92,
174,��õ,2012/8/20,24,28.4,6,0.9,87.1,,9.8,,
174,��õ,2012/8/21,23.2,30.4,12.5,1.3,88.8,,8.4,2.83,
174,��õ,2012/8/22,23.1,27.7,119.5,1.1,91.1,,9.6,,
174,��õ,2012/8/23,21.6,24.6,86.5,0.9,93.9,,10,,
174,��õ,2012/8/24,21.6,24.6,111.5,2.4,92,,10,,
174,��õ,2012/8/25,22.5,31.3,,1.1,82.6,,8.5,0.33,
174,��õ,2012/8/26,20.7,32.1,,1.8,76.3,,4.9,7.67,
174,��õ,2012/8/27,22.3,29.8,6.5,4.5,68.8,,8.4,,
174,��õ,2012/8/28,22.8,26.2,120,8.2,85.9,,10,,
174,��õ,2012/8/29,20.2,30,0.3,0.7,87.4,,9.3,0.75,
174,��õ,2012/8/30,20.2,26.4,59.5,4.2,86,,9.5,,
174,��õ,2012/8/31,17.8,28.9,,2.5,69.9,,1.8,,
174,��õ,2012/9/1,16.6,29.8,,0.9,76.3,,4.4,,
174,��õ,2012/9/2,18.7,28.7,,0.7,78.3,,5.9,,
174,��õ,2012/9/3,18.4,28,,1.1,82.9,,6.3,4.67,
174,��õ,2012/9/4,18.9,27.6,10.5,0.8,84,,9.8,,
174,��õ,2012/9/5,19.4,28.4,9,1.7,77.1,,6.4,,
174,��õ,2012/9/6,15.8,28.3,,1.7,66.8,,1,,
174,��õ,2012/9/7,14.4,26.8,21,1.7,82.8,,6.6,,
174,��õ,2012/9/8,18.9,27.5,45.5,2.1,78.8,,8.3,,
174,��õ,2012/9/9,18.2,20.9,27.5,1.2,89.9,,10,,
174,��õ,2012/9/10,17.7,27.6,14,1.4,78.8,,4.9,,
174,��õ,2012/9/11,16,27.2,,1,79.9,,6.8,6.33,
174,��õ,2012/9/12,17.1,27.4,0,0.8,80.8,,8,4.42,
174,��õ,2012/9/13,19.3,24.2,5.5,1,89.3,,10,,
174,��õ,2012/9/14,17.8,23.1,1,2.6,82.9,,10,,
174,��õ,2012/9/15,16.5,24.7,0.1,1.1,82.6,,9.9,,
174,��õ,2012/9/16,18.3,21,70.5,1.2,93.1,,10,,
174,��õ,2012/9/17,18,20.2,89,4.7,87,,10,,
174,��õ,2012/9/18,15.2,24.7,,1.6,76.8,,7,,
174,��õ,2012/9/19,13.3,24.8,,1.3,76.3,,3.4,0.25,
174,��õ,2012/9/20,11.4,25.5,,1.2,75.4,,1,0.83,
174,��õ,2012/9/21,11.5,25.3,,0.7,77.8,,5.3,,
174,��õ,2012/9/22,12,25.4,,0.9,77.5,,5,4.5,
174,��õ,2012/9/23,12.5,26.6,,1.1,75.9,,1.4,,
174,��õ,2012/9/24,13.5,26.4,,0.7,82,,3.5,3.75,
174,��õ,2012/9/25,11.5,26.2,,0.9,75.3,,0.6,0.75,
174,��õ,2012/9/26,9.3,25.6,,0.6,75.8,,5.3,,
174,��õ,2012/9/27,13,25.6,,0.9,77.3,,6.4,,
174,��õ,2012/9/28,12.8,25.1,,1.4,77.4,,4.8,2.58,
174,��õ,2012/9/29,11.7,22.2,,2.1,68.5,,3.1,,
174,��õ,2012/9/30,9.7,21.8,,2.5,69.3,,2.6,,
174,��õ,2012/10/1,8.9,24,,1,74.4,,3.1,,
174,��õ,2012/10/2,11.1,24.2,,0.5,,,3.3,,
174,��õ,2012/10/3,10.8,25.3,,0.8,79.8,,4.8,5.17,
174,��õ,2012/10/4,9.5,25.1,,1.1,75.9,,0.4,,
174,��õ,2012/10/5,11.1,22.3,,1.1,83.3,,7.3,,
174,��õ,2012/10/6,11.1,24.3,,1.2,77.3,,4.9,,
174,��õ,2012/10/7,8.8,24.3,,0.7,78.9,,1.5,,
174,��õ,2012/10/8,8.1,22.4,,0.6,77.6,,2.4,0.67,
174,��õ,2012/10/9,6.5,22,,0.7,80.1,,4.6,,
174,��õ,2012/10/10,8.4,21.7,,1.5,79.4,,3.8,,
174,��õ,2012/10/11,6.5,20.4,,2.3,64.3,,0,,
174,��õ,2012/10/12,3.9,22.3,,0.7,72.4,,2.3,,
174,��õ,2012/10/13,6.6,23.4,,0.6,74.9,,6.1,,
174,��õ,2012/10/14,8.4,23.9,,1,74.9,,4.4,,
174,��õ,2012/10/15,7.7,24.6,,1.5,65,,0.3,,
174,��õ,2012/10/16,5.1,22.7,,1.2,79.8,,2.1,,
174,��õ,2012/10/17,9.5,17.7,0.1,2.6,74.4,,5.8,,
174,��õ,2012/10/18,4.2,19.1,,2.5,48,,0,,
174,��õ,2012/10/19,2.1,20.6,,1.2,74.4,,0.6,,
174,��õ,2012/10/20,4.4,21.2,,0.5,81.5,,2.6,,
174,��õ,2012/10/21,4.9,23.6,,0.7,72.4,,2.5,,
174,��õ,2012/10/22,8.9,20.4,34,1.9,85.6,,9.1,,
174,��õ,2012/10/23,3.9,16.8,,2.8,61.9,,1.3,,
174,��õ,2012/10/24,2.2,19.2,,1,73.9,,3.9,,
174,��õ,2012/10/25,4.5,22.3,,0.6,77.6,,1.4,,
174,��õ,2012/10/26,6.5,22.7,,0.9,77.4,,4.5,,
174,��õ,2012/10/27,12.2,16.9,42.5,1,93.6,,9.6,,
174,��õ,2012/10/28,10.5,20.5,,2.8,67.4,,1.6,,
174,��õ,2012/10/29,6.5,20.6,,1.7,70.4,,3,,
174,��õ,2012/10/30,6.4,15.7,,3.2,63.5,,2.4,,
174,��õ,2012/10/31,2.7,14,,2.2,65.4,,2.5,,
174,��õ,2012/11/1,0.7,12.4,,2.8,55.8,,1.1,,
174,��õ,2012/11/2,0,15.1,,1.7,64.9,,1.8,,
174,��õ,2012/11/3,-1.5,17.1,,0.8,75.9,,0.4,,
174,��õ,2012/11/4,4.2,13.9,7.5,2,86.1,,8.1,,
174,��õ,2012/11/5,3.7,14.8,0.1,1.3,83.9,,5.1,,
174,��õ,2012/11/6,5,14.2,3,2.8,75.5,,9.1,1.25,
174,��õ,2012/11/7,9.1,16.4,,2.5,65.5,,5.6,,
174,��õ,2012/11/8,5.1,16,,2.2,70.3,,6.4,,
174,��õ,2012/11/9,4.6,17.7,,0.8,81.6,,3.3,5.67,
174,��õ,2012/11/10,4.5,15.5,5.5,4.6,65,,7.4,,
174,��õ,2012/11/11,7.2,14.3,6.5,3.4,73.3,,8.3,,
174,��õ,2012/11/12,5.5,13.7,,3.5,54.8,,5.8,,
174,��õ,2012/11/13,5.2,12.9,0.1,2.5,65.9,,7.4,,
174,��õ,2012/11/14,3.4,8.8,1.5,3.1,76.9,,7.9,,
174,��õ,2012/11/15,-1,12.3,,1.9,67.3,,2.4,,
174,��õ,2012/11/16,-2.2,13.6,6,0.5,85,,7.1,,
174,��õ,2012/11/17,5.8,11,7.5,3.5,70.9,,7.5,,
174,��õ,2012/11/18,-0.6,12.9,,2.1,63.4,,0.3,,
174,��õ,2012/11/19,-2.1,13.3,,2.7,74,,2.8,,
174,��õ,2012/11/20,-0.4,7.6,,2.6,59.4,,4.8,,
174,��õ,2012/11/21,-3.8,11.4,,0.4,75.4,,5.9,,
174,��õ,2012/11/22,0,16.2,,0.7,71.1,,5.9,,
174,��õ,2012/11/23,3.9,10.6,,3.6,61.8,,6.8,,
174,��õ,2012/11/24,-1.9,9.2,,2.7,61.5,,0.8,,
174,��õ,2012/11/25,-3.5,10.1,2,0.9,74.3,,6.3,,
174,��õ,2012/11/26,2,7.8,6,3.8,73.8,,6.9,,
174,��õ,2012/11/27,-2.7,8.8,,1.4,73.8,,0.8,,
174,��õ,2012/11/28,-2.7,15.7,,1.9,71.5,,4.5,,
174,��õ,2012/11/29,-2.4,10.2,,2.1,57.3,,3.9,,
174,��õ,2012/11/30,-2.8,10.1,,2,49,,4.3,,
174,��õ,2012/12/1,-3,8.1,,1.8,53.5,,3.4,,
174,��õ,2012/12/2,-2.7,10.2,2.5,0.6,87.8,,5.6,,
174,��õ,2012/12/3,-2.9,8.6,1.5,1.8,89,,9.1,6.22,
174,��õ,2012/12/4,-1.3,5.2,1,3.5,67.4,,5.9,,
174,��õ,2012/12/5,-1.7,7.4,9,2.3,76.1,2.4,7.6,,
174,��õ,2012/12/6,-5.5,0.8,1.4,2,80.1,2.7,4.4,,
174,��õ,2012/12/7,-5.5,3.7,1.5,1,95.3,1.8,8.8,,
174,��õ,2012/12/8,-5.3,1.7,2,2.6,80.9,5.3,5.8,,
174,��õ,2012/12/9,-6.8,-0.8,0.2,2.8,71.8,1.2,2.5,,
174,��õ,2012/12/10,-7.2,1.1,,2.5,65.8,,0,,
174,��õ,2012/12/11,-4.4,2.8,,2.8,66.1,,0.9,,
174,��õ,2012/12/12,-6.4,5.4,,2.3,60.9,,0,,
174,��õ,2012/12/13,-8.7,10.8,,0.5,72,,2.6,,
174,��õ,2012/12/14,-2.4,11.1,35,0.5,97.9,,10,4.08,
174,��õ,2012/12/15,4.5,10.8,,2.5,87.4,,8.8,,
174,��õ,2012/12/16,-1.3,12.2,,1.1,81.1,,1.8,,
174,��õ,2012/12/17,-0.8,7.3,,3.3,74,,6.8,,
174,��õ,2012/12/18,-4.4,1,,4.5,58.6,,3,,
174,��õ,2012/12/19,-6.2,2.6,,3.5,56.9,,1.3,,
174,��õ,2012/12/20,-4.5,5.3,,2.5,51.9,,3.3,,
174,��õ,2012/12/21,-4,4.9,13,0.8,93.3,,10,,
174,��õ,2012/12/22,-1,4.3,,3.9,72.9,,6,,
174,��õ,2012/12/23,-7.9,-0.3,0,3.8,67,,6.3,,
174,��õ,2012/12/24,-10.8,0.8,,1.6,73.1,,1.9,,
174,��õ,2012/12/25,-7.9,1.6,0,2.8,73.3,,4.4,,
174,��õ,2012/12/26,-10.3,0.5,,3,38.8,,0,,
174,��õ,2012/12/27,-10.5,5.5,,0.9,51.4,,4.8,,
174,��õ,2012/12/28,-2.4,3.4,15,1.6,87.6,12.5,7.1,,
174,��õ,2012/12/29,-4,5,2,1.2,87.9,6,8,4.25,
174,��õ,2012/12/30,-6,1.5,1,4,70.5,,7.6,,
174,��õ,2012/12/31,-8,0.2,,2,71.8,,3.5,,
174,��õ,2013/1/1,-10.1,3.5,0.5,0.9,80.8,1.2,5.4,,
174,��õ,2013/1/2,-8.8,1.4,0.5,3.3,61.5,0.8,4.6,,
174,��õ,2013/1/3,-10.1,-4.1,,3.5,54,,4,,
174,��õ,2013/1/4,-10.5,-1.1,,3.4,45.4,,1.4,,
174,��õ,2013/1/5,-11.1,1.7,,3.2,48.3,,2.4,,
174,��õ,2013/1/6,-4.4,3.3,,2.8,49.6,,3.4,,
174,��õ,2013/1/7,-5.8,3.6,,3,41.1,,0.3,,
174,��õ,2013/1/8,-5.6,4.4,,2.9,43.4,,0,,
174,��õ,2013/1/9,-8,-0.9,,3.3,50,,2.8,,
174,��õ,2013/1/10,-9.8,0,,2.8,46,,0,,
174,��õ,2013/1/11,-12.9,5.8,,0.8,56.8,,2.8,,
174,��õ,2013/1/12,-6,8.2,,1.2,71,,2.8,,
174,��õ,2013/1/13,-5.3,3.9,,0.4,79,,7,,
174,��õ,2013/1/14,-7.6,6.5,,2.9,63.5,,0.4,,
174,��õ,2013/1/15,-8,7.3,,0.8,69,,2.4,,
174,��õ,2013/1/16,-4.4,5.3,0,2.4,68.9,,7.1,,
174,��õ,2013/1/17,-5.2,0.4,0,3.9,60.6,0,4.1,,
174,��õ,2013/1/18,-6.2,3.3,,3.2,54.5,,0,,
174,��õ,2013/1/19,-3.3,6.8,,2.3,62.4,,4.1,,
174,��õ,2013/1/20,-5.7,8.7,0,1.5,68.9,,7.9,,
174,��õ,2013/1/21,2.8,6.7,20,1.3,91.9,,10,,
174,��õ,2013/1/22,2.4,6.6,,2.3,84.8,,10,,
174,��õ,2013/1/23,0.7,4.7,1.5,1.6,86.5,,8.8,,
174,��õ,2013/1/24,-1.8,4.8,0.1,2.8,72,,7.6,,
174,��õ,2013/1/25,-5.1,-0.2,0,4.7,59.4,,5,,
174,��õ,2013/1/26,-6,-0.7,,4,54.9,,1.8,,
174,��õ,2013/1/27,-5.7,-0.2,0,3.4,63.1,,3.4,,
174,��õ,2013/1/28,-8.2,5.3,,2.3,65.3,,0.3,,
174,��õ,2013/1/29,-6.4,9.6,,0.7,76.4,,5.9,,
174,��õ,2013/1/30,-3.7,12,,0.7,73.3,,2,,
174,��õ,2013/1/31,-1.5,12.4,1.5,1.6,73.8,,7.9,,
174,��õ,2013/2/1,5.7,14.6,41.5,1.4,90.9,,9.4,,
174,��õ,2013/2/2,-1.5,9.3,,4.5,55.8,,2.5,,
174,��õ,2013/2/3,-5.2,5.9,5,1.3,59.8,,7.8,,
174,��õ,2013/2/4,0.4,7,2.5,2.6,79.8,,6.6,,
174,��õ,2013/2/5,-2.3,6.9,2,0.6,86,,9,,
174,��õ,2013/2/6,-0.3,3.4,1,3.5,76.3,,7.8,,
174,��õ,2013/2/7,-10.3,0.5,0,5,55,,6.5,,
174,��õ,2013/2/8,-11.3,-1.1,,3,48.4,,4.6,,
174,��õ,2013/2/9,-8.7,1.7,,3.3,54.4,,3,,
174,��õ,2013/2/10,-6.6,5.5,,3.3,60,,1.4,,
174,��õ,2013/2/11,-5.6,6.4,,2.8,45.6,,1.8,,
174,��õ,2013/2/12,-4.9,1.2,0.5,1.8,71.9,,7.8,,
174,��õ,2013/2/13,-5.9,5.8,,2.2,57.6,,2.8,,
174,��õ,2013/2/14,-4.1,9.9,,0.8,53.1,,8.1,,
174,��õ,2013/2/15,-3.5,6.8,,3.9,41.6,,3.8,,
174,��õ,2013/2/16,-5.4,6.5,,2.7,41.4,,0.8,,
174,��õ,2013/2/17,-6.2,4.6,7.5,0.3,78.4,,9.1,,
174,��õ,2013/2/18,1.2,5,2,2.7,72.3,,10,,
174,��õ,2013/2/19,-3.6,4.5,,4.2,38.8,,4.9,,
174,��õ,2013/2/20,-5.6,4.7,,4,37.9,,0,,
174,��õ,2013/2/21,-5.3,6.7,,2.2,47.6,,3.8,,
174,��õ,2013/2/22,-4,8.3,0.2,2.1,59,,5.1,,
174,��õ,2013/2/23,-3.9,5.3,,3.7,39.5,,0,,
174,��õ,2013/2/24,-3.6,9.4,,2.1,44.3,,3.8,,
174,��õ,2013/2/25,-6.3,13.7,,0.9,46.4,,3.6,,
174,��õ,2013/2/26,0.3,9.6,0,0.4,68.5,,8.9,,
174,��õ,2013/2/27,1.7,15.7,,2.7,47.9,,3.5,,
174,��õ,2013/2/28,-2.5,16.1,0,1.5,56.3,,3.8,,
174,��õ,2013/3/1,-2,11.1,3.5,4,63.5,,6.9,,
174,��õ,2013/3/2,-3.5,6.4,,3.6,50.6,,2.1,,
174,��õ,2013/3/3,-5.6,7.3,,3.3,50.6,,0,,
174,��õ,2013/3/4,-5,12.2,,2.6,48.1,,0,,
174,��õ,2013/3/5,-4.6,14.3,,2.1,43,,0,,
174,��õ,2013/3/6,-4.6,18.7,,1.1,54.3,,0.3,,
174,��õ,2013/3/7,-0.6,16.4,1,1,80.5,,4.3,,
174,��õ,2013/3/8,-1.4,21.6,,1.8,64.5,,2.9,3.75,
174,��õ,2013/3/9,-0.5,22.9,,1.7,60.1,,0.5,,
174,��õ,2013/3/10,0.3,14.9,,4.7,41,,0,,
174,��õ,2013/3/11,-4.2,14,,1.8,53,,0.4,,
174,��õ,2013/3/12,-2.8,16.3,,1.3,67.6,,3.8,,
174,��õ,2013/3/13,1.8,14,16.5,3.5,80.5,,9.3,,
174,��õ,2013/3/14,0.8,11.8,,1.6,67,,4.9,,
174,��õ,2013/3/15,-2.2,15.1,,1.8,58,,1.5,,
174,��õ,2013/3/16,0.7,18,,1.7,43.6,,1,,
174,��õ,2013/3/17,-1.2,14.8,28.5,1.5,74.3,,8.3,,
174,��õ,2013/3/18,7.5,15.3,18.5,2.5,80.4,,6.5,,
174,��õ,2013/3/19,4.1,18.1,,1.6,64.6,,5.6,,
174,��õ,2013/3/20,-2.5,14.7,,3.3,60.4,,5.4,,
174,��õ,2013/3/21,-4.2,12.5,,2.7,47.6,,0,,
174,��õ,2013/3/22,-3.3,13.4,,2.2,63.5,,3.3,,
174,��õ,2013/3/23,2.2,15.5,,2,54.3,,4,,
174,��õ,2013/3/24,0.3,13.1,,3,55.8,,6.5,,
174,��õ,2013/3/25,0,8.6,,4.1,50.1,,2.8,,
174,��õ,2013/3/26,-2.5,13.8,,1.8,57,,5.8,,
174,��õ,2013/3/27,3.5,18.8,,1.3,60.6,,1.9,,
174,��õ,2013/3/28,1.1,20.4,,3.1,42.8,,2.6,,
174,��õ,2013/3/29,2.4,15.5,,3.5,39.8,,3.6,,
174,��õ,2013/3/30,-1.2,14.5,0,1.4,47.1,,6.6,,
174,��õ,2013/3/31,3.2,16.2,1,2.4,62.9,,2.5,,
174,��õ,2013/4/1,1.1,16.6,,1.9,63.8,,5.8,1.25,
174,��õ,2013/4/2,3.3,11.5,0,3,73.8,,8,,
174,��õ,2013/4/3,4.4,19.9,,3.7,41.1,,4.3,,
174,��õ,2013/4/4,6,21.8,,1.8,44.8,,4.1,,
174,��õ,2013/4/5,1.5,19,0.4,1.4,70.4,,6.3,,
174,��õ,2013/4/6,3.1,12.2,22.5,3.2,85.4,,10,,
174,��õ,2013/4/7,1.5,8.9,0.2,3.6,64,,5.3,,
174,��õ,2013/4/8,-1.9,17.4,,2.9,45.5,,3.1,,
174,��õ,2013/4/9,3.9,13.1,,4.3,39,,3.4,,
174,��õ,2013/4/10,-0.2,9,0,3.2,50.5,,2.4,,
