����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
164,����,1997/7/16,22.7,26.2,114,4,90.9,,9.9,
164,����,1997/7/17,22.9,29.4,,1.4,84.3,,6.3,6.28
164,����,1997/7/18,21.8,30.4,,2,77.5,,4.9,
164,����,1997/7/19,20.5,31.4,,2.5,71.8,,1.6,
164,����,1997/7/20,23.6,31.4,,3.5,76.9,,3,
164,����,1997/7/21,24.6,31.9,,3,74.5,,3.9,
164,����,1997/7/22,23,31.7,,1.8,75.6,,2,
164,����,1997/7/23,24.1,33.1,,2.5,75.4,,0.6,
164,����,1997/7/24,24.1,31.5,,1.3,81.5,,4.5,
164,����,1997/7/25,22.9,32.6,,1.9,80.5,,2,0.83
164,����,1997/7/26,24.7,32.5,,2.4,77.8,,2.4,
164,����,1997/7/27,23.7,30.4,,2.1,86.9,,6.3,5.32
164,����,1997/7/28,23.4,31.7,,1.6,85.6,,5.9,6.28
164,����,1997/7/29,24.6,32.5,,1.5,85.6,,6.4,5.83
164,����,1997/7/30,23.7,32.4,,1.2,81,,5.8,3.08
164,����,1997/7/31,24.5,29.8,3.5,0.9,84.9,,6.6,
164,����,1997/8/1,24,32.4,,1.4,79.3,,4.1,
164,����,1997/8/2,23.8,32,,2.7,76.5,,2.8,
164,����,1997/8/3,25.8,30.7,,4.8,79.3,,6.1,
164,����,1997/8/4,21.2,27.1,185.5,5.7,89.1,,8.6,
164,����,1997/8/5,23.5,29,,2.4,81.3,,3.3,
164,����,1997/8/6,23.3,31.3,,1.3,85.6,,1.3,0.92
164,����,1997/8/7,24.1,32.2,2.5,2.4,83,,5.8,
164,����,1997/8/8,26.1,32.5,,3.9,75.4,,6.4,
164,����,1997/8/9,25.8,30.3,0,3.7,84.9,,9,
164,����,1997/8/10,21.6,27.7,35.5,2.5,83.4,,7.6,
164,����,1997/8/11,21.2,29.7,,1.3,81,,4.5,
164,����,1997/8/12,21.1,30.2,0,1.4,77,,4.5,
164,����,1997/8/13,21.3,29.3,0,1.3,78.6,,7.3,
164,����,1997/8/14,22.5,29,,2.4,76.4,,8.9,
164,����,1997/8/15,22.3,30.8,,1.7,67.5,,7.3,
164,����,1997/8/16,21,29.5,,1.9,70.5,,1,
164,����,1997/8/17,21.1,30.6,,2,71.5,,1.6,
164,����,1997/8/18,24.3,33.7,,2.7,71.4,,6.1,
164,����,1997/8/19,26.1,31.4,,3.9,75.6,,7.3,
164,����,1997/8/20,25.6,31.9,,3.9,75.4,,5.1,
164,����,1997/8/21,23.5,29.7,2.5,3.8,82.5,,7.6,
164,����,1997/8/22,20.9,28.6,,1.6,72.9,,1.6,
164,����,1997/8/23,20,29.5,,1.6,78.1,,1.3,
164,����,1997/8/24,21.2,30.9,,1.9,74.5,,0.1,
164,����,1997/8/25,21.4,31.9,,1.7,75,,1.4,
164,����,1997/8/26,22.6,30.9,,1.4,77.9,,2,
164,����,1997/8/27,21.5,30,,1.4,78.1,,0.5,
164,����,1997/8/28,21.2,31.2,,1.5,78.8,,3.3,2.25
164,����,1997/8/29,21.8,27.4,33,1.9,85.3,,4.6,
164,����,1997/8/30,22.7,31.4,,1.8,81.6,,1.8,
164,����,1997/8/31,23.9,31.7,,1.7,84.4,,3.3,
164,����,1997/9/1,24.6,31.7,,2.5,81.8,,5.1,
164,����,1997/9/2,23,28.8,0,3.1,80.9,,9.5,
164,����,1997/9/3,22,27.6,,2.6,66.1,,2.3,
164,����,1997/9/4,21.3,29.1,,1.1,76.5,,7.1,
164,����,1997/9/5,20.1,28.8,,2,74.3,,4.6,
164,����,1997/9/6,18.2,31.1,,1.7,64,,2,
164,����,1997/9/7,20.1,30,,1.9,66.9,,0,
164,����,1997/9/8,19,29.2,,1.3,72,,0,
164,����,1997/9/9,19,29.5,,1.3,75.6,,1,
164,����,1997/9/10,20.8,30.4,,1.6,74.8,,2.9,
164,����,1997/9/11,20.6,27.7,,2.1,64.5,,0.9,
164,����,1997/9/12,18.9,29.5,,1.5,73.8,,3.4,
164,����,1997/9/13,20.9,29.4,,2.1,72.9,,2.4,
164,����,1997/9/14,18.4,26,,4.4,69,,4.4,
164,����,1997/9/15,16.1,27.3,,4.7,54.4,,4.9,
164,����,1997/9/16,15.5,23.9,1.5,3.8,76.8,,5.9,
164,����,1997/9/17,17.4,24.2,,2.4,68.5,,3,
164,����,1997/9/18,17.5,23.8,,3.4,53.5,,1,
164,����,1997/9/19,15.6,22.9,,3,48,,0,
164,����,1997/9/20,14,25.2,,1.7,60.8,,6.4,
164,����,1997/9/21,14.9,20.9,,3.1,49.4,,3.1,
164,����,1997/9/22,14,22.6,,2.7,56.3,,0,
164,����,1997/9/23,13.2,25.1,,1.6,63.3,,1.3,
164,����,1997/9/24,14.2,24.9,,1.6,65.8,,6.9,
164,����,1997/9/25,15.7,18.5,4,1.9,82.4,,8.8,
164,����,1997/9/26,14,22.1,14,3.1,75.4,,4.8,
164,����,1997/9/27,16.4,23,1,2.9,64,,2.3,
164,����,1997/9/28,13.5,23.6,,1.5,61.9,,2.4,
164,����,1997/9/29,12.8,23.9,,1.4,71,,0.1,
164,����,1997/9/30,12.9,26.4,,1,69,,2.8,
164,����,1997/10/1,14.6,25.5,,1.7,66.1,,6.6,
164,����,1997/10/2,14.3,25.6,,1.6,63.5,,0.9,
164,����,1997/10/3,15.1,27.3,,1.3,74,,4,
164,����,1997/10/4,15.6,22.8,,1.9,76.1,,6.6,
164,����,1997/10/5,11.6,20.6,,3.4,46.9,,0.9,
164,����,1997/10/6,9.7,22.8,,1.6,62.3,,0.3,
164,����,1997/10/7,12.3,23.2,,2.8,64.4,,0.8,
164,����,1997/10/8,12.5,19,,2.9,52.6,,1,
164,����,1997/10/9,8.6,20.6,,1.6,69.9,,2.3,
164,����,1997/10/10,14.2,22.8,,4,70.1,,4.8,
164,����,1997/10/11,9.7,19.6,,2.3,52.5,,1.3,
164,����,1997/10/12,10,16.6,,2.9,56.3,,0,
164,����,1997/10/13,6.9,20.9,,1.9,70.1,,1.3,
164,����,1997/10/14,12.2,21.1,,3.1,67.9,,2.3,
164,����,1997/10/15,9.8,19.5,,1.6,62.6,,2.6,
164,����,1997/10/16,8.8,22.4,,1.6,61.8,,0.8,
164,����,1997/10/17,11,23.4,,2.1,79.5,,2.6,
164,����,1997/10/18,11.4,20.6,,1.6,70.9,,1.8,
164,����,1997/10/19,10.1,22.7,,2.7,73.9,,0.5,
164,����,1997/10/20,15,26.8,,3.1,76.1,,0.6,1
164,����,1997/10/21,17,25.1,,2.3,84.3,,2.6,
164,����,1997/10/22,14.5,19.4,1,1.1,87,,8.3,8.25
164,����,1997/10/23,13.4,25.3,,1.3,80.8,,2.5,6.93
164,����,1997/10/24,11.5,18.4,,3.8,59.8,,1.9,
164,����,1997/10/25,7.6,15.1,,3.3,53.1,,2.9,
164,����,1997/10/26,10.2,16.5,0,3.9,55.9,,5.3,
164,����,1997/10/27,11.8,14.3,,3.9,49.8,,6.5,
164,����,1997/10/28,9.9,14.8,,2,59.1,,7.9,
164,����,1997/10/29,8.5,15.8,0.5,3,60,,2.5,
164,����,1997/10/30,5.6,11.9,3.5,4.1,58.4,,5,
164,����,1997/10/31,3.7,10.6,0.5,4.3,57.5,,5.8,
164,����,1997/11/1,5.8,15.1,0,2,68.9,,3.1,
164,����,1997/11/2,3.9,15.7,,1.1,76.1,,0,
164,����,1997/11/3,5.7,17,,1,77.4,,0.9,
164,����,1997/11/4,7.3,15.9,,1.7,80.9,,5.6,
164,����,1997/11/5,11.2,15,,3,63.4,,1.9,
164,����,1997/11/6,9.3,16.4,,2.3,57.4,,1.3,
164,����,1997/11/7,6.4,15.6,,1.3,70.4,,1.6,
164,����,1997/11/8,5.8,17.1,,1.2,73.1,,0,
164,����,1997/11/9,6.1,20.5,,1.1,74,,2.4,
164,����,1997/11/10,10.2,21.7,,1.3,72.6,,2.9,
164,����,1997/11/11,9.5,23,0,2,73.1,,5.3,
164,����,1997/11/12,14.4,19.5,64.5,3.3,88,,10,2
164,����,1997/11/13,13.4,17.4,0,1.5,81.8,,10,
164,����,1997/11/14,11.2,14.5,12,1.9,82.8,,10,
164,����,1997/11/15,8.2,14.2,,2.5,65.4,,1.5,
164,����,1997/11/16,7.1,14,,3,67,,5.3,
164,����,1997/11/17,3.2,11,1,5,68.8,,6.4,
164,����,1997/11/18,3.7,6.9,0,4.7,58.9,,9.3,
164,����,1997/11/19,1.5,9.3,,1.4,68.3,,7.5,
164,����,1997/11/20,4.7,16.2,,1.4,66.4,,6.9,
164,����,1997/11/21,9.8,13.7,10.5,2.8,84.6,,10,
164,����,1997/11/22,9.9,14.3,,3.2,77.5,,3.9,
164,����,1997/11/23,6.1,14.3,,1.3,70.6,,2.9,
164,����,1997/11/24,4.1,17.1,,2.2,76,,4.6,
164,����,1997/11/25,12,16.7,28,4.3,89.1,,10,
164,����,1997/11/26,8.4,13.8,0.5,3.3,77.8,,10,
164,����,1997/11/27,7.3,11.2,,3.2,67.1,,9.1,
164,����,1997/11/28,7.5,15.8,26,2.7,75.8,,9.8,
164,����,1997/11/29,9.5,11.5,23.5,4.9,80.3,,8,
164,����,1997/11/30,6.5,11.3,,2.7,60.8,,1,
164,����,1997/12/1,0.8,7.9,0,4.5,61,,8.1,
164,����,1997/12/2,-3.7,2.4,4.8,4.7,75.6,4.9,7.8,
164,����,1997/12/3,-5.5,-0.1,3.5,3.4,77.4,6.9,7,
164,����,1997/12/4,-5,4.2,,2.8,62.1,,0.6,
164,����,1997/12/5,-2.5,9.6,,1.2,64.5,,6.1,
164,����,1997/12/6,4.6,12.7,36.5,3,90.3,,10,7.33
164,����,1997/12/7,8.2,11.7,1,2.7,86,,10,3.5
164,����,1997/12/8,2.5,8.4,0,4.3,67.8,,8.5,
164,����,1997/12/9,-1.2,4.7,0.2,4.7,63.3,0.7,6.3,
164,����,1997/12/10,-3.5,0.3,2.4,3.2,79.1,3.2,5.8,
164,����,1997/12/11,-0.8,4.9,3,4.2,73.3,0.5,8.5,
164,����,1997/12/12,-1.1,5.5,0,1.9,78.8,,7.9,
164,����,1997/12/13,0.3,8.6,,1.3,78.4,,5.4,
164,����,1997/12/14,0.2,10.5,,1.5,80.4,,4.3,
164,����,1997/12/15,2.5,9.2,,2.1,62.9,,2.8,
164,����,1997/12/16,1.6,8.3,1,2.1,62.3,,8.3,
164,����,1997/12/17,2.2,6.6,1.5,2.2,82.1,,6,
164,����,1997/12/18,0.8,13.5,,1.3,85.8,,5,
164,����,1997/12/19,2.5,15.7,,1.2,84.9,,5,1.08
164,����,1997/12/20,5.3,10.7,,2.9,78.3,,1.8,
164,����,1997/12/21,2.8,8.8,,1.8,81.6,,2.6,
164,����,1997/12/22,4,12.7,,1.4,75.9,,4.5,
164,����,1997/12/23,2.7,11.9,,1.1,79.1,,2.3,
164,����,1997/12/24,2.7,12.1,,1.1,74,,1.6,
164,����,1997/12/25,0.8,11.7,,1,75.5,,0.3,
164,����,1997/12/26,0.5,11.5,,0.8,75.5,,4.3,
164,����,1997/12/27,1.6,12.1,,1.2,77.8,,1.3,
164,����,1997/12/28,0,12.1,,1.9,62.6,,1.5,
164,����,1997/12/29,-1.5,3.6,,3.1,47.1,,6.3,
164,����,1997/12/30,-1.1,9.8,,1.9,60.5,,3.1,
164,����,1997/12/31,2.1,10.1,,1.4,67.4,,5,
164,����,1998/1/1,2.5,9.2,0,0.6,81.8,,6.6,
164,����,1998/1/2,-3.3,9.7,,1.1,80.8,,2.5,5.33
164,����,1998/1/3,1.1,10.6,,0.8,74.5,,8,
164,����,1998/1/4,-1.3,8.4,0,4.2,68.4,,8.4,
164,����,1998/1/5,-1.2,6.6,,2.8,55,,6.3,
164,����,1998/1/6,2.5,7.4,,3.1,42.8,,2.9,
164,����,1998/1/7,-1.3,5.8,9.2,1.8,71.3,3,9.1,
164,����,1998/1/8,0.3,3.8,22.5,3.8,83.9,0.2,8.6,
164,����,1998/1/9,-0.3,7.2,,3.6,68.9,,3.6,
164,����,1998/1/10,2.3,8.9,,4.3,62.8,,8.4,
164,����,1998/1/11,4,7.8,0,2.6,75.1,,10,
164,����,1998/1/12,2,8.5,0.5,2.2,77.8,,6.8,
164,����,1998/1/13,1,6.2,,3.3,67.1,,9.3,
164,����,1998/1/14,2,6.2,0,4.8,66.1,,9.1,
164,����,1998/1/15,2.9,8.4,0.5,4.7,63.4,,8,
164,����,1998/1/16,0.1,8.5,,1.7,69.8,,5,
164,����,1998/1/17,3,7.2,2.5,4.4,77.6,,10,
164,����,1998/1/18,-3.9,4.2,2.1,8.6,65.3,1.3,9.1,
164,����,1998/1/19,-6.6,-2.7,1.5,4.5,76.1,5.8,6.8,
164,����,1998/1/20,-6.7,3.5,0.7,2.9,67.6,0.4,6.9,
164,����,1998/1/21,-3,3.8,,2.8,60,,3.9,
164,����,1998/1/22,-3.4,5.8,,1.6,79.3,,6.8,
164,����,1998/1/23,-3.9,3.6,1,4.1,68,3,8.6,
164,����,1998/1/24,-6.5,-2.8,2.1,7.6,77.9,5.3,7.9,
164,����,1998/1/25,-8.3,1.7,1.4,1.7,70.1,4.2,8,
164,����,1998/1/26,-1.4,5.4,,2.8,57.8,,7.4,
164,����,1998/1/27,-3.8,4.6,,1.4,59.8,,6.1,
164,����,1998/1/28,-3.5,1.9,0,1.6,58,,3.8,
164,����,1998/1/29,-5.1,3.5,,0.5,57.9,,0.8,
164,����,1998/1/30,-4.3,5.9,,0.5,71.1,,6.3,
164,����,1998/1/31,0.2,4.8,,0.7,57.4,,2.3,
164,����,1998/2/1,-1.9,4.8,,0.9,58.6,,2.6,
164,����,1998/2/2,-1.9,5.8,,0.6,59,,2.5,
164,����,1998/2/3,-0.7,4,,0.6,69.1,,8.5,
164,����,1998/2/4,0.5,4,,1.8,52.3,,3.6,
164,����,1998/2/5,0.2,5.2,,2.8,58.4,,2.8,
164,����,1998/2/6,-3.2,9.7,,1.3,69.8,,2.4,
164,����,1998/2/7,-0.4,8.8,0.3,1.5,69.8,,3.9,
164,����,1998/2/8,-2.4,2.2,0.8,2.4,58,0.9,5.9,
164,����,1998/2/9,-4.7,9.4,,0.8,65.4,,5.3,
164,����,1998/2/10,-1.4,4.8,,1,58.4,,1.5,
164,����,1998/2/11,-3.8,12.6,,1.2,69,,3.6,
164,����,1998/2/12,4.6,13,,1,73.1,,2.9,
164,����,1998/2/13,0.5,13.8,0.5,0.9,68.3,,3.8,
164,����,1998/2/14,2.4,5,,0.9,64.8,,7.8,
164,����,1998/2/15,0.1,7.4,,0.5,60.4,,1.4,
164,����,1998/2/16,0.3,9.8,,0.9,58.4,,2.3,
164,����,1998/2/17,-0.7,11,,0.6,66.4,,0,
164,����,1998/2/18,1.1,13.4,,0.9,47.9,,5.4,
164,����,1998/2/19,6.3,12.5,14.5,3.7,76.6,,10,
164,����,1998/2/20,10.2,13.8,3.4,2.2,84.6,,10,1.5
164,����,1998/2/21,5.3,10.6,7.5,1.9,77.8,,10,0.95
164,����,1998/2/22,2.5,11.3,,1.7,64.3,,2,
164,����,1998/2/23,0.3,10.9,,1.2,74.8,,5,
164,����,1998/2/24,4.3,11,,1.3,78.1,,8.8,
164,����,1998/2/25,6.4,10.6,,0.7,79.3,,6.8,
164,����,1998/2/26,2.2,12.3,,0.7,76.6,,1.8,
164,����,1998/2/27,2.8,8.7,1,0.7,80.6,,8,5.7
164,����,1998/2/28,4.2,7.8,0,3.4,66.1,,5.3,
164,����,1998/3/1,2.5,9.5,,2.1,73,,0,
164,����,1998/3/2,-0.4,9.9,,2.1,68.4,,0,
164,����,1998/3/3,3.6,11.8,,3.5,64.1,,2.1,
164,����,1998/3/4,4.4,13.4,,2.5,61.8,,7.6,
164,����,1998/3/5,2.9,14.5,,1.2,74.8,,0,
164,����,1998/3/6,0.3,12.3,,1.1,84.5,,7.4,9.92
164,����,1998/3/7,2.5,14.2,,1.6,71.9,,3.3,2.2
164,����,1998/3/8,3.5,12.4,,3.1,65.6,,5.6,
164,����,1998/3/9,6,13.5,0,2,63,,9.1,
164,����,1998/3/10,5.9,11.2,1.8,3.6,56.3,,10,
164,����,1998/3/11,5,9,2.2,4.9,80.1,,10,
164,����,1998/3/12,4.1,10.4,,3.9,67.9,,2,
164,����,1998/3/13,2.6,14.2,,2.4,79.1,,1.9,
164,����,1998/3/14,2.1,9.9,0,5.5,63.4,,5.5,
164,����,1998/3/15,2.2,8.5,,5.8,43.9,,4.6,
164,����,1998/3/16,2.4,11.2,,2.4,63.3,,3.1,
164,����,1998/3/17,2.4,13.5,,2.2,68.1,,0,
164,����,1998/3/18,2.7,15.8,,4.7,64,,7.4,
164,����,1998/3/19,2.1,16.1,51.9,9,76.3,,10,
164,����,1998/3/20,1,3,,8.3,52.1,,10,
164,����,1998/3/21,0.7,4.8,,5.8,50.1,,7.3,
164,����,1998/3/22,2.6,5.4,0,5.8,52.8,,2.9,
164,����,1998/3/23,1.8,7.2,,3.7,55.5,,4.8,
164,����,1998/3/24,3.8,10.3,,3.1,68.3,,5.5,
164,����,1998/3/25,6.7,11,,3.9,73.4,,6.5,
164,����,1998/3/26,6,10.5,12.9,1.3,81.6,,10,
164,����,1998/3/27,6.1,10.1,0.6,2.3,80,,7.3,
164,����,1998/3/28,3.7,13.7,,1.2,80.8,,4.1,
164,����,1998/3/29,3.7,18.4,,0.6,68.3,,4.1,
164,����,1998/3/30,5,17.7,,1.2,69.4,,2.4,
164,����,1998/3/31,6.8,14.7,1,2.6,75.5,,6,4.92
164,����,1998/4/1,5,10.3,52.3,1.7,88.3,,10,
164,����,1998/4/2,3.8,9,3.3,4.3,78,,4.1,
164,����,1998/4/3,1.7,13.6,,1.2,68.4,,0,
164,����,1998/4/4,3.2,20,,1.8,73.4,,0.9,
164,����,1998/4/5,13,16,26,2.6,87.9,,8.8,
164,����,1998/4/6,11.5,14.4,3.2,0.6,88.5,,10,1.93
164,����,1998/4/7,11.7,20,0.1,1.2,85,,9.6,
164,����,1998/4/8,10.2,15.8,7,3.4,83.3,,10,
164,����,1998/4/9,10.2,15.2,2.4,1.1,85.8,,10,
164,����,1998/4/10,10.8,18.3,,2,82.4,,8.5,0.57
164,����,1998/4/11,8.9,16.2,,1.4,86.4,,6.5,9.67
164,����,1998/4/12,13.5,21.4,8.9,6,85.8,,10,
164,����,1998/4/13,9.3,15.3,8,3.1,87.6,,10,
164,����,1998/4/14,9.4,17.4,0,1.3,83.9,,8,
164,����,1998/4/15,7.6,14.2,,1.8,81.9,,6.1,
164,����,1998/4/16,7.8,21.1,,3.3,72.5,,7,7.75
164,����,1998/4/17,11,18.1,0.4,3.9,79.1,,9.5,
164,����,1998/4/18,9.4,17.4,,2.4,84.4,,6.6,2.33
164,����,1998/4/19,9.2,21.1,,3.4,66.9,,5.4,7.58
164,����,1998/4/20,16,24.2,,4.6,73.3,,7.4,
164,����,1998/4/21,16.2,24.3,0.1,4,80.6,,9,
164,����,1998/4/22,18.1,23.1,2.8,3.8,85.5,,10,
164,����,1998/4/23,15.9,25.6,0.5,2.5,84.3,,7,5.53
164,����,1998/4/24,10.4,20.6,0,3.7,85,,10,11.65
164,����,1998/4/25,9.9,15.9,0,3.7,74.9,,5.5,
164,����,1998/4/26,7.9,21.3,,2.9,72.3,,2.1,
164,����,1998/4/27,11.6,22.7,,2.2,70.4,,1.8,
164,����,1998/4/28,11.7,26.1,,2.6,65.6,,0,
164,����,1998/4/29,16.5,28.4,,1.9,75.3,,4,
164,����,1998/4/30,16.9,28,14.6,4.5,67.3,,7.6,
164,����,1998/5/1,16.9,24.8,0.1,6,75.4,,9.3,
164,����,1998/5/2,12.5,22.2,15,5.9,87.3,,10,
164,����,1998/5/3,13.5,18.6,0.4,2,83,,9.8,
164,����,1998/5/4,13.7,22.6,,2.2,73.6,,0.9,
164,����,1998/5/5,12.6,22.2,,1.6,77.9,,3.4,
164,����,1998/5/6,12.3,25.7,,1,71.9,,7.5,5.5
164,����,1998/5/7,16,22.8,1.8,2.4,86.6,,9.5,
164,����,1998/5/8,13.4,20,,4.9,70.1,,4,
164,����,1998/5/9,10.8,20.8,1.7,2.3,69.5,,7.9,
164,����,1998/5/10,12.2,14.8,30.6,4.3,86,,10,
164,����,1998/5/11,11.4,14.3,66.2,5.6,87.9,,10,
164,����,1998/5/12,11.1,16.3,0,4.1,84.4,,7.4,
164,����,1998/5/13,10.1,21.1,,2.6,75.8,,5.4,
164,����,1998/5/14,13,21.8,,1.9,79,,5.6,
164,����,1998/5/15,13.4,25.2,6.2,2.7,69.8,,7.1,
164,����,1998/5/16,12.8,17.8,33,2.8,87.9,,8.5,
164,����,1998/5/17,13.4,19,,3.6,84.3,,10,
164,����,1998/5/18,15.6,23.4,,1.8,79.8,,6.5,
164,����,1998/5/19,14.9,25.3,,1.6,82.1,,5,8.42
164,����,1998/5/20,15.7,23.9,,1.6,83.6,,6.9,15.25
164,����,1998/5/21,14.8,27.6,,1.5,75.5,,2.5,8.17
164,����,1998/5/22,14.6,30.1,,2.3,61.6,,6.1,
164,����,1998/5/23,17.3,29.1,,1.3,67,,8.9,
164,����,1998/5/24,14.8,22.7,0,2.9,78.1,,10,
164,����,1998/5/25,13.8,19.3,,5,62.3,,6.1,
164,����,1998/5/26,10.1,23.2,,1.9,61.5,,0,
164,����,1998/5/27,11.4,25.6,,1.5,63.3,,3.1,
164,����,1998/5/28,14.8,23.6,,2.3,74,,6.4,
164,����,1998/5/29,14.3,21.5,,3.5,80.5,,3.3,
164,����,1998/5/30,13.8,23.9,,3.8,57,,0,
164,����,1998/5/31,12,24.3,,1.5,60.4,,5.9,
164,����,1998/6/1,14.2,19,28.2,2.3,81.4,,9.3,
164,����,1998/6/2,14,20.1,8.4,5.7,82.1,,10,
164,����,1998/6/3,15.1,20.8,,4.1,76.3,,6.8,
164,����,1998/6/4,15,22.2,0,2.8,74,,9.3,
164,����,1998/6/5,17,23.2,5.9,3.7,77.4,,9,
164,����,1998/6/6,16.8,19.2,0.5,1.5,83.1,,9.1,
164,����,1998/6/7,15.4,22.6,0,2.6,74.5,,5.1,
164,����,1998/6/8,14,22.1,,2,74.8,,7.3,
164,����,1998/6/9,17.8,24.6,,3.4,73.1,,7.4,
164,����,1998/6/10,16.9,25.3,,2.6,73.3,,5.1,
164,����,1998/6/11,17.8,27.8,,1.7,75,,4.3,
164,����,1998/6/12,17.4,26.5,0.2,4.2,72.5,,7.5,
164,����,1998/6/13,18,21,24.3,3.7,84.1,,9.8,
164,����,1998/6/14,17.7,21.7,10.5,3,83.3,,7.9,
164,����,1998/6/15,16.3,25.5,,1.9,75.4,,3.9,
164,����,1998/6/16,16.1,26.8,,1.8,74.6,,2.3,
164,����,1998/6/17,17,28.4,,1.5,72,,0.5,
164,����,1998/6/18,18,25.3,0,2.4,77.4,,7.9,
164,����,1998/6/19,19.7,26.2,6.2,2,78.8,,7.5,
164,����,1998/6/20,18,26.3,,2,76.3,,7.9,
164,����,1998/6/21,19.5,28.7,0,2.3,72.9,,5.9,
164,����,1998/6/22,19.6,28.9,,2.7,67.8,,3.1,
164,����,1998/6/23,19,26.4,,4.1,67,,7.8,
164,����,1998/6/24,20.8,27.1,37.1,4.6,79,,8.4,
164,����,1998/6/25,21.5,26.4,88,6.3,85.3,,10,
164,����,1998/6/26,20.1,23.3,92.3,4.9,86.4,,10,
164,����,1998/6/27,21.9,24.3,49.1,4.2,85.8,,10,
164,����,1998/6/28,20.5,26.4,22,2.1,81.9,,5.6,
164,����,1998/6/29,20.5,29.9,,1.7,79.1,,5.9,2.33
164,����,1998/6/30,21.9,24.5,38.1,4.4,85.5,,10,
164,����,1998/7/1,20.9,26.2,4.9,6.6,83.3,,5.5,
164,����,1998/7/2,21.7,25.6,0,5.2,85,,9.1,
164,����,1998/7/3,21.1,24.9,3.7,2.9,83.8,,10,1.67
164,����,1998/7/4,20.5,27.4,0.1,1.5,84.6,,8.5,6.92
164,����,1998/7/5,19.6,28.1,0,1.4,80.9,,6.8,
164,����,1998/7/6,23,30.1,,4.9,76,,4.8,
164,����,1998/7/7,24.6,29.8,,5.9,79.9,,5.8,
164,����,1998/7/8,24.9,29,,5.3,80.4,,8.3,
164,����,1998/7/9,24.7,30.4,,4.9,78.4,,6.8,
164,����,1998/7/10,25.1,30.9,,4.9,78.5,,7.3,
164,����,1998/7/11,24,28.1,,3.5,83.5,,9.8,4.33
164,����,1998/7/12,23.1,29.2,1,1.9,83.4,,10,9.33
164,����,1998/7/13,20.4,24.5,13.1,4.6,81.8,,8.4,
164,����,1998/7/14,20.4,28.9,0,4.8,72,,6.4,
164,����,1998/7/15,20.8,26.4,57.1,3.8,83,,10,
164,����,1998/7/16,24.1,28.9,12.8,2.4,81.1,,10,
164,����,1998/7/17,23.1,29.5,,3.6,68,,4.1,
164,����,1998/7/18,22.1,26.6,1.7,5.7,78.3,,8.6,
164,����,1998/7/19,21.2,27,,2.6,77.1,,5.1,
164,����,1998/7/20,20.8,29.5,,1.4,80.1,,5.8,
164,����,1998/7/21,23.9,27.1,16.3,3.2,79.4,,5.4,
164,����,1998/7/22,20,30.2,121.6,3.5,74.5,,3.3,
164,����,1998/7/23,23.1,29.8,,4,71.5,,2.4,
164,����,1998/7/24,22.8,30.5,,4.6,67.5,,5.5,
164,����,1998/7/25,22.2,28.5,6.6,5.4,76.3,,8.9,
164,����,1998/7/26,22.2,28,,5.4,74.4,,3,
164,����,1998/7/27,22.6,27.1,,4.2,74.9,,0.5,
164,����,1998/7/28,22.2,29.9,,2.2,74.8,,1,
164,����,1998/7/29,22.6,30.8,,1.3,77.9,,5.5,
164,����,1998/7/30,22.9,30.2,,3.3,75.6,,6.9,
164,����,1998/7/31,23.5,29.3,78,6.2,79.1,,10,
164,����,1998/8/1,25.5,28.9,4.5,5,82.9,,9.5,
164,����,1998/8/2,23.5,27.9,49.1,2.5,84.3,,9.1,
164,����,1998/8/3,25.8,28.3,10.1,4,84.3,,7.8,
164,����,1998/8/4,24.9,31.5,,3.6,76.1,,2.1,
164,����,1998/8/5,25.7,30.8,,4.8,81.3,,7,
164,����,1998/8/6,26.4,31,14,5,80.5,,7.1,
164,����,1998/8/7,26.5,31.5,,4.8,76.6,,5.8,
164,����,1998/8/8,27.2,30.3,0,5.6,80.3,,8.5,
164,����,1998/8/9,24.4,28.7,36.1,3.4,84.1,,9.8,
164,����,1998/8/10,26.5,30.3,,5,78.3,,7.4,
164,����,1998/8/11,22.4,30.4,12.8,5,83.1,,9.1,
164,����,1998/8/12,26.9,30.4,1.4,4.5,82.6,,8.3,
164,����,1998/8/13,23.2,27.6,86.1,2.6,82.1,,9.1,
164,����,1998/8/14,24.7,27.2,13.8,2.9,83,,10,
164,����,1998/8/15,26.6,30.4,2,4.9,83.3,,9.1,
164,����,1998/8/16,23.2,27.7,18,3.5,84.9,,9.5,
164,����,1998/8/17,23.5,27.8,6.3,0.6,78.3,,9.6,
164,����,1998/8/18,22,27.1,112.4,3.2,79.9,,4.9,
164,����,1998/8/19,21.6,28.5,,1.7,74.4,,2.3,
164,����,1998/8/20,22.1,30,,1.4,77,,2.6,
164,����,1998/8/21,22.7,29.1,,0.9,71.1,,4.6,
164,����,1998/8/22,21.8,30.3,,2,74,,4.9,
164,����,1998/8/23,22,27.4,23.1,4,81.9,,6.8,
164,����,1998/8/24,22,28.1,0,2.7,71.3,,1.4,
164,����,1998/8/25,21.8,26.8,,2.9,67.9,,5.4,
164,����,1998/8/26,20.2,27.1,,1.7,73.3,,4.6,
164,����,1998/8/27,21.2,28,,1.4,74.8,,5.5,
164,����,1998/8/28,20,27.8,0,1.9,72.6,,5.6,7.5
