����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
268,������,2015/7/10,21.2,32,,1.9,90.6,,,,
268,������,2015/7/11,23,28.4,28.5,3.3,97,,,,
268,������,2015/7/12,21.4,25.6,92,5.5,100,,,,
268,������,2015/7/13,20.7,26.7,5,4.3,96.3,,,,
268,������,2015/7/14,19.7,28.6,,1.1,97.8,,,,
268,������,2015/7/15,20.7,30.2,,1.4,96.5,,,,
268,������,2015/7/16,20.9,27.3,,1.4,99.8,,,,
268,������,2015/7/17,17.2,29.9,,1.5,84.5,,,,
268,������,2015/7/18,20.2,26.1,,2.9,79.8,,,,
268,������,2015/7/19,19.1,30,0.1,1.6,78.9,,,,
268,������,2015/7/20,23.4,28.3,0.2,1.3,89.3,,,,
268,������,2015/7/21,22.6,28.5,,1.3,91.5,,,,
268,������,2015/7/22,22.9,28.6,0.1,1.6,93.1,,,,
268,������,2015/7/23,24.4,26.9,8.5,4,98.3,,,,
268,������,2015/7/24,24.7,25.8,2,4.3,99.3,,,,
268,������,2015/7/25,22.2,28.5,,3.9,85.5,,,,
268,������,2015/7/26,21.3,31.4,,1.6,81.6,,,,
268,������,2015/7/27,22,29.5,0.1,1.4,92.1,,,,
268,������,2015/7/28,23.2,30.7,1.5,1.4,94.3,,,,
268,������,2015/7/29,25.3,31.8,,1.9,89.8,,,,
268,������,2015/7/30,25,30.6,,2.2,90.3,,,,
268,������,2015/7/31,24.5,30.4,,2.4,89,,,,
268,������,2015/8/1,25.3,30.2,,2.2,89.5,,,,
268,������,2015/8/2,25.9,29.5,,2.8,91.5,,,,
268,������,2015/8/3,25.1,29.7,,2.8,87.9,,,,
268,������,2015/8/4,25.3,30.8,,3.6,84.1,,,,
268,������,2015/8/5,23.4,31.2,,2.4,84.4,,,,
268,������,2015/8/6,22.2,32.1,,1.6,81.3,,,,
268,������,2015/8/7,21.5,33.4,,1.3,78.1,,,,
268,������,2015/8/8,23.6,32.2,,1.6,85.8,,,,
268,������,2015/8/9,22.6,31.7,,1.6,85.8,,,,
268,������,2015/8/10,22,29.7,,1.6,86.9,,,,
268,������,2015/8/11,21.2,26.3,52.5,2,92,,,,
268,������,2015/8/12,21.6,26.7,0.1,2.7,91.9,,,,
268,������,2015/8/13,21,27.7,,1.2,94.8,,,,
268,������,2015/8/14,20.9,29.4,,1.2,91,,,,
268,������,2015/8/15,19.4,30.8,,1.3,83,,,,
268,������,2015/8/16,20.3,28.7,0,1.2,90.5,,,,
268,������,2015/8/17,20.6,29.1,,1.1,86.5,,,,
268,������,2015/8/18,20.9,29.5,,1.2,85.3,,,,
268,������,2015/8/19,21.5,29,,1.4,82.9,,,,
268,������,2015/8/20,22.7,26.6,16.5,1.1,99.6,,,,
268,������,2015/8/21,22.3,26.6,86,2.9,93.3,,,,
268,������,2015/8/22,21.9,26.1,1.5,0.8,97.4,,,,
268,������,2015/8/23,22.6,27,1,1,96.5,,,,
268,������,2015/8/24,22.4,26.1,1,1.9,89.5,,,,
268,������,2015/8/25,21.4,23.6,24,3.8,96.1,,,,
268,������,2015/8/26,18.4,25.4,,2,88.8,,,,
268,������,2015/8/27,17.6,27.7,,1.3,90.4,,,,
268,������,2015/8/28,19.2,27.9,0.1,1.2,93.3,,,,
268,������,2015/8/29,17.7,27.9,,1.2,88.3,,,,
268,������,2015/8/30,16.9,28.2,,1,91.8,,,,
268,������,2015/8/31,17.8,28.9,,1.3,87,,,,
268,������,2015/9/1,21.1,27.8,0.6,1.5,89.6,,,,
268,������,2015/9/2,19.7,27.7,4.5,1.6,90.5,,,,
268,������,2015/9/3,19.4,27.5,0.1,1.5,92.5,,,,
268,������,2015/9/4,19,27.9,,1.5,88.1,,,,
268,������,2015/9/5,19,25.3,34.5,2,92.6,,,,
268,������,2015/9/6,19.6,25.9,4.5,2.3,84,,,,
268,������,2015/9/7,17.6,26.9,,1.2,81,,,,
268,������,2015/9/8,15.5,26.6,,1.4,78.5,,,,
268,������,2015/9/9,13.2,24.9,,1.2,82.1,,,,
268,������,2015/9/10,14.8,25.7,,1.4,81.3,,,,
268,������,2015/9/11,14.9,26.3,0.1,1.2,87.9,,,,
268,������,2015/9/12,16.2,22.3,6,1.5,93.1,,,,
268,������,2015/9/13,13.8,23.7,,2,77.1,,,,
268,������,2015/9/14,14.9,26,,2,68.6,,,,
268,������,2015/9/15,14,25.9,,1.7,76.9,,,,
268,������,2015/9/16,15.9,21.4,0,1.4,79.3,,,,
268,������,2015/9/17,14.7,25.1,,1.9,82.1,,,,
268,������,2015/9/18,14.6,25.7,,1.3,84.9,,,,
268,������,2015/9/19,13.9,25.1,,1.2,87.9,,,,
268,������,2015/9/20,13.8,25.8,,1.1,88.1,,,,
268,������,2015/9/21,15.4,26.1,,1.2,86.6,,,,
268,������,2015/9/22,14.8,26.2,,1.9,81.1,,,,
268,������,2015/9/23,18.9,22.3,35,2.3,95.3,,,,
268,������,2015/9/24,18.1,26,,1.7,90.3,,,,
268,������,2015/9/25,17.8,25.7,,0.8,86.3,,,,
268,������,2015/9/26,16.9,25.3,,2.1,82.9,,,,
268,������,2015/9/27,15.4,27.6,,1.7,74.3,,,,
268,������,2015/9/28,13.3,27.9,,1.1,73.4,,,,
268,������,2015/9/29,14.9,28.9,,1.7,65.8,,,,
268,������,2015/9/30,18.1,22.1,16.5,2.7,81.1,,,,
268,������,2015/10/1,16.9,25.2,41.5,5.1,82.9,,,,
268,������,2015/10/2,11.9,21.4,,2.8,61.5,,,,
268,������,2015/10/3,11.4,23.6,,1.3,84.8,,,,
268,������,2015/10/4,13.8,24.5,,1.6,66,,,,
268,������,2015/10/5,13,25.1,,1.1,75.6,,,,
268,������,2015/10/6,10.6,24.7,,1.2,76.9,,,,
268,������,2015/10/7,10.2,24.7,,1,78.6,,,,
268,������,2015/10/8,14.2,22.8,,1.2,83,,,,
268,������,2015/10/9,9.7,20.2,0,2.4,65.1,,,,
268,������,2015/10/10,9.3,21.4,1,2,71.4,,,,
268,������,2015/10/11,13.8,19.1,0,3.4,52.1,,,,
268,������,2015/10/12,10.2,18.9,0.2,2.9,68.5,,,,
268,������,2015/10/13,9.9,20.8,,1.7,69.8,,,,
268,������,2015/10/14,8.1,22.1,,1.1,86,,,,
268,������,2015/10/15,11,23,,1.1,85.9,,,,
268,������,2015/10/16,10.9,21,,1.5,87.1,,,,32
268,������,2015/10/17,11,23.3,,1.2,83.4,,,,50
268,������,2015/10/18,10.6,23.4,,1.5,81.1,,,,43
268,������,2015/10/19,9.8,23.7,,1.2,81.4,,,,48
268,������,2015/10/20,11,23.6,,1.2,79.1,,,,75
268,������,2015/10/21,10.1,24.3,,1,81.6,,,,94
268,������,2015/10/22,13.2,23,,1.3,82.8,,,,89
268,������,2015/10/23,11.9,22.3,,1.2,83.5,,,,75
268,������,2015/10/24,9.4,21.6,0.5,1.9,84.3,,,,56
268,������,2015/10/25,11.7,21.6,,2.5,67.5,,,,26
268,������,2015/10/26,10.2,19.7,,2.6,68.5,,,,21
268,������,2015/10/27,14,20.1,10,4.2,69.8,,,,56
268,������,2015/10/28,7.3,17.8,,2,61,,,,40
268,������,2015/10/29,6.1,20,,1.3,73.3,,,,37
268,������,2015/10/30,9.6,14.5,,3.8,57.1,,,,26
268,������,2015/10/31,7.5,13.6,,3.9,53.9,,,,18
268,������,2015/11/1,4.3,12.5,,1.5,66.1,,,,30
268,������,2015/11/2,3.6,16.8,0.1,1.4,79.3,,,,35
268,������,2015/11/3,3.6,17.8,,1.3,81.8,,,,41
268,������,2015/11/4,2.7,20.7,,1,81.1,,,,32
268,������,2015/11/5,10.8,22.5,,0.9,78,,,,45
268,������,2015/11/6,14.1,19.3,7,2.4,75.5,,,,43
268,������,2015/11/7,15.6,20.2,19,3.5,86.9,,,,20
268,������,2015/11/8,15.7,19.7,7,2.1,89.6,,,,13
268,������,2015/11/9,12.8,15.9,0.5,3.4,77.3,,,,71
268,������,2015/11/10,9.4,14.3,,3.2,62.3,,,,68
268,������,2015/11/11,9.4,17.5,,2.2,76.4,,,,65
268,������,2015/11/12,8.3,19.4,0.1,1.9,70.8,,,,21
268,������,2015/11/13,12.7,16.2,20,2.3,86.3,,,,8
268,������,2015/11/14,14.4,17.3,1,1.8,87.4,,,,10
268,������,2015/11/15,8.6,17.7,,1.5,85.6,,,,10
268,������,2015/11/16,8.7,19.1,10.5,2.2,85.8,,,,15
268,������,2015/11/17,14.6,17,0.5,1.9,89.1,,,,17
268,������,2015/11/18,13.4,16.4,12.5,1.6,91.5,,,,12
268,������,2015/11/19,11.9,14.7,5.5,1.9,90.1,,,,8
268,������,2015/11/20,9.6,16,,1.4,87.3,,,,14
268,������,2015/11/21,8.3,15.7,,1.9,76.5,,,,30
268,������,2015/11/22,7.9,17.9,,1.6,81.9,,,,37
268,������,2015/11/23,12.3,15.5,3.5,2.5,83.9,,,,20
268,������,2015/11/24,9.3,12.8,,4,67.5,,,,28
268,������,2015/11/25,6.3,10,11,3.2,76.9,,,,22
268,������,2015/11/26,0.9,6.8,4.1,4.9,71.6,,,,11
268,������,2015/11/27,2.8,6.9,0.3,3.2,62,,,,14
268,������,2015/11/28,2,9.9,,1,76.4,,,,26
268,������,2015/11/29,2.1,13.4,,1.1,75.8,,,,29
268,������,2015/11/30,2.8,12.6,,1.5,80.1,,,,44
268,������,2015/12/1,0.5,13.9,,1.5,71.1,,,,34
268,������,2015/12/2,5.7,15.1,4,2.9,77.3,,,,44
268,������,2015/12/3,4.7,8.7,0.1,5.3,50.3,,,,31
268,������,2015/12/4,4.2,8.9,0.3,3.9,55.6,,,,24
268,������,2015/12/5,6,9.5,,2.5,58.5,,,,34
268,������,2015/12/6,1.2,8.4,,2.6,70.3,,,,
268,������,2015/12/7,-0.5,8.6,,2.8,69.5,,,,
268,������,2015/12/8,0.2,9.6,,2.8,68.6,,,,29
268,������,2015/12/9,0,16.7,,1.7,72.8,,,,25
268,������,2015/12/10,10.6,14.5,34.5,3.6,87.8,,,,10
268,������,2015/12/11,8.3,11.2,2.5,3.6,74.1,,,,30
268,������,2015/12/12,7.3,12.4,,1.3,66,,,,26
268,������,2015/12/13,6.9,14,,0.9,70.5,,,,30
268,������,2015/12/14,10,12.5,4.5,1.8,87.3,,,,
268,������,2015/12/15,7,10.4,0.2,4,70.3,,,,
268,������,2015/12/16,0.5,7.4,1,4.6,67.1,,,,18
268,������,2015/12/17,-0.2,3.9,3,4.6,78.4,,,,11
268,������,2015/12/18,1.1,6.3,,2.1,76.8,,,,19
268,������,2015/12/19,-1.5,9.9,,1.1,85.5,,,,42
268,������,2015/12/20,-0.1,9.1,4,1.2,89.6,,,,43
268,������,2015/12/21,1,10.8,3.5,1.7,92,,,,19
268,������,2015/12/22,0.2,13.6,0.5,1.2,86,,,,27
268,������,2015/12/23,5.6,10,12,1.9,95.9,,,,23
268,������,2015/12/24,5.4,8.6,,4.3,73.3,,,,48
268,������,2015/12/25,-1.1,6.6,,3.5,69.8,,,,17
268,������,2015/12/26,0.2,11.3,,1.6,76.1,,,,94
268,������,2015/12/27,1.5,6.8,,5.2,68.1,,,,32
268,������,2015/12/28,1.3,4.2,,3.7,72.8,,,,16
268,������,2015/12/29,-2.9,6.5,,1.6,80.8,,,,28
268,������,2015/12/30,-2.8,9.6,,0.9,78.1,,,,36
268,������,2015/12/31,0.4,8.7,0,3.1,79.3,,,,58
268,������,2016/1/1,-1.4,8.7,,1,84,,,,44
268,������,2016/1/2,1.9,13.7,,0.8,87.9,,,,34
268,������,2016/1/3,2.6,13.9,,0.7,89.1,,,,56
268,������,2016/1/4,1.2,9.3,,3.2,79.9,,,,82
268,������,2016/1/5,0.7,4.7,1.5,2.7,62.5,,,,14
268,������,2016/1/6,0.7,6.4,,3.9,64.8,,,,34
268,������,2016/1/7,3.2,6,,3.9,65.8,,,,26
268,������,2016/1/8,2,5.4,,3,69.5,,,,24
268,������,2016/1/9,-0.6,6.4,,1.8,68,,,,22
268,������,2016/1/10,1.4,7.3,,1.9,68,,,,44
268,������,2016/1/11,1.4,5.2,,4.8,63.5,,,,27
268,������,2016/1/12,-0.1,4,,4.3,67,,,,17
268,������,2016/1/13,0.6,3.8,0.1,3.6,66.5,,,,27
268,������,2016/1/14,-3.2,6.1,,2.5,65.1,,,,48
268,������,2016/1/15,-3,8.2,,0.9,77.9,,,,59
268,������,2016/1/16,-1.9,9.8,,1,76.1,,,,57
268,������,2016/1/17,0.7,6.2,10.5,2.2,84.5,,,,50
268,������,2016/1/18,-2.5,5.5,1,5,78.1,,,,27
268,������,2016/1/19,-3.5,-0.2,2,6.1,76.3,,,,14
268,������,2016/1/20,-2.6,0.5,,4.5,73.8,,,,19
268,������,2016/1/21,-2.5,1,,3.8,76.4,,,,21
268,������,2016/1/22,-2,1.5,,5.3,64.3,,,,16
268,������,2016/1/23,-7.4,-0.7,5.5,4.6,91.6,,,,22
268,������,2016/1/24,-8.6,-1.8,6.5,5.1,88.5,,,,15
268,������,2016/1/25,-2.6,1.7,1.5,3.2,76.1,,,,23
268,������,2016/1/26,1.5,5,,2.4,63.9,,,,41
268,������,2016/1/27,-1.9,8,,0.7,78.9,,,,45
268,������,2016/1/28,1.9,4.7,11,2.3,97,,,,38
268,������,2016/1/29,3,4.4,19,2.5,99,,,,18
268,������,2016/1/30,1.3,6.4,,2.9,85.8,,,,29
268,������,2016/1/31,0.2,3.1,,4.5,69.3,,,,29
268,������,2016/2/1,-1.6,1.7,,5.1,75.5,,,,20
268,������,2016/2/2,-1.2,2.2,,4.6,70.1,,,,21
268,������,2016/2/3,-3.8,4.9,,2.2,67.8,,,,37
268,������,2016/2/4,-4.9,6.8,,2,74.6,,,,56
268,������,2016/2/5,-1.7,5.2,,2,75.8,,,,33
268,������,2016/2/6,-3,2.8,,3.8,72.5,,,,24
268,������,2016/2/7,-4.1,4.5,,2.3,70.1,,,,23
268,������,2016/2/8,-5,9.5,,2.8,71.3,,,,44
268,������,2016/2/9,-2.4,8.4,,2.2,67,,,,54
268,������,2016/2/10,-4,11.3,,1.6,69,,,,30
268,������,2016/2/11,9.4,14.8,2.5,4.3,74.4,,,,31
268,������,2016/2/12,13.6,16.4,35,2.7,96.5,,,,16
268,������,2016/2/13,6.2,17.9,16.5,3.1,98.3,,,,9
268,������,2016/2/14,-0.5,6.2,0.1,6.4,76.3,,,,32
268,������,2016/2/15,-3.1,1.4,0.5,5,77.5,,,,
268,������,2016/2/16,-0.8,6.8,0.5,3.6,63.9,,,,
268,������,2016/2/17,-2.6,6,,2.5,66.5,,,,23
268,������,2016/2/18,-3.4,10.4,,1.9,80,,,,21
268,������,2016/2/19,0.2,11.1,,1.4,74.3,,,,70
268,������,2016/2/20,2.5,7.4,,3.7,64,,,,40
268,������,2016/2/21,-1.4,5.8,,2.5,62.4,,,,31
268,������,2016/2/22,0.2,6.9,0.1,1.1,65.8,,,,32
268,������,2016/2/23,0.9,8,,4.2,73.6,,,,59
268,������,2016/2/24,-0.3,2.8,,4.9,62.9,,,,19
268,������,2016/2/25,-2.6,6.3,,2.7,60.5,,,,30
268,������,2016/2/26,-3,10.2,,2.3,75.3,,,,53
268,������,2016/2/27,4.1,13,,2.1,74.1,,,,92
268,������,2016/2/28,2.8,14.6,1.5,3.3,82.8,,,,52
268,������,2016/2/29,-2.3,3.6,0.2,5.7,60.5,,,,35
268,������,2016/3/1,-3,3.9,,3.2,66.6,,,,19
268,������,2016/3/2,-4.8,10.8,,1.5,81.1,,,,15
268,������,2016/3/3,-0.6,14.7,0,1.6,81.8,,,,17
268,������,2016/3/4,11.8,17.6,17.5,2.2,87.5,,,,32
268,������,2016/3/5,11.3,17.9,34,3.9,93.8,,,,21
268,������,2016/3/6,4.4,11.7,,3,88,,,,69
268,������,2016/3/7,2.9,15.2,,1.5,89.6,,,,54
268,������,2016/3/8,0.7,9.7,33,5.1,76.4,,,,54
268,������,2016/3/9,1.1,4.2,4.5,6.3,66.3,,,,30
268,������,2016/3/10,0.7,3.6,,6.7,59.1,,,,21
268,������,2016/3/11,1.1,4.5,,4.1,57.5,,,,22
268,������,2016/3/12,-3.5,8.9,,1.8,51.6,,,,42
268,������,2016/3/13,3,8,0.1,2.1,67,,,,39
268,������,2016/3/14,2.3,7.6,,4.9,71.4,,,,55
268,������,2016/3/15,-1.8,11.8,,2,65.4,,,,39
268,������,2016/3/16,2.6,15.5,,1.4,72.3,,,,39
268,������,2016/3/17,1.4,18.1,0.5,1.7,74.6,,,,34
268,������,2016/3/18,8.6,13.9,8.5,2.1,98.4,,,,15
268,������,2016/3/19,5.2,11.2,,3.7,86.8,,,,45
268,������,2016/3/20,1.4,13.5,,1.6,84.1,,,,46
268,������,2016/3/21,0.8,15.7,,1.1,83.8,,,,35
268,������,2016/3/22,0,12.9,,1.9,86,,,,31
268,������,2016/3/23,5.3,11.3,,4.4,73.4,,,,45
268,������,2016/3/24,4.1,10.2,,4.4,67.4,,,,37
268,������,2016/3/25,0.2,10.2,,2.2,72.9,,,,48
268,������,2016/3/26,0.5,9.9,,2.3,66.9,,,,38
268,������,2016/3/27,-0.8,12.2,,1.3,69.5,,,,43
268,������,2016/3/28,-1.9,15.9,,1.4,77.4,,,,57
268,������,2016/3/29,4.2,15.1,,4,73,,,,53
268,������,2016/3/30,5.8,20.1,,1,82.1,,,,52
268,������,2016/3/31,5.8,18.2,,1.3,84.8,,,,55
268,������,2016/4/1,5.9,19.1,,1.7,76,,,,45
268,������,2016/4/2,4.1,19.2,,1.6,85,,,,42
268,������,2016/4/3,10.6,16.4,6,1.7,97.6,,,,40
268,������,2016/4/4,6.8,16.1,2,2.3,85.1,,,,31
268,������,2016/4/5,5,16.1,,1.7,62.9,,,,29
268,������,2016/4/6,4.7,17.8,11.1,2.4,70.1,,,,23
268,������,2016/4/7,7.9,14.4,15.5,2.6,94.4,,,,
268,������,2016/4/8,8.4,19.1,,1.9,89.4,,,,39
268,������,2016/4/9,6.6,22,,1.1,75.8,,,,106
268,������,2016/4/10,4.7,22.5,,1.8,72.5,,,,103
268,������,2016/4/11,8.4,17.5,,2.9,81.4,,,,49
268,������,2016/4/12,10.2,18,2.5,4.1,72.3,,,,29
268,������,2016/4/13,12.8,18.8,16,2.1,96,,,,19
268,������,2016/4/14,9.4,17.3,,2.8,96.6,,,,23
268,������,2016/4/15,6.8,19.2,,3,72.9,,,,34
268,������,2016/4/16,12.3,19.1,61,5.8,86.1,,,,29
268,������,2016/4/17,10.2,15.4,0.1,4.4,82,,,,47
268,������,2016/4/18,8.7,16.8,,2.2,77.1,,,,29
268,������,2016/4/19,7.2,18.9,,1.6,74.1,,,,31
268,������,2016/4/20,7.2,18.3,1.5,3.1,81.4,,,,35
268,������,2016/4/21,10.5,17.4,39,2.6,99.3,,,,15
268,������,2016/4/22,9.8,22,,1.6,91.1,,,,44
268,������,2016/4/23,12.1,20.7,,1.9,82.4,,,,103
268,������,2016/4/24,8.8,21.5,,1.6,61.8,,,,146
268,������,2016/4/25,7.4,24.1,,1.2,66,,,,88
268,������,2016/4/26,6.5,23.8,6.5,1.6,76.3,,,,47
268,������,2016/4/27,12.9,14.6,68.5,2.5,99.1,,,,9
268,������,2016/4/28,8.9,18.2,5.5,1.7,93.1,,,,20
268,������,2016/4/29,5.5,20.2,,1.4,81.6,,,,38
268,������,2016/4/30,6.1,21.5,,2,65.3,,,,37
268,������,2016/5/1,13,22.3,,2.3,66.1,,,,28
268,������,2016/5/2,13.7,22.1,48,3.1,92.3,,,,25
268,������,2016/5/3,12.2,19,36,4.5,87.8,,,,35
268,������,2016/5/4,8.8,20,,3,73.4,,,,54
268,������,2016/5/5,7.7,23.9,3,2.6,81,,,,44
268,������,2016/5/6,13.2,21.5,0.2,2.6,95,,,,15
268,������,2016/5/7,11.9,20.4,,3.8,66.3,,,,91
268,������,2016/5/8,10,22.5,0,1.8,62.3,,,,57
268,������,2016/5/9,13.9,19.2,3.5,1.3,92.4,,,,41
268,������,2016/5/10,12.4,15.1,20,2.7,98.9,,,,19
268,������,2016/5/11,11.6,20.2,,2.1,85.5,,,,20
268,������,2016/5/12,10.5,21.8,,1.9,87.4,,,,14
268,������,2016/5/13,11.7,18.8,,2.2,87.9,,,,23
268,������,2016/5/14,10.8,20.7,,1.6,82,,,,24
268,������,2016/5/15,12.7,23.3,5.5,4.3,91.4,,,,23
268,������,2016/5/16,8.7,19.4,6,3,81.4,,,,29
268,������,2016/5/17,7.1,22.3,,1.7,80.1,,,,37
268,������,2016/5/18,9.9,28.4,,1.1,75.6,,,,36
268,������,2016/5/19,12.6,24.8,,1.8,67.4,,,,32
268,������,2016/5/20,10.8,27.4,,1.8,67.3,,,,32
268,������,2016/5/21,12.5,27,,1.7,61.4,,,,30
268,������,2016/5/22,13.9,25.3,,1.6,65.8,,,,41
268,������,2016/5/23,15.7,25.5,,2.6,70.4,,,,32
268,������,2016/5/24,14.4,20.8,25,1.7,95.3,,,,15
268,������,2016/5/25,12.5,23.7,,1.2,84.4,,,,30
268,������,2016/5/26,13.1,25.6,0.2,1.1,82.3,,,,59
268,������,2016/5/27,17.2,26.6,1,1.5,83,,,,62
268,������,2016/5/28,16.7,23.2,6.5,1.3,87.8,,,,46
268,������,2016/5/29,15.6,22.5,3.5,1.7,90.4,,,,42
268,������,2016/5/30,14.2,25.1,,2.6,82,,,,51
268,������,2016/5/31,12.9,24.4,,1.4,76.1,,,,49
268,������,2016/6/1,16.4,26.4,,1.9,79.6,,,,40
268,������,2016/6/2,13.5,24,,1.3,87.6,,,,39
268,������,2016/6/3,11.1,26.5,,1.5,66.6,,,,
268,������,2016/6/4,16.5,21.3,20,2.3,92.6,,,,17
268,������,2016/6/5,13.8,24.4,,1.2,85.4,,,,25
268,������,2016/6/6,17.8,22.5,0.5,1.2,86.4,,,,24
268,������,2016/6/7,17,22.9,0.1,1.4,92,,,,28
268,������,2016/6/8,16.5,23.4,,1.7,88.9,,,,19
268,������,2016/6/9,17.2,25.5,,1.8,89.3,,,,31
268,������,2016/6/10,16.6,25.8,,2.2,83.5,,,,34
268,������,2016/6/11,19.2,26.5,,2.5,92,,,,29
268,������,2016/6/12,21.3,25.2,1.5,1.1,96.9,,,,22
268,������,2016/6/13,17,24.4,,2.3,89,,,,25
268,������,2016/6/14,16.3,24.5,,1.7,87.5,,,,26
268,������,2016/6/15,18.5,25.7,0.5,2.5,89.5,,,,21
268,������,2016/6/16,16.9,22.2,0.5,1.7,93.6,,,,26
268,������,2016/6/17,17,27.5,,1.4,83.1,,,,29
268,������,2016/6/18,16.7,26.4,1.5,2.1,89.6,,,,35
268,������,2016/6/19,21.4,27.9,0.5,1.3,93.6,,,,15
268,������,2016/6/20,20.9,24.1,38,1.7,98,,,,14
268,������,2016/6/21,20.5,28.1,0.5,1.8,93.1,,,,22
268,������,2016/6/22,21.3,23.5,12,2.1,95.5,,,,10
268,������,2016/6/23,21.6,27.2,,2.1,88.6,,,,17
268,������,2016/6/24,20.2,24.7,82.5,3.4,95.3,,,,14
268,������,2016/6/25,19.5,27.1,,2.8,77.5,,,,25
268,������,2016/6/26,18.3,27.7,,2,84,,,,38
268,������,2016/6/27,16.8,23.6,0.5,1.2,93.3,,,,34
268,������,2016/6/28,17.9,23.7,4,1.7,86.9,,,,25
