����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
102,��ɵ�,2001-06-26,18.6,25.3,0.7,3.5,89.1,,7.5,2.5,
102,��ɵ�,2001-06-27,18.5,20.9,39.9,6.9,96.4,,10.0,17.92,
102,��ɵ�,2001-06-28,17.8,23.7,0.8,4.8,95.5,,9.6,21.03,
102,��ɵ�,2001-06-29,18.6,21.3,92.4,7.6,97.4,,10.0,23.25,
102,��ɵ�,2001-06-30,18.0,24.6,0.0,6.7,92.8,,7.9,11.88,
102,��ɵ�,2001-07-01,18.3,25.8,,6.1,93.8,,8.4,13.32,
102,��ɵ�,2001-07-02,19.1,25.6,,6.0,93.9,,7.5,17.02,
102,��ɵ�,2001-07-03,19.2,25.4,10.0,4.7,94.1,,9.4,16.25,
102,��ɵ�,2001-07-04,19.6,22.2,20.5,6.7,97.5,,10.0,20.58,
102,��ɵ�,2001-07-05,19.8,23.0,0.2,6.8,88.4,,4.9,8.7,
102,��ɵ�,2001-07-06,18.7,27.3,,3.8,83.9,,1.5,2.52,
102,��ɵ�,2001-07-07,19.6,26.6,,4.1,90.4,,6.3,9.53,
102,��ɵ�,2001-07-08,20.4,26.0,,4.5,87.3,,4.6,7.2,
102,��ɵ�,2001-07-09,20.3,25.7,,4.1,87.9,,5.9,0.85,
102,��ɵ�,2001-07-10,19.2,21.9,36.8,6.4,96.8,,10.0,21.42,
102,��ɵ�,2001-07-11,19.8,23.9,,3.6,96.9,,9.6,24.0,
102,��ɵ�,2001-07-12,20.7,26.7,,4.0,89.3,,3.8,9.68,
102,��ɵ�,2001-07-13,21.5,26.2,,4.9,89.8,,3.3,,
102,��ɵ�,2001-07-14,17.8,22.2,20.8,5.3,96.4,,10.0,15.0,
102,��ɵ�,2001-07-15,17.4,21.9,4.5,3.2,89.0,,4.8,2.45,
102,��ɵ�,2001-07-16,20.4,28.7,,2.7,67.1,,0.4,,
102,��ɵ�,2001-07-17,20.5,28.7,,2.8,65.1,,0.5,,
102,��ɵ�,2001-07-18,20.9,28.3,,2.5,74.8,,1.0,,
102,��ɵ�,2001-07-19,20.9,28.8,,1.9,80.6,,5.3,,
102,��ɵ�,2001-07-20,20.4,29.1,,3.0,82.6,,6.6,3.85,
102,��ɵ�,2001-07-21,21.0,25.1,10.8,4.4,95.3,,10.0,14.77,
102,��ɵ�,2001-07-22,21.9,23.5,9.8,5.5,97.1,,10.0,19.33,
102,��ɵ�,2001-07-23,22.2,26.9,1.2,3.8,93.8,,7.4,11.92,
102,��ɵ�,2001-07-24,21.2,24.7,3.1,3.6,94.6,,9.5,6.33,
102,��ɵ�,2001-07-25,22.0,24.8,0.1,4.1,97.1,,10.0,24.0,
102,��ɵ�,2001-07-26,22.6,27.3,1.1,2.8,93.5,,7.3,15.22,
102,��ɵ�,2001-07-27,21.6,27.8,26.3,2.4,93.4,,8.9,5.22,
102,��ɵ�,2001-07-28,21.7,25.0,47.7,4.5,96.1,,10.0,7.28,
102,��ɵ�,2001-07-29,21.4,26.7,1.1,2.0,91.4,,9.3,,
102,��ɵ�,2001-07-30,20.7,26.2,40.0,2.9,94.6,,10.0,3.0,
102,��ɵ�,2001-07-31,21.6,24.3,39.4,4.1,96.1,,10.0,,
102,��ɵ�,2001-08-01,22.3,24.8,76.7,4.6,96.5,,8.9,1.0,
102,��ɵ�,2001-08-02,23.3,27.1,1.1,5.2,89.8,,7.8,,
102,��ɵ�,2001-08-03,22.9,28.7,,2.9,92.3,,6.9,9.58,
102,��ɵ�,2001-08-04,23.4,31.7,,1.7,83.9,,6.0,7.53,
102,��ɵ�,2001-08-05,23.3,28.7,0.0,2.8,84.0,,7.8,,
102,��ɵ�,2001-08-06,23.3,28.5,0.4,2.1,90.4,,9.0,,
102,��ɵ�,2001-08-07,23.2,31.1,,1.9,90.5,,6.5,6.33,
102,��ɵ�,2001-08-08,21.6,25.2,,2.0,77.4,,3.8,,
102,��ɵ�,2001-08-09,21.2,24.8,,3.1,77.3,,0.8,,
102,��ɵ�,2001-08-10,21.1,27.0,,1.9,70.3,,5.6,,
102,��ɵ�,2001-08-11,21.2,29.0,,3.3,70.3,,6.9,,
102,��ɵ�,2001-08-12,20.4,29.9,,3.5,68.5,,5.0,,
102,��ɵ�,2001-08-13,17.6,22.4,14.5,5.5,93.3,,9.9,,
102,��ɵ�,2001-08-14,20.8,28.3,0.2,2.6,86.6,,6.1,0.92,
102,��ɵ�,2001-08-15,20.3,27.9,,1.6,75.9,,4.1,,
102,��ɵ�,2001-08-16,21.7,28.1,4.8,2.6,87.5,,9.3,,
102,��ɵ�,2001-08-17,23.8,32.8,,2.5,74.9,,5.5,,
102,��ɵ�,2001-08-18,24.1,31.3,,3.5,73.6,,5.5,,
102,��ɵ�,2001-08-19,22.7,30.8,,4.9,68.3,,0.0,,
102,��ɵ�,2001-08-20,22.6,30.7,,2.2,76.4,,3.0,,
102,��ɵ�,2001-08-21,22.7,28.3,,3.2,84.4,,4.1,,
102,��ɵ�,2001-08-22,22.3,27.9,,3.4,79.5,,1.8,,
102,��ɵ�,2001-08-23,22.2,28.6,,2.0,68.8,,2.4,,
102,��ɵ�,2001-08-24,21.9,29.0,,1.8,72.5,,3.8,,
102,��ɵ�,2001-08-25,21.1,28.8,0.0,2.5,70.3,,4.5,,
102,��ɵ�,2001-08-26,20.3,27.9,,1.4,80.6,,1.3,,
102,��ɵ�,2001-08-27,19.9,29.1,,2.2,67.4,,0.0,,
102,��ɵ�,2001-08-28,20.2,29.2,,2.4,66.9,,2.1,,
102,��ɵ�,2001-08-29,20.5,27.3,,1.2,78.5,,6.0,,
102,��ɵ�,2001-08-30,19.8,27.3,,1.7,73.8,,1.5,,
102,��ɵ�,2001-08-31,21.2,28.4,,1.9,69.3,,3.3,,
102,��ɵ�,2001-09-01,21.9,27.8,,1.6,73.4,,4.4,,
102,��ɵ�,2001-09-02,21.0,29.9,,1.9,59.6,,2.0,,
102,��ɵ�,2001-09-03,21.0,29.8,,2.2,67.4,,2.1,,
102,��ɵ�,2001-09-04,21.4,28.9,,1.7,69.6,,6.4,,
102,��ɵ�,2001-09-05,19.0,29.5,8.9,1.5,80.6,,4.3,1.53,
102,��ɵ�,2001-09-06,19.2,23.7,2.3,1.5,85.0,,3.9,1.42,
102,��ɵ�,2001-09-07,19.8,27.7,,1.6,75.5,,3.1,,
102,��ɵ�,2001-09-08,20.1,24.4,0.2,6.2,72.6,,7.6,,
102,��ɵ�,2001-09-09,20.0,25.9,,1.7,81.3,,5.9,,
102,��ɵ�,2001-09-10,18.7,23.4,,3.5,77.8,,4.6,,
102,��ɵ�,2001-09-11,18.7,28.1,,4.7,65.8,,2.8,,
102,��ɵ�,2001-09-12,16.6,25.6,,1.9,50.6,,0.8,,
102,��ɵ�,2001-09-13,16.9,27.2,,1.5,68.8,,1.3,,
102,��ɵ�,2001-09-14,17.5,25.4,,1.7,68.6,,0.3,,
102,��ɵ�,2001-09-15,15.8,26.2,,3.4,64.1,,0.0,,
102,��ɵ�,2001-09-16,19.0,27.2,,3.1,67.8,,0.3,,
102,��ɵ�,2001-09-17,20.1,23.8,0.0,5.2,85.9,,7.0,,
102,��ɵ�,2001-09-18,17.2,21.4,,3.8,54.4,,3.4,,
102,��ɵ�,2001-09-19,16.7,19.9,,4.1,58.9,,7.0,,
102,��ɵ�,2001-09-20,17.8,22.6,0.0,2.5,65.4,,7.1,,
102,��ɵ�,2001-09-21,14.1,20.5,,4.4,60.6,,0.5,,
102,��ɵ�,2001-09-22,12.0,21.2,,5.1,52.8,,0.0,,
102,��ɵ�,2001-09-23,13.1,23.7,,4.2,71.3,,2.4,,
102,��ɵ�,2001-09-24,15.9,21.9,4.5,3.7,86.9,,8.8,2.08,
102,��ɵ�,2001-09-25,15.7,20.6,,2.7,74.1,,0.8,,
102,��ɵ�,2001-09-26,15.6,23.9,,2.6,64.4,,5.0,,
102,��ɵ�,2001-09-27,16.7,22.3,,3.2,75.5,,0.5,,
102,��ɵ�,2001-09-28,15.9,22.4,,3.7,66.9,,3.3,,
102,��ɵ�,2001-09-29,14.1,20.9,1.4,6.8,76.9,,9.5,,
102,��ɵ�,2001-09-30,13.1,18.9,2.1,4.1,81.4,,9.9,,
102,��ɵ�,2001-10-01,12.8,19.4,2.5,3.1,82.5,,3.3,,
102,��ɵ�,2001-10-02,15.4,22.4,,3.6,79.9,,2.4,,
102,��ɵ�,2001-10-03,15.2,19.9,4.0,4.4,85.9,,9.4,,
102,��ɵ�,2001-10-04,11.2,17.1,4.8,8.5,75.9,,8.1,,
102,��ɵ�,2001-10-05,10.4,15.9,,4.7,61.1,,3.5,,
102,��ɵ�,2001-10-06,11.3,19.2,,2.8,57.9,,2.8,,
102,��ɵ�,2001-10-07,12.8,21.2,,4.0,72.1,,7.9,,
102,��ɵ�,2001-10-08,14.6,22.8,,5.4,70.4,,5.0,,
102,��ɵ�,2001-10-09,13.3,17.9,5.2,6.7,88.8,,7.5,,
102,��ɵ�,2001-10-10,12.7,16.5,5.4,4.4,84.1,,8.4,,
102,��ɵ�,2001-10-11,14.6,17.7,,6.4,71.0,,3.0,,
102,��ɵ�,2001-10-12,14.8,18.9,,6.3,71.6,,1.4,,
102,��ɵ�,2001-10-13,14.6,19.6,,4.4,78.5,,3.8,,
102,��ɵ�,2001-10-14,14.3,22.1,,2.8,79.1,,2.5,,
102,��ɵ�,2001-10-15,15.0,18.3,0.0,4.3,84.9,,8.1,,
102,��ɵ�,2001-10-16,11.9,17.2,,5.3,62.9,,5.5,,
102,��ɵ�,2001-10-17,9.4,12.2,,5.0,45.1,,0.6,,
102,��ɵ�,2001-10-18,9.8,15.2,,3.1,55.8,,0.0,,
102,��ɵ�,2001-10-19,10.9,18.6,,3.6,68.5,,2.9,,
102,��ɵ�,2001-10-20,13.0,18.6,,4.1,76.4,,7.9,,
102,��ɵ�,2001-10-21,12.1,19.6,,2.7,69.1,,3.5,,
102,��ɵ�,2001-10-22,13.8,19.0,,4.2,80.8,,1.4,1.25,
102,��ɵ�,2001-10-23,13.3,18.1,,3.4,86.4,,2.1,1.62,
102,��ɵ�,2001-10-24,13.2,18.1,,2.8,82.6,,3.1,1.53,
102,��ɵ�,2001-10-25,12.5,19.9,,2.7,82.8,,6.0,,
102,��ɵ�,2001-10-26,13.7,20.2,,2.1,83.6,,2.0,,
102,��ɵ�,2001-10-27,12.5,20.7,,3.4,72.5,,5.3,,
102,��ɵ�,2001-10-28,12.8,16.9,,3.7,76.1,,4.9,,
102,��ɵ�,2001-10-29,10.7,18.4,,3.6,73.0,,2.6,,
102,��ɵ�,2001-10-30,12.0,16.4,,3.6,76.5,,5.4,,
102,��ɵ�,2001-10-31,12.0,16.5,2.6,7.0,75.9,,8.0,,
102,��ɵ�,2001-11-01,5.9,13.0,0.5,5.4,57.5,,2.8,,
102,��ɵ�,2001-11-02,6.7,12.0,,3.5,57.6,,4.3,,
102,��ɵ�,2001-11-03,7.3,13.0,,4.5,62.3,,3.8,,
102,��ɵ�,2001-11-04,4.8,11.6,,4.0,54.5,,5.6,,
102,��ɵ�,2001-11-05,4.2,11.5,4.2,9.7,67.5,,7.3,,
102,��ɵ�,2001-11-06,3.4,7.1,,6.0,56.3,,3.1,,
102,��ɵ�,2001-11-07,5.1,12.7,,4.3,63.4,,2.6,,
102,��ɵ�,2001-11-08,9.9,15.4,0.1,4.2,66.8,,6.8,,
102,��ɵ�,2001-11-09,7.9,11.5,,4.0,54.9,,0.6,,
102,��ɵ�,2001-11-10,7.2,13.1,,3.7,56.9,,1.5,,
102,��ɵ�,2001-11-11,7.7,14.1,,3.8,59.3,,4.8,,
102,��ɵ�,2001-11-12,4.8,7.8,,4.9,51.9,,0.5,,
102,��ɵ�,2001-11-13,4.1,7.0,,4.1,51.0,,6.0,,
102,��ɵ�,2001-11-14,3.6,8.1,0.0,6.1,44.0,,2.3,,
102,��ɵ�,2001-11-15,4.3,9.3,1.0,5.5,57.8,,4.3,,
102,��ɵ�,2001-11-16,7.2,10.9,,6.9,57.9,,4.5,,
102,��ɵ�,2001-11-17,7.0,11.0,,3.6,47.0,,0.3,,
102,��ɵ�,2001-11-18,5.6,12.3,,3.1,52.1,,0.0,,
102,��ɵ�,2001-11-19,7.4,13.6,,2.7,73.3,,0.8,,
102,��ɵ�,2001-11-20,7.1,13.1,,4.2,86.0,,1.9,,
102,��ɵ�,2001-11-21,6.8,12.7,,2.7,86.8,,0.5,,
102,��ɵ�,2001-11-22,7.9,14.1,,3.5,89.8,,0.0,1.5,
102,��ɵ�,2001-11-23,9.8,14.3,,5.7,91.3,,0.0,,
102,��ɵ�,2001-11-24,4.0,12.5,,8.3,82.5,,4.0,,
102,��ɵ�,2001-11-25,0.3,4.0,,9.1,55.0,,5.9,,
102,��ɵ�,2001-11-26,-1.7,2.0,0.6,6.4,61.9,1.5,7.6,,
102,��ɵ�,2001-11-27,-1.2,5.6,0.3,8.0,57.9,,6.6,,
102,��ɵ�,2001-11-28,4.3,9.8,2.9,7.2,66.6,,6.9,,
102,��ɵ�,2001-11-29,3.3,7.9,2.9,4.8,75.6,,7.4,2.67,
102,��ɵ�,2001-11-30,0.0,3.6,,4.9,54.4,,1.8,,
102,��ɵ�,2001-12-01,-0.6,8.3,0.1,6.3,73.9,,6.1,,
102,��ɵ�,2001-12-02,-2.8,3.6,,3.2,64.4,,5.4,,
102,��ɵ�,2001-12-03,2.1,4.2,,4.0,59.8,,9.4,,
102,��ɵ�,2001-12-04,0.5,4.2,,5.0,51.0,,5.9,,
102,��ɵ�,2001-12-05,0.7,3.3,,4.4,51.9,,7.4,,
102,��ɵ�,2001-12-06,-1.4,2.5,0.0,5.6,47.5,,6.3,,
102,��ɵ�,2001-12-07,-1.6,2.6,,3.5,53.3,,6.1,,
102,��ɵ�,2001-12-08,-1.0,3.2,2.4,4.0,73.8,,6.5,,
102,��ɵ�,2001-12-09,0.8,4.3,,4.7,59.9,,6.3,,
102,��ɵ�,2001-12-10,-1.0,3.1,,4.7,61.3,,3.9,,
102,��ɵ�,2001-12-11,0.0,8.7,,3.1,59.6,,2.3,,
102,��ɵ�,2001-12-12,2.8,5.9,8.5,4.1,87.3,,8.8,,
102,��ɵ�,2001-12-13,-4.0,2.8,0.0,10.0,56.3,,6.8,,
102,��ɵ�,2001-12-14,-3.4,-1.3,0.0,10.0,60.6,,7.3,,
102,��ɵ�,2001-12-15,-4.4,-2.4,,4.8,55.9,,5.5,,
102,��ɵ�,2001-12-16,-5.0,3.2,2.8,5.9,72.9,,5.6,,
102,��ɵ�,2001-12-17,-4.6,0.5,0.1,4.7,67.1,,5.8,,
102,��ɵ�,2001-12-18,-4.1,-1.5,,4.4,59.6,,3.4,,
102,��ɵ�,2001-12-19,-2.7,0.4,,3.8,62.8,,2.8,,
102,��ɵ�,2001-12-20,-2.9,1.5,0.0,3.4,65.6,,6.6,,
102,��ɵ�,2001-12-21,-2.1,-0.7,1.2,6.7,66.0,0.7,8.0,,
102,��ɵ�,2001-12-22,-2.7,-0.1,,5.9,65.0,,4.8,,
102,��ɵ�,2001-12-23,-1.3,1.8,0.0,5.1,59.5,,6.8,,
102,��ɵ�,2001-12-24,-2.0,3.4,1.4,4.3,66.8,3.2,6.5,,
102,��ɵ�,2001-12-25,-1.8,2.3,,5.3,67.5,,1.6,,
102,��ɵ�,2001-12-26,-1.4,1.2,,6.0,56.0,,1.6,,
102,��ɵ�,2001-12-27,-1.0,1.5,,5.0,54.5,,1.4,,
102,��ɵ�,2001-12-28,-1.3,1.9,,4.5,51.4,,0.8,,
102,��ɵ�,2001-12-29,-2.5,2.4,0.3,12.6,52.3,0.5,7.0,,
102,��ɵ�,2001-12-30,-5.0,-1.8,,5.5,60.5,,6.0,,
102,��ɵ�,2001-12-31,-3.3,1.7,0.1,7.6,88.1,,7.9,,
102,��ɵ�,2002-01-01,-6.1,-1.7,,7.0,51.6,,5.1,,
102,��ɵ�,2002-01-02,-8.7,-5.6,0.0,5.9,61.6,,6.0,,
102,��ɵ�,2002-01-03,-5.7,0.1,,3.0,69.8,,6.5,,
102,��ɵ�,2002-01-04,0.0,6.5,,8.1,64.6,,6.1,,
102,��ɵ�,2002-01-05,-3.5,2.1,,4.8,57.6,,1.0,,
102,��ɵ�,2002-01-06,-4.1,4.8,1.6,6.4,70.1,,4.3,,
102,��ɵ�,2002-01-07,-5.7,4.7,3.8,14.7,66.6,,8.6,,
102,��ɵ�,2002-01-08,-6.0,-4.0,0.0,8.5,64.3,,6.4,,
102,��ɵ�,2002-01-09,-4.5,4.6,,6.8,67.0,,2.8,,
102,��ɵ�,2002-01-10,2.8,7.5,,6.6,85.0,,5.4,,
102,��ɵ�,2002-01-11,1.0,7.9,,4.3,83.5,,2.1,,
102,��ɵ�,2002-01-12,1.8,4.9,,5.3,95.8,,10.0,21.5,
102,��ɵ�,2002-01-13,1.8,6.7,,7.8,80.5,,8.9,4.5,
102,��ɵ�,2002-01-14,3.7,9.1,2.9,6.9,94.9,,10.0,8.05,
102,��ɵ�,2002-01-15,2.1,8.8,9.5,4.4,96.0,,10.0,16.38,
102,��ɵ�,2002-01-16,-0.8,2.4,2.0,4.7,67.9,,7.1,,
102,��ɵ�,2002-01-17,-2.8,0.0,,4.6,72.3,,4.4,,
102,��ɵ�,2002-01-18,-2.3,1.4,,3.8,63.9,,3.0,,
102,��ɵ�,2002-01-19,-0.7,4.9,,1.9,62.5,,2.4,,
102,��ɵ�,2002-01-20,-0.2,2.7,,2.2,73.8,,6.9,,
102,��ɵ�,2002-01-21,-2.7,1.8,0.0,8.4,66.0,,5.9,,
102,��ɵ�,2002-01-22,-5.3,-2.6,0.0,8.3,63.0,,6.5,,
102,��ɵ�,2002-01-23,-4.7,-1.1,,6.7,55.1,,6.3,,
102,��ɵ�,2002-01-24,-3.8,-0.6,,4.0,51.3,,0.9,,
102,��ɵ�,2002-01-25,-4.9,2.5,,3.4,56.9,,0.9,,
102,��ɵ�,2002-01-26,-2.8,0.8,,3.9,55.0,,7.5,,
102,��ɵ�,2002-01-27,-3.4,0.7,0.0,8.1,66.1,,5.9,,
102,��ɵ�,2002-01-28,-3.7,-0.3,,8.2,49.0,,5.3,,
102,��ɵ�,2002-01-29,-3.6,2.5,0.3,8.3,46.5,,4.0,,
102,��ɵ�,2002-01-30,-2.7,0.5,,4.2,48.3,,3.3,,
102,��ɵ�,2002-01-31,-3.8,1.2,,4.6,53.9,,0.3,,
102,��ɵ�,2002-02-01,1.1,5.8,,8.5,76.0,,0.3,,
102,��ɵ�,2002-02-02,-0.3,5.4,,2.7,72.8,,0.3,,
102,��ɵ�,2002-02-03,0.2,7.1,,2.8,63.0,,0.0,,
102,��ɵ�,2002-02-04,1.4,6.7,,2.0,72.3,,4.5,,
102,��ɵ�,2002-02-05,1.0,6.6,,4.2,85.1,,2.5,,
102,��ɵ�,2002-02-06,1.0,7.1,,5.9,85.6,,6.1,4.1,
102,��ɵ�,2002-02-07,1.5,6.8,,7.2,61.9,,1.0,,
102,��ɵ�,2002-02-08,-3.7,4.4,0.0,7.0,56.1,,4.9,,
102,��ɵ�,2002-02-09,-4.1,-0.4,,2.9,54.5,,5.6,,
102,��ɵ�,2002-02-10,-3.8,-0.7,0.0,4.5,58.9,,4.1,,
102,��ɵ�,2002-02-11,-2.4,1.5,0.0,9.2,45.0,,2.8,,
102,��ɵ�,2002-02-12,-3.2,1.4,,3.6,39.8,,5.1,,
102,��ɵ�,2002-02-13,-2.5,1.2,,3.8,47.3,,3.0,,
102,��ɵ�,2002-02-14,-1.2,2.8,,4.1,49.9,,0.8,,
102,��ɵ�,2002-02-15,0.4,4.9,,4.6,63.1,,0.5,,
102,��ɵ�,2002-02-16,1.1,7.7,0.0,6.7,81.9,,8.3,,
102,��ɵ�,2002-02-17,-2.6,4.7,0.0,8.2,71.0,,4.0,,
102,��ɵ�,2002-02-18,-3.4,-1.0,,6.4,49.8,,0.3,,
102,��ɵ�,2002-02-19,-3.1,2.0,,4.9,48.3,,0.3,,
102,��ɵ�,2002-02-20,0.2,7.2,,7.6,73.5,,4.6,,
102,��ɵ�,2002-02-21,2.8,5.3,0.0,4.5,90.6,,10.0,7.47,
102,��ɵ�,2002-02-22,0.7,6.7,,4.4,67.9,,4.6,4.4,
102,��ɵ�,2002-02-23,1.5,6.2,,4.7,47.9,,3.1,,
102,��ɵ�,2002-02-24,-0.3,7.0,,2.7,61.1,,2.0,,
102,��ɵ�,2002-02-25,1.1,7.4,,2.7,69.1,,8.5,,
102,��ɵ�,2002-02-26,2.5,8.4,,2.4,84.3,,8.4,1.33,
102,��ɵ�,2002-02-27,1.6,8.9,,2.2,89.6,,9.4,7.35,
102,��ɵ�,2002-02-28,0.7,5.6,,2.8,90.0,,5.6,12.5,
102,��ɵ�,2002-03-01,-0.7,9.2,,2.3,73.8,,5.4,7.62,
102,��ɵ�,2002-03-02,-0.3,3.0,,2.9,58.5,,6.5,4.5,
102,��ɵ�,2002-03-03,-1.8,2.8,,3.6,52.8,,1.4,,
102,��ɵ�,2002-03-04,0.1,4.5,,2.6,51.1,,7.1,,
102,��ɵ�,2002-03-05,0.1,5.1,0.5,3.2,66.3,,9.9,,
102,��ɵ�,2002-03-06,-1.5,2.6,0.1,11.2,58.3,,4.8,,
102,��ɵ�,2002-03-07,-1.5,4.1,,4.9,48.1,,0.0,,
102,��ɵ�,2002-03-08,0.7,8.9,,4.8,66.3,,1.5,,
102,��ɵ�,2002-03-09,3.7,9.8,,5.9,89.9,,6.8,2.87,
102,��ɵ�,2002-03-10,2.3,7.8,0.1,6.6,59.6,,1.4,1.2,
102,��ɵ�,2002-03-11,3.8,9.1,,10.9,68.4,,0.4,,
102,��ɵ�,2002-03-12,4.1,12.7,,4.8,75.9,,0.9,,
102,��ɵ�,2002-03-13,2.4,9.3,,5.6,83.9,,7.4,10.82,
102,��ɵ�,2002-03-14,4.3,14.6,0.1,5.8,70.6,,9.6,,
102,��ɵ�,2002-03-15,3.1,8.5,0.0,9.3,68.9,,3.6,5.1,
102,��ɵ�,2002-03-16,4.0,8.4,,9.4,72.0,,6.0,,
102,��ɵ�,2002-03-17,3.9,10.2,,8.5,65.4,,5.0,,
102,��ɵ�,2002-03-18,3.7,9.6,,8.3,69.5,,0.8,,
102,��ɵ�,2002-03-19,2.8,7.6,,6.3,53.9,,0.0,,
102,��ɵ�,2002-03-20,2.7,9.1,1.5,9.1,80.3,,7.3,11.25,
102,��ɵ�,2002-03-21,3.3,7.6,4.0,9.9,69.1,,6.9,,
102,��ɵ�,2002-03-22,3.2,6.5,,10.6,51.6,,4.8,,
102,��ɵ�,2002-03-23,2.7,6.9,,6.4,45.6,,0.0,,
102,��ɵ�,2002-03-24,2.0,9.1,,6.6,71.4,,0.3,,
102,��ɵ�,2002-03-25,4.7,9.8,,7.9,89.1,,4.8,2.45,
102,��ɵ�,2002-03-26,3.8,9.2,0.1,5.0,80.6,,8.6,3.7,
102,��ɵ�,2002-03-27,2.6,9.0,,4.0,52.3,,2.0,1.38,
102,��ɵ�,2002-03-28,5.1,13.4,,5.5,57.5,,6.9,,
102,��ɵ�,2002-03-29,2.8,11.2,,3.9,81.8,,5.4,3.08,
102,��ɵ�,2002-03-30,4.7,8.9,16.0,6.3,85.4,,8.9,10.73,
102,��ɵ�,2002-03-31,4.3,11.5,,4.3,94.0,,8.8,20.0,
102,��ɵ�,2002-04-01,4.4,16.6,,6.4,77.9,,1.5,7.7,
102,��ɵ�,2002-04-02,5.8,17.9,,5.3,73.4,,0.3,,
102,��ɵ�,2002-04-03,4.0,15.2,,3.6,66.0,,2.5,5.0,
102,��ɵ�,2002-04-04,6.7,16.7,,4.9,61.3,,2.9,,
102,��ɵ�,2002-04-05,6.4,15.9,13.4,11.7,66.6,,7.3,,
102,��ɵ�,2002-04-06,4.3,9.3,9.0,10.1,97.1,,10.0,16.83,
102,��ɵ�,2002-04-07,5.1,8.8,,5.2,85.8,,8.8,13.4,
102,��ɵ�,2002-04-08,3.9,8.2,,9.7,62.8,,2.5,,
102,��ɵ�,2002-04-09,3.9,8.5,,6.9,70.5,,1.3,,
102,��ɵ�,2002-04-10,4.8,10.9,,5.9,68.3,,2.9,,
102,��ɵ�,2002-04-11,4.2,14.1,,4.0,57.1,,4.5,,
102,��ɵ�,2002-04-12,4.8,8.9,0.5,7.8,92.0,,6.5,3.08,
102,��ɵ�,2002-04-13,4.9,13.0,,8.4,62.8,,5.4,,
102,��ɵ�,2002-04-14,9.3,16.0,,9.0,81.6,,6.6,0.75,
102,��ɵ�,2002-04-15,9.4,12.6,0.4,6.8,97.0,,10.0,20.67,
102,��ɵ�,2002-04-16,7.3,12.5,16.5,10.7,83.9,,7.5,12.5,
102,��ɵ�,2002-04-17,5.8,9.3,,13.2,56.8,,2.4,,
102,��ɵ�,2002-04-18,6.2,13.2,,8.7,53.3,,0.0,,
102,��ɵ�,2002-04-19,7.2,14.4,,7.4,63.3,,3.4,,
102,��ɵ�,2002-04-20,5.4,17.0,,4.5,39.4,,4.3,,
102,��ɵ�,2002-04-21,8.6,17.9,,3.9,33.5,,2.5,,
102,��ɵ�,2002-04-22,9.9,21.0,,3.8,64.4,,1.4,,
102,��ɵ�,2002-04-23,7.3,14.3,0.4,7.2,81.8,,8.0,6.42,
102,��ɵ�,2002-04-24,4.9,11.0,,7.6,54.8,,2.1,,
102,��ɵ�,2002-04-25,5.5,11.2,,3.3,58.1,,1.3,,
102,��ɵ�,2002-04-26,6.2,14.4,,2.4,36.5,,3.1,,
102,��ɵ�,2002-04-27,9.2,17.5,,2.4,27.0,,4.0,,
102,��ɵ�,2002-04-28,10.5,20.5,0.1,4.9,42.1,,4.9,,
102,��ɵ�,2002-04-29,8.0,11.0,55.5,5.6,97.1,,10.0,17.75,
102,��ɵ�,2002-04-30,7.2,17.3,0.0,2.9,89.0,,6.1,9.35,
102,��ɵ�,2002-05-01,11.1,23.4,,4.8,62.0,,0.3,,
102,��ɵ�,2002-05-02,10.5,19.0,0.1,4.4,57.9,,7.3,,
102,��ɵ�,2002-05-03,7.0,15.6,0.1,2.6,87.0,,7.3,,
102,��ɵ�,2002-05-04,7.2,16.2,,3.3,80.4,,3.5,,
102,��ɵ�,2002-05-05,8.4,17.2,,4.4,40.5,,3.6,,
102,��ɵ�,2002-05-06,9.0,16.4,2.0,7.0,63.9,,8.6,,
102,��ɵ�,2002-05-07,8.4,16.7,13.5,5.0,88.1,,7.5,4.58,
102,��ɵ�,2002-05-08,9.2,17.0,,3.1,65.9,,1.6,,
102,��ɵ�,2002-05-09,8.1,17.0,,2.9,75.1,,5.3,,
102,��ɵ�,2002-05-10,7.2,18.8,,2.5,79.8,,5.6,,
102,��ɵ�,2002-05-11,8.7,15.1,,5.1,94.9,,9.6,19.42,
102,��ɵ�,2002-05-12,9.3,11.8,,5.3,97.4,,10.0,24.0,
102,��ɵ�,2002-05-13,8.2,16.9,,2.7,92.0,,8.3,14.58,
102,��ɵ�,2002-05-14,12.0,20.0,,4.6,82.5,,9.3,3.25,
102,��ɵ�,2002-05-15,11.5,17.4,6.0,11.3,89.8,,10.0,1.33,
102,��ɵ�,2002-05-16,10.1,12.9,11.0,14.3,93.1,,10.0,,
102,��ɵ�,2002-05-17,9.6,16.3,2.0,5.5,84.3,,7.5,0.93,
102,��ɵ�,2002-05-18,10.0,16.9,,4.5,77.6,,0.3,,
102,��ɵ�,2002-05-19,10.7,20.0,,3.4,58.8,,0.3,,
102,��ɵ�,2002-05-20,12.0,20.9,,7.3,45.3,,2.3,,
102,��ɵ�,2002-05-21,14.9,19.0,,6.9,53.4,,8.0,,
