����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
252,������,2009/3/3,-0.3,3.5,13,1.3,87.4,,,,
252,������,2009/3/4,-1.8,7.7,,1.5,79.4,,,,
252,������,2009/3/5,-1.3,9.8,7,1.6,86.1,,,,
252,������,2009/3/6,0,6.3,,5.4,67.4,,,,
252,������,2009/3/7,-3.3,7.8,,2,52.1,,,,
252,������,2009/3/8,-2.2,12.5,,1.8,48.5,,,,
252,������,2009/3/9,-0.7,13,,1.7,62.8,,,,
252,������,2009/3/10,1.8,9.1,,4,55.6,,,,
252,������,2009/3/11,-0.4,10.1,,2.6,48.4,,,,
252,������,2009/3/12,-1.6,15.3,9,3,52.8,,,,
252,������,2009/3/13,0,11.6,5.5,6.8,74.8,,,,
252,������,2009/3/14,-2.4,4.8,,5,54,,,,
252,������,2009/3/15,-4.1,11.6,,3.6,63.5,,,,
252,������,2009/3/16,5.4,16,,3.9,75,,,,
252,������,2009/3/17,1.6,20.6,,3.7,63.6,,,,
252,������,2009/3/18,15.3,22.3,,4.7,67,,,,
252,������,2009/3/19,7.8,23.4,,3.2,81.3,,,,
252,������,2009/3/20,7.9,17.7,,2.4,81,,,,
252,������,2009/3/21,5.9,19.2,14,4.1,71.1,,,,
252,������,2009/3/22,4.2,15.6,1.5,5.3,82.6,,,,
252,������,2009/3/23,2.6,7.5,,3.7,63.6,,,,
252,������,2009/3/24,-0.5,10.8,,3.8,51,,,,
252,������,2009/3/25,0,6.3,,3.6,49.6,,,,
252,������,2009/3/26,-0.2,11.5,,4.3,60.4,,,,
252,������,2009/3/27,1.6,8.9,,4.4,47.3,,,,
252,������,2009/3/28,-0.8,9.4,,2.5,55.6,,,,
252,������,2009/3/29,0.6,11,,2.2,56,,,,
252,������,2009/3/30,1.3,13.5,,2,62,,,,
252,������,2009/3/31,3.3,9.4,,3.4,66.4,,,,
252,������,2009/4/1,2.4,8.1,,5.5,55.1,,,,
252,������,2009/4/2,-2.2,11.7,,2,59.5,,,,
252,������,2009/4/3,3.1,11,,1.8,61.4,,,,
252,������,2009/4/4,4.5,12.9,,2.6,61.1,,,,
252,������,2009/4/5,3.7,15.3,,2.5,76.3,,,,
252,������,2009/4/6,1.8,14.4,,2.3,74.4,,,,
252,������,2009/4/7,5.7,19.3,,2.7,69.3,,,,
252,������,2009/4/8,4.2,21.8,,1.6,63.1,,,,
252,������,2009/4/9,3.6,22.8,,1.7,58.3,,,,
252,������,2009/4/10,5,23.1,,1.7,55.8,,,,
252,������,2009/4/11,4.2,22.6,,1.7,60.4,,,,
252,������,2009/4/12,6.1,22.7,,2,52.4,,,,
252,������,2009/4/13,7.3,21.6,,1.3,64.1,,,,
252,������,2009/4/14,9.3,17,,2.5,81.8,,,,
252,������,2009/4/15,9.3,17.4,2,2.8,71.4,,,,
252,������,2009/4/16,3.1,16.4,,2.5,77.8,,,,
252,������,2009/4/17,-1,18.2,,2,58.7,,,,
252,������,2009/4/18,2.1,22.2,,1.7,38.9,,,,
252,������,2009/4/19,4.5,27.4,,2.3,38.1,,,,
252,������,2009/4/20,10.3,17.1,32.5,5.7,84.1,,,,
252,������,2009/4/21,9.4,14.6,1,4.8,72.9,,,,
252,������,2009/4/22,5.9,15.7,,2.9,67.9,,,,
252,������,2009/4/23,4.2,19.2,,1.9,68.5,,,,
252,������,2009/4/24,8.1,16.2,1.5,2.6,73.5,,,,
252,������,2009/4/25,7.9,12.5,4.5,5.4,76,,,,
252,������,2009/4/26,8.1,11.7,,4,73.4,,,,
252,������,2009/4/27,5.3,16.8,,2.2,64.6,,,,
252,������,2009/4/28,2.8,19.6,,1.8,63.9,,,,
252,������,2009/4/29,3.4,23.2,,1.7,49.6,,,,
252,������,2009/4/30,4.6,22.8,,2.1,42.6,,,,
252,������,2009/5/1,7.6,24,,2.2,49,,,,
252,������,2009/5/2,12,22.9,6,3.4,70.4,,,,
252,������,2009/5/3,13.4,22,5.5,1.9,81.9,,,,
252,������,2009/5/4,9.7,21.9,,1.7,81.5,,,,
252,������,2009/5/5,9.3,22,,2.5,73.4,,,,
252,������,2009/5/6,8.7,26.1,,1.9,57.9,,,,
252,������,2009/5/7,7.3,24,,2.3,47.8,,,,
252,������,2009/5/8,8.7,25.9,,1.7,54.8,,,,
252,������,2009/5/9,12.4,28.4,,3.2,41.5,,,,
252,������,2009/5/10,15.6,26.8,,4.4,51.1,,,,
252,������,2009/5/11,16.8,27.1,,5.1,60.1,,,,
252,������,2009/5/12,13.7,20.7,25.5,3.1,89.9,,,,
252,������,2009/5/13,10,21.1,,3.6,51.5,,,,
252,������,2009/5/14,6.3,24.5,,1.4,58.6,,,,
252,������,2009/5/15,14.9,21.3,,1.9,44.6,,,,
252,������,2009/5/16,12.7,19.9,27.5,4.4,86.9,,,,
252,������,2009/5/17,9.6,17.4,2,3.7,83.5,,,,
252,������,2009/5/18,5.6,22.7,,2,59.9,,,,
252,������,2009/5/19,9.8,24.6,,2,66.1,,,,
252,������,2009/5/20,12,25.6,0.5,1.6,70.5,,,,
252,������,2009/5/21,14.4,17.8,46,4.3,86.9,,,,
252,������,2009/5/22,14.2,22.3,0.5,3.1,77.1,,,,
252,������,2009/5/23,13,20.2,,2.2,77.9,,,,
252,������,2009/5/24,11.4,21.6,,2.1,73.9,,,,
252,������,2009/5/25,11.5,26,,1.4,72,,,,
252,������,2009/5/26,15.3,27.2,,2.3,61,,,,
252,������,2009/5/27,12.9,27.7,,2.1,63.6,,,,
252,������,2009/5/28,12.6,27.7,,2.6,59.1,,,,
252,������,2009/5/29,14.6,29.1,,2.2,50.8,,,,
252,������,2009/5/30,12.6,23.9,,2.7,69.8,,,,
252,������,2009/5/31,9.6,24.4,,2.7,65.6,,,,
252,������,2009/6/1,13.3,27.6,,3.4,64.4,,,,
252,������,2009/6/2,17.6,25.3,,4.4,70.6,,,,
252,������,2009/6/3,17.2,22.4,,2.5,76,,,,
252,������,2009/6/4,14.8,25,,1.6,76.8,,,,
252,������,2009/6/5,13.1,26.8,,1.8,64.3,,,,
252,������,2009/6/6,14.5,24.5,,2.4,73.9,,,,
252,������,2009/6/7,14.7,23.7,,1.4,78.6,,,,
252,������,2009/6/8,16.5,24.8,,1.2,77,,,,
252,������,2009/6/9,16.8,25.5,4,4.5,66.4,,,,
252,������,2009/6/10,16.8,23.5,2,3.4,86.1,,,,
252,������,2009/6/11,14.9,27.2,,3.3,52.4,,,,
252,������,2009/6/12,15.1,24.1,,2.5,73.6,,,,
252,������,2009/6/13,10.9,25,,1.9,66.9,,,,
252,������,2009/6/14,15.1,25.3,,1.7,70.1,,,,
252,������,2009/6/15,14.5,27.1,,1.7,66.5,,,,
252,������,2009/6/16,14.2,29,,2.1,65.9,,,,
252,������,2009/6/17,15.8,30.6,,1.7,,,,,
252,������,2009/6/18,20.3,31.2,,1.7,49.9,,,,
252,������,2009/6/19,19.3,31.6,,3,62.3,,,,
252,������,2009/6/20,22.6,26.9,3,4.2,78.9,,,,
252,������,2009/6/21,21.9,28.9,2,2.1,87.1,,,,
252,������,2009/6/22,19.9,27,92.5,1.7,84.1,,,,
252,������,2009/6/23,17.1,28.2,,1.7,73.3,,,,
252,������,2009/6/24,15.4,29.2,,1.6,67.4,,,,
252,������,2009/6/25,16,30.9,,2.2,55,,,,
252,������,2009/6/26,18.3,31.7,,2.4,67.6,,,,
252,������,2009/6/27,20.9,28,25.5,2,78.8,,,,
252,������,2009/6/28,20.3,28.4,5.5,2.7,80.3,,,,
252,������,2009/6/29,20.8,28,56,1.8,86,,,,
252,������,2009/6/30,19.8,25.7,4.5,1.9,85.9,,,,
252,������,2009/7/1,18.3,26.3,,1.7,77.5,,,,
252,������,2009/7/2,19.7,26.8,,2.2,77.8,,,,
252,������,2009/7/3,18.7,26.4,0.5,2.3,77.1,,,,
252,������,2009/7/4,19.5,27.5,0.5,2,,,,,
252,������,2009/7/5,17.3,29.8,,1.3,72.8,,,,
252,������,2009/7/6,19.5,29.5,,1.5,73.6,,,,
252,������,2009/7/7,19.2,25.6,105.5,2.8,89.3,,,,
252,������,2009/7/8,22.7,28.3,1,1.7,88,,,,
252,������,2009/7/9,21.4,27.2,13.5,6.4,82.5,,,,
252,������,2009/7/10,19.6,27.4,,1.6,82.1,,,,
252,������,2009/7/11,19.7,24.3,68.5,2.7,87.4,,,,
252,������,2009/7/12,21.5,27.8,14,5.5,87.4,,,,
252,������,2009/7/13,22,28.1,8,1.9,87.8,,,,
252,������,2009/7/14,25.8,30.1,11.5,6.3,79.1,,,,
252,������,2009/7/15,19.9,26.8,65,2.5,84.4,,,,
252,������,2009/7/16,22.4,28.8,54.5,2.7,89.1,,,,
252,������,2009/7/17,24.6,27.7,0.5,3.4,86.6,,,,
252,������,2009/7/18,26.5,29.1,,6.1,79.4,,,,
252,������,2009/7/19,24,28.5,15.5,2.5,88.8,,,,
252,������,2009/7/20,24.9,30.2,1.5,2,87.6,,,,
252,������,2009/7/21,21,26.4,31.5,2.5,87.6,,,,
252,������,2009/7/22,20,28.7,,1.7,77.6,,,,
252,������,2009/7/23,18.4,28.2,,1.5,81,,,,
252,������,2009/7/24,19.7,27.2,1,2.2,74,,,,
252,������,2009/7/25,20.8,26.1,4.5,1.5,86,,,,
252,������,2009/7/26,19.8,28.5,,1.7,79,,,,
252,������,2009/7/27,20,28.4,,1.2,79.3,,,,
252,������,2009/7/28,20.5,23.9,9,0.9,88.9,,,,
252,������,2009/7/29,19.1,28.6,2.5,1.9,78,,,,
252,������,2009/7/30,21.5,28.9,,1.5,77.4,,,,
252,������,2009/7/31,21.7,28.9,,2.1,80.9,,,,
252,������,2009/8/1,21.5,29.8,,1.6,75.5,,,,
252,������,2009/8/2,21.2,30.3,,1.2,77.1,,,,
252,������,2009/8/3,20.2,28.8,0.5,1.5,81.8,,,,
252,������,2009/8/4,19,29.4,,1.2,76,,,,
252,������,2009/8/5,21.5,31,,1.3,76,,,,
252,������,2009/8/6,22.3,30.4,,1.2,79.4,,,,
252,������,2009/8/7,23.5,31.3,56,1.6,87.1,,,,
252,������,2009/8/8,23.5,31.1,,1.8,82,,,,
252,������,2009/8/9,23.1,33.3,19,1.5,82.1,,,,
252,������,2009/8/10,23.5,29.5,,1,81.1,,,,
252,������,2009/8/11,25.5,29,0.5,4,81.6,,,,
252,������,2009/8/12,23.7,27.7,24,4,91,,,,
252,������,2009/8/13,23.6,31,1.5,2.7,81.5,,,,
252,������,2009/8/14,22.1,31.3,,1.2,82.6,,,,
252,������,2009/8/15,21.8,31.4,,1.5,74.3,,,,
252,������,2009/8/16,20.5,31.8,,1.6,74.9,,,,
252,������,2009/8/17,23.9,31.3,,1.4,79.3,,,,
252,������,2009/8/18,23.2,32.1,,1.5,78,,,,
252,������,2009/8/19,24.6,33,0.1,2.7,73.8,,,,
252,������,2009/8/20,25.5,29.9,23,3.3,83.6,,,,
252,������,2009/8/21,22,31.4,,2.1,69.1,,,,
252,������,2009/8/22,18.2,30.1,,1.6,70.1,,,,
252,������,2009/8/23,19.6,28.7,0.1,2.1,71.4,,,,
252,������,2009/8/24,18.2,30,,1.3,78.4,,,,
252,������,2009/8/25,20,29.7,,1.7,75.6,,,,
252,������,2009/8/26,20.1,30,,2.7,71.9,,,,
252,������,2009/8/27,23.7,28,33.5,3.2,83.1,,,,
252,������,2009/8/28,20.8,28.9,0.5,3.1,75.8,,,,
252,������,2009/8/29,17.4,27.5,,1.7,76,,,,
252,������,2009/8/30,18.9,22.1,8.5,1.3,90.3,,,,
252,������,2009/8/31,18.2,26.8,,1.2,77.8,,,,
252,������,2009/9/1,17.5,28.7,,1.1,73.3,,,,
252,������,2009/9/2,18.5,28.2,,1.4,75.6,,,,
252,������,2009/9/3,18.4,28.1,,1.6,73.3,,,,
252,������,2009/9/4,17.7,29.9,,1.2,76.6,,,,
252,������,2009/9/5,19.2,29.5,,1.3,75.3,,,,
252,������,2009/9/6,18.7,29.9,,1.7,74.4,,,,
252,������,2009/9/7,19.4,27.9,,1.8,76.4,,,,
252,������,2009/9/8,17.7,26.9,,1.8,79.8,,,,
252,������,2009/9/9,16.1,26.8,,1.9,71,,,,
252,������,2009/9/10,13.7,27.6,,1.6,68.8,,,,
252,������,2009/9/11,16,23.7,,1.3,78.5,,,,
252,������,2009/9/12,16.5,25.3,6,3.1,75.9,,,,
252,������,2009/9/13,14.5,26.1,,1.6,73.1,,,,
252,������,2009/9/14,16.1,23.6,,0.9,81.1,,,,
252,������,2009/9/15,14.6,25.8,,2.1,74.1,,,,
252,������,2009/9/16,14.4,26.2,,1.6,78.4,,,,
252,������,2009/9/17,14.8,27.5,,1.7,73.3,,,,
252,������,2009/9/18,13.4,27.3,,2.2,73.3,,,,
252,������,2009/9/19,14.1,27.1,,1.3,73.9,,,,
252,������,2009/9/20,15.9,26.7,,1.5,69.1,,,,
252,������,2009/9/21,16,22.2,1,0.8,84.3,,,,
252,������,2009/9/22,15.3,25.3,,1.6,77.9,,,,
252,������,2009/9/23,17.4,28.7,,1.6,69.4,,,,
252,������,2009/9/24,15.3,29.5,,1.7,64.4,,,,
252,������,2009/9/25,16.6,24.2,3,1.1,81,,,,
252,������,2009/9/26,15.8,28.9,,1.5,78.8,,,,
252,������,2009/9/27,17.3,21.4,41.5,1.7,90.5,,,,
252,������,2009/9/28,17.9,25.1,7,2.5,84,,,,
252,������,2009/9/29,16.6,26.5,,1.1,83.4,,,,
252,������,2009/9/30,18.5,25,,0.7,85,,,,
252,������,2009/10/1,17.8,27.1,1.5,1,80.3,,,,
252,������,2009/10/2,16.5,24.1,9.5,3.1,73.6,,,,
252,������,2009/10/3,11.6,24.6,,1.7,58.4,,,,
252,������,2009/10/4,12,22.1,,1.5,79.6,,,,
252,������,2009/10/5,9.7,25,,1.9,64.4,,,,
252,������,2009/10/6,9.7,24.5,,2.1,73.3,,,,
252,������,2009/10/7,11.1,25.3,,3,62.4,,,,
252,������,2009/10/8,10.4,22.2,,2.6,63.9,,,,
252,������,2009/10/9,8.8,21.7,,1.5,65.8,,,,
252,������,2009/10/10,8.9,21.2,,1.5,70.6,,,,
252,������,2009/10/11,8.7,22.7,,1.1,70.5,,,,
252,������,2009/10/12,9.7,20.4,,1.2,74.6,,,,
252,������,2009/10/13,8.7,22.3,15,1.5,75.4,,,,
252,������,2009/10/14,10.1,20.9,0,2.5,74.1,,,,
252,������,2009/10/15,6.5,22.6,,1.4,71.8,,,,
252,������,2009/10/16,8.5,21.8,,2.2,71.3,,,,
252,������,2009/10/17,11.6,20.1,13.5,4.1,59.4,,,,
252,������,2009/10/18,13.1,20,,3,54.1,,,,
252,������,2009/10/19,13.5,19.7,,5.1,48.1,,,,
252,������,2009/10/20,7.9,17.8,,2.8,55.8,,,,
252,������,2009/10/21,7.2,22.8,,1.6,75.9,,,,
252,������,2009/10/22,6.8,22.8,,0.5,56.1,,,,
252,������,2009/10/23,7.6,24.2,,1.3,73.8,,,,
252,������,2009/10/24,9,24.4,,0.8,73.1,,,,
252,������,2009/10/25,10.3,22.7,,2.1,71.1,,,,
252,������,2009/10/26,8,21.4,,1.8,74.8,,,,
252,������,2009/10/27,10.2,21.6,,1.6,80.5,,,,
252,������,2009/10/28,6.4,23.9,,0.9,63.6,,,,
252,������,2009/10/29,12.1,19.4,1,2.2,68.4,,,,
252,������,2009/10/30,13.4,24.3,,1.1,71.5,,,,
252,������,2009/10/31,14.7,24.2,1.5,4.7,72.6,,,,
252,������,2009/11/1,11.3,15.6,1.5,4.8,66.6,,,,
252,������,2009/11/2,2.4,11.4,3,7.5,60.9,,,,
252,������,2009/11/3,1.5,12.8,,1.6,60.1,,,,
252,������,2009/11/4,4.9,16.2,,3,64.9,,,,
252,������,2009/11/5,10.7,21.1,,2.4,70.8,,,,
252,������,2009/11/6,10.9,22.1,,1.8,79.3,,,,
252,������,2009/11/7,10.3,24.6,,2.2,78.3,,,,
252,������,2009/11/8,16.4,22.5,5.5,2.7,83.4,,,,
252,������,2009/11/9,16,24,,1.4,84.3,,,,
252,������,2009/11/10,12.8,17.7,,1.5,78.9,,,,
252,������,2009/11/11,9.1,18.2,,2.3,62.9,,,,
252,������,2009/11/12,9.4,16.8,,2.4,48.9,,,,
252,������,2009/11/13,9.1,13,1,2.1,81.5,,,,
252,������,2009/11/14,6.9,12.3,,5.2,60.9,,,,
252,������,2009/11/15,1,7.6,1.5,5,66.6,,,,
252,������,2009/11/16,1.3,4.7,,2.6,60.9,,,,
252,������,2009/11/17,-0.9,5.5,,3.1,54.6,,,,
252,������,2009/11/18,-0.9,6.5,,2.1,54.6,,,,
252,������,2009/11/19,0,10,,2,57.5,,,,
252,������,2009/11/20,0.2,7.9,,1.8,59.8,,,,
252,������,2009/11/21,-2.2,8.1,0,2.9,57.1,,,,
252,������,2009/11/22,-4.5,10.5,,1.2,57.1,,,,
252,������,2009/11/23,1,15.1,,0.8,67.8,,,,
252,������,2009/11/24,-1.1,15.7,,0.8,70.5,,,,
252,������,2009/11/25,-0.8,16.1,,1.6,73.3,,,,
252,������,2009/11/26,1.3,16.1,,1.1,82.3,,,,
252,������,2009/11/27,5.1,11.6,,2.5,74.4,,,,
252,������,2009/11/28,1.3,9.6,,2,73.4,,,,
252,������,2009/11/29,1.5,8.3,4.5,0.5,88,,,,
252,������,2009/11/30,1.6,10.6,,1.3,80.3,,,,
252,������,2009/12/1,-0.5,11.5,,1.2,77.1,,,,
252,������,2009/12/2,-2.3,11.8,,0.4,77.1,,,,
252,������,2009/12/3,1.1,8.8,2.5,2.6,72.8,,,,
252,������,2009/12/4,-3.2,11.3,,1.2,71.6,,,,
252,������,2009/12/5,2.1,8.5,4.5,6.4,60.9,,,,
252,������,2009/12/6,-2.7,4.5,0.4,2.6,64.5,,,,
252,������,2009/12/7,-4.8,7.3,,2.1,50,,,,
252,������,2009/12/8,-4.3,8.6,,1.4,61.5,,,,
252,������,2009/12/9,2.4,7.7,7,1.7,78.9,,,,
252,������,2009/12/10,6.7,12.4,7.5,1.7,89.9,,,,
252,������,2009/12/11,5.8,9.9,0.5,1.4,92.6,,,,
252,������,2009/12/12,1.9,9.7,0.5,2.4,74.9,,,,
252,������,2009/12/13,0.1,8.3,,2.4,65.3,,,,
252,������,2009/12/14,-2,5.7,,2.5,52.9,,,,
252,������,2009/12/15,-1.7,1.2,,2.8,47.5,,,,
252,������,2009/12/16,-6.2,1.1,1.5,2.9,58.6,3.5,,,
252,������,2009/12/17,-5.1,0.4,6,1.7,83,7.5,,,
252,������,2009/12/18,-7.7,-1.3,6.2,1.8,84.4,11.5,,,
252,������,2009/12/19,-6.2,2.1,0.2,4.5,70,0.5,,,
252,������,2009/12/20,-2.5,3.6,0.9,5.2,55.4,1.5,,,
252,������,2009/12/21,-4.1,3.1,,1.6,66.1,,,,
252,������,2009/12/22,-3.5,9.1,,1.6,69,,,,
252,������,2009/12/23,0.1,10.4,,1.4,79.6,,,,
252,������,2009/12/24,-4.7,10.1,,0.9,85.3,,,,
252,������,2009/12/25,-2.7,6.3,0.5,2.6,80,,,,
252,������,2009/12/26,-6.1,0.6,,4.1,68.9,,,,
252,������,2009/12/27,-7.9,-0.2,1,2.1,61.1,2,,,
252,������,2009/12/28,-7.3,0.9,0.6,1.8,68.9,1.5,,,
252,������,2009/12/29,-8.8,4.4,,1.9,61.9,,,,
252,������,2009/12/30,-2.8,5.8,0.3,5.5,56.6,0.5,,,
252,������,2009/12/31,-8.6,-2,3.5,4.4,67.9,7,,,
252,������,2010/1/1,-10.9,2.5,0,1,69.6,,,,
252,������,2010/1/2,-4.9,8,,2.9,67.9,,,,
252,������,2010/1/3,-4.9,1.6,,3.2,58.9,,,,
252,������,2010/1/4,-4.9,5.7,0.5,5,65.1,,,,
252,������,2010/1/5,-6,-0.4,1,5.1,69.3,,,,
252,������,2010/1/6,-7.7,-2.3,3,1.6,84.1,,,,
252,������,2010/1/7,-7,-1.4,0.5,1.5,75.5,1.3,,,
252,������,2010/1/8,-9,0.9,,1.5,72.6,,,,
252,������,2010/1/9,-8.4,2.3,,0.6,81.6,,,,
252,������,2010/1/10,-0.8,1.7,,1.7,75.9,,,,
252,������,2010/1/11,-1,1.3,,2.1,71,,,,
252,������,2010/1/12,-5.6,-0.2,4.2,3.8,70.1,9,,,
252,������,2010/1/13,-9.6,-3.9,7.5,1.5,85.1,15,,,
252,������,2010/1/14,-11.7,1.4,2.1,0.9,80.4,4,,,
252,������,2010/1/15,-7,6.8,,1.6,76.9,,,,
252,������,2010/1/16,-9,0.9,,1.6,73.8,,,,
252,������,2010/1/17,-10.4,4.5,,1.3,72.4,,,,
252,������,2010/1/18,-8.7,7.3,,1,73.6,,,,
252,������,2010/1/19,-5,11.7,,1.8,71.1,,,,
252,������,2010/1/20,5.9,13.4,9,2.6,91.8,,,,
252,������,2010/1/21,-1.2,5.9,1.5,5.9,68.6,,,,
252,������,2010/1/22,-3.2,-0.7,2,3.7,71.3,4.5,,,
252,������,2010/1/23,-4.1,1.3,0.7,2.1,79.5,2,,,
252,������,2010/1/24,-5.8,6.3,,1.4,74.5,,,,
252,������,2010/1/25,-2,5,,4.7,60.9,,,,
252,������,2010/1/26,-6.4,3.7,,2.6,62.3,,,,
252,������,2010/1/27,-6,8.4,8,2.1,80,,,,
252,������,2010/1/28,0,6.4,,4,68.9,,,,
252,������,2010/1/29,-4.2,6.1,,2.1,68.3,,,,
252,������,2010/1/30,-4.3,6.3,,1.1,69.4,,,,
252,������,2010/1/31,1.5,10.3,,2,63.5,,,,
252,������,2010/2/1,0.5,5.7,,3.4,73.9,,,,
252,������,2010/2/2,-5.1,0.8,,4.8,47.5,,,,
252,������,2010/2/3,-7.3,-1.5,,2.9,50.1,,,,
252,������,2010/2/4,-7.7,2.7,0.5,1.5,65.5,1,,,
252,������,2010/2/5,-6.7,1.7,,2.6,61.1,,,,
252,������,2010/2/6,-7.8,3.8,,2.3,47.4,,,,
252,������,2010/2/7,-8.4,8.8,,1.8,53.9,,,,
252,������,2010/2/8,5,10.7,6.5,2.1,90.9,,,,
252,������,2010/2/9,6,8.9,8.5,1.6,92.9,,,,
252,������,2010/2/10,3.1,6.9,6,2.7,93.5,,,,
252,������,2010/2/11,1.8,5.3,26.5,1.9,93.3,,,,
252,������,2010/2/12,0.2,2.6,1.5,2.2,84.1,,,,
252,������,2010/2/13,-2.4,1.3,,3.1,59.6,,,,
252,������,2010/2/14,-4.4,1.2,,1,58.8,,,,
252,������,2010/2/15,-2.2,2.9,,3.7,52.1,,,,
252,������,2010/2/16,-4.8,1,,2.9,55.8,,,,
252,������,2010/2/17,-6,3.9,1.2,1.9,55.5,2,,,
252,������,2010/2/18,-5.2,1.8,0,4.6,54.1,,,,
252,������,2010/2/19,-5.9,5.8,0.1,2.7,56.9,0.5,,,
252,������,2010/2/20,-4.2,10.3,,1.5,60,,,,
252,������,2010/2/21,-3.7,12,,1.9,62.1,,,,
252,������,2010/2/22,-0.8,10.9,,0.9,82.9,,,,
252,������,2010/2/23,-2.4,17.7,,1.8,70.9,,,,
252,������,2010/2/24,7.7,18.8,,4.6,68,,,,
252,������,2010/2/25,8.6,18.4,59.5,3.7,91.8,,,,
252,������,2010/2/26,6.7,9.9,5.5,1.8,94.6,,,,
252,������,2010/2/27,5.3,10.3,5,1.6,90.1,,,,
252,������,2010/2/28,3.9,12.7,,1.5,89.5,,,,
252,������,2010/3/1,5.4,11.6,3.5,2.8,91.3,,,,
252,������,2010/3/2,1.5,5.9,2.5,2.5,87.1,,,,
252,������,2010/3/3,0.8,11,,2.1,69,,,,
