����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
119,����,1965/2/4,-11.8,-1.6,0,0.8,72.5,,7,,
119,����,1965/2/5,-10.3,-3,0.7,2.6,62,2.5,2.5,,
119,����,1965/2/6,-12.8,1.6,0.6,1,76,1.9,4.8,,
119,����,1965/2/7,-8.7,8.2,,1,86.3,,3.3,,
119,����,1965/2/8,-2,5.6,,0.5,87.8,,9.5,,
119,����,1965/2/9,-2.3,6.9,,1.2,87,,8,1.22,
119,����,1965/2/10,-2.8,4.7,,1.6,82,,7,4.13,
119,����,1965/2/11,-5.9,5.5,,1.1,74.5,,0,,
119,����,1965/2/12,-5.3,8,,0.6,75.3,,2,,
119,����,1965/2/13,-2.6,5.7,3.4,2.1,91,,9.5,,
119,����,1965/2/14,-3.5,1,,4.2,67.8,,2.5,,
119,����,1965/2/15,-7.3,3.1,,1.4,61.5,,1.3,,
119,����,1965/2/16,-4,6.4,,1,82,,7.3,,
119,����,1965/2/17,-4.4,6.9,,1.3,74.8,,9.5,,
119,����,1965/2/18,-0.6,9.7,,1.6,70.5,,4.8,,
119,����,1965/2/19,-2.7,9.9,,0.7,80.3,,7.5,,
119,����,1965/2/20,-0.8,7.1,1.3,2.4,81,,8.5,,
119,����,1965/2/21,-4.1,1.9,,3.1,53.8,,3.5,,
119,����,1965/2/22,-6.1,3.5,,2.3,58.3,,0.3,,
119,����,1965/2/23,-6.5,2.7,1.2,3.3,57.3,2.4,3.8,,
119,����,1965/2/24,-7.9,-1.7,,5.2,42.3,,0,,
119,����,1965/2/25,-7.7,-0.3,,4.6,46,,0,,
119,����,1965/2/26,-10,-0.2,,2.5,63,,0,,
119,����,1965/2/27,-8.1,3.8,,2.4,76.3,,3,,
119,����,1965/2/28,-3.9,3.3,,4,62.3,,1.3,,
119,����,1965/3/1,-7.1,5,,1.7,60.5,,3.3,,
119,����,1965/3/2,-4.3,7,,1.2,73.5,,4.5,,
119,����,1965/3/3,-4.9,5.7,0,1.9,74.3,,7.5,,
119,����,1965/3/4,-6.2,1.2,,3.5,58.8,,0.8,,
119,����,1965/3/5,-8.8,1.2,,2.6,60.3,,0,,
119,����,1965/3/6,-8.2,2.7,0.8,1,78.3,0.5,6,,
119,����,1965/3/7,-7.3,3.4,,2.4,62,,2,,
119,����,1965/3/8,-4.2,9.4,,3.2,74,,1.5,,
119,����,1965/3/9,-3.1,3.7,0,4.7,56.5,,7.3,,
119,����,1965/3/10,-7.1,3.3,,2,57.5,,0,,
119,����,1965/3/11,-5.1,7.7,0,2.4,83,,7.5,,
119,����,1965/3/12,1.3,7,,4.2,67.5,,0.3,,
119,����,1965/3/13,-4.4,8.9,,1.3,71.5,,0,,
119,����,1965/3/14,-3.9,13.8,0.6,2.4,58.3,,5,,
119,����,1965/3/15,1.3,8.6,21.4,2.6,89.8,,10,2.68,
119,����,1965/3/16,0.3,5.5,1.2,2.4,88.3,,9.5,,
119,����,1965/3/17,1.5,14.4,,2,63.5,,2,,
119,����,1965/3/18,-0.7,11.6,,1.9,79.8,,3.8,,
119,����,1965/3/19,1.3,6.1,,6.6,53.5,,2.3,,
119,����,1965/3/20,-0.2,6.9,,4.1,54.3,,0.3,,
119,����,1965/3/21,-2.6,10.5,,1.5,81.3,,2.5,,
119,����,1965/3/22,0.3,11.1,,1.5,78.8,,3.3,,
119,����,1965/3/23,-2.5,10.9,0,0.8,73.3,,8,,
119,����,1965/3/24,0.7,12.6,,3.6,69.5,,2.3,,
119,����,1965/3/25,-3.5,5.7,,4.3,53.3,,0.3,,
119,����,1965/3/26,-4.7,5,,4.6,50.8,,2,,
119,����,1965/3/27,-4.7,5.6,,2.1,58.8,,1,,
119,����,1965/3/28,-5,8.8,0,2.7,85.3,,2.5,,
119,����,1965/3/29,-3.9,11.3,,1.5,70.5,,0.3,,
119,����,1965/3/30,2.1,14.3,,2.3,74,,5.3,,
119,����,1965/3/31,1.1,13.2,6.3,2.7,85.3,,5,,
119,����,1965/4/1,0,8.3,,5.2,56.5,,0.3,,
119,����,1965/4/2,-3.8,10.3,,2.3,63.8,,0.3,,
119,����,1965/4/3,0,10.5,,2.2,69.5,,3.3,0.33,
119,����,1965/4/4,1,10.6,,2.7,61.3,,4.5,,
119,����,1965/4/5,-1.9,10.1,,2.4,53.8,,0,,
119,����,1965/4/6,-2.9,12.8,,1.8,73.5,,1.8,,
119,����,1965/4/7,-1.9,15.3,,1.5,68.3,,1.5,,
119,����,1965/4/8,3.1,12.1,0,1.8,74.5,,7.5,,
119,����,1965/4/9,-0.7,12.5,0,2.2,87,,7.3,,
119,����,1965/4/10,0.5,7,,5.3,42,,0.8,,
119,����,1965/4/11,-2,13.2,,3.2,56,,0,,
119,����,1965/4/12,-0.3,15.3,,1.7,68.8,,6.5,,
119,����,1965/4/13,1.8,17.2,,2,72.5,,5.3,,
119,����,1965/4/14,6.6,18.8,,2.1,82.5,,5.3,,
119,����,1965/4/15,3.5,20.6,,1.9,65.3,,0.5,,
119,����,1965/4/16,6.6,22.8,,1.9,65,,7,,
119,����,1965/4/17,7.2,23.2,,1.5,63.3,,6.5,,
119,����,1965/4/18,7.9,20,,4.3,54,,3.8,,
119,����,1965/4/19,7.2,11.8,0.8,3.6,81.5,,8.5,,
119,����,1965/4/20,3.4,13.4,,2.6,74.8,,7,,
119,����,1965/4/21,1.2,17.4,,1.7,58,,0.8,,
119,����,1965/4/22,4.6,17.2,2.5,1.2,63.5,,9.5,,
119,����,1965/4/23,9,19.1,6.8,3.3,80.8,,6,,
119,����,1965/4/24,5,22.2,,1.7,62.8,,1.3,,
119,����,1965/4/25,7.3,26.4,,1.1,62,,7,,
119,����,1965/4/26,11.5,22.2,2.1,2.8,62.3,,4.3,,
119,����,1965/4/27,5.3,19.7,,1.7,49.3,,7.5,,
119,����,1965/4/28,9,11.3,8.5,1.4,84.5,,10,,
119,����,1965/4/29,8.7,11.5,1.9,1,85.3,,10,,
119,����,1965/4/30,3.7,16.6,,1.7,81.5,,2.8,,
119,����,1965/5/1,4.4,16.6,,1.4,82.3,,5.8,3.75,
119,����,1965/5/2,5.4,12.3,1.7,0.9,88.5,,10,,
119,����,1965/5/3,8.2,16.7,0.2,1.5,79.8,,8.5,,
119,����,1965/5/4,5,20.6,,1.4,74.3,,3.8,0.7,
119,����,1965/5/5,10.8,17.6,1.6,2.1,86.5,,10,,
119,����,1965/5/6,9.9,18.8,0.3,2.4,81,,8.5,,
119,����,1965/5/7,9,23,,2.5,77.5,,2.8,,
119,����,1965/5/8,10.5,24.4,,2.3,75.3,,3.8,,
119,����,1965/5/9,12.5,23.6,4.2,1.9,84.8,,8.8,0.58,
119,����,1965/5/10,8.1,23.4,,2.3,67,,0,1.22,
119,����,1965/5/11,5.6,23.5,,1.9,61.3,,2.3,,
119,����,1965/5/12,5.8,26,,1.4,55.3,,1,,
119,����,1965/5/13,8.3,24.9,,2.1,73.5,,8.8,,
119,����,1965/5/14,14.3,24.7,,1.8,76.3,,7.8,,
119,����,1965/5/15,12.1,23.8,,1.7,84,,10,3.75,
119,����,1965/5/16,8.7,23.4,0.8,2.2,85.3,,4.3,,
119,����,1965/5/17,8.1,21.2,,2.1,65.3,,3,5.25,
119,����,1965/5/18,5.4,23.7,0,2.6,62.8,,2.5,,
119,����,1965/5/19,9.5,27.4,,2.5,68.8,,6,,
119,����,1965/5/20,12.8,25.8,6.5,3.9,76,,9,,
119,����,1965/5/21,11.6,21.5,,4.7,66.5,,0.8,,
119,����,1965/5/22,9.1,25.5,,2.6,65.5,,1,,
119,����,1965/5/23,9.8,27.2,,2.6,56.8,,1.5,,
119,����,1965/5/24,16.6,21.8,2.3,1.8,88.5,,10,,
119,����,1965/5/25,16,22.7,1.2,1,84.8,,10,,
119,����,1965/5/26,18.8,24.4,0.1,1.2,76.3,,10,,
119,����,1965/5/27,18,21,0.3,3.1,65.5,,10,,
119,����,1965/5/28,14.3,26.7,,1.6,66.3,,8.3,,
119,����,1965/5/29,12.3,29,,1.5,68.5,,3.5,,
119,����,1965/5/30,12.5,27.2,,2.1,54.3,,1.3,,
119,����,1965/5/31,11.9,25.8,,1.7,75.8,,1.3,0.85,
119,����,1965/6/1,12.1,27.4,,1.7,73.8,,3,,
119,����,1965/6/2,12.3,25.6,,2.2,76,,6.8,,
119,����,1965/6/3,14.2,20.4,0.4,1.5,81,,10,,
119,����,1965/6/4,13.8,23.5,,3,74.3,,3.3,,
119,����,1965/6/5,12.2,26.3,0,2.7,74.5,,1,,
119,����,1965/6/6,13.4,26.8,0.1,2.1,71.5,,5.3,2.05,
119,����,1965/6/7,14.1,27.5,,2.1,59.5,,0,,
119,����,1965/6/8,13.5,25.8,,2.7,60.5,,2.3,,
119,����,1965/6/9,11.1,28.7,,1.7,62.8,,6.5,,
119,����,1965/6/10,14.9,27.4,,1.5,55.5,,9.3,,
119,����,1965/6/11,16.5,30.3,,1.7,55.5,,8.5,,
119,����,1965/6/12,17.1,29.8,,1.7,57.5,,8.3,,
119,����,1965/6/13,16.7,29.9,,1.8,60.5,,7.5,,
119,����,1965/6/14,15.9,30.2,0,1.9,63.5,,5.5,,
119,����,1965/6/15,16.2,31.4,,2.1,59.3,,8.5,,
119,����,1965/6/16,17.6,20.8,48.2,2,82.5,,9.5,,
119,����,1965/6/17,16.6,23.8,,1.9,81.5,,5.8,,
119,����,1965/6/18,15.7,24.6,,1.7,80.8,,5.8,2.07,
119,����,1965/6/19,16.7,25.1,,1.4,80.8,,9.8,,
119,����,1965/6/20,16.7,28.4,,1.6,79.8,,7.3,1.88,
119,����,1965/6/21,16.3,27.5,,2,80.5,,2.8,,
119,����,1965/6/22,18.2,26.9,,2.1,82,,4.8,,
119,����,1965/6/23,18.2,28.4,,1.9,79.3,,5,,
119,����,1965/6/24,18.8,30.7,,1.9,81,,3.3,,
119,����,1965/6/25,17.7,33,,1.2,71.3,,5.5,,
119,����,1965/6/26,20,28.7,,1,71,,7.8,,
119,����,1965/6/27,17.3,32.4,,1.4,65.3,,0.5,,
119,����,1965/6/28,18.2,28,,1.7,80.5,,3,,
119,����,1965/6/29,20.8,29.2,0,2.1,74.5,,6.5,,
119,����,1965/6/30,20.2,31.6,0,3.2,78.3,,9.5,,
119,����,1965/7/1,18.6,30.2,0.1,2.3,70.8,,6.3,,
119,����,1965/7/2,18.1,33.3,0,1.8,64.3,,8.5,,
119,����,1965/7/3,19.2,31.4,,1.5,68.3,,6,,
119,����,1965/7/4,20.1,24.6,30.9,4.8,91,,10,,
119,����,1965/7/5,20,27.8,0,3.5,82.5,,7,,
119,����,1965/7/6,18.3,27.7,,0.9,81.8,,9.3,,
119,����,1965/7/7,20.8,26.8,3,1.9,79,,8.5,,
119,����,1965/7/8,19,28.8,0.2,1.3,83.5,,6,,
119,����,1965/7/9,21.7,25,39.3,1.1,91.5,,10,,
119,����,1965/7/10,20.7,24.8,44.7,3.9,95,,10,,
119,����,1965/7/11,19.5,23.4,29.2,2,95.8,,10,,
119,����,1965/7/12,19.4,27.1,0,1.4,88,,8.5,,
119,����,1965/7/13,20.2,27.6,18.2,2,88.5,,10,0.62,
119,����,1965/7/14,22,26.5,24.1,3.9,91.3,,10,,
119,����,1965/7/15,24.1,28.2,6.3,5.5,90.8,,10,,
119,����,1965/7/16,19.2,25.4,160,2.4,88.8,,10,,
119,����,1965/7/17,21.4,25.9,6.2,1.8,93,,10,,
119,����,1965/7/18,22.7,31,,0.8,84.8,,5,,
119,����,1965/7/19,23.9,29.2,1.2,0.9,88,,8.3,,
119,����,1965/7/20,22.7,25.3,105.7,1.1,96,,10,,
119,����,1965/7/21,21.8,24.9,24.3,2.4,90.5,,9.8,,
119,����,1965/7/22,19.7,24.9,10.8,2.9,81.3,,10,,
119,����,1965/7/23,20.4,27.3,,3.1,71.5,,7,,
119,����,1965/7/24,21.2,27,,2.3,77.8,,5,,
119,����,1965/7/25,20.6,30.4,,1.6,79.3,,4,,
119,����,1965/7/26,23.1,29.8,39.7,1.7,88.8,,9.5,,
119,����,1965/7/27,23.8,29.9,0.2,1.8,84.8,,10,,
119,����,1965/7/28,24,31.1,0.5,2.7,82.3,,9.5,,
119,����,1965/7/29,22.7,26.9,9.6,4.5,85.8,,9.8,,
119,����,1965/7/30,22.2,26.4,1,1.8,89.5,,9.8,,
119,����,1965/7/31,23.2,29.4,,1.4,87,,5.8,,
119,����,1965/8/1,22,30.8,,0.9,83.5,,4.3,0.35,
119,����,1965/8/2,25.1,30.7,0,1.6,81.8,,4.3,,
119,����,1965/8/3,23.9,26.4,157,2.1,92.3,,10,,
119,����,1965/8/4,20.8,25.1,135.4,1.7,91.3,,10,,
119,����,1965/8/5,21.4,30.8,9,2.5,85.5,,8.5,,
119,����,1965/8/6,19.7,26,7,2.8,87.8,,10,,
119,����,1965/8/7,19.6,25.4,4.6,5.3,79.3,,6.5,,
119,����,1965/8/8,18.8,27,0,1.5,83,,6,,
119,����,1965/8/9,19,29.3,,0.8,81.5,,4.5,,
119,����,1965/8/10,20.7,28.6,22.9,1.6,88.8,,10,4.83,
119,����,1965/8/11,20.6,25.8,1,2.3,91.3,,10,,
119,����,1965/8/12,20.9,29.7,0,1.9,85.8,,7,,
119,����,1965/8/13,23.1,29.6,,1.7,82.8,,4.5,,
119,����,1965/8/14,23.8,29.5,6.3,1.2,89.8,,9.5,,
119,����,1965/8/15,22.9,30.8,,1,84.8,,5.3,0.2,
119,����,1965/8/16,23.9,30.8,,1.6,85.5,,8.3,,
119,����,1965/8/17,24.1,29,2,1.8,87,,7.5,,
119,����,1965/8/18,22.7,29.4,8.8,1.4,87,,6.8,,
119,����,1965/8/19,22.6,30.2,0.3,2,85,,6.5,,
119,����,1965/8/20,23.1,27.7,0,1,86.3,,10,,
119,����,1965/8/21,22.2,28.2,0,0.6,87,,10,,
119,����,1965/8/22,23,30.4,0.3,2.2,78.3,,7.5,,
119,����,1965/8/23,21.1,28.1,4.2,3.1,80,,7,,
119,����,1965/8/24,20.8,25.3,6.3,2.4,93.3,,8.3,,
119,����,1965/8/25,21.6,29.2,,0.8,87.8,,5.8,,
119,����,1965/8/26,20.4,29.6,,0.7,84.8,,5.5,8.72,
119,����,1965/8/27,18,29.8,,1.3,82,,0,,
119,����,1965/8/28,19.9,29.2,6.2,1.1,86,,6,,
119,����,1965/8/29,20.3,27.6,38.9,2,85.5,,9.5,,
119,����,1965/8/30,20.3,23.8,20.1,2.2,90.3,,10,,
119,����,1965/8/31,18.6,26.3,1.1,1.1,87.5,,9,,
119,����,1965/9/1,17.1,25.9,,1.4,82.8,,2.3,,
119,����,1965/9/2,19,27.1,,1,82,,6.5,2.9,
119,����,1965/9/3,18.4,26.8,0,2.1,84,,8.3,,
119,����,1965/9/4,14.7,25.8,,1.5,78.5,,2,,
119,����,1965/9/5,15.9,25.4,,1,84,,5.8,,
119,����,1965/9/6,14.8,23,9.8,2.5,73.8,,6.8,,
119,����,1965/9/7,12.7,24.2,,1.7,82.8,,1.8,,
119,����,1965/9/8,13.1,25.2,,1,83.8,,2.3,2.87,
119,����,1965/9/9,15.5,23.3,,1,82.3,,9.3,,
119,����,1965/9/10,12.9,24.9,0.3,1,81.3,,5.3,,
119,����,1965/9/11,12.6,25,,0.7,78,,5.8,,
119,����,1965/9/12,12.9,25.7,,0.6,81.3,,3.8,,
119,����,1965/9/13,14,26.6,,1.6,76,,8,,
119,����,1965/9/14,12.8,25.7,,1.7,66.8,,1,,
119,����,1965/9/15,12.1,25.8,,1.7,69.3,,3.8,,
119,����,1965/9/16,15.3,25.2,,1.5,72.8,,3.8,,
119,����,1965/9/17,13,25.1,,1.4,76.5,,0.5,,
119,����,1965/9/18,11.8,24.9,,0.9,78.3,,0,,
119,����,1965/9/19,12.7,27,,1.7,83.8,,2.5,,
119,����,1965/9/20,16.9,28,,1.3,83.5,,6.5,,
119,����,1965/9/21,16.2,29,,0.5,76.3,,3,5.8,
119,����,1965/9/22,12.4,28,,0.7,77.8,,0,,
119,����,1965/9/23,13.4,28.4,,1,82.3,,2.5,6.25,
119,����,1965/9/24,15,28.5,,1.5,72,,2.5,5.25,
119,����,1965/9/25,14.2,27,,1.4,68.8,,7.3,,
119,����,1965/9/26,13.5,25.3,5.2,1.8,79.5,,0,,
119,����,1965/9/27,10.7,19.8,1,2.7,70.8,,3.5,,
119,����,1965/9/28,6.4,21.4,2.5,1.2,80.3,,2.5,,
119,����,1965/9/29,10.5,23.4,1.5,2.3,80.3,,1.8,,
119,����,1965/9/30,12.6,25.4,,0.9,78.3,,2.5,,
119,����,1965/10/1,10.1,25.6,,0.5,79.8,,3,3.08,
119,����,1965/10/2,9.8,27.7,,0.8,72.5,,0.5,,
119,����,1965/10/3,12.2,25.4,,1.7,65.8,,0,,
119,����,1965/10/4,8.2,24.4,,1.1,73.3,,2.8,,
119,����,1965/10/5,10,22.9,,1.1,84.5,,6.8,,
119,����,1965/10/6,6.4,21.2,,1.5,79.3,,2.8,1.18,
119,����,1965/10/7,6.9,18.7,,2.3,64,,0.8,,
119,����,1965/10/8,2.3,18.3,,0.9,74,,0,,
119,����,1965/10/9,1.5,20.3,,0.7,74.3,,0,,
119,����,1965/10/10,7.3,20.8,,0.8,79.5,,10,,
119,����,1965/10/11,12.5,23.5,,1.1,86.5,,5,,
119,����,1965/10/12,12.8,23.8,0.5,1.6,78,,9.5,1.02,
119,����,1965/10/13,12.9,18.1,40.5,3,93,,8.5,,
119,����,1965/10/14,10.2,14.3,12.2,3.2,85,,7.5,,
119,����,1965/10/15,5.4,13.4,0,3.3,73.3,,4.8,,
119,����,1965/10/16,1.9,14.6,,1.6,73.8,,4.5,,
119,����,1965/10/17,4.5,14.8,0,0.6,81.3,,4.3,,
119,����,1965/10/18,1.3,16.8,,0.5,68.5,,0,2.8,
119,����,1965/10/19,2.2,19.3,,0.7,82.3,,1.3,,
119,����,1965/10/20,9.1,20.4,,1,86.5,,7.5,,
119,����,1965/10/21,10.9,20.7,,2.3,74.8,,3.5,,
119,����,1965/10/22,8.8,19.6,,2.2,75,,4,,
119,����,1965/10/23,6.7,16.8,0,0.4,89,,5.8,0.75,
119,����,1965/10/24,5.2,18.6,,0.8,83,,0.5,3.37,
119,����,1965/10/25,3.7,19.6,,0.7,77.8,,0.5,,
119,����,1965/10/26,6.1,21.9,,0.5,83.5,,0,,
119,����,1965/10/27,7.4,20.7,,0.7,86,,2.5,7.73,
119,����,1965/10/28,4.7,20,,0.7,87,,2.5,9.42,
119,����,1965/10/29,6.8,21.9,,0.9,81.3,,5,11.43,
119,����,1965/10/30,10.8,19.4,,2.6,68.8,,6,,
119,����,1965/10/31,10.2,19.3,1.5,1.2,83.3,,5,,
119,����,1965/11/1,9.8,18.4,2.1,0.6,90.3,,7.5,6.37,
119,����,1965/11/2,7.7,14.8,5.3,2.8,77.5,,6.5,,
119,����,1965/11/3,3.9,15.4,,1.2,69.8,,2.3,,
119,����,1965/11/4,2.3,10.5,6.8,1.1,86.5,,7.5,,
119,����,1965/11/5,7,16.8,0.5,1.4,86.5,,5,,
119,����,1965/11/6,6.2,18.8,,0.8,84.3,,6.5,,
119,����,1965/11/7,10.8,14.4,22.1,1.7,91.8,,10,,
119,����,1965/11/8,7,14.4,28,4.7,83.5,,10,,
119,����,1965/11/9,4.4,10.9,9.3,2.5,79.8,,9.5,,
119,����,1965/11/10,0.2,6.1,,2.3,66.5,,2.8,,
119,����,1965/11/11,0.9,7.9,,0.3,74,,8.3,,
119,����,1965/11/12,4.2,14.8,1,0.6,84.3,,4.8,,
119,����,1965/11/13,4.2,16,9.2,2.1,83,,7.3,,
119,����,1965/11/14,-1.3,9.9,,2.5,51.8,,0,,
119,����,1965/11/15,-2.8,8,,0.8,67,,9.3,,
119,����,1965/11/16,2.6,10.3,1.2,2.4,70,,4.3,,
119,����,1965/11/17,-2.7,8.7,,1,68,,0.3,,
119,����,1965/11/18,-3.7,11.8,,0.4,79,,5,,
119,����,1965/11/19,5.4,12.3,0.3,0.9,78,,6.8,,
119,����,1965/11/20,1.4,11.7,,1.6,81.3,,3,,
119,����,1965/11/21,-3.1,7.1,,0.9,59.3,,0,,
119,����,1965/11/22,-3.6,12.8,,0.7,72.3,,2.3,,
119,����,1965/11/23,1.2,15.8,,0.5,72.3,,3.8,,
119,����,1965/11/24,2,12.6,1.4,2.6,78.3,,5.8,,
119,����,1965/11/25,-1,6.4,,1.4,72.8,,5,,
119,����,1965/11/26,-5.1,0.6,,3.8,44.5,,1,,
119,����,1965/11/27,-5.3,7.3,0.4,1.8,79.8,,9.8,,
119,����,1965/11/28,2.1,12.1,1.6,1.1,89,,9,,
119,����,1965/11/29,0.8,10.1,1.5,2.1,78.8,,9.5,1.58,
119,����,1965/11/30,-5,1,0.1,5.2,61.3,0.5,5.8,,
119,����,1965/12/1,-6.5,0.2,,1.6,63.5,,1.3,,
119,����,1965/12/2,-5.4,3.1,0,3.1,66.5,,7.5,,
119,����,1965/12/3,2.5,9.5,2.2,0.3,89.5,,10,,
119,����,1965/12/4,-4.5,6.6,,4.2,60.3,,2.5,,
119,����,1965/12/5,-7.8,-2.9,,3.8,47.5,,4.3,,
119,����,1965/12/6,-10.1,-2.6,,2.1,51.5,,2.5,,
119,����,1965/12/7,-4.4,3.7,0.3,1.3,87.3,1.1,6.5,,
119,����,1965/12/8,-4.5,8.5,,1.3,83.8,,4,,
119,����,1965/12/9,-3.1,9,,0.8,84.3,,1.8,,
119,����,1965/12/10,-0.2,13,,0.9,87.8,,7,,
119,����,1965/12/11,1.7,13.2,0.2,1.2,89.8,,4.5,,
119,����,1965/12/12,-3.3,6,6.8,5.4,71.8,,4,,
119,����,1965/12/13,-6.3,3.1,,0.8,68,,5.3,,
119,����,1965/12/14,-0.9,7.3,1.8,3,76,,8,7.08,
119,����,1965/12/15,-13.3,-0.7,,4.7,55.5,,3.5,,
119,����,1965/12/16,-15,-10.3,,5.2,49.8,,0,,
119,����,1965/12/17,-17,-8,,2.1,61.5,,0,,
119,����,1965/12/18,-9,-1,0,1.4,75,0,9,,
119,����,1965/12/19,-4.9,4.7,,0.7,86,,8.5,,
119,����,1965/12/20,0,7.3,,0.3,84.8,,8.8,3.1,
119,����,1965/12/21,-2,9.7,,0.7,84.8,,6,,
119,����,1965/12/22,-3.6,5.3,,0.7,83.8,,7.5,,
119,����,1965/12/23,-8.2,2.9,0.6,3,78.5,2,6.8,0.62,
119,����,1965/12/24,-12.8,-8,,4.2,57.3,,0.5,,
119,����,1965/12/25,-13.8,-2.2,0.2,1.8,69,0.7,6,,
119,����,1965/12/26,-7.2,1.9,,1.6,69.5,,8.5,1.68,
119,����,1965/12/27,-11.1,3.5,,0.3,76.5,,0,0.43,
119,����,1965/12/28,-10.1,3.9,,0.6,74.8,,0,,
119,����,1965/12/29,-8.7,2.7,0,2.2,78.3,0,4,,
119,����,1965/12/30,-11.5,-3.6,,3.4,51.5,,0,,
119,����,1965/12/31,-13.4,-4.1,,1.8,54.8,,0,,
119,����,1966/1/1,-14.1,-0.7,,1.3,71,,0,,
119,����,1966/1/2,-13.1,2.5,,0.4,72,,2,,
119,����,1966/1/3,-6.4,1.8,0,0.6,75,,10,,
119,����,1966/1/4,-6,1.4,0,1.8,80.8,0,5.5,,
119,����,1966/1/5,-11.2,3.1,,0.6,77.5,,0,,
119,����,1966/1/6,-7,5,,3.1,74,,7.8,,
119,����,1966/1/7,-10,1.6,0,1.1,68.5,,5,,
119,����,1966/1/8,-11.9,-2.2,,1.5,57.8,,2.5,,
119,����,1966/1/9,-10.4,4.8,,1.1,61.8,,4.3,,
119,����,1966/1/10,-1,6.3,6.1,3.9,75.8,,7.5,,
119,����,1966/1/11,-6.1,0.6,,1.5,64.3,,5,,
119,����,1966/1/12,-5.2,5.3,,0.4,70.3,,5.8,,
119,����,1966/1/13,-6.6,3.5,,2.5,66.5,,2.5,,
119,����,1966/1/14,-11.3,2.2,0.2,1.2,75.5,,4.5,,
119,����,1966/1/15,-8.1,6.4,,0.6,85,,3,,
119,����,1966/1/16,-2.6,10.7,,2.9,85.3,,3.5,,
119,����,1966/1/17,-9.2,0.6,,3.9,46,,0.5,,
119,����,1966/1/18,-12.9,-7.2,,3.1,38.5,,0,,
119,����,1966/1/19,-14.6,-6.4,,3.8,36.3,,0,,
119,����,1966/1/20,-18,-8.6,,1.8,58.5,,0,,
119,����,1966/1/21,-14.8,-6.3,,1.6,76.3,,0,,
119,����,1966/1/22,-16,-2.8,,1,67.8,,0,,
119,����,1966/1/23,-11.9,-4.3,,2.8,61,,0.8,,
119,����,1966/1/24,-16.3,-5.6,,0.7,54.3,,5,,
119,����,1966/1/25,-8.4,1.8,0,1.9,73.8,0,7.3,,
119,����,1966/1/26,-11.5,-1.2,0,3.6,58.5,0,1,,
119,����,1966/1/27,-13.4,-5.2,,2.4,55.3,,0,,
119,����,1966/1/28,-11.6,-0.4,2.2,1.2,80.5,5.6,8.5,,
119,����,1966/1/29,-11.2,0.9,,2,70,,1.5,,
119,����,1966/1/30,-15.2,0.6,,0.6,68.3,,2.3,,
119,����,1966/1/31,-3.6,9.3,,1.1,68.3,,6,,
119,����,1966/2/1,-2.8,7.9,,0.9,89.5,,10,3.87,
119,����,1966/2/2,-3.7,12.4,0,2.1,81.8,,5.8,9.08,
119,����,1966/2/3,-7.4,7,0,5.4,52.5,,7.5,,
119,����,1966/2/4,-9.6,-2.2,0.2,2.8,46.5,0.4,8,,
119,����,1966/2/5,-13,-2.2,0,1.9,60.5,0,3,,
119,����,1966/2/6,-12.1,-4.2,,2.8,44,,0,,
119,����,1966/2/7,-14.4,0.2,,1.2,60.5,,0,,
119,����,1966/2/8,-10.8,5.3,,1.1,78,,5.8,,
119,����,1966/2/9,-2.9,10.3,,0.6,73,,5.5,,
119,����,1966/2/10,-1.2,11.7,14.4,3.4,81,,7.5,,
119,����,1966/2/11,-9.6,-1.2,,5,45,,1.8,,
119,����,1966/2/12,-12.4,-2,,1.9,48.3,,2,,
119,����,1966/2/13,-4.4,4.9,,2.2,81.8,,7.8,,
119,����,1966/2/14,-2.1,8.2,,0.5,84,,5.3,8.78,
119,����,1966/2/15,-1.6,9.3,,2,86.8,,9.5,,
119,����,1966/2/16,1.3,7.5,4.7,1.3,92.8,,8.8,,
119,����,1966/2/17,-0.9,8.1,0,1.1,92.8,,9.8,6.17,
119,����,1966/2/18,-3.4,4.1,0,2.9,71.8,,0,,
119,����,1966/2/19,-5.2,7.3,,1.1,70,,5,,
119,����,1966/2/20,0.6,10.1,0.3,2.2,79.3,,8,,
119,����,1966/2/21,0.3,8.9,1.3,2,84.3,,7.5,,
119,����,1966/2/22,-9,2.2,4.7,3.6,82.8,7.1,7.5,,
119,����,1966/2/23,-14,-6,,2.3,50.8,,0,,
119,����,1966/2/24,-13.5,1.8,,1.1,70.5,,4.8,,
119,����,1966/2/25,-5.7,3.9,0,1.2,80.5,,9.8,,
119,����,1966/2/26,-1.6,9.2,,0.6,84.3,,5.5,,
119,����,1966/2/27,-1.9,9.9,,0.7,80,,3.5,1.5,
119,����,1966/2/28,-1.2,12.5,,1,87,,4.5,,
119,����,1966/3/1,0.8,10.5,0.8,1.8,91.5,,8.5,,
119,����,1966/3/2,8.4,14,3.9,0.7,94.8,,10,5.38,
119,����,1966/3/3,8.4,13.9,,0.9,92.5,,10,,
119,����,1966/3/4,6,12.1,6.5,1.3,92,,10,,
119,����,1966/3/5,0.7,9.3,,2.4,71.3,,2.5,,
119,����,1966/3/6,0.8,6.2,29.2,4.9,86.8,0,10,,
119,����,1966/3/7,0.2,3.2,9.8,3.2,78.3,0,10,,
