����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
137,����,2003/1/29,-12.9,-6.4,,6.2,47.6,,1.3,,
137,����,2003/1/30,-11.7,-1,,4.1,49,,0.4,,
137,����,2003/1/31,-5.4,3.9,,2.5,58.6,,5.5,,
137,����,2003/2/1,-8.6,5.3,,1,66.5,,1.6,,
137,����,2003/2/2,-4.6,6,,2,55.4,,1.6,,
137,����,2003/2/3,-5.7,5.9,,2.4,52.1,,2,,
137,����,2003/2/4,-1.3,4.7,,2.9,54.9,,6.4,,
137,����,2003/2/5,-3.8,5,,3.5,53.5,,3.6,,
137,����,2003/2/6,-4.2,6.3,,3.3,53.5,,0.8,,
137,����,2003/2/7,-1.6,9,,1.7,64.6,,4.4,,
137,����,2003/2/8,-1.5,1.4,9.5,1,94.9,12.3,9.8,0.83,
137,����,2003/2/9,-1.4,5.8,0.4,1.1,94.6,,7.4,4.33,
137,����,2003/2/10,-1,4.2,0.1,0.9,92.5,,9.8,12.5,
137,����,2003/2/11,-3.9,5.4,4,3.2,63.4,,4.5,,
137,����,2003/2/12,-7.2,1.6,,4.2,38.8,,0.4,,
137,����,2003/2/13,-6.1,6,,3.4,50.4,,1.3,,
137,����,2003/2/14,-1,8.9,,2.7,52.5,,0.3,,
137,����,2003/2/15,-4.6,8.2,,1,56.3,,5.9,,
137,����,2003/2/16,1.7,12.6,,3,42.4,,2.1,,
137,����,2003/2/17,-3.3,10.6,,1.6,56.3,,2.6,,
137,����,2003/2/18,1,9.2,,2.8,52.4,,6.4,,
137,����,2003/2/19,0.4,8.2,0,2.1,70.3,,6.9,,
137,����,2003/2/20,-2.3,8.3,,1.5,56.5,,1,,
137,����,2003/2/21,-3.3,3.7,,1,69.1,,9.3,,
137,����,2003/2/22,0.5,3.1,33,1.9,97,,10,,
137,����,2003/2/23,0.9,4,4,1.7,93.6,,10,,
137,����,2003/2/24,-0.1,6.7,2,1.8,82.1,1.3,8,,
137,����,2003/2/25,-0.7,10.8,,1.5,68.5,,2.9,,
137,����,2003/2/26,1,12.5,,2.4,57.3,,4.9,,
137,����,2003/2/27,-2.5,10.9,,2,69.3,,3,,
137,����,2003/2/28,-3,10.3,,1.2,67.9,,4.4,,
137,����,2003/3/1,0.6,9.1,12,2.3,84.4,,9.5,,
137,����,2003/3/2,0.9,14,,2.8,56.5,,5.5,,
137,����,2003/3/3,-2.8,6.4,0.5,4.5,62,,4.5,,
137,����,2003/3/4,-5,5.6,,2.6,47.1,,3.8,,
137,����,2003/3/5,-3.7,5.9,,1.3,63.8,,8.1,,
137,����,2003/3/6,-0.1,3.6,14,2.2,92.6,6,10,,
137,����,2003/3/7,1.9,5.7,2,2.2,85.8,,9.4,,
137,����,2003/3/8,-0.1,5,2,2.1,84.8,,9.4,,
137,����,2003/3/9,-1,9.2,,1.4,69.1,,5.8,,
137,����,2003/3/10,-2.4,10,,1.7,58.9,,2.4,,
137,����,2003/3/11,-3.9,10.7,,1.3,60.8,,2.6,,
137,����,2003/3/12,-0.8,12.3,,1.4,59.3,,6,,
137,����,2003/3/13,0,13.7,,1.5,54.8,,2.9,,
137,����,2003/3/14,-2,13.5,,1.4,62.1,,6,,
137,����,2003/3/15,3.6,10.5,0,1.2,79.3,,10,,
137,����,2003/3/16,5.7,7.2,12.5,1.1,92.4,,10,,
137,����,2003/3/17,1.6,7.5,1,2.4,84.9,,8.9,,
137,����,2003/3/18,-0.7,12.5,,2.1,61.6,,2.9,2.67,
137,����,2003/3/19,-0.6,13.6,,2.2,43.9,,0.6,,
137,����,2003/3/20,-2,15.4,,1.8,55.6,,0.4,,
137,����,2003/3/21,0.6,15.5,,2.2,59.4,,6.3,,
137,����,2003/3/22,0.4,16.9,,1.6,54.3,,0.8,,
137,����,2003/3/23,1.2,16.3,,1.4,56.8,,3.9,,
137,����,2003/3/24,1.4,17.7,0,2.2,56.6,,3.8,,
137,����,2003/3/25,6.9,14.7,,3.4,56.1,,4,,
137,����,2003/3/26,2.3,20.5,,2.1,55.5,,4.1,,
137,����,2003/3/27,3.6,13.9,3,4.1,57.9,,4.6,,
137,����,2003/3/28,2.2,12.7,,3.4,55.1,,3.9,,
137,����,2003/3/29,0.6,16.7,,2.2,43.4,,1.9,,
137,����,2003/3/30,2.9,22.1,,0.7,48.5,,5.9,,
137,����,2003/3/31,9,23,,1.8,62.5,,8.4,,
137,����,2003/4/1,8.3,20.4,,3.9,32.5,,4,,
137,����,2003/4/2,5.5,18,,3,49,,6.6,,
137,����,2003/4/3,2.1,19.1,,2.4,45.1,,4.5,,
137,����,2003/4/4,4.5,16.7,,2,54.6,,6.6,,
137,����,2003/4/5,-0.4,20.2,,2,42.4,,0,,
137,����,2003/4/6,7.9,22.1,,3.6,29.1,,0,,
137,����,2003/4/7,3.9,19,6.5,1.8,62.9,,7.4,,
137,����,2003/4/8,7.5,15.1,13.5,3,76.9,,7.9,,
137,����,2003/4/9,2.7,10.1,,2.6,76.5,,6.4,,
137,����,2003/4/10,0.3,17.1,,1.7,69.3,,5.9,5.17,
137,����,2003/4/11,5,10,7.6,1.5,89.6,,9.8,,
137,����,2003/4/12,8.3,20.7,,2.6,69.3,,6,,
137,����,2003/4/13,7.6,21.3,,3,44.8,,2,,
137,����,2003/4/14,7.6,22.3,,1.8,34.6,,3.4,,
137,����,2003/4/15,3.6,24.2,,1.7,40.3,,0,,
137,����,2003/4/16,5.6,26.9,,1.5,46.5,,0.9,,
137,����,2003/4/17,6.4,28.6,,1.4,54.8,,2.6,,
137,����,2003/4/18,12.2,23.9,22.5,1.6,81.6,,8.6,,
137,����,2003/4/19,8.3,19.8,8.7,2.9,88,,9.3,,
137,����,2003/4/20,8,11,12.5,1.8,92.3,,9.5,,
137,����,2003/4/21,6.9,18.7,,2.4,60.8,,3.6,,
137,����,2003/4/22,4.3,13.4,0.5,1.2,79.6,,8.8,,
137,����,2003/4/23,8.6,12.5,18.5,1.1,93.3,,10,,
137,����,2003/4/24,10.2,21.3,0.5,1.8,74.3,,7.8,,
137,����,2003/4/25,10.8,13.3,59.5,1.8,97.5,,10,,
137,����,2003/4/26,8.9,22.5,,2.3,66.1,,2.3,,
137,����,2003/4/27,11.8,25.5,,2.9,51.1,,1.3,,
137,����,2003/4/28,9,27.9,,1.5,50,,2.3,,
137,����,2003/4/29,12,15.6,30,1.7,88,,8.8,,
137,����,2003/4/30,9.9,21.8,,3.5,50.3,,1.3,,
137,����,2003/5/1,5.5,26.1,,2.3,49.8,,0,,
137,����,2003/5/2,9.4,27.1,,2.1,47.3,,0,,
137,����,2003/5/3,9.2,28.4,,1.8,44.4,,3.3,,
137,����,2003/5/4,11.4,25.4,,0.8,66.6,,5.9,,
137,����,2003/5/5,8.8,27.4,,1.7,62.1,,1.6,1.42,
137,����,2003/5/6,12.8,17.2,42.5,1.2,85.8,,9.4,,
137,����,2003/5/7,9.1,17.5,63.5,1.7,97.9,,10,2.33,
137,����,2003/5/8,6.2,17,5,1.6,74.3,,6,,
137,����,2003/5/9,3.6,20.2,,0.8,64.3,,0,1.25,
137,����,2003/5/10,7.7,23.7,,1.3,63.1,,4.4,,
137,����,2003/5/11,6.8,24.7,,1.2,54.6,,0,,
137,����,2003/5/12,7.2,26.5,,0.8,64.9,,3.3,,
137,����,2003/5/13,10.8,27.6,,1,73.3,,5.6,,
137,����,2003/5/14,16.5,23.8,0.5,1.8,76.6,,9.3,,
137,����,2003/5/15,14.4,25.3,0.5,1.6,71.8,,6.8,,
137,����,2003/5/16,11.4,24,,1.3,64.9,,4,,
137,����,2003/5/17,9.2,25.9,,1,61.8,,2.8,,
137,����,2003/5/18,14.7,26.9,,1.5,62.9,,5.8,,
137,����,2003/5/19,12.6,27,,1.5,56,,3.6,,
137,����,2003/5/20,13.7,26.4,,2,60.6,,5.6,,
137,����,2003/5/21,15.3,25.9,,1.5,67.3,,3.3,,
137,����,2003/5/22,12.6,27.3,,0.9,73.4,,5.3,2.17,
137,����,2003/5/23,14,29,,0.7,70.8,,3.5,,
137,����,2003/5/24,15.1,23.5,4,1,80.5,,8.9,,
137,����,2003/5/25,14.6,16.2,44.5,2.6,95.8,,10,,
137,����,2003/5/26,14.5,22.6,1.5,1.8,86.6,,7.8,,
137,����,2003/5/27,14.2,27.6,,1.3,80,,3.1,3.67,
137,����,2003/5/28,13.5,27.8,,1.8,74.8,,3.6,,
137,����,2003/5/29,17.6,25.7,2.5,1.2,77.4,,8.6,,
137,����,2003/5/30,17.2,19.8,53.5,1.7,92.6,,10,,
137,����,2003/5/31,15.8,26.9,0,1.5,72.1,,3.1,,
137,����,2003/6/1,13.6,29.7,,1.6,69,,1.3,2.33,
137,����,2003/6/2,11.3,28.3,,1.4,61,,0,,
137,����,2003/6/3,10.7,26,,0.7,66.6,,4.3,,
137,����,2003/6/4,14.2,26.8,,1.6,60.3,,5.1,,
137,����,2003/6/5,15.7,30.3,,1.9,45.9,,1.4,,
137,����,2003/6/6,15.5,28.8,0,1.8,66.4,,6.6,,
137,����,2003/6/7,14.7,28.9,1,1.1,68.5,,4.8,,
137,����,2003/6/8,15.1,30.5,,1.1,63.8,,2,,
137,����,2003/6/9,16.3,27.9,,1.8,64,,5.6,,
137,����,2003/6/10,16.8,25,0,1.3,76,,9,,
137,����,2003/6/11,17,25.5,10,1.2,81.8,,9.4,,
137,����,2003/6/12,17.4,20.7,17,1.4,92.9,,9.6,,
137,����,2003/6/13,18.4,24.6,,2.7,73.8,,8.8,,
137,����,2003/6/14,16.5,27,0,1.2,72.1,,6.9,,
137,����,2003/6/15,16.1,25.3,3.5,1,86.9,,7.6,,
137,����,2003/6/16,18.1,26.6,0,1,79.8,,7.5,,
137,����,2003/6/17,18.5,28.5,,1,74.5,,5,,
137,����,2003/6/18,18.5,28.8,,1.6,75,,7.8,,
137,����,2003/6/19,19.9,22.3,19,1.6,91.3,,10,,
137,����,2003/6/20,19.1,28.3,,2.2,70.8,,4.8,,
137,����,2003/6/21,19.5,29.7,,1.3,73.3,,5.9,,
137,����,2003/6/22,22,31.2,0,1.4,72.5,,7.9,,
137,����,2003/6/23,20.1,23.4,38.5,1.2,93.1,,9.9,,
137,����,2003/6/24,18.4,24.8,0.1,2.9,74,,9.6,,
137,����,2003/6/25,16.8,22.5,0.2,1.2,84.5,,8.9,,
137,����,2003/6/26,18.4,29.6,,1.2,73.4,,6.4,,
137,����,2003/6/27,17.9,21.2,105,1.7,95,,10,,
137,����,2003/6/28,18.3,23.8,2.5,0.2,93.6,,9.3,,
137,����,2003/6/29,19.4,28.2,,2.3,72.5,,7.8,,
137,����,2003/6/30,19.5,28.6,0,1.1,76,,8.9,,
137,����,2003/7/1,19.5,27.4,6,0.7,81.9,,6.3,,
137,����,2003/7/2,18.3,29.8,0.5,0.8,80,,6.4,,
137,����,2003/7/3,17,22.9,67.5,1.9,94.5,,10,,
137,����,2003/7/4,18.2,23.7,0.5,0.7,89.3,,9.4,,
137,����,2003/7/5,18.9,25.2,0.3,0.8,90.1,,7.9,,
137,����,2003/7/6,19.2,23.7,13,0.9,95.4,,9.9,2.17,
137,����,2003/7/7,19.7,22.3,0,0.8,91.1,,9.8,,
137,����,2003/7/8,19.5,24,2,0.7,87.6,,9.5,,
137,����,2003/7/9,20.8,24,69,0.6,96.5,,10,,
137,����,2003/7/10,20.8,25.7,35.5,1.1,89.9,,10,,
137,����,2003/7/11,18.6,23.4,9,0.7,91.8,,8.8,,
137,����,2003/7/12,19.5,22.7,7,0.6,92.1,,10,5,
137,����,2003/7/13,16.8,23.2,58,1.7,91.3,,9,,
137,����,2003/7/14,15.5,26.8,,0.5,82.6,,6.5,3,
137,����,2003/7/15,18.2,27.7,,1,74.1,,5.6,,
137,����,2003/7/16,18.2,28.1,,1,76.4,,4.5,,
137,����,2003/7/17,16.8,26.5,3,1.5,76.3,,7.3,,
137,����,2003/7/18,17.4,25,35,1.2,89.4,,9.3,,
137,����,2003/7/19,19.9,28.6,0.1,1.8,71.1,,5.3,,
137,����,2003/7/20,18.6,26,1,0.6,91.8,,6.8,,
137,����,2003/7/21,19.7,29.7,0.1,0.6,86.1,,9.1,5.83,
137,����,2003/7/22,19.8,23.5,28,0.6,94.9,,10,,
137,����,2003/7/23,21.8,29.8,29,1.6,83.5,,7.9,,
137,����,2003/7/24,20.1,30.9,2.5,0.8,80,,6.5,,
137,����,2003/7/25,19.4,24.8,76,1.1,90.3,,8.9,,
137,����,2003/7/26,19.5,28,,0.6,79.4,,6.6,,
137,����,2003/7/27,19.9,27.1,0.5,0.8,79.4,,9,,
137,����,2003/7/28,18.3,29,13.5,0.7,84.4,,8.5,,
137,����,2003/7/29,21.1,26.2,55,0.1,93,,9.3,,
137,����,2003/7/30,21.2,30.7,,0.7,80,,4.8,,
137,����,2003/7/31,20.9,30.1,,0.9,80.1,,5.4,,
137,����,2003/8/1,20.9,31.5,,0.7,79.8,,6,,
137,����,2003/8/2,22.8,32.7,,0.5,82.6,,5.3,2,
137,����,2003/8/3,22.8,31.5,2,0.5,85.4,,8.1,,
137,����,2003/8/4,22.5,32.9,6,1.1,86.8,,7.9,,
137,����,2003/8/5,22,29.2,0.1,0.1,87.6,,8.4,,
137,����,2003/8/6,22,31.3,2,0.8,86.3,,6.5,,
137,����,2003/8/7,20.2,28.8,3.5,1.2,84.5,,8.1,,
137,����,2003/8/8,17.9,31.3,,0.5,80.1,,3.9,3,
137,����,2003/8/9,21.4,31.1,,2,73,,2.9,,
137,����,2003/8/10,22.1,31.1,0.5,1.8,76.3,,6.8,,
137,����,2003/8/11,20.9,24.8,20,0.3,90,,9.4,1,
137,����,2003/8/12,19.7,29.8,,1.3,72.9,,5,,
137,����,2003/8/13,17.3,27,,0.5,85.1,,6.3,,
137,����,2003/8/14,16.4,29.2,,1.1,72.5,,2.8,,
137,����,2003/8/15,15.4,29,,1.7,70.8,,3.5,,
137,����,2003/8/16,19.2,25.4,0.3,1.5,76.9,,9.5,,
137,����,2003/8/17,19.8,22.2,2,1,92.9,,10,,
137,����,2003/8/18,19,20.4,86.5,1.4,96.9,,10,,
137,����,2003/8/19,19,22.6,115.5,0.7,95.8,,10,,
137,����,2003/8/20,21.4,31.9,7.5,0.7,87.9,,7.6,,
137,����,2003/8/21,23.3,30.7,25,0.6,89.9,,8.4,,
137,����,2003/8/22,24,34.2,,1.4,74.1,,5.8,,
137,����,2003/8/23,24.2,29.1,0,1.8,79.1,,8.4,,
137,����,2003/8/24,22.7,31,0,0.2,85.3,,9.6,,
137,����,2003/8/25,23.2,28.7,9.5,0.8,85.6,,7,,
137,����,2003/8/26,20.8,26.2,0.5,0.4,89.4,,8.1,5,
137,����,2003/8/27,20.1,22.6,21,0.9,94.6,,10,,
137,����,2003/8/28,21.1,27,0.5,1.8,84.1,,8.1,,
137,����,2003/8/29,19.8,25.9,,1.9,83.3,,7.3,,
137,����,2003/8/30,18.4,22.3,15.5,1.2,95.4,,10,,
137,����,2003/8/31,17.4,19.6,12.5,1,95.6,,10,,
137,����,2003/9/1,18.4,26.1,,0.3,85.1,,8.8,,
137,����,2003/9/2,21.2,26.8,12,0.1,92.5,,9.1,,
137,����,2003/9/3,21,25.7,23.5,0.7,91.9,,9.3,,
137,����,2003/9/4,19.3,29.6,0,0.5,87.3,,7.5,,
137,����,2003/9/5,22.2,31,18,1.7,84.3,,8.4,,
137,����,2003/9/6,21.4,30,,1.4,75,,6.6,,
137,����,2003/9/7,20.3,23.7,2.5,1,93.1,,9.9,,
137,����,2003/9/8,21.5,28.6,27.5,1.1,85,,7.5,,
137,����,2003/9/9,19.7,23.3,33,1.4,92.1,,9.8,,
137,����,2003/9/10,19,27.1,0.3,1.4,82.3,,9.3,,
137,����,2003/9/11,19,22.7,0.5,0.8,90.5,,10,1.33,
137,����,2003/9/12,19.2,23.2,110.5,3.2,95.4,,10,,
137,����,2003/9/13,19.6,25,8.5,4.3,80.4,,8.1,,
137,����,2003/9/14,17.6,26.6,,2.2,74.9,,3.8,,
137,����,2003/9/15,15.8,26.7,,0.6,87.9,,5,6.17,
137,����,2003/9/16,17.7,28,,1,81.4,,5.3,7.5,
137,����,2003/9/17,16.7,29.8,,0.7,81.8,,4.4,4.83,
137,����,2003/9/18,19.2,22.9,3.5,0.4,93.8,,8.9,,
137,����,2003/9/19,18.7,23.8,0.1,1.7,83.4,,9.3,,
137,����,2003/9/20,14.1,22,0.3,1.8,75.8,,9,,
137,����,2003/9/21,9.8,23.4,,1.2,75.8,,3.6,,
137,����,2003/9/22,8.4,24.1,,0.9,77.1,,2.6,,
137,����,2003/9/23,8.6,23.8,,1,73.6,,4.3,3.5,
137,����,2003/9/24,9.8,22.5,,0.8,79.5,,6.6,,
137,����,2003/9/25,16,26.7,0.4,0.6,81.5,,4.8,,
137,����,2003/9/26,15.2,26.8,,1.4,75,,0,,
137,����,2003/9/27,12.3,26,,0.9,79.5,,2.9,1.83,
137,����,2003/9/28,14.8,25.9,,0.6,84,,5.3,,
137,����,2003/9/29,12.8,25.4,,1.2,78.1,,3.9,4.08,
137,����,2003/9/30,9.7,23.2,,1,76.8,,3.1,,
137,����,2003/10/1,14.9,21.9,0.3,2.2,75.8,,9.1,,
137,����,2003/10/2,13.4,22.7,,3.1,56.3,,4.4,,
137,����,2003/10/3,11.3,21.7,,2.3,51.6,,3,,
137,����,2003/10/4,9.9,21.5,,2.4,54,,3,,
137,����,2003/10/5,7.5,21.2,,0.4,67.3,,7.6,,
137,����,2003/10/6,7.8,22.8,,0.8,69.4,,3.4,,
137,����,2003/10/7,7.5,23.2,,0.6,73.5,,0.4,1.17,
137,����,2003/10/8,7.4,24.1,,1.4,77.6,,0.5,,
137,����,2003/10/9,8.5,24,,0.8,78.4,,1.6,4.42,
137,����,2003/10/10,8.5,25.6,,0.5,81.6,,2.1,2.5,
137,����,2003/10/11,10.1,24.9,,1,80.9,,7.4,3.83,
137,����,2003/10/12,15.3,22.2,1,0.8,86.4,,9.4,,
137,����,2003/10/13,12.3,16.9,10.5,1,93.4,,9.8,,
137,����,2003/10/14,9.5,20.9,0,2,72.6,,6.6,,
137,����,2003/10/15,4.6,16.7,,2.5,56.8,,1.4,,
137,����,2003/10/16,6,20.4,,1.6,62.3,,0.9,,
137,����,2003/10/17,3.7,20.9,,1.4,69.6,,1.8,,
137,����,2003/10/18,5.9,21.9,,2.3,61.3,,1.6,,
137,����,2003/10/19,2.4,20.1,,1.4,56.1,,0,,
137,����,2003/10/20,2.5,17,,0.6,76.3,,4.5,,
137,����,2003/10/21,2.5,20.4,0,0.8,81.9,,3,3.33,
137,����,2003/10/22,6.9,19.6,,3,66.8,,4.5,6.67,
137,����,2003/10/23,5.3,14.5,,3.5,41.1,,0,,
137,����,2003/10/24,5.4,17.8,,2.8,55.9,,0.3,,
137,����,2003/10/25,6.4,19.8,0,2.7,57.9,,1.6,,
137,����,2003/10/26,3.2,18.3,,1.3,58.8,,0,,
137,����,2003/10/27,-0.1,19.4,,0.6,70.8,,0,,
137,����,2003/10/28,3.6,13.1,6.5,4.5,58,,3,,
137,����,2003/10/29,4.4,15.7,,3.6,46.1,,0,,
137,����,2003/10/30,-0.1,18.5,,1,64.8,,3,,
137,����,2003/10/31,4,21.4,,0.6,71.6,,2.4,,
137,����,2003/11/1,3.9,23.2,,0.3,70.9,,0.3,,
137,����,2003/11/2,8,24.4,,0.7,74.5,,1.1,,
137,����,2003/11/3,6.7,19.2,,2.6,55.8,,1.9,,
137,����,2003/11/4,-0.3,19.3,,0.7,64.4,,1.4,,
137,����,2003/11/5,2,21.7,,0.2,74.5,,2,,
137,����,2003/11/6,3.6,21.9,,0.4,74.3,,0,2.17,
137,����,2003/11/7,4.9,20.3,,0.3,74.8,,5.4,0.83,
137,����,2003/11/8,10.1,12.8,16,1,93.4,,10,,
137,����,2003/11/9,9.5,12.1,1,1,88.4,,10,,
137,����,2003/11/10,9.4,13.7,2,0.9,78.4,,10,,
137,����,2003/11/11,7.6,13.3,4.5,0.7,90.3,,7.8,,
137,����,2003/11/12,7.5,11.1,3.5,0.3,92.1,,9.4,,
137,����,2003/11/13,3.3,16.2,0,1.7,71.6,,2.8,,
137,����,2003/11/14,-0.2,14,,0.3,83.5,,4.4,3.5,
137,����,2003/11/15,4.9,15,1,1,80.5,,6.9,,
137,����,2003/11/16,1.6,12.5,,3,41.6,,0,,
137,����,2003/11/17,-3.4,11.5,,0.9,63.5,,0.3,,
137,����,2003/11/18,-3.2,10.4,,0.3,75.9,,5.6,,
137,����,2003/11/19,2.9,9,0,0.2,83.4,,9.3,,
137,����,2003/11/20,8.5,14.5,0,1,81.5,,9.5,,
137,����,2003/11/21,0.3,12.4,0,5.7,55.9,,4.1,,
137,����,2003/11/22,-2.5,7,,3,36.3,,0.3,,
137,����,2003/11/23,-5.5,8,,0.9,54.8,,0,,
137,����,2003/11/24,-3.2,11.7,,0.5,67.6,,5,,
137,����,2003/11/25,-0.2,16.3,0,0.7,76.9,,3.6,,
137,����,2003/11/26,3.6,14.9,,1,74.8,,7.5,,
137,����,2003/11/27,7,11.7,7.5,0.9,88.4,,10,,
137,����,2003/11/28,8.7,14,4.5,0.9,87.6,,9.4,,
137,����,2003/11/29,7.9,12.5,0,2.6,80.1,,6.9,,
137,����,2003/11/30,4.4,15.9,,1,76.6,,2,,
137,����,2003/12/1,0.4,15.7,,0.6,80.9,,3,5,
137,����,2003/12/2,3.7,13.2,,2.3,59.5,,3.1,,
137,����,2003/12/3,-0.3,11.7,,2.6,56.1,,1,,
137,����,2003/12/4,-1.6,9.8,,1.3,44.9,,2.9,,
137,����,2003/12/5,-1.3,8.4,4,0.3,68.4,,8.6,,
137,����,2003/12/6,-0.4,10.4,11.5,3.8,73.4,,7.4,,
137,����,2003/12/7,-4.9,1.3,,4.5,45.3,,0.6,,
137,����,2003/12/8,-5.7,5.7,0,3,69.5,,4.5,,
137,����,2003/12/9,-2.9,3.4,,2.7,49.6,,4.8,,
137,����,2003/12/10,-6.5,5.6,,0.9,54.6,,4.4,,
137,����,2003/12/11,-0.1,8.6,0,2,53.8,,4.1,,
137,����,2003/12/12,-0.8,6.4,,3,62.6,,2.4,,
137,����,2003/12/13,-1.7,6.6,,2.7,60,,0.3,,
137,����,2003/12/14,-1,7.4,,2.9,55.1,,2,,
137,����,2003/12/15,-2.3,4.6,,3.8,52.5,,1.4,,
137,����,2003/12/16,-3.8,6.9,,2,52.6,,2.9,,
137,����,2003/12/17,-2.3,4.2,0.5,4.3,65,,5.5,,
137,����,2003/12/18,-4.1,1.7,,3.3,58.4,,5.3,,
137,����,2003/12/19,-6.6,-0.4,,6.2,41.8,,2.4,,
137,����,2003/12/20,-7,1.9,,4,36.3,,0.3,,
137,����,2003/12/21,-6.3,5.9,,2.9,49.9,,0.3,,
137,����,2003/12/22,1.3,11.3,,2.8,60.3,,1.6,,
137,����,2003/12/23,4.2,11.9,,2.5,60.4,,2.1,,
137,����,2003/12/24,2.8,12.6,,2.3,54.3,,1.8,,
137,����,2003/12/25,-2.6,8,,3.5,58,,1.4,,
137,����,2003/12/26,-3.7,0.8,,4.3,50,,0.9,,
137,����,2003/12/27,-5.7,3.6,,3.5,37.4,,0,,
137,����,2003/12/28,-4.8,6.6,,2,57.5,,3.1,,
137,����,2003/12/29,-1.5,9.7,0.2,2.9,59.9,,5.5,,
137,����,2003/12/30,-0.6,7.7,,2.5,44.9,,5.1,,
137,����,2003/12/31,0,6.6,0,2.8,60,,3.9,,
137,����,2004/1/1,1.5,8.9,,2,58.5,,2.3,,
137,����,2004/1/2,0.6,7.9,0.4,2.4,69.5,,5,,
137,����,2004/1/3,-1.9,9.2,,2.3,51.4,,0.3,,
137,����,2004/1/4,-5.3,9.3,,0.9,56.5,,0,,
137,����,2004/1/5,-7.2,8.6,,0.2,59.8,,2.4,,
137,����,2004/1/6,-5,7.2,,0.6,61.5,,4.4,,
137,����,2004/1/7,-2.1,8.3,,2.9,59.1,,1.5,,
137,����,2004/1/8,-6.6,5.4,,0.6,61.4,,1.5,,
137,����,2004/1/9,-6.2,9,,1.6,62.9,,1.1,,
137,����,2004/1/10,-1.9,7.2,,3.2,43,,3.6,,
137,����,2004/1/11,-6.3,5.6,,0.6,57.6,,4.3,,
137,����,2004/1/12,-5.3,5.4,2.7,2.5,68.3,2.9,4.4,,
137,����,2004/1/13,-5.4,-0.6,0.2,5,61.9,0.2,2.1,,
137,����,2004/1/14,-7.2,2.2,,2.8,46.8,,1.1,,
137,����,2004/1/15,-7.7,5.2,,1.6,51.5,,3.5,,
137,����,2004/1/16,-6.4,4.8,0,0.7,71,,7.4,,
137,����,2004/1/17,-0.5,3.5,2.5,1.1,87.5,,10,,
137,����,2004/1/18,-0.5,4.7,0.4,2.1,79.5,,9.6,,
137,����,2004/1/19,-2.5,4.2,0.3,3.4,56,0.7,4.3,,
137,����,2004/1/20,-4.9,2.7,0,2.4,44,,2.1,,
137,����,2004/1/21,-14,-2.6,0,4.3,38.3,,3,,
137,����,2004/1/22,-14.2,-5,,5,43.9,,0.3,,
137,����,2004/1/23,-9.8,0,,3.3,44.1,,0.8,,
137,����,2004/1/24,-8.9,0.3,,2.9,44.9,,0,,
137,����,2004/1/25,-8.8,-0.6,,3.7,53.3,,1.1,,
137,����,2004/1/26,-7.9,2.4,,2.9,54.9,,2.1,,
137,����,2004/1/27,-6.8,3.2,,3.6,52.4,,1.1,,
137,����,2004/1/28,-4.4,5.8,,3.1,60.3,,1.4,,
137,����,2004/1/29,-3.1,8.4,,1.7,61.1,,2.1,,
137,����,2004/1/30,-6.6,9.4,,1.6,53,,0.1,,
137,����,2004/1/31,-7.1,11.4,,0.8,49.5,,0,,
137,����,2004/2/1,-6.6,10.2,,0.7,56.5,,3.3,,
137,����,2004/2/2,-4,5.1,,3.5,45.4,,3.3,,
137,����,2004/2/3,-5.9,1.8,,3.6,47.4,,1,,
137,����,2004/2/4,-6,3.2,6,2.6,61.1,7.4,3.6,,
137,����,2004/2/5,-6.4,0.4,1,3.8,57.5,1.3,4.9,,
137,����,2004/2/6,-10.4,1.4,1.5,2.7,65.8,1.8,3,,
137,����,2004/2/7,-5.4,0.7,0.2,3.4,56.5,0.5,2.9,,
137,����,2004/2/8,-7,8.1,0,2.5,51.4,,1.3,,
137,����,2004/2/9,-5.4,5.3,,2.1,46.3,,0,,
137,����,2004/2/10,-8.8,7.7,,1.3,46.5,,0,,
137,����,2004/2/11,-6.3,10.8,,2.2,53.3,,2.1,,
137,����,2004/2/12,-2.7,9.1,,2,52.8,,0.9,,
137,����,2004/2/13,-5,9.4,,0.6,53.8,,3.5,,
137,����,2004/2/14,-1,6.8,2.5,4.7,53.1,,4.6,,
137,����,2004/2/15,-0.2,10.6,,3.9,37.4,,0,,
137,����,2004/2/16,-3.9,12.2,,1.2,51.3,,1,,
137,����,2004/2/17,1.4,11.7,,3.4,31.8,,2.5,,
137,����,2004/2/18,-4.9,15.3,,1.3,40.4,,0,,
137,����,2004/2/19,-4.1,19.5,,0.9,39.4,,0,,
137,����,2004/2/20,-2.6,17.6,,0.5,50.3,,0.6,,
137,����,2004/2/21,4.7,13.4,1.5,1,75.3,,9.8,,
137,����,2004/2/22,2.1,13.1,8.5,3.5,83.9,,10,,
137,����,2004/2/23,-0.6,8.8,,4,49.6,,2.8,,
137,����,2004/2/24,-2.8,12.4,,2,52.1,,4,,
137,����,2004/2/25,-0.6,15.5,0,3.1,53.5,,2.9,,
137,����,2004/2/26,-0.1,6.7,0,4,43.6,,2.5,,
137,����,2004/2/27,-1.1,8.9,,2.8,42.5,,0.6,,
137,����,2004/2/28,-4,5.6,2,0.7,72.6,,7.4,,
