����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
265,������,1974/1/21,4.8,14.2,22.5,5.9,83.8,,8,,
265,������,1974/1/22,4.2,8.8,,4.7,62.3,,6,,
265,������,1974/1/23,-2,5.2,,6.1,69.8,,6.3,,
265,������,1974/1/24,-3.2,1,,6,63,,2.7,,
265,������,1974/1/25,-2,3,,4.9,61.8,,2.3,,
265,������,1974/1/26,-1.8,3.9,,3.3,68.3,,6.7,,
265,������,1974/1/27,0.1,7.9,,4.3,70.5,,7.3,,
265,������,1974/1/28,-1.6,4.5,,3.4,65.5,,5.7,,
265,������,1974/1/29,3.9,7.2,15.6,4.4,85.3,,9.3,,
265,������,1974/1/30,4.8,7.1,13.9,2.9,89.5,,10,,
265,������,1974/1/31,1.9,6.6,,3.5,85.3,,8.7,,
265,������,1974/2/1,0.9,5.7,,4.3,65,,6,,
265,������,1974/2/2,1.1,8.3,0.6,3.7,74.5,,6,,
265,������,1974/2/3,5.8,11,,4.2,64.3,,5.3,,
265,������,1974/2/4,7.4,11.3,2,2.8,72.5,,8,,
265,������,1974/2/5,6,8.1,3.7,6.4,92.8,,9.3,,
265,������,1974/2/6,5.2,6.5,,5.9,73.8,,7.3,,
265,������,1974/2/7,1.8,6,2.7,4,80.3,,9,,
265,������,1974/2/8,-1.2,2,2.2,7.7,70.5,0.9,10,,
265,������,1974/2/9,-0.2,3.8,0.6,5.6,69,,6,,
265,������,1974/2/10,-0.4,4.9,,3.5,69.3,,7.7,,
265,������,1974/2/11,-3.9,2.2,2.9,5.4,67,,5.7,,
265,������,1974/2/12,-4.5,8.4,,4,78.5,,6.7,,
265,������,1974/2/13,-2,7.8,,5.5,67.3,,2,,
265,������,1974/2/14,-3,10.5,,3.2,79.3,,4.3,,
265,������,1974/2/15,3.3,13.5,,5.3,86.5,,8,,
265,������,1974/2/16,3.1,12.9,,3.4,81.8,,4.7,,
265,������,1974/2/17,4.1,11.7,0.8,3,89.3,,6.3,,
265,������,1974/2/18,2.5,13.9,,2.2,88.8,,2,,
265,������,1974/2/19,4.9,15.6,23.4,4.6,94,,8.3,,
265,������,1974/2/20,2.2,7.3,,6.9,68.8,,3.3,,
265,������,1974/2/21,1.9,11.7,,3.4,67.3,,3.3,,
265,������,1974/2/22,4.2,17.3,,7.6,84,,7,,
265,������,1974/2/23,-0.2,3.9,0,7.2,73.8,,8,,
265,������,1974/2/24,-2,0.8,1.8,5,78.8,2.9,10,,
265,������,1974/2/25,-3.2,0.8,0.1,4.6,74.5,0.5,10,,
265,������,1974/2/26,-3,1.1,0.2,4.8,77.8,0.6,6.7,,
265,������,1974/2/27,-1,2.8,,6,68.8,,5.3,,
265,������,1974/2/28,-2.3,4.7,,3.9,75.5,,6,,
265,������,1974/3/1,-2.8,9.1,,4.2,78,,4,,
265,������,1974/3/2,0.2,10.5,,3.3,76,,0,,
265,������,1974/3/3,1.2,13.9,0.3,3.1,87,,9.7,,
265,������,1974/3/4,4.7,16.2,1.3,1.7,93.8,,5.7,,
265,������,1974/3/5,12.2,15.9,17.7,4.1,96,,10,,
265,������,1974/3/6,10.5,17.2,6.5,3.8,96,,9.3,,
265,������,1974/3/7,6.8,11.3,1,4,89.8,,5.3,,
265,������,1974/3/8,6.8,14.6,,3.7,74.5,,5.7,,
265,������,1974/3/9,6.6,11.2,18.7,4.5,90.8,,9.3,,
265,������,1974/3/10,2,9.2,,4.6,51.8,,8,,
265,������,1974/3/11,-0.7,6.1,0.5,6.3,56.5,,6.7,,
265,������,1974/3/12,-2,1.6,0.1,4.2,62.3,,7.3,,
265,������,1974/3/13,-1.8,5.8,,3.8,61.3,,2.7,,
265,������,1974/3/14,-1.8,8.5,,1.5,65.5,,6,,
265,������,1974/3/15,-1.4,11.9,,1.6,63,,5,,
265,������,1974/3/16,3.1,11.3,,4.5,76,,4.3,,
265,������,1974/3/17,2.2,10.1,,3.8,80,,6.3,,
265,������,1974/3/18,3.8,11.9,,5.8,51.8,,1.3,,
265,������,1974/3/19,1.7,9.9,,6.2,61.5,,0,,
265,������,1974/3/20,2.6,15,,3.3,69.8,,3.3,,
265,������,1974/3/21,2,15.7,0,5,77.8,,7.7,,
265,������,1974/3/22,2,7.3,0,5.5,52.5,,4.7,,
265,������,1974/3/23,-1,9.7,,3.7,52.3,,1.3,,
265,������,1974/3/24,2.2,10.3,0.8,3.2,61.5,,9.7,,
265,������,1974/3/25,7.7,10.5,20.3,6.4,92.5,,10,,
265,������,1974/3/26,6.8,10.4,4.6,4.2,81,,10,,
265,������,1974/3/27,5,10.6,,4.6,73.8,,4.7,,
265,������,1974/3/28,1.8,15.6,,2.5,63.8,,2.3,,
265,������,1974/3/29,6.4,16.9,,4,74.5,,2,,
265,������,1974/3/30,6.8,18,5,3.1,96.5,,9,,
265,������,1974/3/31,6,16.9,,4.5,90,,8,,
265,������,1974/4/1,4.5,10.2,,6.7,52.3,,5.7,,
265,������,1974/4/2,0.4,12.3,,4.3,53.8,,1.3,,
265,������,1974/4/3,-0.4,14.8,,5.8,67,,0.7,,
265,������,1974/4/4,8.6,20.9,,4.7,88,,5,,
265,������,1974/4/5,6.7,17.5,,2.4,84.3,,0,,
265,������,1974/4/6,6.2,19,,3.4,91.8,,8,,
265,������,1974/4/7,14.2,18.7,24,6.6,97.5,,10,,
265,������,1974/4/8,10.2,14.2,15.5,6.6,93.5,,10,,
265,������,1974/4/9,7.2,14.5,,1.7,86,,8,,
265,������,1974/4/10,7.4,18.1,,3.6,67.3,,2.7,,
265,������,1974/4/11,2.4,19.2,,2.3,49,,0,,
265,������,1974/4/12,3.6,18.2,,2.1,80.8,,2,,
265,������,1974/4/13,10.8,19.5,3.5,4.4,92.8,,8,2.67,
265,������,1974/4/14,10.2,16.6,5,4,90,,8.7,,
265,������,1974/4/15,8.2,16.3,,1.7,86.3,,4.7,,
265,������,1974/4/16,6.2,19,,3.5,71,,1,,
265,������,1974/4/17,5,18.8,,3.7,80,,0,,
265,������,1974/4/18,12.3,22.3,,3.2,86.5,,2,,
265,������,1974/4/19,12.5,17.3,,4.1,82.5,,10,,
265,������,1974/4/20,13.1,19.7,60.5,5.8,88.5,,10,,
265,������,1974/4/21,7.4,18.5,3,6.4,81,,5,,
265,������,1974/4/22,3.2,15.9,,2.1,68.5,,6,,
265,������,1974/4/23,7.3,20.8,,2.1,86,,0,0.67,
265,������,1974/4/24,10.4,19.3,,3.7,93.5,,10,,
265,������,1974/4/25,10.2,19.7,5,3.2,63.5,,0.7,,
265,������,1974/4/26,6.3,16.9,,4.4,64.8,,2,,
265,������,1974/4/27,3.5,19.9,,3.6,66.5,,3.7,,
265,������,1974/4/28,8.6,16.3,3,4.9,92,,8,,
265,������,1974/4/29,4.4,20.1,,4.4,58.5,,0,,
265,������,1974/4/30,10.3,21.3,,4.7,84,,8,,
265,������,1974/5/1,8.6,15.5,,3.5,88.3,,6,,
265,������,1974/5/2,7.5,19.1,,2.2,78.5,,0,,
265,������,1974/5/3,3.5,19.3,,2.8,84,,4.7,,
265,������,1974/5/4,11,22.1,,2.5,91.5,,7,,
265,������,1974/5/5,10.7,18.3,,4.2,72,,6,,
265,������,1974/5/6,13.1,18,,5.2,77.5,,3.3,,
265,������,1974/5/7,13.7,19.6,,2.5,91,,8.7,,
265,������,1974/5/8,15.9,19.5,45.5,4.2,98.3,,10,,
265,������,1974/5/9,10.9,18.9,,5.4,69.8,,5,,
265,������,1974/5/10,10.9,20.5,,3.5,45.5,,3.3,,
265,������,1974/5/11,11.2,18.9,,3.1,82.3,,5,,
265,������,1974/5/12,14.7,20.8,,2.5,92,,6,,
265,������,1974/5/13,13.7,21.7,,3.6,93.5,,10,1.92,
265,������,1974/5/14,12,19.7,14.5,6.8,94.5,,8,,
265,������,1974/5/15,8,18.5,,2.2,69,,7,,
265,������,1974/5/16,6,20.8,,1.7,75.3,,3,,
265,������,1974/5/17,10.3,20.7,6.5,1.9,94,,7,1.42,
265,������,1974/5/18,18.1,20.9,161.5,4.2,99,,10,,
265,������,1974/5/19,19.3,21,24.5,6.2,99,,10,,
265,������,1974/5/20,16,21.4,33,4.5,97.8,,10,,
265,������,1974/5/21,15.4,21.2,,1.7,95.3,,10,,
265,������,1974/5/22,14.2,20.5,5.5,1.9,97,,8,,
265,������,1974/5/23,12.6,26.3,,2.9,68,,4,,
265,������,1974/5/24,10.2,24.9,,2.7,51.5,,0,,
265,������,1974/5/25,6.7,25.8,,4,62.8,,0,,
265,������,1974/5/26,13.2,27.7,3,3.3,80,,1,,
265,������,1974/5/27,12.7,21.7,,2,90,,6,,
265,������,1974/5/28,16.2,24.8,,3.3,95.8,,8,,
265,������,1974/5/29,17.8,23.5,,2.7,98,,8.7,3.42,
265,������,1974/5/30,18,24.1,,2.7,93.5,,9,,
265,������,1974/5/31,14,22.6,,4.2,81,,4.7,,
265,������,1974/6/1,11.3,22.6,,1.7,83.5,,0,,
265,������,1974/6/2,9.3,25.5,,3.8,74.3,,0,,
265,������,1974/6/3,14,23.7,,4.8,82,,3.3,,
265,������,1974/6/4,13.4,22.3,,4.1,76.3,,4,,
265,������,1974/6/5,12.9,19.6,,3.8,82,,6,,
265,������,1974/6/6,11.8,22.5,,3.4,73.3,,1,,
265,������,1974/6/7,10.3,20.6,,1.1,84,,9,,
265,������,1974/6/8,9.9,23.9,,1.4,81,,0,,
265,������,1974/6/9,11.1,24.6,,2.6,86.8,,7.7,,
265,������,1974/6/10,15.6,22.5,65,4.4,97,,9,,
265,������,1974/6/11,16.3,25.4,,3.9,78.5,,3.3,,
265,������,1974/6/12,15.4,24.5,,1.6,60.3,,10,,
265,������,1974/6/13,14.5,24.7,,1.4,72.8,,10,,
265,������,1974/6/14,16.8,27.4,,2.3,73,,0.7,,
265,������,1974/6/15,14.4,28.7,,1.6,70,,0,,
265,������,1974/6/16,17.2,25.6,4,4.3,88.3,,8,,
265,������,1974/6/17,19.2,25.4,39,3.5,95.8,,10,,
265,������,1974/6/18,18.9,23.8,,4.8,72,,5,,
265,������,1974/6/19,13.2,25.4,,2.8,49,,0,,
265,������,1974/6/20,13,22.5,17,2.8,83.8,,8,,
265,������,1974/6/21,15.9,22.9,1,2.1,94,,8.7,,
265,������,1974/6/22,16.7,24.2,,2.9,95.8,,10,,
265,������,1974/6/23,15,23.4,,3.5,81,,1,,
265,������,1974/6/24,16,24.5,,2.5,85.8,,2,,
265,������,1974/6/25,14.6,26.9,,2.4,85.5,,4,,
265,������,1974/6/26,15,24.8,3,2.5,93,,10,,
265,������,1974/6/27,17.7,25,6,3.6,85,,3,,
265,������,1974/6/28,16.8,26.4,,3.4,79.5,,1.3,,
265,������,1974/6/29,15.4,24.4,,2.2,82.5,,7,,
265,������,1974/6/30,16.5,26.4,,1.2,76.5,,9.3,,
265,������,1974/7/1,17.8,23,,2,90.5,,10,,
265,������,1974/7/2,17.5,22.2,48,3.7,98,,10,,
265,������,1974/7/3,21,24.2,1.5,2,97.3,,10,5.25,
265,������,1974/7/4,21,23.4,4.5,3.1,97.8,,10,3,
265,������,1974/7/5,20.8,22.4,2.5,6.4,96.3,,10,,
265,������,1974/7/6,18,21.4,107,10.4,98,,10,,
265,������,1974/7/7,18.5,28.4,1.5,3.5,84.3,,1.3,,
265,������,1974/7/8,18.9,24.6,,3.1,98,,10,5.83,
265,������,1974/7/9,21,23.9,8,4.6,98.3,,10,,
265,������,1974/7/10,21.3,24.9,55,1.4,97.8,,10,,
265,������,1974/7/11,20,24.4,,1.3,97,,9.7,4.5,
265,������,1974/7/12,20.7,21.9,2,2.1,97.3,,10,,
265,������,1974/7/13,21.2,24.5,16.5,4.7,99,,10,1.67,
265,������,1974/7/14,21.3,27.4,,2.6,96.8,,9,,
265,������,1974/7/15,20.9,25.9,0.5,1.1,97.8,,10,,
265,������,1974/7/16,21.2,24.3,6.5,1,98.8,,10,2.42,
265,������,1974/7/17,21.4,24.1,1.5,2,99,,10,1.5,
265,������,1974/7/18,21.3,24.5,14,3,98.5,,10,,
265,������,1974/7/19,22.7,29,,2.7,93,,3.3,,
265,������,1974/7/20,22.4,28.1,,2.9,95.8,,7,,
265,������,1974/7/21,23,26.3,60,2.9,98.3,,10,,
265,������,1974/7/22,21.1,24.3,1.5,3.3,97.8,,10,,
265,������,1974/7/23,20.9,22.9,,4.8,90.3,,10,,
265,������,1974/7/24,20.8,23.8,,2.5,88.5,,7,,
265,������,1974/7/25,20,25.8,,2.7,88.8,,8.3,,
265,������,1974/7/26,21.9,24.6,109.5,2.7,99,,10,,
265,������,1974/7/27,22,30,54.5,1.9,95.5,,9.7,2.75,
265,������,1974/7/28,24,25.8,12,4.6,95.3,,10,,
265,������,1974/7/29,22,24.9,48,3.5,96.3,,10,,
265,������,1974/7/30,22.3,28.5,19,4.2,97.8,,9.3,,
265,������,1974/7/31,24.5,29,,4.8,94,,4.3,,
265,������,1974/8/1,24.6,29.1,,4,96.5,,7.3,,
265,������,1974/8/2,25.3,29.2,,4.8,92.5,,3.7,,
265,������,1974/8/3,25.9,31.3,,4.9,88.3,,2,,
265,������,1974/8/4,25.2,30.5,,3.8,88.8,,4,,
265,������,1974/8/5,23,31.3,,3.6,85.8,,2,,
265,������,1974/8/6,23.7,31.6,,3.9,83.8,,3,,
265,������,1974/8/7,23.4,29.3,,1.7,89,,5,,
265,������,1974/8/8,22.8,29.4,,1.1,85.3,,4.7,,
265,������,1974/8/9,21.2,29.7,,1.1,85,,1,,
265,������,1974/8/10,22,30.1,,1.5,84.5,,0.7,,
265,������,1974/8/11,21.6,30.8,,1.3,83.5,,4,,
265,������,1974/8/12,22.3,31.5,,1.2,83.8,,3.7,,
265,������,1974/8/13,23,31.3,,1,84.3,,1,,
265,������,1974/8/14,23.7,31.7,,1.5,86.8,,0.7,,
265,������,1974/8/15,23.5,31.1,,1.2,83.8,,1.3,,
265,������,1974/8/16,22.9,30.6,,1.9,85,,3,,
265,������,1974/8/17,24.5,29.5,,5.9,72.8,,1,,
265,������,1974/8/18,25,27.1,,9.3,77.3,,9.3,,
265,������,1974/8/19,25.9,28.2,,7.4,89.5,,9,,
265,������,1974/8/20,23.8,29.6,,3.4,90.5,,4,,
265,������,1974/8/21,21.7,29.9,,1.3,90,,8,1.08,
265,������,1974/8/22,23.3,29.1,,1.7,85.3,,5.7,,
265,������,1974/8/23,21,30,,1.6,84.5,,4.7,,
265,������,1974/8/24,21.9,26.7,2,4.5,89.3,,10,,
265,������,1974/8/25,20.5,27.6,,2.6,75,,2.7,,
265,������,1974/8/26,18.3,26.9,,3,66.5,,6,,
265,������,1974/8/27,22.5,26.1,,5.1,78,,8.7,,
265,������,1974/8/28,21.7,24.8,15,7.2,88.3,,10,,
265,������,1974/8/29,23.8,28,34,8.7,94.8,,10,,
265,������,1974/8/30,20.1,24.1,176,3.1,99,,10,,
265,������,1974/8/31,21,26.1,6,3.1,93.3,,9,,
265,������,1974/9/1,21.3,26.9,1,2.4,87.5,,9.3,,
265,������,1974/9/2,21.7,26.5,2.5,3,91.5,,6.7,,
265,������,1974/9/3,19.9,27.6,,1.9,85.5,,2,,
265,������,1974/9/4,18.3,28.3,,2.8,79,,2.3,,
265,������,1974/9/5,20.7,27.9,,2.4,83,,0,,
265,������,1974/9/6,22,27.2,,3.4,87,,9.3,,
265,������,1974/9/7,23,25.1,7,2.6,96,,10,,
265,������,1974/9/8,21.7,27.5,1.5,2.4,93.3,,9.3,,
265,������,1974/9/9,20.3,26.6,,2.2,79,,3.3,,
265,������,1974/9/10,19.8,25.9,,1.7,70,,7.7,,
265,������,1974/9/11,19.8,26,,1.8,68,,8.7,,
265,������,1974/9/12,21.5,26.1,,3.8,79,,7,,
265,������,1974/9/13,23.6,27.5,,3.6,90.5,,7,,
265,������,1974/9/14,20.6,25.8,24,4.6,87.3,,10,,
265,������,1974/9/15,17.5,24.1,,3.4,60.8,,0,,
265,������,1974/9/16,13.7,24.6,,1.9,59.3,,0.7,,
265,������,1974/9/17,16.8,24.5,,1.8,63.3,,8.3,,
265,������,1974/9/18,17,24.4,,2.8,70.3,,4.3,,
265,������,1974/9/19,15.1,23.4,,3.1,57.5,,1.3,,
265,������,1974/9/20,13.2,23.5,,1.9,62.8,,8.7,,
265,������,1974/9/21,14.5,24.1,,1.6,79,,7.3,,
265,������,1974/9/22,14.5,25.1,,2.8,77.8,,7,,
265,������,1974/9/23,20.1,23.6,1.5,1.7,87.3,,10,,
265,������,1974/9/24,18.6,23.5,,0.8,89.3,,10,,
265,������,1974/9/25,17,25.4,,1.2,84.5,,2.7,,
265,������,1974/9/26,14.8,25.7,,1.9,88,,6.3,,
265,������,1974/9/27,14.5,25.7,,1.3,84.3,,3,,
265,������,1974/9/28,12.6,25.2,,1.4,87,,5,,
265,������,1974/9/29,16,27.7,,2,81.8,,7,,
265,������,1974/9/30,17,25.2,,2,78.8,,9,,
265,������,1974/10/1,21.5,28,20.5,1.7,96.8,,10,,
265,������,1974/10/2,18.7,23.5,1.5,3.4,96.3,,10,,
265,������,1974/10/3,17.5,24,1,3.8,80,,9.3,,
265,������,1974/10/4,16.8,21,,4.3,56,,4,,
265,������,1974/10/5,16.2,22.1,,3.5,66,,2,,
265,������,1974/10/6,13.3,23.2,,2.2,63.3,,0,,
265,������,1974/10/7,11.6,19.9,5,2.2,94,,10,,
265,������,1974/10/8,16.5,22.5,,3.9,78,,9.3,,
265,������,1974/10/9,14,22.2,,3,73,,4,,
265,������,1974/10/10,11,18.8,,3.1,64.3,,1.7,,
265,������,1974/10/11,11.9,21.3,,2.8,76,,7.7,,
265,������,1974/10/12,13,20.5,,2.8,70.3,,4.3,,
265,������,1974/10/13,13.5,21.3,,2.7,78.3,,4,,
265,������,1974/10/14,10.6,22.1,,1.5,76.3,,8.3,,
265,������,1974/10/15,14.3,19.9,,2.6,80.8,,6.7,,
265,������,1974/10/16,13.6,20.6,,3,77.3,,5.3,,
265,������,1974/10/17,18.6,24.7,,3.5,90.8,,7.3,,
265,������,1974/10/18,15.4,23.9,67,4,95.3,,10,,
265,������,1974/10/19,13.4,18.7,7,3.4,80.8,,8.7,,
265,������,1974/10/20,11.7,20.5,,2.6,78,,7.3,,
265,������,1974/10/21,13.2,20.7,,3,83.3,,9,,
265,������,1974/10/22,11.2,21.6,,4.8,76.5,,6.7,,
265,������,1974/10/23,10.3,15.2,,6,58.3,,1.3,,
265,������,1974/10/24,6.7,18.9,,2.5,80.8,,1.3,,
265,������,1974/10/25,12.7,20.4,,1.7,86.8,,1,,
265,������,1974/10/26,9.5,21.2,,1.4,87.8,,0,,
265,������,1974/10/27,10.9,21.2,,3.7,72.3,,0.7,,
265,������,1974/10/28,8.3,15,,5.1,58.8,,0,,
265,������,1974/10/29,7.8,17,,1.7,72.5,,2,,
265,������,1974/10/30,7.3,18.6,,1.9,80,,10,,
265,������,1974/10/31,7.4,16.5,,5.7,58.3,,8.7,,
265,������,1974/11/1,5.3,12.9,,4.9,60.5,,3.3,,
265,������,1974/11/2,6.5,15.6,,2.3,58,,0,,
265,������,1974/11/3,4.7,19.7,,1.3,85.8,,6,,
265,������,1974/11/4,10.5,18.2,1.5,3.5,86,,10,,
265,������,1974/11/5,14.1,19.6,,4.6,76,,9,,
265,������,1974/11/6,14.8,20.2,,4.2,85.3,,6.7,,
265,������,1974/11/7,10.8,20.4,,2,85.5,,0,,
265,������,1974/11/8,9.7,22,,2.1,88.3,,8.7,,
265,������,1974/11/9,15,18.7,,3.2,81,,7.7,,
265,������,1974/11/10,9.3,18.7,,2.6,82.3,,4.7,,
265,������,1974/11/11,7.8,17.1,,3.7,64,,0,,
265,������,1974/11/12,6.7,10.8,,6,56.3,,5,,
265,������,1974/11/13,6.5,9.6,,5.2,58,,4,,
265,������,1974/11/14,3,10.5,,4.3,53.3,,1.7,,
265,������,1974/11/15,2.5,13,,2,64.3,,3.3,,
265,������,1974/11/16,10.9,15.3,2.5,1.3,88.3,,10,,
265,������,1974/11/17,9.6,14.2,12,3.5,89.8,,10,,
265,������,1974/11/18,6.8,10.8,,6.3,65.5,,7.3,,
265,������,1974/11/19,4,14,,2.9,73.3,,2.3,,
265,������,1974/11/20,2.3,18.8,,3.3,70,,0.7,,
265,������,1974/11/21,7,12.6,,5.9,51.3,,5,,
265,������,1974/11/22,6.3,12.6,,3.7,61.5,,1.7,,
265,������,1974/11/23,3.3,17.6,0,4,71,,7.3,,
265,������,1974/11/24,1.3,11.9,,3.6,66,,3,,
265,������,1974/11/25,1,15.6,,1.9,86,,2.7,,
265,������,1974/11/26,5.9,14.9,,3,83,,2.3,,
265,������,1974/11/27,5.7,15.4,,2.3,84,,5,,
265,������,1974/11/28,5,17.5,,2,84.3,,1.3,,
265,������,1974/11/29,5,13.8,,3.6,79,,8,,
265,������,1974/11/30,6.8,15.5,,2.6,77,,10,,
265,������,1974/12/1,13.6,18.6,3.4,3.3,83,,7.7,,
265,������,1974/12/2,12.9,18.8,14.1,3.7,98,,10,,
265,������,1974/12/3,3.2,13.6,0.8,6.6,76,,10,,
265,������,1974/12/4,2,3.8,,6.1,69,,10,,
265,������,1974/12/5,0.9,7.8,0.4,3.7,64,,10,,
265,������,1974/12/6,3.1,7.3,,5.4,57,,7,,
265,������,1974/12/7,4.2,8.6,,2.6,59,,10,,
265,������,1974/12/8,5,7.8,1.4,2.5,69,,10,,
265,������,1974/12/9,3.3,11.3,,2.3,58.3,,7.3,,
265,������,1974/12/10,6.2,11.2,,3.6,73.3,,10,,
265,������,1974/12/11,4.4,9.7,,4.2,65,,4,,
265,������,1974/12/12,4.4,11.3,2,4,84,,10,,
265,������,1974/12/13,6.3,9.7,1.1,5.3,72.8,,8.3,,
265,������,1974/12/14,2.7,7.5,0,5.1,59.8,,10,,
265,������,1974/12/15,2.7,7.2,,2.4,66.3,,10,,
265,������,1974/12/16,2,10,,2.3,63.3,,1.7,,
265,������,1974/12/17,9.8,15.2,22.7,3,79,,10,,
265,������,1974/12/18,2.9,10.4,1.2,7.1,68,,5,,
265,������,1974/12/19,3,5.5,,5.9,61.8,,4.7,,
265,������,1974/12/20,3.4,6.9,,5.1,58.5,,9.3,,
265,������,1974/12/21,1.8,7.1,,3.8,59.3,,5.3,,
265,������,1974/12/22,2.4,8.3,,3,65.3,,5.3,,
265,������,1974/12/23,0.2,12.9,,2,88.3,,7.7,,
265,������,1974/12/24,4.2,9.3,0.7,3.8,75.3,,10,,
265,������,1974/12/25,2,7.1,,4.2,59,,4,,
265,������,1974/12/26,1.1,10,,2.7,57,,2.3,,
265,������,1974/12/27,2.1,12.9,2.8,2.5,79,,9.3,,
265,������,1974/12/28,9.9,12.6,2.7,3.8,84,,9.3,,
265,������,1974/12/29,9.5,13.9,,2.7,84.3,,10,,
265,������,1974/12/30,4.7,11.6,,3.2,78.3,,5.7,,
265,������,1974/12/31,2.1,8.7,10.9,1.9,87,,9,,
265,������,1975/1/1,6.3,9.1,16.7,4.5,94.8,,10,,
265,������,1975/1/2,4,7.6,,5.9,72.3,,7.3,,
265,������,1975/1/3,3.7,8.1,,4.6,65.8,,4,,
265,������,1975/1/4,2,8.5,,2.8,72,,4.7,,
265,������,1975/1/5,2.3,8,,3.7,66.3,,4.3,,
265,������,1975/1/6,4,10.8,0,2,76.3,,10,,
265,������,1975/1/7,6.7,12.8,2.7,1,95,,10,,
265,������,1975/1/8,6.3,11.9,4.2,3.8,78.3,,5.7,,
265,������,1975/1/9,2.9,6.3,,5.8,58.3,,10,,
265,������,1975/1/10,2.1,6,0.2,6.2,60.3,,9.3,,
265,������,1975/1/11,1.2,3.7,1.2,6.9,63.3,,10,,
265,������,1975/1/12,0.7,7.3,0.9,7.6,58,1.4,4.3,,
265,������,1975/1/13,3.2,8.4,,5.6,57,,3,,
265,������,1975/1/14,2,9.3,,3.6,71.3,,0,,
265,������,1975/1/15,3.5,10,,3.7,66.3,,7,,
