����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
177,ȫ��,2019/11/5,4.6,18.4,,1,78.4,,1.8,,
177,ȫ��,2019/11/6,4.2,17.2,,1,76,,3.4,,
177,ȫ��,2019/11/7,2.2,14.9,,1.2,66.5,,2.3,,
177,ȫ��,2019/11/8,-1.6,13.3,,0.8,67.6,,0,,
177,ȫ��,2019/11/9,-0.7,16.5,,0.5,69.4,,0,,
177,ȫ��,2019/11/10,1.8,15.5,19.8,1.3,74.1,,8.8,,
177,ȫ��,2019/11/11,6.4,16.2,4.8,1.9,77.1,,5.6,,
177,ȫ��,2019/11/12,2.5,15.9,,0.5,80.8,,2,,
177,ȫ��,2019/11/13,3.3,13.5,6.6,1.7,82.6,,9,,
177,ȫ��,2019/11/14,-1.4,6.6,0,1.7,54.8,,1.6,,
177,ȫ��,2019/11/15,-1.4,15.5,9.3,2.2,78.9,,7.6,,
177,ȫ��,2019/11/16,5.6,11.1,0.1,0.6,97.4,,8.6,16.17,
177,ȫ��,2019/11/17,4.3,15.3,67.2,0.8,98,,10,6.92,
177,ȫ��,2019/11/18,2,15,8.1,2.7,72.5,,9.6,,
177,ȫ��,2019/11/19,-1.1,5,0.6,1,84.3,,5.5,,
177,ȫ��,2019/11/20,-2.8,6.7,,0.6,69.4,,0.6,,
177,ȫ��,2019/11/21,-3.2,9,,0.9,66.9,,7.3,,
177,ȫ��,2019/11/22,1.7,14.9,,0.5,71.1,,1.6,,
177,ȫ��,2019/11/23,2.6,17.2,0,0.4,80.9,,5.8,,
177,ȫ��,2019/11/24,5.2,19.2,3.2,1.5,84.3,,7.5,,
177,ȫ��,2019/11/25,0.4,6.7,,2,75,,6.3,,
177,ȫ��,2019/11/26,-1.6,13.3,,0.6,81.4,,3.6,,
177,ȫ��,2019/11/27,0,8.4,,1.3,61.5,,6.8,,
177,ȫ��,2019/11/28,-2.7,10.1,,0.8,82,,1.5,,
177,ȫ��,2019/11/29,-3.9,7.9,,0.9,70.4,,0.6,,
177,ȫ��,2019/11/30,-3.6,11.2,,0.6,68.3,,6.5,,
177,ȫ��,2019/12/1,3.8,7.5,5,0.5,88.1,,10,,
177,ȫ��,2019/12/2,-0.5,5.9,0,1.9,58.3,,6.3,,
177,ȫ��,2019/12/3,-3,3.9,1.5,0.8,91.8,,6.9,,
177,ȫ��,2019/12/4,0,9.6,0,1,77.3,,5.5,2,
177,ȫ��,2019/12/5,-5.3,3.1,,2.2,54.8,,3.5,,
177,ȫ��,2019/12/6,-8.7,0.8,,0.9,61.6,,0,,
177,ȫ��,2019/12/7,-6.9,6.3,0,1.1,80.4,,7,3.5,
177,ȫ��,2019/12/8,-4.5,5.7,,0.3,90.1,,5,11.5,
177,ȫ��,2019/12/9,-3.8,10.7,,0.9,77.9,,3.9,,
177,ȫ��,2019/12/10,5.8,13.1,0,1.3,79.6,,4.9,,
177,ȫ��,2019/12/11,3,11.6,0,2.1,67,,7.6,,
177,ȫ��,2019/12/12,-4.1,5.3,0,1,64.1,,1.3,,
177,ȫ��,2019/12/13,-6.2,7.7,0,0.7,64.1,,5,,
177,ȫ��,2019/12/14,-0.4,8,2.3,1.5,63.6,,5,,
177,ȫ��,2019/12/15,-4.1,11.4,,0.2,77.1,,4.1,,
177,ȫ��,2019/12/16,-0.4,14.5,,0.2,80.1,,4.8,,
177,ȫ��,2019/12/17,5.3,11.9,8,1.1,86.3,,8.9,,
177,ȫ��,2019/12/18,-0.7,5.3,,0.9,72.4,,5.1,,
177,ȫ��,2019/12/19,-3.6,5,0,1,61.1,,3.5,,
177,ȫ��,2019/12/20,-4.8,3.3,0,1.1,79.1,0.1,4.9,,
177,ȫ��,2019/12/21,-6.1,5.7,,0.7,78.5,,5.8,,
177,ȫ��,2019/12/22,-1.8,8.8,0,0.5,78.5,,7.8,,
177,ȫ��,2019/12/23,-1.7,7.4,3.5,1.1,76.1,,7,,
177,ȫ��,2019/12/24,-3.8,5.2,,0.6,82.8,,2.4,,
177,ȫ��,2019/12/25,-5,6.4,,0.6,76.1,,5.8,,
177,ȫ��,2019/12/26,1.1,4.2,1.4,1.7,73.8,,8.9,,
177,ȫ��,2019/12/27,-4.4,4.5,,1.1,67,,0.6,,
177,ȫ��,2019/12/28,-5.7,8,,0.4,76,,0.8,,
177,ȫ��,2019/12/29,-3.1,4.3,7.3,0.2,89.8,,9.6,,
177,ȫ��,2019/12/30,-2.2,8.6,0.4,1.6,83.9,0.1,8.6,0.58,
177,ȫ��,2019/12/31,-7.8,-2.1,0.2,2.3,62.6,0.2,2.3,,
177,ȫ��,2020/1/1,-7.2,4.6,0,1,76.4,,8.3,,
177,ȫ��,2020/1/2,-3.7,5.4,,0.9,81.3,,7.8,,
177,ȫ��,2020/1/3,-3.3,6.4,,0.7,82.1,,3.9,,
177,ȫ��,2020/1/4,-4.5,8.3,,0.8,79.8,,2.8,,
177,ȫ��,2020/1/5,-5.9,6,,0.6,70.8,,3.9,,
177,ȫ��,2020/1/6,-1.4,4.5,12.6,0.8,89.6,,10,,
177,ȫ��,2020/1/7,4.4,15.6,56.7,1.6,97.1,,10,2.17,
177,ȫ��,2020/1/8,2.7,8.5,2.3,3.4,81.3,,9.9,,
177,ȫ��,2020/1/9,-3.4,4.4,,0.8,72.8,,3,,
177,ȫ��,2020/1/10,-4.4,4.5,,0.5,81.3,,5,,
177,ȫ��,2020/1/11,-3,5.8,,0.6,75.1,,6,,
177,ȫ��,2020/1/12,-0.9,5,,2,63.5,,6.6,,
177,ȫ��,2020/1/13,-3.8,2.4,0,1.2,65.5,,5.3,,
177,ȫ��,2020/1/14,-3.9,3.2,,0.8,71.5,,5.9,,
177,ȫ��,2020/1/15,-5.5,3,,0.8,75.8,,3.5,,
177,ȫ��,2020/1/16,-5.6,3.7,,0.8,66.4,,6.1,,
177,ȫ��,2020/1/17,-5.2,4,,0.7,72.3,,5.3,,
177,ȫ��,2020/1/18,-5.8,6.8,,0.6,66.5,,2.1,,
177,ȫ��,2020/1/19,-3,7.9,0,1.7,67,,7,,
177,ȫ��,2020/1/20,-1.5,7.1,0,1.5,58,,4.4,,
177,ȫ��,2020/1/21,-6.7,4.2,,0.4,66.6,,3.3,,
177,ȫ��,2020/1/22,-2.4,3.2,0,0.6,77,,9.8,,
177,ȫ��,2020/1/23,-1.3,10.3,,1.1,71.6,,5.9,,
177,ȫ��,2020/1/24,-1.7,8.3,,1,79.3,,5.5,,
177,ȫ��,2020/1/25,-2.7,7.6,,0.2,87.6,,8,,
177,ȫ��,2020/1/26,-1.9,10.3,,1,77.8,,8.4,,
177,ȫ��,2020/1/27,3.1,7.2,1.4,3,74.6,,10,,
177,ȫ��,2020/1/28,2.5,10.1,0,1.6,73.6,,8.9,,
177,ȫ��,2020/1/29,1.9,9.9,,1.2,64.1,,8.1,,
177,ȫ��,2020/1/30,-1.7,9.8,,0.6,75.1,,4.3,,
177,ȫ��,2020/1/31,-2.8,6.9,,1.2,75.9,,3.1,,
177,ȫ��,2020/2/1,-3.7,8.2,0,1.2,78.3,,3.6,,
177,ȫ��,2020/2/2,-4.4,7.2,,0.9,69.8,,5.3,,
177,ȫ��,2020/2/3,-5,4.5,0,1.5,62.8,,3.4,,
177,ȫ��,2020/2/4,-7.8,5.6,0.6,1.4,72,,2.1,,
177,ȫ��,2020/2/5,-7.9,-0.4,,2.2,52.6,,0.1,,
177,ȫ��,2020/2/6,-10.8,-0.7,,0.7,56.5,,2.6,,
177,ȫ��,2020/2/7,-8.7,4,0,1,67.1,,7,,
177,ȫ��,2020/2/8,-4.2,4.4,0,1.8,59.6,,3.6,,
177,ȫ��,2020/2/9,-7.4,5.4,,1.2,67.4,,1.8,,
177,ȫ��,2020/2/10,-2.1,11.4,0,0.9,64.4,,1.9,,
177,ȫ��,2020/2/11,-4.9,15.1,,0.8,55.4,,4.6,,
177,ȫ��,2020/2/12,4,8.6,7.9,0.7,93.3,,9.9,3.83,
177,ȫ��,2020/2/13,1.3,9.6,,1.1,87.4,,8.5,2.17,
177,ȫ��,2020/2/14,1.2,13.5,,0.8,86.5,,5.6,6.08,
177,ȫ��,2020/2/15,-0.1,14.4,2.7,0.6,81.5,,9.4,7.17,
177,ȫ��,2020/2/16,-2.7,4.9,7,2.7,80.1,3.1,9.5,,
177,ȫ��,2020/2/17,-5.3,-1.7,2.1,2.2,73.8,3.4,8.3,,
177,ȫ��,2020/2/18,-7.6,3.5,0,0.9,64.6,0,1.9,,
177,ȫ��,2020/2/19,-4.9,8.1,,0.4,77.6,,7.4,,
177,ȫ��,2020/2/20,-2,11.7,,0.4,84,,3.9,0.75,
177,ȫ��,2020/2/21,-1,13.2,3.2,1.1,77.9,,8.8,,
177,ȫ��,2020/2/22,2.4,9.7,3.6,3.2,58.4,,5,,
177,ȫ��,2020/2/23,-3.2,8.3,,1.3,61.6,,0,,
177,ȫ��,2020/2/24,-3.3,14.3,0.6,0.8,68.8,,4.9,,
177,ȫ��,2020/2/25,5.1,7.2,50.3,2,93.1,,9.4,,
177,ȫ��,2020/2/26,1.6,12.1,,1.6,71.4,,2.5,,
177,ȫ��,2020/2/27,-1.2,11.2,,0.6,79,,2,,
177,ȫ��,2020/2/28,1.5,7,7.2,0.4,93.5,,9.6,,
177,ȫ��,2020/2/29,3,11.7,,1.1,82.1,,5,,
177,ȫ��,2020/3/1,0.1,9,,1.6,81.8,,7.3,,
177,ȫ��,2020/3/2,1,7.8,,1.6,57.9,,2.1,,
177,ȫ��,2020/3/3,-0.9,12.3,,1.3,72.1,,7.1,,
177,ȫ��,2020/3/4,0.3,6.3,0.2,3.1,61.4,,7,,
177,ȫ��,2020/3/5,-2.8,7.6,,1.2,55.6,,0.1,,
177,ȫ��,2020/3/6,-5.4,10.5,,0.6,63.6,,4.3,,
177,ȫ��,2020/3/7,-1.3,11.7,,0.5,69.1,,5.8,,
177,ȫ��,2020/3/8,-2.3,17.3,,0.7,68.5,,0.6,,
177,ȫ��,2020/3/9,-0.5,15.8,2.7,1.1,68.8,,7.6,0.5,
177,ȫ��,2020/3/10,4.6,7.7,6.2,2.9,76.5,,7.3,,
177,ȫ��,2020/3/11,0.9,8.9,,2.6,47.1,,0,,
177,ȫ��,2020/3/12,-1.7,13.8,,2.2,61.9,,1.1,,
177,ȫ��,2020/3/13,-1.3,10.1,,1.8,52.4,,5.6,,
177,ȫ��,2020/3/14,-3.6,9.3,,2.4,58.1,,1.3,,
177,ȫ��,2020/3/15,0.7,10.4,0,3.7,51.4,,3.6,,
177,ȫ��,2020/3/16,-3.4,9.5,,1.7,59.4,,0.1,,
177,ȫ��,2020/3/17,0.1,12.4,,2.5,79.9,,6.4,0.58,
177,ȫ��,2020/3/18,1.4,17.4,,2.4,57.3,,3.8,9.33,
177,ȫ��,2020/3/19,6.9,13.6,,5.2,54.4,,2.8,,
177,ȫ��,2020/3/20,4.1,13.8,,2.9,48.8,,0.1,,
177,ȫ��,2020/3/21,6.9,19.1,,3,67.5,,4.4,,
177,ȫ��,2020/3/22,4,17.1,,2.4,49.3,,1.5,0.25,
177,ȫ��,2020/3/23,1.6,15.9,,2.3,61,,0,,
177,ȫ��,2020/3/24,0.3,18.1,,1,62.6,,0,,
177,ȫ��,2020/3/25,0.2,20.2,,1,61.3,,2.9,,
177,ȫ��,2020/3/26,5.6,18.7,5,0.7,83.4,,9.6,,
177,ȫ��,2020/3/27,7.1,14,12.5,1.8,66.4,,6.3,1.08,
177,ȫ��,2020/3/28,1,10.7,,2.2,39.1,,7,,
177,ȫ��,2020/3/29,-2.2,15.3,,1.2,61.3,,3.9,,
177,ȫ��,2020/3/30,0.7,16.8,,0.8,54.9,,1.5,,
177,ȫ��,2020/3/31,-0.7,18.3,,0.8,55.6,,4.1,,
177,ȫ��,2020/4/1,4.9,17.1,,2,49.5,,4,,
177,ȫ��,2020/4/2,0.5,15.7,,1.3,61.1,,3.5,,
177,ȫ��,2020/4/3,2,17.1,,1.9,65.5,,0,,
177,ȫ��,2020/4/4,5.6,13,,3.4,50.1,,0.1,,
177,ȫ��,2020/4/5,1.1,13.3,,1.8,42.3,,0,,
177,ȫ��,2020/4/6,-1.2,15.7,,1.8,59.3,,4.4,,
177,ȫ��,2020/4/7,3.9,16.1,,2.2,64.9,,1,,
177,ȫ��,2020/4/8,1.6,14.2,,2.3,42.9,,0,,
177,ȫ��,2020/4/9,1.2,14,,1.5,56.5,,4.4,,
177,ȫ��,2020/4/10,1.7,15.2,,1.4,63.6,,4.3,,
177,ȫ��,2020/4/11,1.6,13.5,,1.3,72,,6.1,,
177,ȫ��,2020/4/12,-0.5,17,0.8,2.2,65.5,,1.9,,
177,ȫ��,2020/4/13,3.5,16.9,,2.6,42.1,,2.5,,
177,ȫ��,2020/4/14,0.6,19,,2.1,48.1,,1.4,,
177,ȫ��,2020/4/15,1.4,20.4,,1,51.6,,6.4,,
177,ȫ��,2020/4/16,2.2,24,,1.2,52.4,,3.4,,
177,ȫ��,2020/4/17,10,18.3,0,2.2,75.1,,7.6,,
177,ȫ��,2020/4/18,7,18.2,0.1,1.7,74.3,,5.4,0.17,
177,ȫ��,2020/4/19,6.5,14.6,12.2,1.1,89.4,,9.8,3.83,
177,ȫ��,2020/4/20,8.1,14.5,0.7,2.3,77,,6.3,,
177,ȫ��,2020/4/21,5.4,11.6,,3.5,50.6,,5.1,,
177,ȫ��,2020/4/22,5.9,10.4,0,3.7,40.3,,4.1,,
177,ȫ��,2020/4/23,0.4,13.4,,2.7,48.1,,1,,
177,ȫ��,2020/4/24,2.8,14.9,,3.5,52.4,,0,,
177,ȫ��,2020/4/25,7.9,17.7,,4.4,54.8,,0.8,,
177,ȫ��,2020/4/26,5,18.1,,2.7,42.1,,1.6,,
177,ȫ��,2020/4/27,3,18.1,,2.3,47.3,,1.5,,
177,ȫ��,2020/4/28,4.7,19.3,,2.7,62,,0,,
177,ȫ��,2020/4/29,6.4,20.8,,2.1,49.9,,0,,
177,ȫ��,2020/4/30,4.7,22.8,,2.6,67,,2.5,,
177,ȫ��,2020/5/1,17.3,24.8,,4.2,76.3,,5.5,,
177,ȫ��,2020/5/2,17.5,24.5,0,2.4,75.1,,9.1,,
177,ȫ��,2020/5/3,15.8,23.1,1.3,0.8,83.5,,8.4,,
177,ȫ��,2020/5/4,9.7,24.6,,2.2,73.8,,5.9,,
177,ȫ��,2020/5/5,8.1,17.6,4.2,1.1,86.5,,6.8,,
177,ȫ��,2020/5/6,8.3,26,,1.4,68,,4.4,9,
177,ȫ��,2020/5/7,11.8,26.3,,1.8,40.6,,6.3,,
177,ȫ��,2020/5/8,11.9,25.5,6.4,1.1,49.8,,7.4,,
177,ȫ��,2020/5/9,12.7,18.4,23.7,2.1,95.3,,10,,
177,ȫ��,2020/5/10,12,17.3,1.1,2.2,89.9,,8.5,,
177,ȫ��,2020/5/11,12.6,22.8,0,2.2,67.6,,6,,
177,ȫ��,2020/5/12,11,19.5,0,2.9,68.5,,2.4,,
177,ȫ��,2020/5/13,8.5,21.5,,3.1,49.4,,0.6,,
177,ȫ��,2020/5/14,10.4,26.6,0,1.1,45.1,,8.8,,
177,ȫ��,2020/5/15,14,18.9,18.9,0.9,88.6,,10,,
177,ȫ��,2020/5/16,14.2,18.2,0,1.6,90.1,,10,,
177,ȫ��,2020/5/17,13.9,26.6,0,1.2,78.6,,6.3,,
177,ȫ��,2020/5/18,12.5,26.8,19.4,2,80.6,,8.8,,
177,ȫ��,2020/5/19,11.1,19.5,8.9,2,75.6,,7.6,,
177,ȫ��,2020/5/20,10.8,19.5,,1.2,63.8,,5,,
177,ȫ��,2020/5/21,9.1,22.3,,1,70,,4.3,,
177,ȫ��,2020/5/22,13,24.8,0,1.1,74.4,,7.8,,
177,ȫ��,2020/5/23,14.2,24.2,,1.6,71.8,,4.1,,
177,ȫ��,2020/5/24,13.7,21.5,7.4,2.6,82,,7.4,,
177,ȫ��,2020/5/25,13.8,21.3,,0.8,85.1,,9.3,,
177,ȫ��,2020/5/26,14.1,24.5,0,1.1,75.5,,6.8,1,
177,ȫ��,2020/5/27,11.5,23.7,,1,72.4,,4.8,,
177,ȫ��,2020/5/28,11.3,22.9,,1.1,75.5,,3.5,,
177,ȫ��,2020/5/29,12.4,26.2,,0.9,71.6,,4.5,,
177,ȫ��,2020/5/30,14.4,27.8,,0.8,68,,5.9,,
177,ȫ��,2020/5/31,14.6,25.2,0,1,72.6,,6.9,,
177,ȫ��,2020/6/1,14.1,24.6,0,2.6,70.5,,5.5,,
177,ȫ��,2020/6/2,13.3,21.4,5,1,79.3,,9.4,,
177,ȫ��,2020/6/3,18.1,26.8,3.4,1.7,86.3,,7.1,,
177,ȫ��,2020/6/4,18.9,26.7,0,2.6,87.4,,8.4,,
177,ȫ��,2020/6/5,18.5,28.1,0,1.4,81,,7.3,,
177,ȫ��,2020/6/6,17.1,29.5,,1.6,78.8,,5.4,1.67,
177,ȫ��,2020/6/7,17.4,27.4,0,1.8,76.8,,4.4,,
177,ȫ��,2020/6/8,16.8,31.3,,1.1,67.1,,0.9,,
177,ȫ��,2020/6/9,17,32.7,,1.1,61.4,,1.8,,
177,ȫ��,2020/6/10,19.3,32.6,56.7,1.1,74.9,,8.1,,
177,ȫ��,2020/6/11,21.1,30,5.2,1.3,82,,5.5,,
177,ȫ��,2020/6/12,20.3,26.3,2.1,0.8,87.9,,9.1,,
177,ȫ��,2020/6/13,21.3,31.1,2.2,1.6,82.1,,7.6,,
177,ȫ��,2020/6/14,19.6,28.1,0.5,2.1,79.3,,6.4,,
177,ȫ��,2020/6/15,18.5,27.1,,2.6,75.1,,6,,
177,ȫ��,2020/6/16,19.9,28.3,,1.9,74.1,,6.3,,
177,ȫ��,2020/6/17,18.3,27.8,,1.6,74.4,,9,,
177,ȫ��,2020/6/18,19.3,24.3,0,1.3,79.5,,9.3,,
177,ȫ��,2020/6/19,19.5,28,0,1.5,75.9,,5,,
177,ȫ��,2020/6/20,17.8,28.1,,1.6,77.8,,0.6,,
177,ȫ��,2020/6/21,18.2,30.8,,1.3,72.4,,0.8,,
177,ȫ��,2020/6/22,18.3,32.9,,1.3,69.6,,0.9,,
177,ȫ��,2020/6/23,20,30.1,0,1.3,75.3,,8.1,,
177,ȫ��,2020/6/24,21.5,25.5,3.9,2.2,80.4,,10,,
177,ȫ��,2020/6/25,19.6,22.2,1.7,2.3,91.5,,10,,
177,ȫ��,2020/6/26,19,26.2,0.4,2.5,81,,7.6,,
177,ȫ��,2020/6/27,18.7,29.1,0,1.1,79.4,,5.8,,
177,ȫ��,2020/6/28,18,28.6,,1.5,79.4,,2.9,,
177,ȫ��,2020/6/29,18.3,25.8,80.7,,92.5,,9.4,3.25,
177,ȫ��,2020/6/30,18.3,20.8,29.9,3,91.1,,10,,
177,ȫ��,2020/7/1,17.1,25,0.1,1.5,84,,8.6,,
177,ȫ��,2020/7/2,17.9,28.7,,1.2,79.5,,7.3,,
177,ȫ��,2020/7/3,19.3,26.1,0.6,1.3,80.5,,9.4,,
177,ȫ��,2020/7/4,19.3,27.4,,1.4,76.9,,7.3,,
177,ȫ��,2020/7/5,18.8,26.8,,1.2,81,,7.5,,
177,ȫ��,2020/7/6,20,29.4,,1.4,78,,7,,
177,ȫ��,2020/7/7,19.4,27.6,0.6,1.4,82.9,,6.1,,
177,ȫ��,2020/7/8,18.1,29.9,,1.3,82.8,,4.5,,
177,ȫ��,2020/7/9,19.7,32.5,,1.1,80.8,,6.4,0.75,
177,ȫ��,2020/7/10,22.2,29.5,0.8,1.6,79.5,,7.8,,
177,ȫ��,2020/7/11,20.2,29,,1.1,74.5,,7.5,,
177,ȫ��,2020/7/12,19.7,24.6,15.2,1,89.5,,9.5,,
177,ȫ��,2020/7/13,17.9,20.4,96.7,1.7,95.9,,10,,
177,ȫ��,2020/7/14,17.4,21.1,25.4,2.1,91.4,,10,,
177,ȫ��,2020/7/15,18.5,26.6,2.8,0.9,84,,6.4,,
177,ȫ��,2020/7/16,16.9,28.1,,0.8,82.9,,2.9,1.83,
177,ȫ��,2020/7/17,17.8,29.6,,1.2,79.6,,2.5,0.5,
177,ȫ��,2020/7/18,19.4,29.1,,1.1,81.9,,6.6,,
177,ȫ��,2020/7/19,20.5,28.8,28.7,2.2,84.3,,9.9,,
177,ȫ��,2020/7/20,22.4,28.2,0.7,3.2,87.8,,9.9,,
177,ȫ��,2020/7/21,21.5,29.1,,1.1,78.8,,7.6,,
177,ȫ��,2020/7/22,21.2,25.6,17,1,88.9,,10,0.92,
177,ȫ��,2020/7/23,20.6,22.4,86.2,1.4,96.6,,10,,
177,ȫ��,2020/7/24,19.3,24.2,25.2,2.6,88.5,,9.6,,
177,ȫ��,2020/7/25,20.3,28.3,1.2,1.5,81.1,,8,,
177,ȫ��,2020/7/26,21.1,25.4,0.4,1.2,85.8,,8.8,,
177,ȫ��,2020/7/27,21.6,26.5,0,0.9,87.8,,9.9,,
177,ȫ��,2020/7/28,22,26.7,7.7,0.6,93.5,,10,,
177,ȫ��,2020/7/29,23.7,28.4,30.3,1.1,92.6,,10,,
177,ȫ��,2020/7/30,23.6,27.5,13.8,1.5,91.4,,9,,
177,ȫ��,2020/7/31,23.7,28.9,0.2,1.2,90.9,,9.5,,
177,ȫ��,2020/8/1,24.5,28.7,6.5,1.8,89.6,,9.8,,
177,ȫ��,2020/8/2,23.3,28.9,34.8,3.3,86.9,,9.8,,
177,ȫ��,2020/8/3,23.5,27.4,89.6,2.7,90.3,,9.8,,
177,ȫ��,2020/8/4,26.2,30.9,0.9,2.4,81.6,,8.8,,
177,ȫ��,2020/8/5,25.5,32,2.4,2,85.6,,9,,
177,ȫ��,2020/8/6,22.4,27.8,67.6,3.7,91.5,,10,,
177,ȫ��,2020/8/7,21.3,24.3,3.1,0.6,95.1,,9.6,0.92,
177,ȫ��,2020/8/8,22.7,26.6,20.1,0.9,96.3,,10,,
177,ȫ��,2020/8/9,24.8,28,77.1,3.3,88,,9.5,,
177,ȫ��,2020/8/10,24.5,29.7,73.1,1.6,87.6,,9.1,0.42,
177,ȫ��,2020/8/11,23.6,26.6,13.2,2,91.9,,9.5,,
177,ȫ��,2020/8/12,23.6,29.7,3,1.2,91.8,,8.9,,
177,ȫ��,2020/8/13,25.5,31.5,,2.7,82.6,,6.6,,
177,ȫ��,2020/8/14,26.5,30.1,0,3.4,84.5,,9,,
177,ȫ��,2020/8/15,26.1,29.9,0,2.9,84.5,,7.5,,
177,ȫ��,2020/8/16,25.8,30.7,,2.8,82.8,,6,,
177,ȫ��,2020/8/17,23.5,32.4,,1.6,79.3,,3.4,,
177,ȫ��,2020/8/18,23.1,32.5,,0.9,82.3,,4.3,,
177,ȫ��,2020/8/19,21.7,32.5,,1.3,81.5,,3,0.42,
177,ȫ��,2020/8/20,23.1,33.1,,1.1,81.8,,4,,
177,ȫ��,2020/8/21,22.1,32.3,,1.2,84.3,,5.9,,
177,ȫ��,2020/8/22,23.1,30.5,0.3,1.2,86.3,,8.8,,
177,ȫ��,2020/8/23,22.1,31.7,,0.9,82.8,,3.8,,
177,ȫ��,2020/8/24,21.4,32.1,,1.4,77.6,,2.4,,
177,ȫ��,2020/8/25,23.1,34.7,0,1.2,74.4,,4.9,,
177,ȫ��,2020/8/26,24.4,33,2.4,2.9,79,,7.4,,
177,ȫ��,2020/8/27,25,30.5,13.4,3.6,83.9,,9.4,,
177,ȫ��,2020/8/28,25.6,32.5,7.1,1.5,85.3,,6.9,,
177,ȫ��,2020/8/29,24,30.4,18.8,1,92.3,,8.4,1.5,
177,ȫ��,2020/8/30,24.6,31.1,0,0.9,86.8,,8.3,,
177,ȫ��,2020/8/31,23.5,31.2,23,0.9,88.5,,8.6,,
177,ȫ��,2020/9/1,22,29.6,1,0.5,85.9,,8.3,,
177,ȫ��,2020/9/2,23.1,25.8,28.3,2.3,95.3,,10,,
177,ȫ��,2020/9/3,21.4,26.2,36.3,4.8,79.1,,6.9,,
177,ȫ��,2020/9/4,19.3,28.1,,1.9,74.4,,2.6,,
177,ȫ��,2020/9/5,17.6,26.1,,0.8,81.1,,8.8,1.17,
177,ȫ��,2020/9/6,18,23.4,13.8,2.1,86.8,,9.9,,
177,ȫ��,2020/9/7,17.6,23.1,101,5.2,88.4,,9.5,,
177,ȫ��,2020/9/8,21.5,27.1,,3.7,77.8,,5.3,,
177,ȫ��,2020/9/9,19.2,25.6,1.6,2,83.4,,6.8,,
177,ȫ��,2020/9/10,17.3,28.7,,1.3,82.3,,6.5,0.42,
177,ȫ��,2020/9/11,18,24.5,11.5,0.8,89.4,,9.5,,
177,ȫ��,2020/9/12,17.7,20.3,16.7,1.9,95,,9.9,,
177,ȫ��,2020/9/13,17.3,25.4,,1.5,78.1,,2.1,,
177,ȫ��,2020/9/14,15.8,26.2,,1.3,83,,4.4,,
177,ȫ��,2020/9/15,16.7,28.2,0,1,82,,6.4,0.42,
177,ȫ��,2020/9/16,19.1,23.7,3.6,0.7,94.5,,10,0.75,
177,ȫ��,2020/9/17,18.3,24.2,,0.8,80.5,,9.9,5.83,
177,ȫ��,2020/9/18,17.5,25.9,,2.3,69.6,,4.6,,
177,ȫ��,2020/9/19,16.3,25.4,,2.6,71.1,,2.4,,
177,ȫ��,2020/9/20,13,25.5,,1.4,71.9,,0.5,,
177,ȫ��,2020/9/21,10.5,23.7,,0.8,75.4,,4.6,,
177,ȫ��,2020/9/22,12.9,24.3,,1.2,73.5,,5.5,,
177,ȫ��,2020/9/23,13.6,23,,1.7,71.8,,8.8,,
177,ȫ��,2020/9/24,15.4,24.7,,2,69,,5.6,,
177,ȫ��,2020/9/25,13.3,25.3,,2,69.5,,3.6,,
177,ȫ��,2020/9/26,13.8,24,,2.4,67.9,,3.4,,
177,ȫ��,2020/9/27,12.7,24.7,,1.5,74.4,,0.4,,
177,ȫ��,2020/9/28,11,26.2,,0.7,78.5,,2.1,0.42,
177,ȫ��,2020/9/29,12.1,24.3,,1.1,79,,6.3,,
177,ȫ��,2020/9/30,13.1,24.4,37.4,1,88.6,,5,0.42,
177,ȫ��,2020/10/1,14.3,23.5,,1.6,82.9,,6.4,,
177,ȫ��,2020/10/2,13.7,23.2,0.9,1.7,81.5,,7.3,,
177,ȫ��,2020/10/3,16.8,22.3,18.4,0.8,88,,9.5,,
177,ȫ��,2020/10/4,12.9,22.1,0,2,74.9,,8.6,,
177,ȫ��,2020/10/5,6.9,19.1,,1.7,68.6,,3.1,,
177,ȫ��,2020/10/6,6.4,19.6,,1.3,71.5,,2.9,,
177,ȫ��,2020/10/7,8.9,20.6,,1.5,66.5,,5.4,,
177,ȫ��,2020/10/8,10.1,21.9,,2.5,68.5,,0.3,,
177,ȫ��,2020/10/9,9.3,22.5,,2.3,64,,1.9,,
177,ȫ��,2020/10/10,9.9,21.5,,1.7,70.4,,4.6,,
177,ȫ��,2020/10/11,9.2,19.3,0,0.5,87.5,,6.1,,
177,ȫ��,2020/10/12,9.5,22.7,0,1.1,80.5,,5.6,,
177,ȫ��,2020/10/13,6.3,18.2,,1.4,69.6,,5.1,,
177,ȫ��,2020/10/14,6.3,19.4,0,1.2,66.6,,6.4,,
177,ȫ��,2020/10/15,4,17.4,,0.9,63.3,,7.3,,
177,ȫ��,2020/10/16,4.8,16,,0.7,81.5,,8.3,,
177,ȫ��,2020/10/17,6,19,0.2,0.9,74.6,,2.8,,
177,ȫ��,2020/10/18,2.9,20.1,,1.2,75.1,,0.1,,
177,ȫ��,2020/10/19,5.2,21.1,,0.8,81,,0.1,0.22,
177,ȫ��,2020/10/20,5.4,21.7,,0.8,81.3,,5.4,9.33,
