����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
185,����,1989/2/3,1.8,4.6,,9.8,65.8,,7.5,,
185,����,1989/2/4,3.3,6,,7.1,61.5,,3,,
185,����,1989/2/5,3.4,11.2,,4.5,75.5,,1.5,,
185,����,1989/2/6,4.8,8.3,,7.6,56.8,,2,,
185,����,1989/2/7,5.6,12.3,0,5.4,64,,7.5,,
185,����,1989/2/8,6,9.4,2.6,10.5,81.5,,10,,
185,����,1989/2/9,4.5,7.7,0,13.9,60.8,,8.8,,
185,����,1989/2/10,2.2,5,0,16.5,54,,7,,
185,����,1989/2/11,3.4,7.9,,8.6,57.8,,6.3,,
185,����,1989/2/12,5.1,10.6,,5.7,49.3,,5.3,,
185,����,1989/2/13,5,9.2,,8.1,54.5,,2.5,,
185,����,1989/2/14,4.6,14.1,,4.7,58.5,,3,,
185,����,1989/2/15,9,14.6,30,6.1,73.3,,8.3,,
185,����,1989/2/16,12,15.1,7.9,4.7,87,,10,,
185,����,1989/2/17,8.2,13.8,2.5,4.2,82.8,,9.8,,
185,����,1989/2/18,7.8,10.2,0,4.5,80.8,,9.3,,
185,����,1989/2/19,7.8,11.4,,4.4,76.8,,8.3,,
185,����,1989/2/20,7.6,11,0.1,6.9,75.8,,10,,
185,����,1989/2/21,3.4,7.9,2.9,11.4,73.3,,9.8,,
185,����,1989/2/22,3,6.2,,8.7,53,,8.3,,
185,����,1989/2/23,5.4,9.4,13.6,4.5,83.8,,10,,
185,����,1989/2/24,5.7,7.8,16.2,9.5,85,,10,,
185,����,1989/2/25,5.1,7.6,15.9,11.5,79.5,,9.5,,
185,����,1989/2/26,6,9.2,,9.5,72,,5.3,,
185,����,1989/2/27,5.3,14.7,,6.8,71.8,,6.5,,
185,����,1989/2/28,8.7,15.3,,8.6,84.3,,8,,
185,����,1989/3/1,6.8,15.3,,6,54.8,,7.5,,
185,����,1989/3/2,8.5,16.8,,5.8,73.5,,7.8,,
185,����,1989/3/3,8.1,16.9,11,9.3,91.5,,10,0.38,
185,����,1989/3/4,4.8,8.1,4.2,15.4,87.8,,10,,
185,����,1989/3/5,2.6,5.8,0,16.3,61.3,,9.5,,
185,����,1989/3/6,2.4,4.8,0,16.4,60.5,,7.8,,
185,����,1989/3/7,0.4,4.3,0,16.2,55.3,,7.5,,
185,����,1989/3/8,1.5,4.4,,10.3,64.5,,7.8,,
185,����,1989/3/9,3.2,9.3,,5.4,57.3,,4,,
185,����,1989/3/10,6.8,11.4,,4,53,,1.3,,
185,����,1989/3/11,6.4,12.2,,2.7,59.5,,2,,
185,����,1989/3/12,7.7,15.8,1.5,4.2,75.8,,5.8,,
185,����,1989/3/13,12,14.1,3.2,3.6,82.8,,10,,
185,����,1989/3/14,8.4,14.5,,6.3,62,,2.5,,
185,����,1989/3/15,7.4,10.1,,9.7,59.8,,1.3,,
185,����,1989/3/16,6.4,15.2,,9.8,62.3,,2.3,,
185,����,1989/3/17,5.2,9.2,,6.9,60.3,,3.8,,
185,����,1989/3/18,6,13.8,0,4.6,58,,8,,
185,����,1989/3/19,9.6,14.7,,4.3,64.5,,7.3,,
185,����,1989/3/20,8.6,13.1,,7,65.8,,4.5,,
185,����,1989/3/21,6.7,9.4,,10,67,,3,,
185,����,1989/3/22,5.8,15.5,,5.8,59.8,,1.8,,
185,����,1989/3/23,8.9,13.1,4.4,6.5,68.8,,10,,
185,����,1989/3/24,7.4,13.7,12,14.6,81.3,,9.8,,
185,����,1989/3/25,7,9.4,,8,64.8,,6.3,,
185,����,1989/3/26,7.1,13.2,0.6,3.4,67.5,,7.3,,
185,����,1989/3/27,7.9,10.8,0.4,6.1,73.5,,5.3,,
185,����,1989/3/28,8,12.5,,11.6,62.5,,3,,
185,����,1989/3/29,8.9,16.2,,5,56,,0.8,,
185,����,1989/3/30,10.9,15.4,2.6,9.9,58.8,,5,,
185,����,1989/3/31,12,18.8,3.7,6.2,74.5,,3,,
185,����,1989/4/1,11.4,16.9,,2.9,74,,8.5,,
185,����,1989/4/2,12.2,16.6,0,3.6,74.3,,9.3,,
185,����,1989/4/3,9.4,15.3,,7.7,79.8,,8.8,,
185,����,1989/4/4,9,17.4,,5,73.3,,4.3,,
185,����,1989/4/5,8.6,16.7,,5.4,69.8,,5.5,,
185,����,1989/4/6,12,18.3,,3.5,69.5,,6,,
185,����,1989/4/7,11.8,18.6,,3.7,80.5,,6,,
185,����,1989/4/8,10.7,15,,7.8,73.5,,2.3,,
185,����,1989/4/9,10.4,18.4,,5.2,63.8,,4.3,,
185,����,1989/4/10,8.1,12.5,,13.8,64.5,,1.8,,
185,����,1989/4/11,8.8,15.5,,10,53.3,,1.5,,
185,����,1989/4/12,8.4,17,,4.4,61.5,,2.8,,
185,����,1989/4/13,11.4,17.5,0.5,3.5,65.8,,8.3,,
185,����,1989/4/14,12.4,17.5,5.1,8,89.8,,9.8,6.5,
185,����,1989/4/15,12.5,13.6,0.7,6.7,80.8,,9.5,3.5,
185,����,1989/4/16,10.9,17.1,,5.7,71.5,,1.3,,
185,����,1989/4/17,11.1,18.2,,4.8,81.8,,3,,
185,����,1989/4/18,13.3,21,,5.7,74.8,,1.3,,
185,����,1989/4/19,15.2,22.4,,5.4,75,,2.8,,
185,����,1989/4/20,15.1,20.7,,5.9,65.5,,8.3,,
185,����,1989/4/21,16.1,25.8,,4.2,54.5,,4,,
185,����,1989/4/22,15.7,19.4,1.1,3.8,77,,8.5,,
185,����,1989/4/23,12.4,16.7,1,8.3,79,,9.5,,
185,����,1989/4/24,10.9,17,3.8,6.9,79.8,,5,,
185,����,1989/4/25,11,16.5,,3.6,70.5,,2.3,,
185,����,1989/4/26,10.2,19.1,,5,76.5,,0,,
185,����,1989/4/27,12.4,19.4,,6.3,74,,1,,
185,����,1989/4/28,10.4,15.5,,4,61.5,,7.5,,
185,����,1989/4/29,11,16.2,2.1,6.4,75.5,,10,,
185,����,1989/4/30,13.4,16.2,15.2,6.3,88,,10,,
185,����,1989/5/1,12.4,14.6,,6.9,78.8,,6.8,,
185,����,1989/5/2,12.4,18.6,,2.9,83,,3.8,,
185,����,1989/5/3,13.3,20.4,,2.6,64.3,,3.8,,
185,����,1989/5/4,14.5,23,4,4.3,85.3,,7.3,,
185,����,1989/5/5,15.2,18.8,0.4,2.3,95.3,,10,14.4,
185,����,1989/5/6,14.5,17.4,6.5,5.6,90.5,,9.5,,
185,����,1989/5/7,12.2,18.2,,5,88.5,,5.8,1.92,
185,����,1989/5/8,12.1,16.3,,3.6,93.8,,9.5,5.5,
185,����,1989/5/9,14.5,20.8,,3.7,88,,6.3,,
185,����,1989/5/10,17.7,20.4,18,7.8,93.5,,10,4.3,
185,����,1989/5/11,14.7,19.6,7.5,3.9,95.5,,10,4.1,
185,����,1989/5/12,14.6,18.9,,2.6,87.5,,10,,
185,����,1989/5/13,13.8,18.1,1.4,5.1,84.5,,6.5,,
185,����,1989/5/14,13.3,18.1,,9,60,,1,,
185,����,1989/5/15,13.3,19,,3.9,68,,3.5,,
185,����,1989/5/16,13.2,17.7,11.4,5.1,81,,10,,
185,����,1989/5/17,13.4,18.2,8,4.1,93,,8,,
185,����,1989/5/18,12.9,19.4,,3.5,86.5,,7.3,,
185,����,1989/5/19,16.1,23,,3.1,88.8,,6.3,,
185,����,1989/5/20,15.6,20.3,3.8,2.9,91.8,,8.5,1.05,
185,����,1989/5/21,16.3,19.8,0.6,2.5,92.3,,8.8,3.98,
185,����,1989/5/22,15.1,20.7,3.7,3.4,94.3,,10,5.47,
185,����,1989/5/23,15.1,18.3,2,5.2,87,,8.8,,
185,����,1989/5/24,15.6,21.3,,6.6,74.8,,5,,
185,����,1989/5/25,12.2,18.4,0.2,10.1,77.5,,5.5,,
185,����,1989/5/26,14.8,21.3,,5,76.5,,1,,
185,����,1989/5/27,16.4,20.1,,3.5,78,,2.8,,
185,����,1989/5/28,15.2,20.4,,2.7,88,,6.3,,
185,����,1989/5/29,14.4,21.4,,4.1,87.8,,4,,
185,����,1989/5/30,14.4,20.8,,2.3,86.8,,0.3,,
185,����,1989/5/31,16.2,22,,2.9,78,,0.3,,
185,����,1989/6/1,14.1,23.3,,4.5,74.5,,2.3,,
185,����,1989/6/2,16.9,24.4,,4.8,75.5,,2,,
185,����,1989/6/3,16.3,23.4,,3.6,73.3,,0.5,,
185,����,1989/6/4,18.5,22.6,11,10,87,,7.5,,
185,����,1989/6/5,16.6,20.2,3.7,9.6,91.3,,9.5,2.5,
185,����,1989/6/6,16,22,,3.3,78.5,,1.5,,
185,����,1989/6/7,17.1,23.1,10.5,6,73.8,,8.8,,
185,����,1989/6/8,18.9,22.2,35.2,9.1,95,,10,8.2,
185,����,1989/6/9,17.5,21.1,0.1,2.9,91.3,,9.3,5.7,
185,����,1989/6/10,17.3,22.1,,2.6,84.5,,8.3,,
185,����,1989/6/11,15.6,20.5,,2.4,82.8,,4.3,,
185,����,1989/6/12,13.8,21.8,3.4,3.3,82.8,,6.5,,
185,����,1989/6/13,16.7,23.2,3.9,10.1,81.3,,9.3,,
185,����,1989/6/14,17.8,21.5,2.2,8.7,95.3,,10,7.67,
185,����,1989/6/15,17.5,21.8,3.7,4.6,89,,9,,
185,����,1989/6/16,16.7,20.4,8.8,3,93,,9,,
185,����,1989/6/17,16.9,22,,4.7,92.3,,8.8,2.22,
185,����,1989/6/18,17,20.6,,7.5,81.5,,5,,
185,����,1989/6/19,16.5,20,,5,82.5,,4.5,,
185,����,1989/6/20,16.1,21.8,,2.4,81.3,,5.5,,
185,����,1989/6/21,15.8,21.9,,2.7,82.5,,8,,
185,����,1989/6/22,16.3,24.2,,3.7,70.5,,3.3,,
185,����,1989/6/23,18.5,25.6,,4.9,68.3,,4.3,,
185,����,1989/6/24,18.2,21.5,6.9,5.5,90.8,,10,,
185,����,1989/6/25,17.7,23,6.1,4.1,94,,7.5,,
185,����,1989/6/26,19,22.4,,4,96.5,,7.3,,
185,����,1989/6/27,18.8,22.2,9.1,4.8,97.3,,10,6.05,
185,����,1989/6/28,18.5,22.4,,3.9,95,,5.5,,
185,����,1989/6/29,18.9,25.6,,3,90,,7,,
185,����,1989/6/30,19,25,,3.5,93.3,,6.5,,
185,����,1989/7/1,18.3,24,,2.9,88,,8,,
185,����,1989/7/2,18.9,24.1,0.2,2.7,83.8,,8.8,,
185,����,1989/7/3,19.1,23.2,,2.9,84.3,,6.8,,
185,����,1989/7/4,17.7,23.7,,2.7,82.8,,4.5,,
185,����,1989/7/5,17.4,25.3,,3.1,86,,2.3,,
185,����,1989/7/6,17.5,24.9,,3,81,,2.5,,
185,����,1989/7/7,18.2,26.9,,3.3,82.8,,2,,
185,����,1989/7/8,22.1,24.2,21.3,7.9,95.8,,9,7.2,
185,����,1989/7/9,21.1,23,7.4,4.3,98.3,,9.5,11.42,
185,����,1989/7/10,20.9,23.8,0.3,3.1,98,,10,1.42,
185,����,1989/7/11,22.8,24.4,0,5.3,98.3,,10,17.67,
185,����,1989/7/12,21,25.9,2,4.4,97.3,,10,1.33,
185,����,1989/7/13,20.7,23.8,,5.3,95.8,,5.3,,
185,����,1989/7/14,20,26.4,,4.5,87.8,,5.5,,
185,����,1989/7/15,23.2,27.6,,5.1,95.5,,8.5,,
185,����,1989/7/16,24.2,28.8,,4.9,91.3,,6,,
185,����,1989/7/17,25,28.8,,5,92.8,,7,,
185,����,1989/7/18,25.8,30.1,,6.5,90.8,,6.8,,
185,����,1989/7/19,25.9,30.5,,6.7,87.8,,4,,
185,����,1989/7/20,26.5,30.2,0,7,87,,3.8,,
185,����,1989/7/21,25.7,30.3,,6.1,84.5,,2.8,,
185,����,1989/7/22,25.2,29.6,,6.2,85.8,,3.8,,
185,����,1989/7/23,25.5,29.6,,6.7,88,,3.3,,
185,����,1989/7/24,24.4,28.3,1.6,7.7,92.8,,7.8,,
185,����,1989/7/25,24.8,27.3,7.4,6.4,94.8,,9.8,,
185,����,1989/7/26,22.7,26.6,44,4.6,94.8,,10,,
185,����,1989/7/27,20.9,25.1,57.3,5.9,92.5,,7.3,,
185,����,1989/7/28,21.9,25.2,,7.6,92.8,,9,,
185,����,1989/7/29,23.2,29.1,26.6,4.5,89,,7.5,,
185,����,1989/7/30,24.4,30.1,,3.5,82.3,,1.5,,
185,����,1989/7/31,23.2,29.8,,5.7,68.5,,0.3,,
185,����,1989/8/1,24.6,28.4,,10.6,66,,3.8,,
185,����,1989/8/2,21.5,25.6,7.5,8.5,79.5,,6.8,,
185,����,1989/8/3,23.1,30.5,1.2,8.2,82.3,,7.5,,
185,����,1989/8/4,23.8,29.1,40.3,8,83.5,,7.3,,
185,����,1989/8/5,22.4,29.6,,2.9,76,,0,,
185,����,1989/8/6,22.2,27.6,,2.2,83,,0.8,,
185,����,1989/8/7,22.6,28.2,,2.4,86.8,,6.3,,
185,����,1989/8/8,24.4,29.5,,2.1,85.5,,3.3,,
185,����,1989/8/9,23.8,29.3,,2.9,83.8,,3,,
185,����,1989/8/10,23.6,30.3,,2,82.5,,5,,
185,����,1989/8/11,23.6,28.4,,4,89.8,,4.8,,
185,����,1989/8/12,25.6,28.4,,4.7,94.3,,8.3,,
185,����,1989/8/13,26.2,30.5,,3.7,89.3,,5.5,,
185,����,1989/8/14,24.3,28,3.1,3.3,89,,6,,
185,����,1989/8/15,22.2,28.9,,4.4,65.8,,1.3,,
185,����,1989/8/16,22.2,28.8,,6.8,74,,3,,
185,����,1989/8/17,23.4,28.2,,3.1,79.8,,9,,
185,����,1989/8/18,23.7,28.7,0.1,3.7,85.5,,9,,
185,����,1989/8/19,23.5,30.2,0.5,5.6,82.3,,4.3,,
185,����,1989/8/20,24.7,29.6,0.3,6.7,88.5,,4.3,,
185,����,1989/8/21,24.3,29.3,0,5.5,91.5,,8,,
185,����,1989/8/22,22,29.1,29.5,5.2,92.3,,8.5,,
185,����,1989/8/23,22.5,28.3,3,4.1,89,,8.5,,
185,����,1989/8/24,23.4,29.8,4.5,2.6,84.8,,7.3,,
185,����,1989/8/25,22.6,29.6,0.6,2.9,84.8,,4.3,,
185,����,1989/8/26,23.2,28.9,0.1,3.4,86.5,,6.3,,
185,����,1989/8/27,24,27.5,,6.2,85.5,,3.8,,
185,����,1989/8/28,22.2,29.1,,2.8,81.3,,4.5,,
185,����,1989/8/29,22,27.1,14.1,9.2,90.3,,10,,
185,����,1989/8/30,22.4,27.2,2.3,7.7,83.3,,7.8,,
185,����,1989/8/31,21.4,25.8,1,2.8,88.8,,9.3,,
185,����,1989/9/1,20.2,25.8,32.6,4,88,,6.5,,
185,����,1989/9/2,21.7,25.6,,5.6,85,,7,,
185,����,1989/9/3,21.6,24.4,,8.7,70.3,,1.8,,
185,����,1989/9/4,19.7,23.8,,4,77,,5.8,,
185,����,1989/9/5,19.7,23.1,0.5,1.8,74,,10,,
185,����,1989/9/6,20.8,25.7,0.8,3.3,82.3,,5.8,,
185,����,1989/9/7,21.6,26.3,,5.1,81.5,,5.8,,
185,����,1989/9/8,22.4,27.4,166.4,3.8,93.3,,9.3,,
185,����,1989/9/9,22.6,26.1,15.2,3.4,93.5,,9.5,,
185,����,1989/9/10,22.6,28.1,0.2,1.8,88.5,,6.3,,
185,����,1989/9/11,22.8,27,,3.3,91.3,,4.8,,
185,����,1989/9/12,20.7,24.2,10,4.9,87.3,,8.8,,
185,����,1989/9/13,21.2,26.9,12.9,4.3,92.5,,10,,
185,����,1989/9/14,25.4,29.6,,5.3,91.8,,8.3,,
185,����,1989/9/15,24.9,29.2,0.5,3.4,90.3,,6.3,,
185,����,1989/9/16,24.1,28.6,7.4,4.8,89.5,,7,,
185,����,1989/9/17,22.8,27.4,12.2,5.9,93.3,,7.8,,
185,����,1989/9/18,21.1,24,,5.3,82.8,,7.8,,
185,����,1989/9/19,19.1,23.6,,10.7,80.3,,5.5,,
185,����,1989/9/20,18,21.5,,6.4,70,,5.8,,
185,����,1989/9/21,17.8,23.3,9.2,4,91.8,,10,,
185,����,1989/9/22,19.2,22.8,0.2,5,81.3,,4,,
185,����,1989/9/23,18.5,26.5,,2.8,75.3,,1,,
185,����,1989/9/24,17.9,26.1,,3.7,75.5,,4.5,,
185,����,1989/9/25,20.6,28,,4.5,81.8,,7.3,,
185,����,1989/9/26,18.9,26.6,0.9,3.6,75.3,,2.8,,
185,����,1989/9/27,21.3,25.4,4.2,7.2,89.8,,7.8,,
185,����,1989/9/28,20.7,22.1,,7.3,73,,8.5,,
185,����,1989/9/29,18.2,21.6,,5.3,61.5,,7.3,,
185,����,1989/9/30,17.8,20.8,,5.5,66,,1.8,,
185,����,1989/10/1,17.4,21,,6.3,69.5,,1,,
185,����,1989/10/2,17,25,3.2,4.1,75,,2.3,,
185,����,1989/10/3,15.2,23.8,,5.1,68.3,,0.8,,
185,����,1989/10/4,16.1,23.5,,4.5,67.8,,0.3,,
185,����,1989/10/5,17.2,22,,3.8,70,,6,,
185,����,1989/10/6,18,20.9,,7.7,69.5,,3.3,,
185,����,1989/10/7,15.5,18.6,,14.5,57,,2.8,,
185,����,1989/10/8,15,17.2,,11.1,58,,2.5,,
185,����,1989/10/9,12.1,17,,4.8,62,,3.3,,
185,����,1989/10/10,14.7,20.8,,3.9,79.3,,10,,
185,����,1989/10/11,17.1,25.1,0,2.5,76.8,,5.5,,
185,����,1989/10/12,17.6,24.3,,6.8,74.3,,3.5,,
185,����,1989/10/13,17.2,19.4,,8.2,72.5,,1,,
185,����,1989/10/14,15.4,22,,3.8,80,,0,,
185,����,1989/10/15,16.3,23.4,1.7,1.9,71.3,,7.5,,
185,����,1989/10/16,12.5,19.2,6.9,13.8,74.3,,9.3,,
185,����,1989/10/17,12.3,13.8,,15.2,52.5,,7.5,,
185,����,1989/10/18,9.7,15,,4.6,57.8,,3.8,,
185,����,1989/10/19,12.7,18.2,0,5,66.3,,7.3,,
185,����,1989/10/20,13.3,18,,5,68.3,,3.5,,
185,����,1989/10/21,13.9,16.7,,5.3,69,,0,,
185,����,1989/10/22,12,18.6,,4.6,67.3,,4.5,,
185,����,1989/10/23,13.9,18.6,,5.5,73.8,,3.5,,
185,����,1989/10/24,13.4,20.8,,2.9,65.5,,3.5,,
185,����,1989/10/25,13.2,21.7,,3.2,71.8,,0,,
185,����,1989/10/26,15.8,23.5,,2.8,87.8,,4,,
185,����,1989/10/27,16.1,22,,3,78.3,,5.5,,
185,����,1989/10/28,15.8,19.2,2.3,7.7,80,,5.5,,
185,����,1989/10/29,14.1,20.5,,4.5,68,,1.3,,
185,����,1989/10/30,13.3,21,,4,67.8,,0,,
185,����,1989/10/31,13.9,19.4,6.1,11.8,71,,8.5,,
185,����,1989/11/1,12.5,15,,12.3,67.8,,6.5,,
185,����,1989/11/2,10.5,19.3,,2.8,73.5,,4.3,,
185,����,1989/11/3,14.5,21.1,,4.7,73.5,,7.8,,
185,����,1989/11/4,19.3,23.4,,7.7,83.5,,3.5,,
185,����,1989/11/5,18.7,20.8,9.5,6.1,94,,8,,
185,����,1989/11/6,15.6,20.4,40.4,7.8,91,,7,,
185,����,1989/11/7,15.3,18.4,,4.7,83.5,,7,,
185,����,1989/11/8,14.4,17.4,3,9.2,87.8,,10,,
185,����,1989/11/9,12.5,15.2,,11.6,70.3,,5.5,,
185,����,1989/11/10,10,14.1,,8.7,62,,0.5,,
185,����,1989/11/11,9,13.4,,5.1,62.8,,3.8,,
185,����,1989/11/12,11.1,18.3,14.6,4,79.3,,7.8,,
185,����,1989/11/13,8.5,13.4,3.1,11.5,73.8,,7,,
185,����,1989/11/14,7.8,10.4,,7.4,66.8,,4.8,,
185,����,1989/11/15,9.8,14.6,,6,71.3,,5.3,,
185,����,1989/11/16,9,12.3,0,5.9,68,,6.3,,
185,����,1989/11/17,10.4,12.6,,7.6,63,,1.5,,
185,����,1989/11/18,4.4,13.3,0.2,14.5,62,,6.3,,
185,����,1989/11/19,7,9.3,,13.3,54.8,,7,,
185,����,1989/11/20,7.1,11.3,,6.8,57.3,,2,,
185,����,1989/11/21,7.2,13.6,,3.8,63.8,,1,,
185,����,1989/11/22,9.5,14.4,,3.9,63.5,,0.8,,
185,����,1989/11/23,11,13.7,,5.3,76.3,,5.3,,
185,����,1989/11/24,10.2,15.3,,5.4,67.5,,0,,
185,����,1989/11/25,10.2,15,,5.7,48.5,,0,,
185,����,1989/11/26,9.9,17,,4.3,49.8,,0,,
185,����,1989/11/27,9,16.8,0.5,9.9,63,,6,,
185,����,1989/11/28,4.6,9.4,1.2,13.9,65.5,,8.3,,
185,����,1989/11/29,4.2,7.8,1.2,13.9,71.3,,8,,
185,����,1989/11/30,6,9.3,2.2,12.9,59,,8,,
185,����,1989/12/1,8.5,11.8,,8.2,57.8,,5.3,,
185,����,1989/12/2,9.9,15.3,,5.3,58.8,,3.3,,
185,����,1989/12/3,12.9,16.8,,5.9,57.3,,0,,
185,����,1989/12/4,10.7,18.9,,6.6,76.5,,0.5,,
185,����,1989/12/5,8.6,11.9,,6.8,71.5,,0,,
185,����,1989/12/6,9.1,11.8,,5.2,69,,0,,
185,����,1989/12/7,6.5,13.4,2.1,11,72.8,,7,,
185,����,1989/12/8,6.4,8.2,,14.9,58.5,,9.3,,
185,����,1989/12/9,6.3,10.2,,8.1,60.3,,3.8,,
185,����,1989/12/10,6,14.4,,2.4,66,,6.3,,
185,����,1989/12/11,10.2,18.2,,2.6,72,,0.8,,
185,����,1989/12/12,8.9,13.2,,6.3,67.8,,2.8,,
185,����,1989/12/13,6.7,10.1,0,8.1,70.3,,8.8,,
185,����,1989/12/14,5.8,8.9,0.6,14.9,57.5,,7.8,,
185,����,1989/12/15,5,9.2,,5.3,62.5,,4.8,,
185,����,1989/12/16,8,12.7,,3.9,60.3,,6.5,,
185,����,1989/12/17,10.1,14.8,,3.5,62,,5.3,,
185,����,1989/12/18,8.2,11,,7.2,74.8,,4,,
185,����,1989/12/19,7.4,15.4,,3.6,75.8,,1.3,,
185,����,1989/12/20,9,12.4,0.1,6.3,82.5,,7.8,,
185,����,1989/12/21,8.2,10.2,,7.2,68.8,,8,,
185,����,1989/12/22,6.6,8.6,,9.6,67.8,,8.3,,
185,����,1989/12/23,5.4,7.4,1.6,9.4,67,,7.5,,
185,����,1989/12/24,6.8,8.4,0,9.5,62.5,,10,,
185,����,1989/12/25,6.6,9.1,,6.2,59,,9.8,,
185,����,1989/12/26,4.3,9.1,0,10.6,71,,9.8,,
185,����,1989/12/27,4.4,7.1,,8.7,61,,7.5,,
185,����,1989/12/28,2.4,7.6,2,2.7,64.8,,6,,
185,����,1989/12/29,3.1,10,3.4,6.7,79,,9.5,,
185,����,1989/12/30,3.7,6.4,0.3,11.3,64.5,,8.3,,
185,����,1989/12/31,2.9,7.1,,5.5,53.8,,5,,
185,����,1990/1/1,2.7,12,1.1,4.3,66,,4.8,,
185,����,1990/1/2,4,8.4,0,9.9,67.8,,8,,
185,����,1990/1/3,3.6,5.1,0,12.7,60.3,,7.8,,
185,����,1990/1/4,3.4,6.2,,7.4,62,,7,,
185,����,1990/1/5,4.1,11.4,2,4.3,71,,7.3,,
185,����,1990/1/6,4.3,10.7,,14,65,,8.5,,
185,����,1990/1/7,2.1,7.5,,6,64.8,,3.3,,
185,����,1990/1/8,3.7,12,1.5,5.6,81.5,,8,,
185,����,1990/1/9,11,17,9.4,5.3,86,,8.5,,
185,����,1990/1/10,6.6,15.4,0.2,14.2,77.3,,10,,
185,����,1990/1/11,4.6,9.2,0.6,5.5,76.8,,6.8,,
185,����,1990/1/12,5.1,8.4,0,12,70.8,,8.8,,
185,����,1990/1/13,2.8,5.4,,11.4,59.5,,9,,
185,����,1990/1/14,2.3,5.4,,6.7,61.3,,7.5,,
185,����,1990/1/15,1.5,4.8,6.1,7.7,76.8,,8.5,,
185,����,1990/1/16,2.9,4.9,,12.1,62.5,,6,,
185,����,1990/1/17,0.7,11.3,,6.2,61.5,,4.5,,
185,����,1990/1/18,2.6,13.2,13.7,8.7,82.3,,9.3,,
185,����,1990/1/19,2,6.4,0.1,15.7,65.3,,8.8,,
185,����,1990/1/20,0,2.4,0,10.3,62.5,,8.8,,
185,����,1990/1/21,-0.6,8.1,,3.5,65.8,,3.3,,
185,����,1990/1/22,-0.1,7.1,0,13.4,71.3,,9.8,,
185,����,1990/1/23,-1,1.8,0.4,10.7,63,0.8,6.8,,
185,����,1990/1/24,-1.5,3.3,2.7,12.3,77.3,0.6,8.5,,
185,����,1990/1/25,-2.4,0.4,2.2,7.9,67.8,2.3,5.8,,
185,����,1990/1/26,-3.5,2.9,,6,54.5,,3.5,,
185,����,1990/1/27,0.8,8.5,0,3.6,58.5,,5.8,,
185,����,1990/1/28,4.3,12.6,6.6,6.2,82.5,,10,,
185,����,1990/1/29,5.8,14.6,0.1,11.6,89.5,,9.3,,
185,����,1990/1/30,4.6,7.4,4.2,9.5,86.5,,10,,
185,����,1990/1/31,3.1,5.6,0.3,15.8,72.3,,10,,
185,����,1990/2/1,1.6,4.2,0,13.7,65,,7.5,,
185,����,1990/2/2,1.6,6.3,,6.7,82.3,,6.5,,
185,����,1990/2/3,2.7,6,0,9.9,74,,8,,
185,����,1990/2/4,4.2,6.4,,10.7,68.3,,7.3,,
185,����,1990/2/5,2,6.8,,6.9,71.8,,3.8,,
185,����,1990/2/6,4.9,6.8,,9,77.3,,6.5,,
185,����,1990/2/7,5.3,8.4,,7.7,55.8,,7,,
185,����,1990/2/8,4,7.8,1.9,7.7,72.8,,5,,
185,����,1990/2/9,4.5,13.2,,5.2,81.5,,1.8,,
185,����,1990/2/10,8.5,15.2,11.2,11.2,86.5,,9.3,,
185,����,1990/2/11,6.6,10.6,0,9.7,72.3,,8.3,,
185,����,1990/2/12,5.1,8.9,,9.8,63.5,,3.3,,
185,����,1990/2/13,2.3,11.1,1.1,5.4,67.8,,5,,
185,����,1990/2/14,6.2,12.2,2.9,4.6,84.5,,7,,
185,����,1990/2/15,7.6,14.6,12.7,3.8,86.3,,7.8,,
185,����,1990/2/16,7,10.6,,6.4,80.8,,3.8,,
185,����,1990/2/17,5.6,14.9,,6.2,58.8,,3,,
185,����,1990/2/18,11,15,26.8,9.4,90.5,,10,1.67,
185,����,1990/2/19,7.2,11.2,9.4,9.7,83.3,,10,,
185,����,1990/2/20,6.5,9.1,,8,75.8,,4.3,,
185,����,1990/2/21,7.2,14.6,8,7,85.5,,8.5,,
185,����,1990/2/22,13,16,14.4,5.7,91.5,,10,10.28,
185,����,1990/2/23,7.8,13.6,12,8.4,92,,10,0.67,
185,����,1990/2/24,5,8.4,5.1,12.5,90,,10,,
185,����,1990/2/25,2.5,5.2,8.2,15.2,75,,9,,
185,����,1990/2/26,2.8,5.1,,12.1,66.3,,6.8,,
185,����,1990/2/27,2.6,10,,7,68,,4.5,,
185,����,1990/2/28,8.4,15.5,,4,66.5,,7.8,,
185,����,1990/3/1,8,9.8,1.8,7.3,89.3,,10,,
185,����,1990/3/2,7.2,12.9,0.1,5.5,73.5,,8.5,,
185,����,1990/3/3,7.8,10,3.8,8.5,76,,5.5,,
185,����,1990/3/4,6.3,9.5,,10.5,68.8,,4.5,,
185,����,1990/3/5,5.5,8.3,,12.2,57.8,,5,,
185,����,1990/3/6,6.8,12,,9.6,56.5,,1.8,,
185,����,1990/3/7,5,10,,15.9,51,,0.8,,
185,����,1990/3/8,4.7,8.9,,7.9,63,,1,,
185,����,1990/3/9,5.4,13,,4,62.8,,0,,
185,����,1990/3/10,8,15.2,,5.2,76.8,,0.3,,
185,����,1990/3/11,8.6,15,9,11,85.5,,8.5,,
185,����,1990/3/12,6.2,9.2,,14.9,65.3,,4.3,,
