����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
116,���ǻ�,1987/5/9,9.8,23.6,,4.2,53,,2.5,
116,���ǻ�,1987/5/10,11.7,17.6,0,3.5,70.8,,10,
116,���ǻ�,1987/5/11,11.6,16.4,7.9,1.9,92.3,,9.5,10.85
116,���ǻ�,1987/5/12,13.1,22.2,,,84.5,,7.5,4.93
116,���ǻ�,1987/5/13,11.2,18.7,,2.8,77.5,,7,
116,���ǻ�,1987/5/14,10,21.6,,3.9,56.3,,0.5,
116,���ǻ�,1987/5/15,9.5,23.3,,4,49.8,,2.3,
116,���ǻ�,1987/5/16,10.5,18.9,,5.5,48.8,,6,
116,���ǻ�,1987/5/17,5.7,14,6.9,8.5,88.8,,7.5,7.83
116,���ǻ�,1987/5/18,5.1,19.8,0,5.7,54,,5,
116,���ǻ�,1987/5/19,12.2,20.7,,4.9,51.8,,4,
116,���ǻ�,1987/5/20,11.5,25.2,,2.4,59.3,,0,
116,���ǻ�,1987/5/21,14.8,27.7,,2.5,68.3,,1,
116,���ǻ�,1987/5/22,14.8,20.5,44.7,1.6,86,,10,11.43
116,���ǻ�,1987/5/23,13,15.6,19.5,2.4,97,,10,19.18
116,���ǻ�,1987/5/24,12,20,0.2,1.2,96.8,,9.5,10.27
116,���ǻ�,1987/5/25,13.6,18,37.1,4.8,92.8,,10,4.67
116,���ǻ�,1987/5/26,12.8,24.4,15.5,7.1,73.5,,6.5,3.33
116,���ǻ�,1987/5/27,12.7,22,,7.4,49.3,,2,
116,���ǻ�,1987/5/28,13,24.2,,3.6,48,,3,
116,���ǻ�,1987/5/29,12.8,21.9,,3.6,42,,2.8,
116,���ǻ�,1987/5/30,11.1,23.4,,3.4,47.8,,2,
116,���ǻ�,1987/5/31,14,26.3,,1.1,50.8,,3.3,
116,���ǻ�,1987/6/1,16.6,25.4,8.9,1,69,,5.5,
116,���ǻ�,1987/6/2,14.3,18,60.7,5,96.8,,10,16.65
116,���ǻ�,1987/6/3,12.2,20,6.2,9.1,88,,6.8,11.85
116,���ǻ�,1987/6/4,16.2,26.8,,6.1,78,,0.5,
116,���ǻ�,1987/6/5,17.2,27.6,0.3,4.1,89.5,,7.3,10.03
116,���ǻ�,1987/6/6,18,25,,6.5,86,,6.8,
116,���ǻ�,1987/6/7,11.2,18.6,36.5,6.3,91.3,,10,15.72
116,���ǻ�,1987/6/8,11,23.7,,2.6,50.8,,2,
116,���ǻ�,1987/6/9,14,25.4,,2.2,60.3,,0.3,
116,���ǻ�,1987/6/10,17.4,26.8,,3.1,47.8,,0.5,
116,���ǻ�,1987/6/11,18,26.8,,2.3,54.8,,2.5,
116,���ǻ�,1987/6/12,16.4,24.2,,4.2,49.3,,9,
116,���ǻ�,1987/6/13,15,25.6,,3.6,42.8,,4,
116,���ǻ�,1987/6/14,14.6,22.9,,2.5,75.8,,8,
116,���ǻ�,1987/6/15,13,23.1,0,1.7,75,,8.5,
116,���ǻ�,1987/6/16,16.4,24.1,,2,67.8,,3.5,
116,���ǻ�,1987/6/17,16.2,26.2,,3,60.8,,0,
116,���ǻ�,1987/6/18,18,25.6,,2,59.3,,3.8,
116,���ǻ�,1987/6/19,16,21.2,1.4,3,75,,8.8,1.47
116,���ǻ�,1987/6/20,15.3,17.8,26.3,1.9,88.3,,9.3,6.02
116,���ǻ�,1987/6/21,14,24.5,,1.3,70.8,,1.5,
116,���ǻ�,1987/6/22,17,26.1,,3.6,61.8,,0,
116,���ǻ�,1987/6/23,16.2,24.2,,3.3,75.3,,3,
116,���ǻ�,1987/6/24,18.6,23.4,,1,73.5,,8,
116,���ǻ�,1987/6/25,17,28.4,,1.2,55,,0,
116,���ǻ�,1987/6/26,19.8,29.4,,3,59,,2.3,
116,���ǻ�,1987/6/27,20.3,28.9,,2.6,53.5,,2.5,
116,���ǻ�,1987/6/28,18.3,23.6,0.1,3,69.5,,10,3.52
116,���ǻ�,1987/6/29,16.2,25.4,,2.6,76,,6,7.57
116,���ǻ�,1987/6/30,16.1,25.2,,3.1,78.5,,5.5,
116,���ǻ�,1987/7/1,17,26.2,,2.6,67.8,,7.3,
116,���ǻ�,1987/7/2,19,27.8,,3.8,75.5,,6.5,
116,���ǻ�,1987/7/3,18.4,26,,4.8,82.8,,9.3,3.1
116,���ǻ�,1987/7/4,18,26.2,,2.8,82.3,,7.5,5.33
116,���ǻ�,1987/7/5,18,23.6,4.3,2.4,83,,6.8,3.53
116,���ǻ�,1987/7/6,17.6,25.2,9.7,5.6,78.8,,7.8,
116,���ǻ�,1987/7/7,18,27,,4,77.3,,5.8,9.42
116,���ǻ�,1987/7/8,17.2,22,0.9,5.4,82.3,,4.5,1.28
116,���ǻ�,1987/7/9,17,27.2,,3,68,,3.5,
116,���ǻ�,1987/7/10,19.7,21.7,8.8,4.6,78.3,,9.5,8.17
116,���ǻ�,1987/7/11,18,21.9,46.4,9,96,,10,24
116,���ǻ�,1987/7/12,18.6,21.6,0.3,3.6,94.8,,10,24
116,���ǻ�,1987/7/13,18.2,23.2,,3.2,93.3,,9.5,14.58
116,���ǻ�,1987/7/14,17.4,21.2,,1.9,92,,8.3,5.8
116,���ǻ�,1987/7/15,18,20.4,49.9,2.7,96,,10,14.43
116,���ǻ�,1987/7/16,15.8,18.6,41.4,9.7,97.8,,10,24
116,���ǻ�,1987/7/17,17.6,24.4,,4,92.5,,7.5,11.17
116,���ǻ�,1987/7/18,17.6,25.4,,1.6,86.8,,8,10.33
116,���ǻ�,1987/7/19,18.6,26,,1.9,83.3,,5.3,2.07
116,���ǻ�,1987/7/20,20.4,26.8,,1,85.5,,3,
116,���ǻ�,1987/7/21,20.7,23.7,116.5,7.1,96.5,,10,19.08
116,���ǻ�,1987/7/22,16.8,21.8,10.6,5.8,97,,9.5,17.53
116,���ǻ�,1987/7/23,17.3,21.3,0.8,4.7,92.8,,10,9.07
116,���ǻ�,1987/7/24,17.8,21,,4.2,91.8,,6.5,8.42
116,���ǻ�,1987/7/25,17.4,25.2,,1.6,85.8,,7.3,0.9
116,���ǻ�,1987/7/26,19,21,81.6,4.1,93.3,,10,24
116,���ǻ�,1987/7/27,19.6,22.9,253.4,5.4,97.3,,10,22.9
116,���ǻ�,1987/7/28,21.6,27.3,0.7,6.3,88.5,,7.8,9.9
116,���ǻ�,1987/7/29,20.2,22.8,11.3,3.7,87,,10,13.17
116,���ǻ�,1987/7/30,18.6,22.2,22.7,8.7,86.8,,10,24
116,���ǻ�,1987/7/31,18.8,22.2,0.5,4,86.8,,10,24
116,���ǻ�,1987/8/1,19.8,28.1,,1,91.8,,7.3,10.55
116,���ǻ�,1987/8/2,21.6,23.3,1.3,3.4,97.5,,10,23.32
116,���ǻ�,1987/8/3,21.9,24.1,54.5,3.3,97.3,,10,22.12
116,���ǻ�,1987/8/4,20.7,22.4,50.7,3.8,97.3,,10,10.25
116,���ǻ�,1987/8/5,19,28.6,2.4,4.3,88.3,,2.5,
116,���ǻ�,1987/8/6,19.6,25,,1.8,84.5,,7,1.97
116,���ǻ�,1987/8/7,16.5,20.4,95.1,2.9,96.5,,10,3.83
116,���ǻ�,1987/8/8,16.5,22.1,0.6,6.1,94,,10,9.87
116,���ǻ�,1987/8/9,19,25.2,,4.6,89.8,,9.3,9.72
116,���ǻ�,1987/8/10,19,24.6,,2.7,84.5,,7,
116,���ǻ�,1987/8/11,19.5,25,,1.4,86.3,,7.3,
116,���ǻ�,1987/8/12,19,26,,,85.3,,3.8,
116,���ǻ�,1987/8/13,18.8,25.5,,,84.3,,5,2.5
116,���ǻ�,1987/8/14,19.9,28.1,,0.9,78,,3,
116,���ǻ�,1987/8/15,20.9,24,61.4,,87.8,,9.3,
116,���ǻ�,1987/8/16,20,22.6,97.6,6.2,97.3,,9.5,9.68
116,���ǻ�,1987/8/17,17.9,26.8,,2.5,85,,6.3,
116,���ǻ�,1987/8/18,18.3,27.3,,1.1,77.8,,1.3,
116,���ǻ�,1987/8/19,19.8,27.2,,2.6,83.3,,5.5,
116,���ǻ�,1987/8/20,19.6,22.6,15.8,8.2,95.8,,10,16.55
116,���ǻ�,1987/8/21,19.8,24.3,,4.8,92.3,,9,8.5
116,���ǻ�,1987/8/22,18.6,27,,2.2,86.5,,6.3,
116,���ǻ�,1987/8/23,19.2,26.9,,1.5,88.5,,4.5,
116,���ǻ�,1987/8/24,20,26,43.4,1.6,89.8,,5.8,
116,���ǻ�,1987/8/25,19.4,24.5,3.9,3.1,93.8,,9.3,
116,���ǻ�,1987/8/26,19.4,26.4,,1,88.8,,7,2.5
116,���ǻ�,1987/8/27,20.4,23.4,7.5,6.7,96,,10,8.65
116,���ǻ�,1987/8/28,19,28.2,2.5,5.1,89,,9.8,10.32
116,���ǻ�,1987/8/29,18.2,22,100.6,4.6,96.5,,10,24
116,���ǻ�,1987/8/30,16,21.3,118.4,5.3,97.5,,10,24
116,���ǻ�,1987/8/31,15.4,20.4,14.7,7.3,96.8,,10,16.37
116,���ǻ�,1987/9/1,17.2,25.4,,6.1,88.5,,5.5,8.68
116,���ǻ�,1987/9/2,14.8,25.2,,0.6,83,,2.3,
116,���ǻ�,1987/9/3,17.6,25.3,,0.9,83.8,,5.8,
116,���ǻ�,1987/9/4,17,22.4,,1.1,64.3,,8,
116,���ǻ�,1987/9/5,14.8,18.4,56.1,2,95.3,,10,11.3
116,���ǻ�,1987/9/6,16.9,20.2,5,3.5,95.5,,10,14.13
116,���ǻ�,1987/9/7,15.6,22.2,,4.9,90.3,,9.5,8.33
116,���ǻ�,1987/9/8,13.7,21.2,,2.3,88.5,,5.5,
116,���ǻ�,1987/9/9,14.4,23.6,,0.3,79,,3.8,
116,���ǻ�,1987/9/10,16.4,23.4,,0.9,76.3,,7.5,
116,���ǻ�,1987/9/11,15.8,23,,2,74.5,,8.8,
116,���ǻ�,1987/9/12,14.4,25.2,,1.3,70.3,,1.3,
116,���ǻ�,1987/9/13,13.8,24.2,,1.6,68.8,,1.8,
116,���ǻ�,1987/9/14,16.4,24.2,,3.4,83.3,,3,
116,���ǻ�,1987/9/15,14.8,25.4,,2.4,77.5,,6,
116,���ǻ�,1987/9/16,11.8,21,,2.5,63.8,,2.8,
116,���ǻ�,1987/9/17,9.6,20.2,,1.6,62.8,,0,
116,���ǻ�,1987/9/18,11.8,22,,2.1,65.3,,0,
116,���ǻ�,1987/9/19,13.2,23.6,,3.5,70.8,,0,
116,���ǻ�,1987/9/20,14.6,25.8,,8.9,64,,1,
116,���ǻ�,1987/9/21,14,18.5,5.6,6.8,78.3,,7.5,10
116,���ǻ�,1987/9/22,13.6,23,,1.7,59,,0,
116,���ǻ�,1987/9/23,14.2,22.9,,1.3,59.3,,5,
116,���ǻ�,1987/9/24,13.3,23,,1.6,69.8,,1,
116,���ǻ�,1987/9/25,7.6,17.8,2,8.4,83,,7,8.02
116,���ǻ�,1987/9/26,4.2,12.8,,10.4,60.5,,4.3,
116,���ǻ�,1987/9/27,3.7,17.2,0,8.2,69,,4.3,
116,���ǻ�,1987/9/28,11.6,20,,3.3,74,,2.5,
116,���ǻ�,1987/9/29,12.9,19,,0.8,57.8,,4.5,
116,���ǻ�,1987/9/30,11.8,21.8,,,59.5,,0,
116,���ǻ�,1987/10/1,13,22.8,,2,59.8,,0,
116,���ǻ�,1987/10/2,13.2,20.2,,3.7,75.8,,2.3,
116,���ǻ�,1987/10/3,12.8,22.2,,3.4,60.8,,0.5,
116,���ǻ�,1987/10/4,12.6,23.6,,2.7,40.3,,0,
116,���ǻ�,1987/10/5,16,24.8,,2.5,36.3,,2.3,
116,���ǻ�,1987/10/6,16,20.5,0.7,5,76,,5,
116,���ǻ�,1987/10/7,11.6,22.2,1.1,7.1,75.5,,5,9.6
116,���ǻ�,1987/10/8,10.2,21,,1.1,54,,0,
116,���ǻ�,1987/10/9,13.7,22.6,,0.6,47.5,,2.5,
116,���ǻ�,1987/10/10,15.2,23.8,,0.8,67.8,,1,
116,���ǻ�,1987/10/11,14.3,22.6,,4.6,74.8,,0,
116,���ǻ�,1987/10/12,10.1,20,,3.2,67.5,,0.5,
116,���ǻ�,1987/10/13,8.4,16.4,,1.5,68.3,,7.5,
116,���ǻ�,1987/10/14,11.3,17,0.2,1.3,66.8,,9.5,
116,���ǻ�,1987/10/15,11.2,15,3.9,2.2,84.8,,10,
116,���ǻ�,1987/10/16,10.7,19.8,4,2.7,81.3,,5.8,
116,���ǻ�,1987/10/17,10.3,18.4,,4,82.3,,5.3,
116,���ǻ�,1987/10/18,5.4,13.8,22,7.9,91.5,,10,19
116,���ǻ�,1987/10/19,5.2,11.2,,7,67,,9,
116,���ǻ�,1987/10/20,0.9,8.6,,7.5,66.3,,7.3,
116,���ǻ�,1987/10/21,0.4,7.9,,6.6,61,,4.3,
116,���ǻ�,1987/10/22,0,10.8,,6.4,54.5,,0,
116,���ǻ�,1987/10/23,4.7,13.1,,1.7,60.5,,4.8,
116,���ǻ�,1987/10/24,8.2,16.2,,4.5,69.5,,2,
116,���ǻ�,1987/10/25,4.3,12.1,,2.5,51.5,,1.8,
116,���ǻ�,1987/10/26,5.4,15.2,,1,49,,0,
116,���ǻ�,1987/10/27,5.6,15.5,,3.9,73.3,,0,
116,���ǻ�,1987/10/28,8.6,17.4,,2.2,79.5,,4.3,
116,���ǻ�,1987/10/29,12,14.9,3.5,6.3,78.5,,10,5.08
116,���ǻ�,1987/10/30,10.2,16,0.9,1.7,90,,10,7.43
116,���ǻ�,1987/10/31,7.8,12.7,0.2,1.7,82,,8.3,
116,���ǻ�,1987/11/1,7.9,11,10.2,1.4,86.3,,10,
116,���ǻ�,1987/11/2,7.4,9.8,27.2,3.7,96.3,,10,22.43
116,���ǻ�,1987/11/3,3.4,10.3,2.6,5.4,71.5,,3.3,3.67
116,���ǻ�,1987/11/4,1.2,10.4,2.9,6.8,53.5,,5.3,
116,���ǻ�,1987/11/5,-2.5,5.4,,8.4,53.8,,0.5,
116,���ǻ�,1987/11/6,-1.7,7.6,,3.4,46.8,,2.5,
116,���ǻ�,1987/11/7,0.6,8,3.2,8,75.8,,5,8
116,���ǻ�,1987/11/8,-1.8,7.4,,3.5,67.5,,5,
116,���ǻ�,1987/11/9,3.4,11.1,13.5,7.4,83.8,,5.8,
116,���ǻ�,1987/11/10,7.4,13.5,,6.1,85,,3.5,
116,���ǻ�,1987/11/11,9.1,15.4,,4,80.8,,4.3,
116,���ǻ�,1987/11/12,9.7,13.7,1,5.9,97.3,,9.5,12.95
116,���ǻ�,1987/11/13,5.5,10.3,,2.5,77.3,,6.8,
116,���ǻ�,1987/11/14,4.6,9.4,,0.8,76.5,,5.3,
116,���ǻ�,1987/11/15,4.4,10.3,,2.4,72.8,,3.3,
116,���ǻ�,1987/11/16,0.4,10.6,0.5,7.9,70.3,,2.8,
116,���ǻ�,1987/11/17,0,8.2,,1.9,52,,2.5,
116,���ǻ�,1987/11/18,-1.1,8.4,7.1,7.5,74.3,,8.8,6.93
116,���ǻ�,1987/11/19,-4,5.2,,6,46.5,,0,
116,���ǻ�,1987/11/20,0.4,8.8,,2.9,45.3,,3.3,
116,���ǻ�,1987/11/21,4.4,12,,7,58.5,,3.5,
116,���ǻ�,1987/11/22,3.6,12.6,,2.7,29.3,,1,
116,���ǻ�,1987/11/23,-1,11,,6.7,75.5,,4.5,5.83
116,���ǻ�,1987/11/24,-4.4,6.6,,3.8,40,,0,
116,���ǻ�,1987/11/25,2.5,12,,1.4,52.3,,0,
116,���ǻ�,1987/11/26,6,10.8,0,1.9,59.3,,8.8,
116,���ǻ�,1987/11/27,0.4,7.4,13.1,3.5,95.3,,10,20.67
116,���ǻ�,1987/11/28,-10.4,0.8,5.2,8,82.8,6.2,4.3,4.17
116,���ǻ�,1987/11/29,-13.2,-5,,7.5,53,,0,
116,���ǻ�,1987/11/30,-12,-4.2,,6.3,50.5,,0,
116,���ǻ�,1987/12/1,-12.6,-7,,11.2,58,,0.3,
116,���ǻ�,1987/12/2,-14,-4.2,0.3,6.8,61,0.3,4.5,
116,���ǻ�,1987/12/3,-9,-2.4,1.5,8.2,59.5,2.1,4,
116,���ǻ�,1987/12/4,-10.2,-2,,6,56.8,,2.5,
116,���ǻ�,1987/12/5,-5.8,0.8,,4.3,44.5,,5.3,
116,���ǻ�,1987/12/6,-5.4,1.1,,2.7,61,,1.5,
116,���ǻ�,1987/12/7,-5.4,1.4,,3.1,70,,1.5,
116,���ǻ�,1987/12/8,-1.6,4.2,0,4.7,69.8,0,4.8,
116,���ǻ�,1987/12/9,-0.8,5.4,,1.7,66.3,,3.8,
116,���ǻ�,1987/12/10,-3.6,5.4,0,7.9,68,,6.8,
116,���ǻ�,1987/12/11,-10.2,-3.6,,9.7,47.3,,0,
116,���ǻ�,1987/12/12,-10,-0.9,,5.8,52.3,,0,
116,���ǻ�,1987/12/13,-7.6,-0.4,,4.8,53.3,,0,
116,���ǻ�,1987/12/14,-7.7,2,,5.2,61.8,,7,
116,���ǻ�,1987/12/15,-2,1,0.9,6.8,71,0.7,9.5,3.85
116,���ǻ�,1987/12/16,-8.4,0.9,,9.5,61.3,,4.3,
116,���ǻ�,1987/12/17,-4.5,1.2,,5.5,47.3,,0,
116,���ǻ�,1987/12/18,-3.4,3.3,,2.1,39.8,,0.8,
116,���ǻ�,1987/12/19,-1.2,5,,4.4,72.3,,5.8,
116,���ǻ�,1987/12/20,-4.8,1.6,,6.8,55,,2.3,
116,���ǻ�,1987/12/21,-5,2.4,,5.6,60.8,,0,
116,���ǻ�,1987/12/22,-3.6,3.4,0.1,8.4,63.8,,3.5,
116,���ǻ�,1987/12/23,-5.3,3.6,,4.1,64,,0,
116,���ǻ�,1987/12/24,-1,7.8,,5.7,69,,4.8,
116,���ǻ�,1987/12/25,1.5,8.1,,7.4,73.3,,6,
116,���ǻ�,1987/12/26,-1.2,4,,4.1,71.8,,2,
116,���ǻ�,1987/12/27,1.4,7.9,,8.8,70.8,,4.3,
116,���ǻ�,1987/12/28,5.2,8.1,,8.2,67,,5,
116,���ǻ�,1987/12/29,-2.2,7.4,,4.9,64.8,,5.8,5.67
116,���ǻ�,1987/12/30,-12.2,-1.6,,11.5,43.8,,0,
116,���ǻ�,1987/12/31,-12.8,-3.6,,2.3,40.5,,0,
116,���ǻ�,1988/1/1,-6.2,0.5,1.9,3,72.8,1.6,7,
116,���ǻ�,1988/1/2,-6.9,-2,,1.6,66.8,,4,
116,���ǻ�,1988/1/3,-7.2,-1.1,,4.2,46.3,,4,
116,���ǻ�,1988/1/4,-7.8,0.4,,5.4,55.3,,1.8,
116,���ǻ�,1988/1/5,-8.4,-0.8,,2.7,54.5,,0,
116,���ǻ�,1988/1/6,-8.2,0,,1.8,58.8,,0,
116,���ǻ�,1988/1/7,-5.1,1,0.2,5.8,72.3,0.3,10,
116,���ǻ�,1988/1/8,-6.2,1.2,0.3,8.7,64.5,0.7,4,
116,���ǻ�,1988/1/9,-13.8,-5.4,,10.3,50.8,,0,
116,���ǻ�,1988/1/10,-15.3,-5.2,,8.6,48,,0,
116,���ǻ�,1988/1/11,-15.2,-2.8,,4.9,46.8,,0.5,
116,���ǻ�,1988/1/12,-7.2,1.4,,4.5,63.8,,6.8,
116,���ǻ�,1988/1/13,-2.2,2.7,0,6.4,70.8,,7,
116,���ǻ�,1988/1/14,1,6.6,,5.4,66.5,,8.5,
116,���ǻ�,1988/1/15,-4,3.2,,6,59.3,,7.5,
116,���ǻ�,1988/1/16,-9.4,-1.4,,8.1,46.5,,0,
116,���ǻ�,1988/1/17,-10.8,-0.8,0,6,64.5,0,4.3,
116,���ǻ�,1988/1/18,-9.6,-0.8,0.1,6.3,51.8,0.1,2,
116,���ǻ�,1988/1/19,-7.3,0.8,,3.4,57.3,,2.3,
116,���ǻ�,1988/1/20,-4.8,2.3,,3.5,64.3,,9.3,
116,���ǻ�,1988/1/21,-1.4,2.5,1.3,3.5,67.8,1.4,9,
116,���ǻ�,1988/1/22,-8.8,2.8,2.9,9.3,69.5,3.5,9.5,1.97
116,���ǻ�,1988/1/23,-15,-8.8,,10.1,61.3,,2,
116,���ǻ�,1988/1/24,-16,-6.6,,8.7,56.8,,0.3,
116,���ǻ�,1988/1/25,-13.2,-3.8,0.5,6.7,62.5,0.7,2.3,
116,���ǻ�,1988/1/26,-11.5,-2.4,,7.2,48.5,,1.8,
116,���ǻ�,1988/1/27,-11.2,0.6,,8.5,56,,2.5,
116,���ǻ�,1988/1/28,-11.2,1.2,0,5.3,54.8,0,5,
116,���ǻ�,1988/1/29,-10.4,1.2,,9.6,50.3,,0,
116,���ǻ�,1988/1/30,-12.6,-3,0.8,6,58,1.3,5,
116,���ǻ�,1988/1/31,-11.7,-2.6,,6.6,52,,1.5,
116,���ǻ�,1988/2/1,-7.9,0.2,0.8,6.6,66,0.7,5.5,
116,���ǻ�,1988/2/2,-15.2,-1.8,,11.7,41.3,,0.5,
116,���ǻ�,1988/2/3,-17.6,-6.8,0,7.5,49.5,,0,
116,���ǻ�,1988/2/4,-9.7,3.4,2.7,9.2,73.8,2.9,10,12.62
116,���ǻ�,1988/2/5,-5.2,4.8,,7.4,72.3,,7.3,14.5
116,���ǻ�,1988/2/6,-14,-3.7,,10.3,53.3,,0,
116,���ǻ�,1988/2/7,-15.4,-6.6,,8.4,52,,0,
116,���ǻ�,1988/2/8,-14.2,-3,,7.8,48.8,,0,
116,���ǻ�,1988/2/9,-12.6,-2.6,,8.8,49,,0.5,
116,���ǻ�,1988/2/10,-14.3,-3.2,,5.4,46.8,,0,
116,���ǻ�,1988/2/11,-9.5,-1.4,,2,45.5,,5.3,
116,���ǻ�,1988/2/12,-7.6,-0.6,0.6,4.2,68.3,0.6,8.8,
116,���ǻ�,1988/2/13,-6.6,2.2,,2.4,51,,6.3,
116,���ǻ�,1988/2/14,-9.6,1,,8.2,50.5,,3.5,
116,���ǻ�,1988/2/15,-12.8,-2.6,,8.9,50.3,,0.8,
116,���ǻ�,1988/2/16,-14.2,-4,,7.7,52.3,,0.3,
116,���ǻ�,1988/2/17,-12.6,-2.8,,5.6,51.3,,0.3,
116,���ǻ�,1988/2/18,-12.4,-1.2,,8.3,51,,0,
116,���ǻ�,1988/2/19,-10.5,3,,6.1,62.5,,5.8,
116,���ǻ�,1988/2/20,-3.9,4,,5.4,57.3,,6,
116,���ǻ�,1988/2/21,-5.5,6.4,,1.5,47.8,,0,
116,���ǻ�,1988/2/22,-1.8,5.1,,5.7,69.5,,6.8,
116,���ǻ�,1988/2/23,-1,6.4,,3.7,58,,2.5,
116,���ǻ�,1988/2/24,-1.4,5,0,0.8,64,,9,
116,���ǻ�,1988/2/25,-2.6,5,,0.4,68.3,,8.3,
116,���ǻ�,1988/2/26,-0.6,7.3,,1.8,57.3,,8.3,
116,���ǻ�,1988/2/27,-0.7,8.6,,3.5,59.3,,3.5,
116,���ǻ�,1988/2/28,-5.6,4.2,,4.9,37,,7.5,
116,���ǻ�,1988/2/29,-2.8,3.4,,1.7,46.5,,7.3,
116,���ǻ�,1988/3/1,-3.4,5.2,,4.7,60.8,,8.3,
116,���ǻ�,1988/3/2,-10,-0.2,1.2,8.7,56.8,2,4.8,
116,���ǻ�,1988/3/3,-10.7,0.2,,9.1,55.5,,0,
116,���ǻ�,1988/3/4,-9.6,-1,0.3,5.5,65.3,,4.3,
116,���ǻ�,1988/3/5,-7.2,2.4,,5.4,65.3,,5.5,
116,���ǻ�,1988/3/6,-6.6,1.2,0.1,8.1,60.5,0.1,3.8,
116,���ǻ�,1988/3/7,-11.3,-1,,8.2,58,,2,
116,���ǻ�,1988/3/8,-7.8,0,0.9,8.3,61.8,1.7,4.3,
116,���ǻ�,1988/3/9,-9,4,,8.9,67.3,,2,
116,���ǻ�,1988/3/10,-2.8,9.6,,1.9,42,,0,
116,���ǻ�,1988/3/11,0.3,4.2,32.5,5.1,63,,10,14.25
116,���ǻ�,1988/3/12,-0.6,8.8,,5.7,58,,7.5,10.87
116,���ǻ�,1988/3/13,1.2,11.8,,2.2,45,,5.3,
116,���ǻ�,1988/3/14,1.4,7.6,0.9,2.7,65.3,,9.3,
116,���ǻ�,1988/3/15,-4.4,5.2,,7,46.5,,0.5,
116,���ǻ�,1988/3/16,-3.3,4.3,,0.4,40.8,,9,
116,���ǻ�,1988/3/17,-1.4,8.2,,2.6,51,,8.3,
116,���ǻ�,1988/3/18,-1.8,1.8,,8.1,65,,8,11.48
116,���ǻ�,1988/3/19,-4,6.6,,7.5,39.8,,4,
116,���ǻ�,1988/3/20,-2.2,7.5,,1.4,42,,9.3,
116,���ǻ�,1988/3/21,0.6,10,0.4,1.8,59.3,,7.5,
116,���ǻ�,1988/3/22,-0.1,10.8,0.9,5.5,63.5,,6.5,
116,���ǻ�,1988/3/23,-3.8,6.6,,8.7,42.8,,0.8,
116,���ǻ�,1988/3/24,-4.4,7.1,,2.2,37,,8,
116,���ǻ�,1988/3/25,1.4,11.3,,6.2,49,,4.3,
116,���ǻ�,1988/3/26,0.9,8.7,,2.3,55,,5.8,
116,���ǻ�,1988/3/27,0.9,11.9,,3.6,43.3,,0,
116,���ǻ�,1988/3/28,1,8.2,,2.5,52.3,,4.3,
116,���ǻ�,1988/3/29,1.4,10.6,,1.5,54.3,,9.5,
116,���ǻ�,1988/3/30,0.8,12.6,,3,49,,6.8,
116,���ǻ�,1988/3/31,2.6,13.4,,3.1,53,,2,
116,���ǻ�,1988/4/1,4.6,13,,4.3,52.5,,5.5,
116,���ǻ�,1988/4/2,4.2,15.2,,3.9,51.3,,1.8,
116,���ǻ�,1988/4/3,6.5,14.3,,5,39.5,,6.8,
116,���ǻ�,1988/4/4,5.3,17.5,,4.2,43,,7.5,
116,���ǻ�,1988/4/5,1.7,8.1,,6.6,63,,6.8,6.13
116,���ǻ�,1988/4/6,1,10.4,,2.3,57,,6.8,
116,���ǻ�,1988/4/7,1.6,12.3,1.8,2.4,54.8,,8.8,
116,���ǻ�,1988/4/8,2,10.2,,2.8,72.5,,6.5,
116,���ǻ�,1988/4/9,1.1,12.8,,4.9,56.8,,0.5,
116,���ǻ�,1988/4/10,2.7,14.4,,4.2,42.5,,0,
116,���ǻ�,1988/4/11,3.6,15.3,0.8,5.4,41,,6.5,
116,���ǻ�,1988/4/12,4.4,14,27.2,6.3,81.5,,5,10.13
116,���ǻ�,1988/4/13,2.8,12.8,,9.8,60.3,,3.3,
116,���ǻ�,1988/4/14,0.8,11.6,,9,56,,0,
116,���ǻ�,1988/4/15,1.8,17.2,,6.4,55,,0,
116,���ǻ�,1988/4/16,6.7,16.9,,3.9,48.5,,8.5,
116,���ǻ�,1988/4/17,9.3,20.8,2.7,2.8,44.3,,4.5,
116,���ǻ�,1988/4/18,2.4,9.4,22.9,8.6,73.8,,7,2.83
116,���ǻ�,1988/4/19,2,9.4,6.1,6.3,74.5,,7,1.58
116,���ǻ�,1988/4/20,1.6,15.2,,2,56.5,,5,
116,���ǻ�,1988/4/21,2.4,13,,6.2,45.8,,5,
116,���ǻ�,1988/4/22,-0.1,11.9,,5.9,51.5,,0,
116,���ǻ�,1988/4/23,1.8,12.3,,7.4,61.5,,2,
116,���ǻ�,1988/4/24,2.2,11.8,,8,70.8,,1.5,
116,���ǻ�,1988/4/25,4.7,15.6,,9.1,69.5,,0,
116,���ǻ�,1988/4/26,5.4,19,,6.7,61.5,,3.5,
116,���ǻ�,1988/4/27,8,19.5,,5.9,68.5,,2,
116,���ǻ�,1988/4/28,10,22.3,,4.3,68,,7.5,
116,���ǻ�,1988/4/29,11.4,22.4,,5.6,69.8,,0.5,
116,���ǻ�,1988/4/30,10.1,18,4.9,5.3,81.8,,5.5,6.23
